0.0203187101807817301069025717197291669435799121856689453125,0.025521488467777554698390218845815979875624179840087890625,0.033242506906331341365312681546129169873893260955810546875,0.041301474581313980805052921141395927406847476959228515625,0.0232209214101091916682140237071507726795971393585205078125,-0.00143200007786978516892417712114138339529745280742645263671875,0.035172368581095077300080475879440200515091419219970703125,0.0390848319381134345906758653654833324253559112548828125,0.02944180598501888734830345129012130200862884521484375,0.02926654651303987886290514097709092311561107635498046875
0.045712887625998642471270017040296806953847408294677734375,0.03126407675707261468733832998623256571590900421142578125,0.0281044523522101692691865792994576622731983661651611328125,0.034447150384179302251563825620905845426023006439208984375,0.0280959500960187465168349518762624938972294330596923828125,0.0302813353397943484102139422020627534948289394378662109375,0.0300800332754413111968627703163292608223855495452880859375,0.036684201929526712160356538561245542950928211212158203125,0.056978198837223832662335354370952700264751911163330078125,0.0300895329073045288137411290563250076957046985626220703125
0.017530029735394546397397874670787132345139980316162109375,0.032520353640561709684941860132312285713851451873779296875,0.034157969050220664264383430008820141665637493133544921875,0.0159042976202902440474584722096551558934152126312255859375,0.017429903947022380716891376550847780890762805938720703125,0.041516322906939955028615685250770184211432933807373046875,0.047514927087634273306093746214173734188079833984375,0.05205577823141487037172936425122315995395183563232421875,0.01814179241364720363005602621342404745519161224365234375,0.0299297821889977465337207007678443915210664272308349609375
0.025771570713090767579256379349317285232245922088623046875,0.004614894452386475963423517754335989593528211116790771484375,0.031672281483846702332396461088137584738433361053466796875,0.018001932053957565849078292785634403117001056671142578125,0.0232475987735583332349786900294930092059075832366943359375,0.038838507845972890242247643755035824142396450042724609375,0.020169445301315321039670180880420957691967487335205078125,0.037297646378454639426447414507492794655263423919677734375,0.037887657294360110871167535151471383869647979736328125,0.0282398526464255512913315016021442716009914875030517578125
0.0139691859489053278597925356052655843086540699005126953125,0.043520058159719078594296348683201358653604984283447265625,0.03747292220219640423994889033565414138138294219970703125,0.01166228752498046743191206786605107481591403484344482421875,0.0286211237812850870232406208515385515056550502777099609375,0.00877714640773051731070797387701531988568603992462158203125,0.035002312111706394837096212313554133288562297821044921875,0.018812985067679983963717660344627802260220050811767578125,0.0309159430566142111318495011573759256862103939056396484375,0.0398622441093048618387939541207742877304553985595703125
0.039870719915347817285944387322160764597356319427490234375,0.0189493968226056054560135777364848763681948184967041015625,0.039396388017731300001944561017808155156672000885009765625,0.0159594719760644092321211218177268165163695812225341796875,0.05559766451631863171112257759887143038213253021240234375,0.031997653098888460820869994449822115711867809295654296875,0.027214220688543629134148460479991626925766468048095703125,0.03185255349846193018148454711990780197083950042724609375,0.01830147492660538777187184678041376173496246337890625,0.0477369159198279546796328531854669563472270965576171875
0.01292301291577705769919592881933567696250975131988525390625,0.039960049427040157665746988868704647757112979888916015625,0.05018309601435184952311630013355170376598834991455078125,0.028353978820759288825836819114556419663131237030029296875,0.040886587997023694784903824483990320004522800445556640625,0.0466646838082350468024372958097956143319606781005859375,0.03020551535410635757283870361789013259112834930419921875,0.0166824352194733828425032839959385455586016178131103515625,0.025478410930711292703421122496365569531917572021484375,0.0230034619350349585353843195889567141421139240264892578125
0.0284330722864477684896922227153481799177825450897216796875,0.040935203909125965349158349226854625158011913299560546875,0.0283076256581479800134015789581098943017423152923583984375,0.0374549410620653999703932868214906193315982818603515625,0.032614861533332116516614718193523003719747066497802734375,0.02205497340004945738822783596333465538918972015380859375,0.0460464001331350736290204395118053071200847625732421875,0.04141429960760785455864407822446082718670368194580078125,0.0287595733602614526958074492313244263641536235809326171875,0.01652064765038764593274578373893746174871921539306640625
0.0311604528982564986383518856882801628671586513519287109375,0.0218897428669550773994156855906112468801438808441162109375,0.0282013366602194941179515552676093648187816143035888671875,0.0383328616502428276557878916719346307218074798583984375,0.033505517222255053189083895404110080562531948089599609375,0.042826844745452237461780242711029131896793842315673828125,0.01110963286576793947191266198615267057903110980987548828125,0.0219789301840896227069332979908722336404025554656982421875,0.034410462084180470920813377233571372926235198974609375,0.000574168240169153670966750713233750502695329487323760986328125
0.0270219081147204838455611053404936683364212512969970703125,0.0231630489446405900266778843388237874023616313934326171875,0.028698625498264136723935990858080913312733173370361328125,0.02440011813642280202873990901935030706226825714111328125,0.0204245637689199448228105637781482073478400707244873046875,0.03331476148863853070647422782712965272367000579833984375,0.0301443484591968069441492161786300130188465118408203125,0.0173215627788095329064876892743995995260775089263916015625,0.032443023187940962792641386158720706589519977569580078125,0.034465005360234564346644248189477366395294666290283203125
0.0310971124106896694427870642130073974840342998504638671875,0.0257787863910000532297051023533640545792877674102783203125,0.032962798671428782115722100343191414140164852142333984375,0.0496371194319023822938419243655516766011714935302734375,0.046475052183370856029309692303286283276975154876708984375,0.0138747886137956417951233589747062069363892078399658203125,0.0361661537119040976673289833343005739152431488037109375,0.0183772789872482487927296546104116714559495449066162109375,0.0489176482275947288602679918767535127699375152587890625,0.00948633277042591933903015188889185083098709583282470703125
0.02458802833843058699425654367587412707507610321044921875,0.041728124533258061090723600727869779802858829498291015625,0.033569314663972817103232415547608979977667331695556640625,0.0478514091900209825869438873269245959818363189697265625,0.031621328942430561304011149559300974942743778228759765625,0.020380503786668287269367993985724751837551593780517578125,0.037319259986885768010100861147293471731245517730712890625,0.0275691330544310629624416009164633578620851039886474609375,0.0195646901719497869065467199334307224489748477935791015625,0.0588553899678309899723416265260311774909496307373046875
0.01486288607067286215990264963693334721028804779052734375,0.037229979177859917616189022737671621143817901611328125,0.03360995436294068883231744848671951331198215484619140625,0.041465181260383267292102260626052157022058963775634765625,0.044655829775576284801363868837142945267260074615478515625,0.028045147234188778917474138552279327996075153350830078125,0.036296501162622452074657530829426832497119903564453125,0.0302114763752043824496240631560795009136199951171875,0.037808335433683233628432418527154368348419666290283203125,0.039565959595065473830555191625535371713340282440185546875
0.03725864490471340884081286048967740498483180999755859375,0.035980461460760705671990677956273430027067661285400390625,0.0244626456432641171956365866435589850880205631256103515625,0.05389636561676135195764203444923623465001583099365234375,0.019551492447081646186557435385111602954566478729248046875,0.038019655261063871332094521449107560329139232635498046875,0.037088213559924761153485661679951590485870838165283203125,0.0096052686424144446963868659850049880333244800567626953125,0.04780319641556803056392510598016087897121906280517578125,0.04968014531001387068531727209119708277285099029541015625
0.031348810589685409400129145751634496264159679412841796875,0.025549662901070295528693776532236370258033275604248046875,0.02537943132894933395693470856713247485458850860595703125,0.05376902613383537088420638383468030951917171478271484375,0.0282879052641799542955336477234595804475247859954833984375,0.036389438948436651777296191312416340224444866180419921875,0.045500302827792556137342927513600443489849567413330078125,0.029102274467640625033038048741218517534434795379638671875,0.01010254393976252156039929985809067147783935070037841796875,0.031606059706217014271256715574054396711289882659912109375
0.047697706651220063422957906595911481417715549468994140625,0.03426601235009933688058225698114256374537944793701171875,0.0269329714269458571351822939732301165349781513214111328125,0.0164326503308574421724497227614847361110150814056396484375,0.038086415358623282312322544385096989572048187255859375,0.020365402661816862928123583742490154691040515899658203125,0.036903806211773686196675470228001358918845653533935546875,0.0378306525289393846822605382840265519917011260986328125,0.01809309192179285596946414216290577314794063568115234375,0.040247007008002842753935368591555743478238582611083984375
0.033582661671566670091859663216382614336907863616943359375,0.019869801780321334760959217646814067848026752471923828125,0.0187592979225061594339418746812953031621873378753662109375,0.049287446758741450258956007246524677611887454986572265625,0.01639558272602158195407895391326746903359889984130859375,0.0147153711967108989655539375007720082066953182220458984375,0.031067144174877749096541634798995801247656345367431640625,0.0295402080438985914501159868450486101210117340087890625,0.0308181469400273209957585862639461993239820003509521484375,0.042321241823606879639552147409631288610398769378662109375
0.029200821686947688038404891130994656123220920562744140625,0.03552147592849465296271915804027230478823184967041015625,0.0241989406553592412141284739846014417707920074462890625,0.0296612996578969508043588376722254906781017780303955078125,0.0248034257890718846939481778690606006421148777008056640625,0.0248039368200730810098963985410591703839600086212158203125,0.032319600077072317689808045315658091567456722259521484375,0.0283014705583151636447691856801611720584332942962646484375,0.0281572600784114335237262594091589562594890594482421875,0.046767396476871607446934575591512839309871196746826171875
0.040921462226311440535386765304792788811028003692626953125,0.023842746887248682241544628368501435033977031707763671875,0.01733789240501558415186167394494987092912197113037109375,0.021320685081985639441892743661810527555644512176513671875,0.030113701394450041737282930398578173480927944183349609375,0.0218647264310493465166995719073383952490985393524169921875,0.04422864643494801850653885821884614415466785430908203125,0.02272558614123561249176219689616118557751178741455078125,0.02371324550248586626732816284857108257710933685302734375,0.0295103324632902293267466831139245186932384967803955078125
0.017109347890132999003842684260234818793833255767822265625,0.04685796960716524794943182996576069854199886322021484375,0.039158529899751777503258409751651925034821033477783203125,0.0304456577450129377282461717868500272743403911590576171875,0.02941642296379244625459392636912525631487369537353515625,0.04386819133375670365371234993290272541344165802001953125,0.04137773958312573885365281967096962034702301025390625,0.0226849642275628315957192171481437981128692626953125,0.04772543798617299992681495268698199652135372161865234375,0.0313604132022462789297634344620746560394763946533203125
0.0369028476194530608012200900702737271785736083984375,0.021894837482956473750927983701330958865582942962646484375,0.038998713537158620490163940530692343600094318389892578125,0.037173312497053669078983517692904570139944553375244140625,0.0293487829081844064926798409942421130836009979248046875,0.046962779595948432598273569738012156449258327484130859375,0.042750178275780530146032987204307573847472667694091796875,0.04544098628407165774145681780282757245004177093505859375,0.036756078942563726041914407005606335587799549102783203125,0.036787451309154124701183974366358597762882709503173828125
0.03227246042312319207479021088147419504821300506591796875,0.025237744728573853481012889687917777337133884429931640625,0.0213574870341818705277159295974342967383563518524169921875,0.027827421048185869978386364209654857404530048370361328125,0.04543561884995218902449920506114722229540348052978515625,0.0288330782273140857896454036790601094253361225128173828125,0.032383420840029299159201769953142502345144748687744140625,0.039950049920425910465748842170796706341207027435302734375,0.043975528974230661261035635334337712265551090240478515625,0.044733732851360528959272500060251331888139247894287109375
