0.046689365515032978104503769145594560541212558746337890625,0.12778049982409200868715970500488765537738800048828125,0.017007183051171860521666445720256888307631015777587890625,0.050280078947333113614792665657660108990967273712158203125,-0.01081725690442002230096107950885198079049587249755859375,0.0886981118601669893397598798401304520666599273681640625,0.01037216150205698406150389700997038744390010833740234375,0.1227354906231572784225392069856752641499042510986328125,0.12172545520970305676922151860708254389464855194091796875,0.1315264403325844544401235225450363941490650177001953125,0.06639340511123437149620940544991753995418548583984375,0.01369679367189473480348471667866760981269180774688720703125,0.038334333772161048592419518854512716643512248992919921875,0.03326610450279691988395569524072925560176372528076171875,0.10458719917398905108196771607254049740731716156005859375,0.041740397836419841637312089233091683126986026763916015625,-0.0219871727831664372232456372557862778194248676300048828125,0.06768978678738053755825632151754689402878284454345703125,0.03711766612714027802066851791096269153058528900146484375,0.151618811986245105583037684482405893504619598388671875,0.0475360263702641339111920615323469974100589752197265625,0.008488393863691101604018740545143373310565948486328125,0.0773101487126374442571119516287581063807010650634765625,0.144201218174700718233083307495689950883388519287109375
0.07579900760357745348461122603112016804516315460205078125,0.04021301283531995840458961311014718376100063323974609375,0.06578038842511391148804023032425902783870697021484375,0.07271573914733940602328488012062734924256801605224609375,0.0950903861147960605126883137927507050335407257080078125,0.022247191844020304529738751853074063546955585479736328125,0.0387082676124485824953325163733097724616527557373046875,0.0212493547701622619017225446214069961570203304290771484375,0.03353232861959938582163687215142999775707721710205078125,-0.045080308064340220142174331385831465013325214385986328125,0.13270575795241901229104541926062665879726409912109375,-0.05682413250123641290656451019458472728729248046875,-0.0133478198522746956122819739221085910685360431671142578125,0.08863277758761860247727071282497490756213665008544921875,-0.063642664036815010941694481516606174409389495849609375,0.0768298849736501476836991741947713308036327362060546875,0.0242706703631763755224515222153058857657015323638916015625,0.09421274397009880841036277843159041367471218109130859375,0.00158845233370110447239376139094702011789195239543914794921875,0.1413455287088275225126920986440381966531276702880859375,0.053753726587040813467144317883139592595398426055908203125,-0.0312573375569011047137024661424220539629459381103515625,0.0265667547705265745527913878731851582415401935577392578125,0.08053259163851823887458891704227426089346408843994140625
0.0144119952609204245164153945779617060907185077667236328125,0.0567176907050716272440382681452319957315921783447265625,0.0788537868548906673016318791269441135227680206298828125,0.032197862281443667686886556111858226358890533447265625,0.08891523282746736922543817627229145728051662445068359375,0.040062642433168864364301242630972410552203655242919921875,0.04178743665369337445536501718379440717399120330810546875,0.047641398874539366004032814316815347410738468170166015625,0.148797290190334663417814908825675956904888153076171875,-0.00055889718576305059787034945628647619741968810558319091796875,0.056327874699990142237648882428402430377900600433349609375,-0.00451390924461959018587631220498224138282239437103271484375,0.0029855212640666171919345828200675896368920803070068359375,-0.0148022587752905387947777171575580723583698272705078125,0.0175324252611781354616038441918135504238307476043701171875,0.039414448992161475737727727164383395574986934661865234375,0.053345421041720929300478104551075375638902187347412109375,0.10902501926366013618174832799923024140298366546630859375,0.0021954703092190029807551088225636704009957611560821533203125,0.047467148159336856882983823879840201698243618011474609375,0.11171983721518587151511070487686083652079105377197265625,0.1378534228324179433666785143941524438560009002685546875,0.04483095104343641501554174055854673497378826141357421875,0.0292055477636964620768988964982781908474862575531005859375
0.04071147707778444146953233939711935818195343017578125,-0.0367157661030134974122773883209447376430034637451171875,-0.0466935559642187303364124772997456602752208709716796875,0.0302667238547096040246486836622352711856365203857421875,0.045491782507808269098159570376083138398826122283935546875,0.038386336581914516641322876466801972128450870513916015625,-0.027205341752834684421191724368327413685619831085205078125,0.0560838433095821320417684319181717000901699066162109375,0.0107468337922432093101132721812973613850772380828857421875,0.0496356548600269953386288079855148680508136749267578125,0.053317348066958626662259490558426477946341037750244140625,0.0653980374566158761950873667956329882144927978515625,-0.0028823709395775546325546567771880290820263326168060302734375,0.09581577601265096888472072578224469907581806182861328125,0.0227693783048140314939633555013642762787640094757080078125,0.059408063753892050018468040661900886334478855133056640625,0.04165715936431425847619181013214983977377414703369140625,0.06452462919097375071419975256503676064312458038330078125,-0.044505244879692186510400375709650688804686069488525390625,0.08276596919107888361555325218432699330151081085205078125,-0.01006805011991953290040324731080545461736619472503662109375,0.0238888155518209126249029594646344776265323162078857421875,0.10769169582467442991546846542405546642839908599853515625,0.103766562749054103154122685737092979252338409423828125
0.11501037328474623955276712194972787983715534210205078125,0.06533770920508731594456008906490751542150974273681640625,0.00118955809881514384951373131116270087659358978271484375,0.118841151869355454717691600308171473443508148193359375,0.0256635433806862156558281640172936022281646728515625,0.06936408566862910241024309243584866635501384735107421875,0.027248933402692722405280534303528838790953159332275390625,0.023363041559062845686778331355526461265981197357177734375,0.020456287518453054874445484756506630219519138336181640625,0.086050224598867963710091544271563179790973663330078125,0.02604221029486870897518002720971708185970783233642578125,0.06061820837128018002459839408402331173419952392578125,0.046914802369392612224618943628229317255318164825439453125,0.0185154262908970058953972426252221339382231235504150390625,0.06082061612675244977044286542877671308815479278564453125,0.041004139772396926144626405630333465524017810821533203125,0.10854046692766745885183610198509995825588703155517578125,0.041945952878903618177286460877439822070300579071044921875,0.04731017229258145662118550944796879775822162628173828125,0.033525922582751298273162632312960340641438961029052734375,0.03928667238482312640268645509422640316188335418701171875,0.00536044393997215339042750059661557315848767757415771484375,0.050998162884726812305036247607858967967331409454345703125,0.06295572025866850995878820640427875332534313201904296875
0.0202667972707731187942403749957520631141960620880126953125,0.056292834843408336154002569173826486803591251373291015625,0.07089316756308790268281683211171184666454792022705078125,0.07966613661267431256707283182549872435629367828369140625,-0.047510082878259585204006043568369932472705841064453125,0.09224012362909873863348053646404878236353397369384765625,-0.00844298204458250080295389494722257950343191623687744140625,0.085977999262820958836783802325953729450702667236328125,0.056876512987417283950808410963873029686510562896728515625,0.041072982013408969315104712904940242879092693328857421875,-0.0245184790825991559548580056571154273115098476409912109375,-0.0024032703113999287318491848708390534739010035991668701171875,0.0196620691819011476908496405258119921199977397918701171875,0.10569496954924763321148617478684172965586185455322265625,0.00908816591325909035881114306221206788904964923858642578125,0.004509931463231105393252295954198416438885033130645751953125,0.08614800273238987227131246982025913894176483154296875,0.076448309286431037623543716108542867004871368408203125,-0.005476596866964285326151440358444233424961566925048828125,0.010206541520210936357937470120305079035460948944091796875,0.037641737361698617003735733987923595122992992401123046875,0.111311075292718719698115137362037785351276397705078125,0.033547546994190213798248123566736467182636260986328125,0.08945757569560160160637707349451375193893909454345703125
0.07288190298040313208627338781298021785914897918701171875,0.0261698102758307730997255902138931560330092906951904296875,0.1001893361783291747091340084807598032057285308837890625,0.0807872788279416498280482983318506740033626556396484375,0.056317780513379690765507490368690923787653446197509765625,0.04543299287788714335700746005386463366448879241943359375,0.051844435081010213639540751273671048693358898162841796875,0.066519439923172996032008086331188678741455078125,0.022538540773571813513598272038507275283336639404296875,-0.054138971530077843741235454899651813320815563201904296875,0.12063397901709781157020273667512810789048671722412109375,-0.005998722896279627507520881835034742834977805614471435546875,0.0282443661587136844726142470562990638427436351776123046875,-0.016060805368465262688015826597620616666972637176513671875,0.03321603228607476754330463108999538235366344451904296875,0.005489420358833567957501653467033975175581872463226318359375,-0.005058534363241448152115342651313767419196665287017822265625,0.08665408874170772712819399430372868664562702178955078125,0.04978682251319073437390017033976619131863117218017578125,0.08694721804455575464576355670942575670778751373291015625,0.03712577111843250177170006054438999854028224945068359375,0.03638534959168841786958381590011413209140300750732421875,-0.01552116027816525210825115976831511943601071834564208984375,0.06228901888910277906408197168275364674627780914306640625
0.021757739147628012144064513222474488429725170135498046875,0.126537788012336227527754317634389735758304595947265625,0.0320799823019595198303477445733733475208282470703125,0.032594939263208146107420049020220176316797733306884765625,0.038869621746143161178377312126031029038131237030029296875,0.00139957764861341096666869088238627227838151156902313232421875,0.0717252822800673317527042627261835150420665740966796875,0.08661494764726955508660211080496083013713359832763671875,0.01453632584924245511881490955374829354695975780487060546875,0.033482633382350239503733035917321103624999523162841796875,0.00041290308082505135060802370361443536239676177501678466796875,0.022809149133284307986446748373055015690624713897705078125,0.0754558409975465693708684966622968204319477081298828125,-0.035561598141598739497570846879170858301222324371337890625,0.054435374923352743137261455785846919752657413482666015625,0.0696469028001807377581400260169175453484058380126953125,0.0612048037936097355515840945372474379837512969970703125,0.00939710328562901910098847935159938060678541660308837890625,0.1094306532320250824330543082396616227924823760986328125,-0.02775367013539443983294319195920252241194248199462890625,0.06931219310081794537925503618680522777140140533447265625,0.06784296742771200872113013247144408524036407470703125,0.032651914592486196153853228452135226689279079437255859375,0.0435071615571080150264293706641183234751224517822265625
0.025213799382299527385153936620554304681718349456787109375,0.032113839835490161356279514848210965283215045928955078125,0.0096989995619500106449617504722482408396899700164794921875,0.034748776616928649108029247827289509586989879608154296875,0.032551355199278951546570937125579803250730037689208984375,0.01451255326678697020470476530817904858849942684173583984375,0.0647658890052059954545171649442636407911777496337890625,0.03376617196221089189922537343591102398931980133056640625,0.064674181355990290054336355751729570329189300537109375,-0.0550080531178967213623565157831762917339801788330078125,0.098447155506852068729273241842747665941715240478515625,0.036370396604065650947301691076063434593379497528076171875,0.061605466368846839575468266048119403421878814697265625,0.055254928674954843781375046773973735980689525604248046875,0.04213012795752486827627336651858058758080005645751953125,0.04758320736826894548077149238451966084539890289306640625,0.054215345392019907710956516666556126438081264495849609375,0.0291489820746557402875165365685461438260972499847412109375,0.077475962523526786807082089580944739282131195068359375,-0.0161457402643190202351508588662909460254013538360595703125,0.0323407754284726067783850567138870246708393096923828125,0.077845934699080465701825914948130957782268524169921875,0.046885939219287887935738723399481386877596378326416015625,-0.03558366440688660869984261125864577479660511016845703125
0.0230670044227225916333434696525728213600814342498779296875,0.028841935576506945448915786300858599133789539337158203125,0.048339624841161839274850109404724207706749439239501953125,0.01493369128584167739026700161275584832765161991119384765625,0.005035266152129062866560360589573974721133708953857421875,0.07207573741273043399502284955815412104129791259765625,0.0470370005610253605343729077503667213022708892822265625,0.0962340083353812325572818053842638619244098663330078125,0.0961106841434649916688925941343768499791622161865234375,0.07859339257090865171750948547924053855240345001220703125,0.051520488890436456907995221854434930719435214996337890625,0.0697858663117839339573578172348788939416408538818359375,0.034914695958415044307887598051820532418787479400634765625,-0.03214471282002262508825651821098290383815765380859375,0.0711930038422690369959155987089616246521472930908203125,0.0081368964960563637534018965880022733472287654876708984375,0.0135016286527441485565415035807745880447328090667724609375,0.038728636545563348281273619022613274864852428436279296875,0.035172023813535034653110500357797718606889247894287109375,0.0312319129761063629668882413170649670064449310302734375,0.06782905547407817870020352302162791602313518524169921875,0.0289720257553153053009520334626358817331492900848388671875,0.001822916743172018662344502359928810619749128818511962890625,-0.03782835792132878405258367138230823911726474761962890625
