0.046619975834568623540565823759607155807316303253173828125,0.127733765546939215251853738664067350327968597412109375,0.0169586496661139063402146121006808243691921234130859375,0.0502155097652761395199405569655937142670154571533203125,-0.01086409913786234339438951934653232456184923648834228515625,0.0886392871017530892263636133066029287874698638916015625,0.0103044319494950513405040481984542566351592540740966796875,0.12266166310479416357015480798509088344871997833251953125,0.1216754997254036740894633794596302323043346405029296875,0.1314705275913687909650207075173966586589813232421875,0.066338774482640749940998148304061032831668853759765625,0.01363489638817415826321788330233175656758248805999755859375,0.038290528005052539006758394179996685124933719635009765625,0.033223580762519737408222653129996615462005138397216796875,0.10451501259531152665527287126678857021033763885498046875,0.041665641188394546279294416990524041466414928436279296875,-0.022049813989917572965016034913787734694778919219970703125,0.06762854055707308298384106137746130116283893585205078125,0.037069069405782910375801719737864914350211620330810546875,0.151588279204617648598940604642848484218120574951171875,0.0474872200002298683330081985332071781158447265625,0.00843771133808480545968055963612641789950430393218994140625,0.07726839920922622118037992322570062242448329925537109375,0.1441486688226676360358169404207728803157806396484375
0.075641788561005451896335216588340699672698974609375,0.04014181415759653093200398643602966330945491790771484375,0.0657064488699343751676451574894599616527557373046875,0.0726173694059669971867521098829456605017185211181640625,0.09501902294335166920813406932211364619433879852294921875,0.0221575735959373167072161692203735583461821079254150390625,0.03860508310788059171958508386524044908583164215087890625,0.021136880113611263010131580131201189942657947540283203125,0.03345622250217518411918860010700882412493228912353515625,-0.04516548996547632699449792426094063557684421539306640625,0.1326225293986861564210499864202574826776981353759765625,-0.056918431718857680212675376196784782223403453826904296875,-0.01341455701577302928040325014080735854804515838623046875,0.08856799356930732114445703473393223248422145843505859375,-0.06375263879361840746451406403139117173850536346435546875,0.07671599477071444628251128960982896387577056884765625,0.0241752377866994890009966212573999655432999134063720703125,0.09411943659451145471894761840303544886410236358642578125,0.00151441627636841988531479774593435649876482784748077392578125,0.141299012727545025835951264525647275149822235107421875,0.0536793711171184018127178205759264528751373291015625,-0.031334551303138537259318496808191412128508090972900390625,0.026503150335060517150953529608159442432224750518798828125,0.08045253371331421987644461069066892378032207489013671875
0.01423091304098481231499295773801350151188671588897705078125,0.056648579418453436085112429054788663052022457122802734375,0.07878201504339284177991231672422145493328571319580078125,0.03210237652242946271297086013873922638595104217529296875,0.08884596187365680075576079843813204206526279449462890625,0.039975651594817245004787054085682029835879802703857421875,0.041687277290846404265156621704591088928282260894775390625,0.047532221731762532013210176273787510581314563751220703125,0.1487234153393884594773766139041981659829616546630859375,-0.0006415817334049882247892782061171601526439189910888671875,0.056247086219713866850344885506274295039474964141845703125,-0.00460544380983633240556063270787490182556211948394775390625,0.0029207406911046784880880977652850560843944549560546875,-0.01486514346579085286970123291894196881912648677825927734375,0.017425674732376807141154273494976223446428775787353515625,0.03930389780966743462631285410679993219673633575439453125,0.0532527863465384054819651282741688191890716552734375,0.10893444746563540892481114497059024870395660400390625,0.0021236048265012292916853464674886708962731063365936279296875,0.0474219959159489778954821304068900644779205322265625,0.111647661687118648909944340630318038165569305419921875,0.137778472825440811977415478395414538681507110595703125,0.0447692113450827433585033077179105021059513092041015625,0.0291278369802598739723986653871179441921412944793701171875
0.04052799544320957736420751871264656074345111846923828125,-0.036788042863460546083587132670800201594829559326171875,-0.046768615105609166737732351748491055332124233245849609375,0.030166864607337758041882835868818801827728748321533203125,0.04541933876427713123735685485371504910290241241455078125,0.0382953613427862438189919203068711794912815093994140625,-0.0273100886676988230394869106021360494196414947509765625,0.05596966557397890784653071705179172568023204803466796875,0.0106695752841207379402188593076061806641519069671630859375,0.049549183145304161179911517365326290018856525421142578125,0.053232859272745035317253581297336495481431484222412109375,0.06530231037160173779287930528880679048597812652587890625,-0.002950118629549106259724045031589412246830761432647705078125,0.09575001104192339129728139823782839812338352203369140625,0.0226577383242470287161296482736361213028430938720703125,0.059292449039937099308783530204891576431691646575927734375,0.04156028175969128657385454062023200094699859619140625,0.064429908967706783773365941669908352196216583251953125,-0.04458040198386252483953029468466411344707012176513671875,0.082718748866298985600309379151440225541591644287109375,-0.01014353147221917772480281882963026873767375946044921875,0.0238104326431125869201199662938961409963667392730712890625,0.10762712829513228218747400433130678720772266387939453125,0.103685292601228107312039128373726271092891693115234375
0.11483889792506911387004464586425456218421459197998046875,0.0652758683880274859223646899408777244389057159423828125,0.00112533664421481647589795560548964203917421400547027587890625,0.118755711162171262440523378245416097342967987060546875,0.0256015596917967165613294611148376134224236011505126953125,0.0692862462202106510478216705450904555618762969970703125,0.0271593107518651143139631898293373524211347103118896484375,0.02326534979190279794902806997924926690757274627685546875,0.0203901842614882151949462496531850774772465229034423828125,0.08597623841863417937236846455562044866383075714111328125,0.0259699207215172180041040661535589606501162052154541015625,0.06053630319091125866481917228156817145645618438720703125,0.046856836676745949876732311167870648205280303955078125,0.0184591570351953608575268361846610787324607372283935546875,0.0607250956927810892072017168175079859793186187744140625,0.040905218511422779259500970283625065349042415618896484375,0.10845757734990545129161176873822114430367946624755859375,0.041864909181639382851347619407533784396946430206298828125,0.047245867020256564206004412653783219866454601287841796875,0.033485520334572450862342662958326400257647037506103515625,0.039222089682668111187968662534331087954342365264892578125,0.00529337863300348605843925753333678585477173328399658203125,0.050942918171719288322751850728309364058077335357666015625,0.06288618460062782300479256036851438693702220916748046875
0.020079026576657048319685117121480288915336132049560546875,0.0562122727866673776997430422852630726993083953857421875,0.07080950417577815125813600616311305202543735504150390625,0.07955483021179708680303832579738809727132320404052734375,-0.047590831062616044400126469327005906961858272552490234375,0.09213871963474150328377021423875703476369380950927734375,-0.008559736401214095014022831264810520224273204803466796875,0.08585073299944083469181776990808430127799510955810546875,0.056790398110797245256886611741720116697251796722412109375,0.040976597790086576045265331913469708524644374847412109375,-0.0246126530688882995401289832670954638160765171051025390625,-0.0025099708744066779632364561081203646608628332614898681640625,0.019586555375253549005076791900137322954833507537841796875,0.1056216657472682507457051315213902853429317474365234375,0.00896372831105290458764134342573015601374208927154541015625,0.00438106349230155296681221699373054434545338153839111328125,0.08604001976146070929107878555441857315599918365478515625,0.07634273100198375738845157911782735027372837066650390625,-0.005560369448012585265328500128134692204184830188751220703125,0.0101539081986396773071845700542326085269451141357421875,0.0375576033610667270323801858467049896717071533203125,0.1112237071225367912585824115012655965983867645263671875,0.03347557790514012199256654866985627450048923492431640625,0.08936698930140561658586051407837658189237117767333984375
0.0727130458260203671461141539111849851906299591064453125,0.0261158827701287073186353637765932944603264331817626953125,0.10013333266715529479284896297031082212924957275390625,0.080712771334518651489275953281321562826633453369140625,0.056263728418564522282263595798212918452918529510498046875,0.04536511396675928231569940862755174748599529266357421875,0.051766280776445107447703009029282839037477970123291015625,0.06643424904790860840986255198004073463380336761474609375,0.0224808962607954375412244729659505537711083889007568359375,-0.054203490246223291759708473591672373004257678985595703125,0.120570939804128307581976287110592238605022430419921875,-0.006070147276916157234871729286851405049674212932586669921875,0.0281938179066109455284117046858227695338428020477294921875,-0.0161098742641650749529702579820877872407436370849609375,0.03313273489532732318796348636169568635523319244384765625,0.005403157319697128591062806890477077104151248931884765625,-0.0051308171750669186172988389671445474959909915924072265625,0.08658341560704128914149890761109418235719203948974609375,0.04973074591002861477573304682664456777274608612060546875,0.0869119857716974808514720507446327246725559234619140625,0.03706945258641793083942417297294014133512973785400390625,0.036326866135247555533727137344612856395542621612548828125,-0.0155693357352680063210303984533311449922621250152587890625,0.062228381196174298306544869774370454251766204833984375
0.02161619481161981826122797656353213824331760406494140625,0.12648248582173493570479649861226789653301239013671875,0.0320225511861504108512832544874981977045536041259765625,0.032518532473836285479062979675290989689528942108154296875,0.038814191790046581598261354884016327559947967529296875,0.001329968412799582659633568226809074985794723033905029296875,0.0716451357173121528010284464471624232828617095947265625,0.086527585141585039441025628548231907188892364501953125,0.01447721190005363083030953674779084394685924053192138671875,0.033416469996549576226829714187260833568871021270751953125,0.000348256914081581281546207140564774817903526127338409423828125,0.02273590404840486467463733788463287055492401123046875,0.07540400420212627075056133207908715121448040008544921875,-0.035611917869743214826172561515704728662967681884765625,0.054349954169008167503829298539130832068622112274169921875,0.06955844079906343957464542882007663138210773468017578125,0.061130678394831654276497800992729025892913341522216796875,0.00932462859656932839536036539129781886003911495208740234375,0.10937314716082575938305154750196379609405994415283203125,-0.0277898005253249778812030257313381298445165157318115234375,0.0692544389333659970997558730232412926852703094482421875,0.06778299314910739281625495777916512452065944671630859375,0.032602511078771705121948087935379589907824993133544921875,0.043444978125690793258062427639742963947355747222900390625
0.0250595966176897118338207093302116845734417438507080078125,0.0320510325214235780588722946049529127776622772216796875,0.0096337744004725452129367369025203515775501728057861328125,0.034662000570420736789145621514762751758098602294921875,0.032488402783787083405453444129307172261178493499755859375,0.0144334972793646425237579222766726161353290081024169921875,0.0646748656571239088908242820252780802547931671142578125,0.03366695339143631338085782545022084377706050872802734375,0.064607044985137418446896617751917801797389984130859375,-0.0550831956086020035900929769923095591366291046142578125,0.09837373612870746464320603763553663156926631927490234375,0.036287211347951799089717184187975362874567508697509765625,0.061546594743849443454042358325750683434307575225830078125,0.05519777999953016933698535240182536654174327850341796875,0.04203311466019689357498378967648022808134555816650390625,0.0474827400931704668440858085887157358229160308837890625,0.05413116035463778896730246970037114806473255157470703125,0.0290666717688040400491278347772095003165304660797119140625,0.0774106522357890514118849978331127204000949859619140625,-0.0161867739590984272002316401994903571903705596923828125,0.03227518337733804865141706841313862241804599761962890625,0.077777821242131839341027443879283964633941650390625,0.046829831092261853253688741460791788995265960693359375,-0.03565428680885419920887358102845610119402408599853515625
0.0229211277435360759324733948005814454518258571624755859375,0.0287903066713337922599702523029918665997684001922607421875,0.04828600841690904033054465571694890968501567840576171875,0.01486235959084490805548472991404196363873779773712158203125,0.004983517969351091390917130041771088144741952419281005859375,0.072010751764567337840361460621352307498455047607421875,0.04696217749642382643937565944725065492093563079833984375,0.09615244862745046805496684783065575174987316131591796875,0.0960554966645223717858215195519733242690563201904296875,0.078531623895162161463900929447845555841922760009765625,0.05146013665250116775329303209218778647482395172119140625,0.0697174863176183989832424003907362930476665496826171875,0.034866302270242115202147914487795787863433361053466796875,-0.032191690207931160372378798228965024463832378387451171875,0.07111325691268573223613458367253770120441913604736328125,0.00805431032560463035230302608624697313643991947174072265625,0.013432426817400422436321605346165597438812255859375,0.038660975777330706948387017973800539039075374603271484375,0.035118337413206669739285104014925309456884860992431640625,0.0311981824374279771705520403202172019518911838531494140625,0.06777513745756870433556429134114296175539493560791015625,0.028916035091633561504576022116452804766595363616943359375,0.00177679470995684520885637969200843144790269434452056884765625,-0.037886410994972530286162282209261320531368255615234375
