0.11677975563395041891379122489524888806045055389404296875,0.04795317107557454938682184319986845366656780242919921875,0.088050268214419080692323404946364462375640869140625,0.05439653763858208479486933129010139964520931243896484375,0.00177799423890912769614935928785826035891659557819366455078125,0.0232085869055611467015598492480421555228531360626220703125,-0.0101501262043524227707269602660744567401707172393798828125,0.044489703965876113700428362562888651154935359954833984375,0.0899251806503574002693568445465643890202045440673828125,0.07566556122498234449036402793353772722184658050537109375,0.020049118761316951642381667397785349749028682708740234375,-0.02233781884257300676122071081408648751676082611083984375,0.07252716473301823452146663839812390506267547607421875,0.0863271792576114360695527238931390456855297088623046875,0.0382495051207344671784227330135763622820377349853515625,-0.00889817414512857236819076689471330610103905200958251953125,0.08264976069281364245977528071307460777461528778076171875,-0.0012933711246685230915332009971052684704773128032684326171875,0.01023718236572154251240451827698052511550486087799072265625,0.1116030412859274345560578467484447173774242401123046875,0.0184806477294649391940328797545589623041450977325439453125,0.06662968634573336601523152467052568681538105010986328125,-0.044187980605090125540979073548442102037370204925537109375,0.01164547813225477908283256311960940365679562091827392578125
0.0248097221681206521470830494990877923555672168731689453125,0.0277815333566423898481456689069091225974261760711669921875,-0.030893766515456215493440339514563675038516521453857421875,0.051156993628987103284178061812781379558145999908447265625,-0.0019788950064945666496019072155831963755190372467041015625,0.04492658669940850779678243043235852383077144622802734375,0.03761263712681188475794868963930639438331127166748046875,0.068357733639590023688725750616868026554584503173828125,0.08465783552442161796758313130339956842362880706787109375,0.013783847781581926028593443334102630615234375,0.0087510720651374808431999241520315990783274173736572265625,0.023865359428512346318118630961180315352976322174072265625,-0.004311280858013810841911084281719013233669102191925048828125,0.01018233536496938700099956776057297247461974620819091796875,0.039998955975536397422498424703007913194596767425537109375,0.05094496760946097546618460683021112345159053802490234375,0.00956564062014923256749288071887349360622465610504150390625,-0.048586579715741991247757169958276790566742420196533203125,0.031486902710998292131971965090997400693595409393310546875,0.04125528740374222180786745184377650730311870574951171875,0.05713513385155892521094500580147723667323589324951171875,0.0148770075866205518655416284445891506038606166839599609375,0.05855225351456912197267712372195092029869556427001953125,0.035619281994657435441720139124299748800694942474365234375
0.0682928655009347462812030471468460746109485626220703125,0.0825456231672120621656318917302996851503849029541015625,0.0200923426529074633517524262060760520398616790771484375,0.03857802845420932325026797116152010858058929443359375,0.046280300099939046531982711485397885553538799285888671875,0.0167058451352553559432490004610372125171124935150146484375,0.061012632744970228537706447013988508842885494232177734375,0.0687430918697241322146140873883268795907497406005859375,0.024598949734368373565285281756587210111320018768310546875,0.06778313705901754804283854127788799814879894256591796875,0.1454921359560236437946656451458693481981754302978515625,-0.004135286408696363380510518936716835014522075653076171875,0.07862407214529808230363272514296113513410091400146484375,0.0794360816350222764814503761954256333410739898681640625,0.0770994328291549069209764866172918118536472320556640625,0.0982705383032389245823168266724678687751293182373046875,0.07029708889434617413716210876373224891722202301025390625,0.015638249103427544206557087136388872750103473663330078125,0.000578219495695686254259360037366377582657150924205780029296875,0.07605524750978853720795314075076021254062652587890625,0.060468192233584759642806005786042078398168087005615234375,0.05762753457349163721534779369903844781219959259033203125,0.02232455153070077302768225990803330205380916595458984375,0.0341542151753589651175246899583726190030574798583984375
-0.0069719787460431163761409578683014842681586742401123046875,0.00165425018837060504306446517830408993177115917205810546875,0.0022240624951724084594484320831497825565747916698455810546875,0.0755690156311004113121043701539747416973114013671875,0.044816172646476915009117192312260158360004425048828125,-0.0125198818346007635649019817947191768325865268707275390625,0.03742412657244957585600531047020922414958477020263671875,0.007353469851269295136375614418966506491415202617645263671875,0.06428026559131098938149051491564023308455944061279296875,0.074472522072435598516904065036214888095855712890625,-0.0143302460905345603603411319681981694884598255157470703125,0.07368857016757630884473684318436426110565662384033203125,0.01345560900063371735646544635756072239018976688385009765625,0.02615778953519538874150640594962169416248798370361328125,0.0199779125753303983537012555871115182526409626007080078125,0.1361850718708816632140923275073873810470104217529296875,0.0017538836022712492833386388468852601363323628902435302734375,0.045677311628024457046404194215938332490622997283935546875,0.086076348655464041126350593913230113685131072998046875,0.03450739139630533414138113812441588379442691802978515625,0.055471875816253797542021430899694678373634815216064453125,0.056378352553967336913132157860673032701015472412109375,0.0194965087791862008714804943565468420274555683135986328125,0.0520043595186328866386560321188881061971187591552734375
0.1329067810615418843145363325675134547054767608642578125,-0.018273400412844233164921803336255834437906742095947265625,0.003952378775023099831409378879243377014063298702239990234375,-0.0279495978781879560182144217606037273071706295013427734375,0.048885255204481788127157670942324330098927021026611328125,0.00591804930334927092872021603398025035858154296875,-0.006229399664362404547002238786035377415828406810760498046875,0.063200726087220215898554442901513539254665374755859375,0.0264965692597210929204454288310444098897278308868408203125,0.037748113744699114679992391074847546406090259552001953125,0.11505713191359474845132382370138657279312610626220703125,0.026266221387829059852325741530876257456839084625244140625,0.047418689085529479310121558910395833663642406463623046875,-0.0298791810027861474974297806284084799699485301971435546875,0.09082175639159269231459603588518803007900714874267578125,0.03364004737379526488449954513271222822368144989013671875,0.1447533775209318418486503787789843045175075531005859375,0.054044075057411385121231006678499397821724414825439453125,-0.00827992152401679261386480135342935682274401187896728515625,0.0291917980806994693809830465625054785050451755523681640625,-0.00978048382283814264626098378130336641333997249603271484375,-0.06201958796711508348220576181120122782886028289794921875,0.0422315043224951447431436690749251283705234527587890625,0.031517788298040409766809233360618236474692821502685546875
0.018536135931682400090902973488482530228793621063232421875,-0.06436057229356616227189391565843834541738033294677734375,0.11592146522523306961804934189785853959619998931884765625,0.10027815650570483241299513110789121128618717193603515625,0.040886254329135167384645654919950175099074840545654296875,0.0070368955754528117463308944934397004544734954833984375,0.11239047824902169414595931584699428640305995941162109375,0.09430940151809595606291480862637399695813655853271484375,0.02047031645105008845764160696489852853119373321533203125,0.0250671951808606220668540487395148375071585178375244140625,0.054717625075245461541140201688904198817908763885498046875,0.1086189482309071474563921810840838588774204254150390625,0.0149581872969820929564210842954707914032042026519775390625,0.01449535203719255760379525099779129959642887115478515625,0.01207531495665759881108503037694390513934195041656494140625,-0.0459574028400702994101578724439605139195919036865234375,0.08587053797748113448395912428168230690062046051025390625,0.12483225608705671161313688344307593069970607757568359375,0.09317081710426626528498417201262782327830791473388671875,-0.000506737862418919749428469767593696815310977399349212646484375,0.034537189835187422082274366630372242070734500885009765625,0.0111705185204016010924732427156413905322551727294921875,0.1099542767322863878742822407730272971093654632568359375,-0.010373756732618442943927306032492197118699550628662109375
-0.006199570547896875172266817344279843382537364959716796875,0.0173968293082539977867373437447895412333309650421142578125,0.03963896536296744599336960845903377048671245574951171875,0.018934348051913511834509762365996721200644969940185546875,0.0289843362761601948396350536540921893902122974395751953125,0.07094237877915911261172965396326617337763309478759765625,0.044094809694491636509194876225592452101409435272216796875,0.146362097218268427667453579488210380077362060546875,0.04884347665916842495814620406235917471349239349365234375,0.047390577164681514654720473345150821842253208160400390625,-0.005103258596491255967564359963262177188880741596221923828125,0.0277848489133877933621175060352470609359443187713623046875,-0.0062093793924972891240532391066153650172054767608642578125,0.000499919250236689261847333742849741611280478537082672119140625,0.02003919157005031037588338449495495297014713287353515625,0.105923997665187397121400181276840157806873321533203125,0.0272450138631611660233744487413787283003330230712890625,-0.0160740521043552901658824083597210119478404521942138671875,-0.0064324598368578171647680363776089507155120372772216796875,0.058240840869915704025583380598618532530963420867919921875,0.02987001618501949895545521940221078693866729736328125,0.07777605584742262878616969601353048346936702728271484375,0.0012911508787100266400227344121276473742909729480743408203125,0.036843409032248863876901623370940797030925750732421875
-0.0180575294688436298329303753007479826919734477996826171875,0.046025789033361609592365226717447512783110141754150390625,0.10273614685893507625369380775737226940691471099853515625,0.0231410995412226587475412742378466646187007427215576171875,0.023567652160303299846422220298336469568312168121337890625,0.0218760853122740746290464386447638389654457569122314453125,0.07305772427354380316177895338114467449486255645751953125,0.007737182778191932334965752460220755892805755138397216796875,0.0934770357620691438871318723613512702286243438720703125,0.006296955823530478967009482715866397484205663204193115234375,0.10569947850601935090963934271712787449359893798828125,0.04379779185612732439469851897229091264307498931884765625,0.032792380651460728557822221773676574230194091796875,0.054647423524935186123219210685419966466724872589111328125,0.107672219786592748835829524978180415928363800048828125,-0.01414346997270623899900510167526590521447360515594482421875,-0.0160334566584288788770873424027740838937461376190185546875,0.0003338683831060415964191168125552167111891321837902069091796875,0.0501824150752890607574130399370915256440639495849609375,0.02707269642924235719672054756301804445683956146240234375,0.057328678147266158571238037211514892987906932830810546875,0.029861820546151884858687708401703275740146636962890625,0.01038119337243485762467543054299312643706798553466796875,0.035449643459405148770979820938009652309119701385498046875
-0.002087373359365852186486645081231472431682050228118896484375,0.0674816472620296814444174060554360039532184600830078125,0.01435642118588962255765206776914055808447301387786865234375,0.025260113536241322884645654767155065201222896575927734375,0.0256105645354763773735573550993649405427277088165283203125,-0.0129241121167556795301667449393789866007864475250244140625,0.08853695694921304149005436556763015687465667724609375,0.0148610512105548375760832868763827718794345855712890625,0.1276030285047593804126364602780085988342761993408203125,0.076658908228136424245491298279375769197940826416015625,0.035297277477736484219139612150684115476906299591064453125,0.09916364207344287307055452629356295801699161529541015625,0.045447510980024578841618421165549079887568950653076171875,0.0619620729528655711515483517359825782477855682373046875,-0.03241147118163346940722391309464001096785068511962890625,0.102515691949845055841450403022463433444499969482421875,-0.01268334375143778842975894605160647188313305377960205078125,0.03209453583804884602148632666285266168415546417236328125,0.0516937948961006810133511635285685770213603973388671875,0.07046818932081012898382965659038745798170566558837890625,0.0747514932634515127940488810054375790059566497802734375,-0.00579625405418345528152368473229216760955750942230224609375,0.053702886484254135079918768269635620526969432830810546875,0.0262144708307514538725424557696896954439580440521240234375
0.124663889174235487100617092437460087239742279052734375,0.04939461297971374509341302427856135182082653045654296875,0.060707487058537019930515299392936867661774158477783203125,0.043019121274485601358339437183531117625534534454345703125,-0.0080789106723303492907373168918638839386403560638427734375,-0.05562341976854956460130097184446640312671661376953125,0.127291863910285629746255153804668225347995758056640625,0.077067072249784762671964699620730243623256683349609375,0.0179064722106100325527133776404298259876668453216552734375,0.06352700700691267521325045208868687041103839874267578125,0.04299298972453770295576447324492619372904300689697265625,0.059462566247036004185577695579922874458134174346923828125,0.06981686442012415005908820830882177688181400299072265625,0.0331754460122571093183552193295327015221118927001953125,-0.0005797180212365241579186569964576847269199788570404052734375,0.0538399418941906959812371269435971044003963470458984375,0.03492327587318151682627132004199665971100330352783203125,0.0540840301957556113254810270518646575510501861572265625,0.06737926337569567769580913818572298623621463775634765625,0.022925096445166416592176261701752082444727420806884765625,0.026632411936835277688206957691363641060888767242431640625,0.0054668284064830797996936695426484220661222934722900390625,0.001961974030488178831477252828108248650096356868743896484375,0.049920962900542369122813823878459515981376171112060546875
