0.05455092366353662958200487764770514331758022308349609375,0.04423567486430647621720169127002009190618991851806640625,0.04023334524771184084190878138542757369577884674072265625,0.044902566429768066280647786925328546203672885894775390625,0.052165341458782654715520266108796931803226470947265625
0.039282617276804432382419918212690390646457672119140625,0.044826384828957434314222751936540589667856693267822265625,0.053439281144068574713745789495078497566282749176025390625,0.0399053471313240704088087795753381215035915374755859375,0.04289546172263526691015300684739486314356327056884765625
0.032711680752941785232934535088133998215198516845703125,0.0431685653376331635033835709691629745066165924072265625,0.0392068740485200517564834399308892898261547088623046875,0.041240765792507315390391653409096761606633663177490234375,0.049276692081430990832746630303518031723797321319580078125
0.030984329375139722795307051228519412688910961151123046875,0.032282003409216462885833465179530321620404720306396484375,0.048809569685039876085763665969352587126195430755615234375,0.044495695316722538859011137901688925921916961669921875,0.040222882946525019554062652105130837298929691314697265625
0.049659122132262444038186544048585346899926662445068359375,0.046678326790554447445202868038904853165149688720703125,0.0597334620048417808124696648519602604210376739501953125,0.035482842665910674373463962183450348675251007080078125,0.048912713894922597857028989665195695124566555023193359375
0.02730210696655314961400762285848031751811504364013671875,0.03334724508411847365696445422145188786089420318603515625,0.046429039021803453213266266175196506083011627197265625,0.044018958713952761885312980894013890065252780914306640625,0.045350257334379577567329278053875896148383617401123046875
0.02879413697735698496327216844292706809937953948974609375,0.042933324816015437652705344362402684055268764495849609375,0.02753134530889445041879071141011081635951995849609375,0.04078216877506186943680432932524126954376697540283203125,0.038539110788845427901794238323418539948761463165283203125
0.0443991505996959023860881643486209213733673095703125,0.041125212690426848904934331585536710917949676513671875,0.0315403961577243319158725398665410466492176055908203125,0.04111202625635450302876705563903669826686382293701171875,0.03147574939872520294326108114546514116227626800537109375
0.03983823827943011597341183005482889711856842041015625,0.039158068865091676113987517737768939696252346038818359375,0.036850377205364569233037030926425359211862087249755859375,0.040967468445249143049746720635084784589707851409912109375,0.04125747966609638606172438812791369855403900146484375
0.0414539773128353161713022245749016292393207550048828125,0.049014909491355819481928079994759173132479190826416015625,0.039552970853865727918208250457610120065510272979736328125,0.043386463663558305636769318880396895110607147216796875,0.058118151874006589163723646151993307285010814666748046875
0.03676529207115440678332873858380480669438838958740234375,0.03926484045047994031474303255890845321118831634521484375,0.038446916407092572576242872628426994197070598602294921875,0.055734115287537522309690984911867417395114898681640625,0.05433231978911078063898543177856481634080410003662109375
0.034226174722240952641438838099929853342473506927490234375,0.042506305332682618736139801285389694385230541229248046875,0.033314867894765474998219900726326159201562404632568359375,0.042644032761440832379751242342535988427698612213134765625,0.05035837310555497936537250325272907502949237823486328125
0.0468328720445679580475228931391029618680477142333984375,0.039177455099274095806638484873474226333200931549072265625,0.033127502039376484355148733129681204445660114288330078125,0.0455022029091453339422201906927512027323246002197265625,0.0337280634140861013126055922839441336691379547119140625
0.05173631977781113777670185527313151396811008453369140625,0.04781287144827682522585377000723383389413356781005859375,0.032936374939513644866107000552801764570176601409912109375,0.051547070041089985970028664041819865815341472625732421875,0.0306470134246017954227081503404406248591840267181396484375
0.0379961974960860426886455343264969997107982635498046875,0.055409844962159733594564414715932798571884632110595703125,0.04690045041936234671009486874027061276137828826904296875,0.0501505361160571594414392393446178175508975982666015625,0.042660765317396230622559727407860918901860713958740234375
0.04744149462202669476074134990994934923946857452392578125,0.048058840875581577967157187458724365569651126861572265625,0.04517541030070572338761536457241163589060306549072265625,0.04747629239125535083321238971620914526283740997314453125,0.049327799484608698954435368477788870222866535186767578125
0.047087614521189903593612058330108993686735630035400390625,0.0190422956133347968943336780967001686803996562957763671875,0.041269838038721952389042968434296199120581150054931640625,0.047067593291452942960706451458463561721146106719970703125,0.0512155628117763883633273280793218873441219329833984375
0.0490818253228578471603071875506429933011531829833984375,0.040808616160743993450665811906219460070133209228515625,0.03676454088854423651877567635892773978412151336669921875,0.052782309709717666057482432506731129251420497894287109375,0.051914621990557796582521632444695569574832916259765625
0.048666321622779014355320015283723478205502033233642578125,0.041847281252136901696925264104720554314553737640380859375,0.050401268431262469249531932291574776172637939453125,0.034788506495674283158781037172957439906895160675048828125,0.034492799460067551098330085324050742201507091522216796875
0.0214049895996844923018453954455253551714122295379638671875,0.04064699710268208920904697833975660614669322967529296875,0.045968274235989210751984757052923669107258319854736328125,0.045527006507914212496412886821417487226426601409912109375,0.031227532644716039789134498505518422462046146392822265625
0.0247823205463216823807304223237224505282938480377197265625,0.042406455372229444333864734062444767914712429046630859375,0.047421332664291819536384053890287759713828563690185546875,0.034774055435303534433710836992759141139686107635498046875,0.042953705071281191030241330963690415956079959869384765625
0.04382220726846557112832414304648409597575664520263671875,0.037326722790506396132403921228615217842161655426025390625,0.042833212039835200091175693160039372742176055908203125,0.0443897111477206951501983667185413651168346405029296875,0.0494650629601732505502553749465732835233211517333984375
0.037763997243033205208906366578958113677799701690673828125,0.041927405915656891510767678710180916823446750640869140625,0.030148723366472840456964377153781242668628692626953125,0.054177528375908078073219797943238518200814723968505859375,0.04013496634201095536464976021306938491761684417724609375
0.03907042135911568958572814835861208848655223846435546875,0.038686230978585277318071433683144277893006801605224609375,0.039080937612793353874707236172980628907680511474609375,0.050191616897783196404869698881157091818749904632568359375,0.052642132921703332915086548382532782852649688720703125
0.048098929744061769131491246298537589609622955322265625,0.0404713681139023673249965895593049935996532440185546875,0.036798282238116812592476634335980634205043315887451171875,0.046982975447486967357502152253800886683166027069091796875,0.0360898115590371215688492156914435327053070068359375
