0.09648127795409418283600899712837417609989643096923828125,0.0910677191828399568152008214383386075496673583984375,0.11033427751493508905955565069234580732882022857666015625,0.0510946107715113118086236454473691992461681365966796875,0.04630387429133402121816942553778062574565410614013671875,0.047896889919647335498442686230191611684858798980712890625,0.05530128207448679888980080932014971040189266204833984375,0.057039066927305780152490655154906562529504299163818359375,-0.005155860434016205744167660185439672204665839672088623046875,0.07600747368069134257684282829359290190041065216064453125,0.051488278111070241715996331777205341495573520660400390625,0.052724638832397995036327387197161442600190639495849609375,-0.0207401306646327159011189422699317219667136669158935546875,-0.0121631300575519331330642813782105804421007633209228515625,0.11135725948614792757407343515296815894544124603271484375,-0.007650058931896333049016423188959379331208765506744384765625,0.03781894485736965461075698158310842700302600860595703125,0.052064580281794885230350899973927880637347698211669921875,0.09338982002401464976859557509669684804975986480712890625,0.059545352199460284403631504801523988135159015655517578125,0.0285134033211642441696387351157682132907211780548095703125,0.05386394525580885661586449941751197911798954010009765625,-0.01451137467711875912723673565096760285086929798126220703125,0.0898229804972603129709085578724625520408153533935546875
0.07738950410763463516605753511612419970333576202392578125,-0.033031055682161969411225754811312071979045867919921875,0.015762727510134043329426134505411027930676937103271484375,0.005713443115242988236401888713089647353626787662506103515625,0.1065742900345051646926464172793203033506870269775390625,0.0160095467184196947607599526008925749920308589935302734375,0.04030357136027278019962949429100262932479381561279296875,0.09105051810443864912514300158363766968250274658203125,0.021302288207235418882046218413961469195783138275146484375,0.1175277348459613790954136902655591256916522979736328125,0.00671325469840966353174405156778448144905269145965576171875,0.0277876901257797341571187388353791902773082256317138671875,0.04042993232497800459857018040565890260040760040283203125,0.07346085079547194640614549143720068968832492828369140625,0.033278776692384715030215147635317407548427581787109375,0.07189692603030517492612716523581184446811676025390625,0.04737167541733577902363094835891388356685638427734375,0.041987986782977500255231717574133654125034809112548828125,0.045454349777002182875218494473301689140498638153076171875,0.044375400511301787975781962813925929367542266845703125,-0.0172273333658275427937578427872722386382520198822021484375,-0.01276384121350903309843882738050524494610726833343505859375,0.0231027886318510844443352425514603964984416961669921875,-0.00195122200883164251782042608596157151623629033565521240234375
-0.00173267211945150900222201162392821061075665056705474853515625,0.048727195096864239776124350100872106850147247314453125,0.0146168557231646130400992689146733027882874011993408203125,0.08243539693695388359540032752192928455770015716552734375,0.05283170414213167465078413442824967205524444580078125,-0.0265444315962580744405752142256460501812398433685302734375,0.1018996460425174166442019441092270426452159881591796875,-0.017028523066741706182281035353298648260533809661865234375,0.099720852698597928220891617456800304353237152099609375,-0.005325869244081131610724089142649972927756607532501220703125,0.0427441303681217465992858706158585846424102783203125,0.00467929260157350611348814339862656197510659694671630859375,0.03834486141131050740415986410880577750504016876220703125,0.058732704282556925934333236227757879532873630523681640625,0.039372893534459323106045047779844026081264019012451171875,0.0118935949055267199681029666180620552040636539459228515625,0.0592920863799485109435494223362184129655361175537109375,0.047620641928171537904379562178291962482035160064697265625,0.075389218080674391675444212523871101438999176025390625,0.044888917775319787939469762250155326910316944122314453125,0.032423576864978244371773286047755391336977481842041015625,0.0270449290428879281222851460597667028196156024932861328125,0.06771991700113567935748193349354551173746585845947265625,0.037202850253904705402074881703811115585267543792724609375
-0.015903291572112843166308948639198206365108489990234375,0.031473619665853547200384809912065975368022918701171875,0.0133465730615526523283875803826958872377872467041015625,0.0405672675822562334158050134647055529057979583740234375,0.08268100466465976017271799491936690174043178558349609375,0.06782392168734353854464558253312134183943271636962890625,0.09642279531445153983870710590053931809961795806884765625,-0.0049816829643918696113313870910133118741214275360107421875,0.023349372683932501093551081794430501759052276611328125,0.042242275427376567431547726982898893766105175018310546875,0.07754735743840275585814225678404909558594226837158203125,0.11466549330339297074754512095751124434173107147216796875,-0.005956604500278379378530591026219553896225988864898681640625,0.06142448491634754093038139899363159202039241790771484375,0.036088868145816611898712977790637523867189884185791015625,0.065166490979798707972037163926870562136173248291015625,0.0640168408627359297735637255755136720836162567138671875,0.06656677537678908074258998794903163798153400421142578125,0.06816259022076953666413601240492425858974456787109375,-0.01334787546783776195080672977155700209550559520721435546875,0.04160054501183975406153336962233879603445529937744140625,0.123845260694308179072464781711460091173648834228515625,0.053578645553192659478636272751828073523938655853271484375,0.0349498006619265166872168038025847636163234710693359375
0.04358026080968711857277497756513184867799282073974609375,-0.001916527712256927383493998462427043705247342586517333984375,0.036341744731368301468688031263809534721076488494873046875,-0.04167348301402064303378125487142824567854404449462890625,0.0185532247814304655786354913971081259660422801971435546875,0.056857291583339332474711369513897807337343692779541015625,-0.00269109967358022346417545378471913863904774188995361328125,0.09463648738539405524949899017883581109344959259033203125,-0.0178560494679504133674896593220182694494724273681640625,0.03934343983006884093445165717639611102640628814697265625,0.00637564587049556895370638898157267249189317226409912109375,0.008436631982286578457230774574782117269933223724365234375,0.0901437066771412498500382071142666973173618316650390625,0.0167048670622312218914107262435209122486412525177001953125,0.03714703158333330923479564944500452838838100433349609375,-0.0334407893028662861478750301102991215884685516357421875,0.0439277068260992831216782406045240350067615509033203125,0.0024791029097413030783669807277647123555652797222137451171875,0.01771823204649321248371762749229674227535724639892578125,0.00121309226531867765143390958115787725546397268772125244140625,0.09012399162047178557966020662206574343144893646240234375,0.03872073295521306912636561037288629449903964996337890625,0.049667834580473690930801922149839811027050018310546875,0.019244771774478607040403943528872332535684108734130859375
0.039550102688779197046553548489100649021565914154052734375,0.057374152585650102509351455637442995794117450714111328125,0.032999115437346494827952625428224564529955387115478515625,0.06573305997791671628771581481487373821437358856201171875,0.07976374818362431950991009443896473385393619537353515625,0.0265628158773864135600017988281251746229827404022216796875,-0.037759629976223889336051087184387142769992351531982421875,0.0864782097185776421621739018519292585551738739013671875,0.08110907284467651356951733987443731166422367095947265625,0.01373656085765050972880008117726902128197252750396728515625,0.01290756169464277701430798828141632839106023311614990234375,0.028859962995710801425541802700536209158599376678466796875,0.07605380128928702909707482149315183050930500030517578125,-0.0174440448288703219004158739835474989376962184906005859375,0.00132543121899430008624187760091217569424770772457122802734375,0.05633728110911913333769263090289314277470111846923828125,0.05351535758933638475820515623126993887126445770263671875,0.12130627587480401208264169099493301473557949066162109375,0.1235251252825206591534623612460563890635967254638671875,0.06115151147013410393160626199460239149630069732666015625,0.0161172648658456478532041700191257405094802379608154296875,0.1024271927752888056151192586185061372816562652587890625,0.0967611553421764691851336692707263864576816558837890625,-0.030332049009763661917560284564387984573841094970703125
0.047338196200391723100775465127298957668244838714599609375,0.017446159953255054031462378816286218352615833282470703125,0.04290005628212256727493922880967147648334503173828125,-0.019404448982379078614268763658401439897716045379638671875,0.06380027019819591027616212386419647373259067535400390625,0.0008245632693925108482047026114969412446953356266021728515625,0.0715173561554480752278095678775571286678314208984375,0.01116152545270220584894271809162091813050210475921630859375,0.11078763337995171933680893516793730668723583221435546875,0.0678955927833538586124717539860284887254238128662109375,0.01465294020542376972338072249613105668686330318450927734375,0.00463411431815688272528586111320691998116672039031982421875,0.0830523896857894017298207245403318665921688079833984375,0.0451872066940451622141239340635365806519985198974609375,0.042954543752580807980390176226137555204331874847412109375,0.06829052699474912058175135598503402434289455413818359375,0.0239854817904941418349462622927603661082684993743896484375,0.002147125906359838472259315977908045169897377490997314453125,0.0940893121316333236325846200998057611286640167236328125,-0.005865787336960186226786362340135383419692516326904296875,0.07455411479304084598762614177758223377168178558349609375,0.07751442655569562578676823250134475529193878173828125,0.1046179310516953953058560955469147302210330963134765625,0.046444187855841208290019750393184949643909931182861328125
0.049501474323691112278122972156779724173247814178466796875,0.0036684732246968008821663698171278156223706901073455810546875,0.119945500080520350838497734002885408699512481689453125,0.048513644185247846440933727762967464514076709747314453125,0.044211052248407288478571075529544032178819179534912109375,0.06351244735836970856102112747976207174360752105712890625,-0.00482233997473404014943998419084891793318092823028564453125,0.060971054107987664172352282321298844181001186370849609375,0.051824331031080271559030592243288992904126644134521484375,0.0319171963033794969799572527335840277373790740966796875,0.08807531023142188553176623599938466213643550872802734375,0.0345829364250030690808301869765273295342922210693359375,0.053577740330470809138052601383606088347733020782470703125,0.04063748558342429595402478526011691428720951080322265625,0.0750857034604933415433691834550700150430202484130859375,0.049503122695066702207977726857279776595532894134521484375,0.024628781744127352382189855006799916736781597137451171875,0.031124550352842152156629396131393150426447391510009765625,0.05203542611332116762934418829900096170604228973388671875,0.04688878398241320966111089774130959995090961456298828125,0.07975826347418457640259248364600352942943572998046875,0.04157179215131621974332887248237966559827327728271484375,0.0753572700520512561705999132755096070468425750732421875,-0.01292683146360371244931730672078629140742123126983642578125
0.103078697104664829264919490015017800033092498779296875,0.1407175850728359101093900562773342244327068328857421875,0.055853654099513073971738918999108136631548404693603515625,0.03984774514164358960588430136340321041643619537353515625,0.0216744691613089852932905188254153472371399402618408203125,0.030709490448251497429765777269494719803333282470703125,0.12132015869885469372402297949520288966596126556396484375,0.01382713395980319885658627043767410214059054851531982421875,0.08035155306936363206471440889799850992858409881591796875,-0.00873441779670333477703092484034641529433429241180419921875,0.03809162502042791331735571702665765769779682159423828125,0.052760675841617421522045106030418537557125091552734375,0.058771202337239543400659869121227529831230640411376953125,0.00133836528936164618659721003979257147875614464282989501953125,0.05770436835565671829240130819016485475003719329833984375,0.07347225420863602585175300418995902873575687408447265625,-0.003235607213855022819271045619871074450202286243438720703125,0.02934797503935819562581599484474281780421733856201171875,0.01537798835718753344414810868556742207147181034088134765625,0.088701980201333407993757873555296100676059722900390625,-0.040097031445733309629186891243080026470124721527099609375,0.048438063928207757136146227594508673064410686492919921875,0.040259291913931953554861564725797506980597972869873046875,0.03492128125096559398965467835296294651925563812255859375
0.0243730394708978025108958576083750813268125057220458984375,0.00887675386738313691725732468285059439949691295623779296875,0.0270725247671059175702534815854960470460355281829833984375,0.064961009297064220557871294658980332314968109130859375,0.076201419710631379533793960945331491529941558837890625,0.04380252839838093270596885986378765664994716644287109375,0.0698152904902341886472783016870380379259586334228515625,0.000890906449776678152803477406251886350219137966632843017578125,0.03329800028505440490089739569157245568931102752685546875,0.0233490616605175060893628824487677775323390960693359375,0.086643173971070519545634169844561256468296051025390625,0.100533713249434997205611352910636924207210540771484375,0.004453979629450681952673729568914495757780969142913818359375,0.041889848135014069729908925410200026817619800567626953125,0.037794184041513911864740293822251260280609130859375,0.0022704789967577152474953461336326654418371617794036865234375,0.0264811074114105794718998510006713331677019596099853515625,0.034372192376320949425139161803599563427269458770751953125,0.0254757741524775406516400977352532208897173404693603515625,-0.03703341157240756797985881121348938904702663421630859375,0.031176470545852437432632342506622080691158771514892578125,0.0611092978704112221866040499662631191313266754150390625,0.047625155950060109322219403793496894650161266326904296875,0.0764146112220175088847184952101088128983974456787109375
