0.09654876738363062094183675299063907004892826080322265625,0.0911250878042842715753835136638372205197811126708984375,0.11041820180761487135701059969505877234041690826416015625,0.051167628818653963784779392653945251367986202239990234375,0.046369078594533819082101899766712449491024017333984375,0.047972853193771584912052929894343833439052104949951171875,0.055363595353522775110999276648726663552224636077880859375,0.057099239336987774040554910470746108330786228179931640625,-0.00506910870191008659790821155866069602780044078826904296875,0.07608026330409976834001639645066461525857448577880859375,0.051562421404350682052619703199525247327983379364013671875,0.052790436482980949983723206742070033214986324310302734375,-0.0206748534609836019659834249750929302535951137542724609375,-0.01206792488598347305728264444724118220619857311248779296875,0.11144596514769535000599631757722818292677402496337890625,-0.007588308284361965604103428262305897078476846218109130859375,0.0378942549014265328555239875640836544334888458251953125,0.052140258033841736795555021899417624808847904205322265625,0.0934547498765431472467213325217016972601413726806640625,0.059641892739840100812198642188377561978995800018310546875,0.0285763023449794213715069446379857254214584827423095703125,0.053928312007316230036746418363691191188991069793701171875,-0.01443186934427370497757703304841925273649394512176513671875,0.08989957976222077984385094850949826650321483612060546875
0.07752485157030868101468712438872898928821086883544921875,-0.032974367579440923281541842015940346755087375640869140625,0.0158456562626061274456912286723309080116450786590576171875,0.005785594997545177343989397655832362943328917026519775390625,0.106638720862601454886231522323214448988437652587890625,0.0160846088952926007109578421250262181274592876434326171875,0.04036514546134177539027376724334317259490489959716796875,0.09110997673144993758143073137034662067890167236328125,0.021388010875262326859758132968636346049606800079345703125,0.1175996610301413003440984539338387548923492431640625,0.00678651847905423037665695318310099537484347820281982421875,0.027852707282122031451354615683158044703304767608642578125,0.040494435197399737680346021306831971742212772369384765625,0.073554926640285012151565524618490599095821380615234375,0.0333664301173854649373851088967057876288890838623046875,0.0719579441784548856642089731394662521779537200927734375,0.047446092117060627291191821086613344959914684295654296875,0.042062766827264445879119847404581378214061260223388671875,0.045518509416599239880696359250578097999095916748046875,0.044470795881574591568163867805196787230670452117919921875,-0.017165180476360598904594922942123957909643650054931640625,-0.01270023801271769579857018328539197682403028011322021484375,0.0231813508633785421431117157453627442009747028350830078125,-0.0018755313530759080802023941458855915698222815990447998046875
-0.00159255289212404359255881303170099272392690181732177734375,0.0487886315637314493809384430278441868722438812255859375,0.01470673083171936991464523458716939785517752170562744140625,0.08251359247338672930904834856846719048917293548583984375,0.05290153188621575519601236692324164323508739471435546875,-0.0264630819892648951052738226508154184557497501373291015625,0.101966377772379546140513184582232497632503509521484375,-0.0169640840093640173080746791356432368047535419464111328125,0.09981375575315365455963956264895386993885040283203125,-0.00524791830711982855428576755230096750892698764801025390625,0.0428235309388364238092350433362298645079135894775390625,0.00474975579109117827802943878623409545980393886566162109375,0.03841476723642424373483805766227305866777896881103515625,0.05883466020411487473751321886084042489528656005859375,0.039467889073231655905349413160365656949579715728759765625,0.011959724115280505329916849177607218734920024871826171875,0.059372736443693362173856797880944213829934597015380859375,0.04770168577093479578277168684508069418370723724365234375,0.07545875192227845251746742860632366500794887542724609375,0.04499230374903250007090349527061334811151027679443359375,0.0324909358623472754867833600656013004481792449951171875,0.027113859832575470942828133047441951930522918701171875,0.06780505984077232761730869015082134865224361419677734375,0.037284880990744874440512290902915992774069309234619140625
-0.0157511434741390253522208553249583928845822811126708984375,0.0315404504689979769960217481639119796454906463623046875,0.0134443395215053558555684531938823056407272815704345703125,0.040652328962085086672129108364970306865870952606201171875,0.0827569635304168382816669691237621009349822998046875,0.06791241407503535720824316967991762794554233551025390625,0.096495386324334020411441770193050615489482879638671875,-0.00491158593161837575546968537310021929442882537841796875,0.023450432950171455626087180235117557458579540252685546875,0.042327070727073416722685550439564394764602184295654296875,0.07763372965870414532663090767528046853840351104736328125,0.11474214340410519852309079169572214595973491668701171875,-0.005880560699858191318900590971452402300201356410980224609375,0.061535392919490609908717004827849450521171092987060546875,0.036192204622337083297356485900309053249657154083251953125,0.06523842656506924353454479614811134524643421173095703125,0.0641045722838084197636732142200344242155551910400390625,0.06665493515243130218106415441070566885173320770263671875,0.06823822937673167110528282819359446875751018524169921875,-0.01323541184825718745876610427103514666669070720672607421875,0.04167381836752269419488214907687506638467311859130859375,0.1239202438526263716500608325077337212860584259033203125,0.053671264229457719963090056580767850391566753387451171875,0.035039033976974241768598261614897637628018856048583984375
0.04371372159927421063851937788058421574532985687255859375,-0.001871069616210123236210716157756905886344611644744873046875,0.036408245159995737683100713866224396042525768280029296875,-0.04161562453950522211254536841806839220225811004638671875,0.0186048917554466584911576632066498859785497188568115234375,0.056917483818685186969243972043841495178639888763427734375,-0.0026417235039556709319530369839412742294371128082275390625,0.09468416715985157605661726165635627694427967071533203125,-0.0177873086015712909835340127528979792259633541107177734375,0.039401117319122665183517284503977862186729907989501953125,0.00643439597446735130070738506447014515288174152374267578125,0.0084887691337568182969874897025874815881252288818359375,0.09019543142419118864072657970609725452959537506103515625,0.0167803063285802099569021805791635415516793727874755859375,0.037217320721052389587146791427585412748157978057861328125,-0.0333918589505462770627985946703120134770870208740234375,0.043987381454772600530844783861539326608180999755859375,0.0025390689036749523703473396807339668157510459423065185546875,0.0177696815555168745326408696882936055772006511688232421875,0.00128958965668713614917406662385701565654017031192779541015625,0.0901738319188001569148838143519242294132709503173828125,0.038771736255251709746261212785611860454082489013671875,0.04973083350504838018313336078790598548948764801025390625,0.0193054679890252121887694869428742094896733760833740234375
0.03968318433471969275405655253052827902138233184814453125,0.05744103140470045720800129629424191080033779144287109375,0.03309695213949369330119765209019533358514308929443359375,0.065818182471735819927260990880313329398632049560546875,0.07983976162349899763359672988372039981186389923095703125,0.0266513718441595652552944528679290669970214366912841796875,-0.0376869868119170392528616275740205310285091400146484375,0.0865483571139268048622028572935960255563259124755859375,0.08121020571966115764173110846968484111130237579345703125,0.0138214170802203432930621573859752970747649669647216796875,0.0129939959707332970684223738544460502453148365020751953125,0.0289366681672338262043542300716580939479172229766845703125,0.07612989972487495260455858669956796802580356597900390625,-0.0173330571416344635105044602596535696648061275482177734375,0.00142884193966680999622609338217671393067575991153717041015625,0.056409268377925363135982905760101857595145702362060546875,0.053603152042773272167863751747063361108303070068359375,0.12139449899056209414283102887566201388835906982421875,0.12360081878291802326419457358497311361134052276611328125,0.061264055891458939206994926962579484097659587860107421875,0.016190590866170022354975088774153846316039562225341796875,0.10250222980666999494925306635195738635957241058349609375,0.09685384056217612169792374743337859399616718292236328125,-0.0302427515831975475546489207090417039580643177032470703125
0.047496436439662191586474904170245281420648097991943359375,0.017512632692442541004762546208439744077622890472412109375,0.042997298932645235114424764333307393826544284820556640625,-0.0193198433412599783476348846988912555389106273651123046875,0.06387582209433569080392345540531096048653125762939453125,0.00091258153561168931476588195295107652782462537288665771484375,0.07158955823974809395959795210728771053254604339599609375,0.0112312469220511058909384161097477772273123264312744140625,0.1108881521885373977465150119314785115420818328857421875,0.06797993376915635599377907283269450999796390533447265625,0.01473884966382968224329896855806509847752749919891357421875,0.004710353744833423693394447440141448169015347957611083984375,0.08312802606111009684486390369784203357994556427001953125,0.04529752047696879169169648093884461559355258941650390625,0.04305732657577455990693948706393712200224399566650390625,0.06836207716582833049390188762117759324610233306884765625,0.0240727431669746361198036765927099622786045074462890625,0.002234813342460549058510199671445661806501448154449462890625,0.0941645460305861325966958474964485503733158111572265625,-0.0057539262720900687109182314316058182157576084136962890625,0.0746269955676876761696547646351973526179790496826171875,0.07758900797253852343882130071506253443658351898193359375,0.10471005349817462393158251643399125896394252777099609375,0.046532943078118137181231617205412476323544979095458984375
0.0496763035383563644753479593418887816369533538818359375,0.00374946035918505109207909953283888171426951885223388671875,0.1200639757692728293303474629283300600945949554443359375,0.048616723559993642311827244384403456933796405792236328125,0.044303100983151287584060895596849150024354457855224609375,0.06361968450894613102963859319061157293617725372314453125,-0.0047343724866870419420994409165359684266149997711181640625,0.061055999336089315787656772727132192812860012054443359375,0.05194679823169200127974676206576987169682979583740234375,0.03201995323613941735185761672255466692149639129638671875,0.0881799781133930371535001313532120548188686370849609375,0.03467582281466975724359969035504036583006381988525390625,0.053669891991117692209289913307657116092741489410400390625,0.040771886502690583842234417488725739531219005584716796875,0.07521092902615685027445380228527938015758991241455078125,0.049590295924245623992998588391856173984706401824951171875,0.02473509673755060200850408591577433981001377105712890625,0.0312313844363651116342595059904851950705051422119140625,0.052127087416305985245745802103556343354284763336181640625,0.047025070034132122887005067468635388650000095367431640625,0.0798470578447953993617147716577164828777313232421875,0.041662658500797554450567616868283948861062526702880859375,0.0754695075360130862573981858076876960694789886474609375,-0.0128186964395546297568184712645233958028256893157958984375
0.103238520908441044898751215441734530031681060791015625,0.1407710511371821071602283836909919045865535736083984375,0.0559318693502028618791399594556423835456371307373046875,0.03991579605723853674259515855737845413386821746826171875,0.0217352378716673226566324927944151568226516246795654296875,0.0307802862421449364982439789173440658487379550933837890625,0.12137823305216145775009550789036438800394535064697265625,0.01388321307839915537407637913247526739723980426788330078125,0.0804324034316992453330641410502721555531024932861328125,-0.00866657975437890547298902532702413736842572689056396484375,0.0381607246362639374037684092400013469159603118896484375,0.052821997550429676537842027528313337825238704681396484375,0.058832038995245632129194035542241181246936321258544921875,0.001427094047707443309758179594837201875634491443634033203125,0.05778703973344924416100099051618599332869052886962890625,0.07352980420731992927674269822091446258127689361572265625,-0.0031654202103593297341899148733546098810620605945587158203125,0.0294185047359768019059611532384224119596183300018310546875,0.01543850129147094317472177493755225441418588161468505859375,0.08879195348656805653053680771336075849831104278564453125,-0.040038411199481073465822333901087404228746891021728515625,0.04849805205422814957660904156000469811260700225830078125,0.040333388823718951954333533649332821369171142578125,0.034992669795443416547175985442663659341633319854736328125
0.024495390369855797596532198667773627676069736480712890625,0.00892636445477753247279562032190369791351258754730224609375,0.02714509985934408786700799964819452725350856781005859375,0.06502415301173432304882027210624073632061481475830078125,0.07625780634515166855891266095568425953388214111328125,0.043868219056021486024210531695644021965563297271728515625,0.069869177059653841954656172674731351435184478759765625,0.000942941662326703664877280974820905612432397902011871337890625,0.033373020468606399979716314874167437665164470672607421875,0.0234120078518463108074865175467493827454745769500732421875,0.0867072907634366674134440700072445906698703765869140625,0.100590613004667428498351000598631799221038818359375,0.004510429311587006891148821097203835961408913135528564453125,0.0419721785972368144346233975738869048655033111572265625,0.037870893925591127271434999101984431035816669464111328125,0.0023238790230065754262300803389962311484850943088531494140625,0.0265462331788384360564680974903239984996616840362548828125,0.034437636125076727389160424763758783228695392608642578125,0.0255319234549138164569459519270822056569159030914306640625,-0.03694992632693967771206899897151743061840534210205078125,0.0312308636437445101552423665225433069281280040740966796875,0.061164960209451883776932135106108034960925579071044921875,0.04769390967731297614751184710257803089916706085205078125,0.07648085188553188640270263931597582995891571044921875
