0.044603888940153581244008051953642279841005802154541015625,0.026349538133445364607165828374490956775844097137451171875,0.053788373715294164612021887705850531347095966339111328125,0.01528188118333948831983892802099944674409925937652587890625,0.0305658258894391209048446711449287249706685543060302734375,-0.043923961430249548743010024054456152953207492828369140625,0.059506668818775830531730974826132296584546566009521484375,0.07214994548089230519405390396059374324977397918701171875,0.08987181070716344921667229073136695660650730133056640625,0.027965143786443706630517880284969578497111797332763671875,0.08384477077368301944915174317429773509502410888671875,0.007375945366864919590377258629132484202273190021514892578125,0.0245505269276725425486862519619535305537283420562744140625,0.1329696345645939026258730564222787506878376007080078125,0.09591318228785934707492089046354521997272968292236328125,0.06688600361960761464530378361814655363559722900390625,0.1978737271071021874835338394404971040785312652587890625,0.06905855462272066092044298102337052114307880401611328125,-0.01559274482059663964605977781729961861856281757354736328125,0.104699176223735868074271593286539427936077117919921875,0.060266855266237422117381328234841930679976940155029296875,0.049679189287454128542975695381755940616130828857421875,0.0173907041833377094819379493628730415366590023040771484375,0.05631524361294727720750330490773194469511508941650390625
0.0849465849328910060922481761735980398952960968017578125,0.09221786417128301216461494504983420483767986297607421875,0.06261433105434340007366955660472740419209003448486328125,0.054196183786499020629268130733180441893637180328369140625,0.0638024094169680477950379327012342400848865509033203125,0.037667327631463153048141379031221731565892696380615234375,-0.0026043103914781848100268302204085557605139911174774169921875,0.006992923713170485187917702063487013219855725765228271484375,0.0967504922290825242203737843738053925335407257080078125,0.09804655154286866236557074216761975549161434173583984375,0.122650449852226284264133937540464103221893310546875,0.00111792269747282269586052816379151408909820020198822021484375,0.08199919621078745335385207226863713003695011138916015625,0.013582087829475071594220736415081773884594440460205078125,0.03176586803449953089195645361542119644582271575927734375,0.10434284818315502085805945853280718438327312469482421875,0.048790698876334477607219497485857573337852954864501953125,0.0164808225026384543021595874279228155501186847686767578125,0.006584453600526834517181473671598723740316927433013916015625,0.0696580553749411579556038986993371509015560150146484375,0.06489408760627923822283946719835512340068817138671875,-0.0132265401100052255867201012051737052388489246368408203125,0.0108380743352623383490840325293902424164116382598876953125,0.0898746723618286669221788542927242815494537353515625
0.09334174566103327352895036028712638653814792633056640625,0.07915324049910447967715043660064111463725566864013671875,0.029654619703000102692858064301617559976875782012939453125,0.049586313534632102395516284332188661210238933563232421875,-0.0085335346883776454218750728841769159771502017974853515625,0.0148246814732532587732816153902604128234088420867919921875,-0.01294147073893624731721896381486658356152474880218505859375,0.0187633490535691858924760566651457338593900203704833984375,0.06614507339540860730853211180146900005638599395751953125,0.002686232964211088779238334467436288832686841487884521484375,-0.025707790076494874131896040125866420567035675048828125,0.0211901059675238361001969877861483837477862834930419921875,0.07059934790218315436849394473028951324522495269775390625,0.0228639862703915175412561211487627588212490081787109375,0.07993262263423706048826034020748920738697052001953125,0.1037526869003942697755604740450507961213588714599609375,0.08007194163795448849096914045730954967439174652099609375,0.030824287510938075396182966869673691689968109130859375,0.0243603475962620268091551878342215786688029766082763671875,0.0481551492286410864895884742509224452078342437744140625,0.0549366861938771766649125538606313057243824005126953125,0.024588424156546655197086437283360282890498638153076171875,0.06951913805324018424958154582782299257814884185791015625,-0.0025843448163388282705354992430102356593124568462371826171875
0.1177848460446997425066228970536030828952789306640625,0.0567479831460224459771524152529309503734111785888671875,0.036655811677848100516019513861465384252369403839111328125,0.0370383673119623058056504305568523705005645751953125,0.02159984810174071789834471246649627573788166046142578125,0.05774123748534561173517687393541564233601093292236328125,0.0326563436158989472968272593789151869714260101318359375,-0.004496925567363452801161738392465849756263196468353271484375,-0.0004096022694650862708797001143778970799758099019527435302734375,0.055925299154015152558461210219320491887629032135009765625,0.08625399998854865746267250870005227625370025634765625,0.05897554084193419587922591063033905811607837677001953125,0.0557610409304687693055058161917258985340595245361328125,-0.06173780370732505351494268097667372785508632659912109375,0.05207632877825119077641602416406385600566864013671875,0.052598354749333213475903647804443608038127422332763671875,0.1643734123947897252104866083755041472613811492919921875,0.07814808553729295226286666320447693578898906707763671875,0.01942319222971945757993950110176228918135166168212890625,0.0037753856890524457694258142481658069300465285778045654296875,0.1048899048335301398271468542588991113007068634033203125,0.12733840694289766393154650359065271914005279541015625,0.058823972041880778771627547030220739543437957763671875,0.07429485998152089709645196080600726418197154998779296875
0.023345873909916881050463643987313844263553619384765625,0.06750432177485167495323281627861433662474155426025390625,0.02283139444972405451839136958369635976850986480712890625,0.085623109924431284323276258874102495610713958740234375,0.0314139265388399813172526364724035374820232391357421875,0.071247008165927272482775833850610069930553436279296875,0.0260724779483399414503619340166551410220563411712646484375,0.0209124822420097659925186661666884901933372020721435546875,-0.019644725614514503553298396809623227454721927642822265625,-0.00644299173887759313306133890364435501396656036376953125,0.05773338830851011682643303402073797769844532012939453125,0.049412786198275944482549704162011039443314075469970703125,0.027890870520100870255664204933054861612617969512939453125,0.0161882391256830369952179893289212486706674098968505859375,0.00015275321993313449521652291895890130035695619881153106689453125,0.035392929075633995650296270696344436146318912506103515625,0.09164254930690642064750051076771342195570468902587890625,0.011832372308684523110056119321598089300096035003662109375,-0.0247935754126097640526182885878370143473148345947265625,0.0429192524617239834494597516822977922856807708740234375,0.032599036692521614344553171349616604857146739959716796875,0.060671385014537004831680633287760429084300994873046875,-0.0387395290764859512311346634305664338171482086181640625,0.0197935637465281588642795895793824456632137298583984375
-0.0382511140287109807633925129266572184860706329345703125,0.04942072889768646393182649489972391165792942047119140625,0.0449665710535196716524097837464069016277790069580078125,0.090901112337289868836620598813169635832309722900390625,0.07853163789338181433041796708494075573980808258056640625,0.12043577160629148625758944035624153912067413330078125,0.055431094399477139067489162016499903984367847442626953125,0.01558893956708755357265516749976086430251598358154296875,0.05882458514812538563631960641941986978054046630859375,0.043887918183377561121005783206783235073089599609375,0.0543017317415077638287357331137172877788543701171875,-0.00831924255847198319824276069311963510699570178985595703125,0.08373665363670286521102781307490658946335315704345703125,0.08088918504901958239639014891508850269019603729248046875,-0.004697748647331128658832799516176237375475466251373291015625,0.04224018202775418895367209870528313331305980682373046875,0.04165164863207039547265964074540534056723117828369140625,0.07416989097163502464571394057202269323170185089111328125,-0.042888589722915586299745172027542139403522014617919921875,0.0684386615486309024536382139558554627001285552978515625,0.049654975872467664588238989153978764079511165618896484375,0.07364669324312299314438945430083549581468105316162109375,0.048864259340506761841727012551928055472671985626220703125,0.051708256995353675533610982029131264425814151763916015625
-0.011705179475259834542821835157155874185264110565185546875,0.032778931897376482884620685354093438945710659027099609375,0.07956906450554269982777810810148366726934909820556640625,0.02346121327265883460544415584081434644758701324462890625,0.0922449680060297427797166847085463814437389373779296875,0.00692999395718767001450810738560903700999915599822998046875,0.00660818964816199845568878146195856970734894275665283203125,0.029654562957186096638917405243773828260600566864013671875,0.07098699992386008073008696328543010167777538299560546875,0.00401003577162306092118715383776361704804003238677978515625,0.10275330945665095416785561610595323145389556884765625,0.087164136579317375019826386051136068999767303466796875,0.01989636075715213447967499860169482417404651641845703125,0.0701554499589687186045239286613650619983673095703125,0.018122790500490169873781809428692213259637355804443359375,-0.00142267121735469015408881432449561543762683868408203125,0.0964813781409760984342227629895205609500408172607421875,0.0225378728010194907815932907624301151372492313385009765625,0.06820225243633833145384670615385402925312519073486328125,0.0063610291232484572621075358256348408758640289306640625,0.077239243599138196483266938230372034013271331787109375,-0.05171397129618704457953981545870192348957061767578125,0.1087732801062093468402736107236705720424652099609375,0.047693479753695457168394256086685345508158206939697265625
0.0070792619806448187080860634523560293018817901611328125,0.0846096142841548382040883780064177699387073516845703125,0.036544654617782092176359043378397473134100437164306640625,0.034869218567972114219966073278555995784699916839599609375,0.059127322592389390532030546410169336013495922088623046875,0.07486868940154471629977450675141881220042705535888671875,0.0456054099162452597493455641597392968833446502685546875,0.044207160254547510358502648841749760322272777557373046875,0.034762710014504545619207220852331374771893024444580078125,0.0408933966069703613843699940844089724123477935791015625,0.04275398796150875480037711895420216023921966552734375,-0.008858667555030765028423189733075560070574283599853515625,-0.00731729903246016409601448771127252257429063320159912109375,-0.0129236365385366862301719237393626826815307140350341796875,0.01369322941052735463640654955952413729391992092132568359375,0.0224033775974738121050666705968978931196033954620361328125,0.0890487179984387478004492777472478337585926055908203125,0.033793771173852953093597051292817923240363597869873046875,0.04238133025212899307465619358481490053236484527587890625,0.07086701374534905284452435125785996206104755401611328125,0.0159310215989233901201505005928993341512978076934814453125,0.051774865564440948617619397964517702348530292510986328125,0.0291840771428804358900155335732051753439009189605712890625,0.037535581718109813087469461834189132787287235260009765625
0.0432745450575193757458691834472119808197021484375,-0.04639219385545907681223098961709183640778064727783203125,0.055943079427816365389869446289594634436070919036865234375,0.0208156333238065198443234038450100342743098735809326171875,0.061126325662506968139364715852934750728309154510498046875,0.06987467915717206212722345526344724930822849273681640625,0.045340916012008673774413836099483887664973735809326171875,0.0145983978439342236554931986347583006136119365692138671875,0.07807888261506235050291024890611879527568817138671875,0.052201885715510452923293627236489555798470973968505859375,-0.01530676432889676620574537224683808744885027408599853515625,-0.0136773243459856023995779850110920961014926433563232421875,0.04720857254267961378157991703119478188455104827880859375,0.0207495683701033849233308359316652058623731136322021484375,0.00008388251931445883419376230438757602314581163227558135986328125,-0.086673651705619414453707349821343086659908294677734375,0.0168127244315443881428340233696872019208967685699462890625,0.0235630083123141813306045122544674086384475231170654296875,0.0405893430198760452043416080414317548274993896484375,0.03934168994691068788061016903156996704638004302978515625,0.042578221815904933322816106056052376516163349151611328125,0.01153202652523263073425230373914018855430185794830322265625,0.019944503260995831428470381752049433998763561248779296875,-0.0192243443291767908409628518029421684332191944122314453125
0.056867375907331867146421444658699329011142253875732421875,0.049798945756997857470249613243140629492700099945068359375,0.04778885578877813122833373427056358195841312408447265625,0.07602701114057826281555918512822245247662067413330078125,0.0300422536232188182314661872851502266712486743927001953125,0.051812774901104995117773199808652861975133419036865234375,0.09023004906708041727991798097718856297433376312255859375,0.050256021728248924385074047904709004797041416168212890625,0.033258870476202066768234288929306785576045513153076171875,0.0935446836730592645725579359350376762449741363525390625,0.0543444620422421087457820476629422046244144439697265625,0.049759458988312889327065846600817167200148105621337890625,0.06663709570495994494176983380384626798331737518310546875,0.1438202006045869729700115158266271464526653289794921875,0.032592960537541744436840218668294255621731281280517578125,0.06052521969092931886091690785178798250854015350341796875,0.0751789851260409591748867796923150308430194854736328125,0.0090217121089363021269047493433390627615153789520263671875,0.040857595596695515938190368387950002215802669525146484375,0.00846271469157894827561872119758845656178891658782958984375,0.07570124774820331803315553997890674509108066558837890625,0.0291438204486458678210691886079075629822909832000732421875,0.0029355577548761464974635959634952087071724236011505126953125,-0.004680946949523136398074729669360749539919197559356689453125
