0.08353145170655489060163034764627809636294841766357421875,0.13596644357164999750153810964548029005527496337890625,0.094497234163473720069958972089807502925395965576171875,0.07229319715453842720709332070327945984899997711181640625,0.032954020992669037781741536718982388265430927276611328125,0.1029281836529097049481862313768942840397357940673828125,0.131795745464518720968527532022562809288501739501953125
0.16208091884037667540496840956620872020721435546875,0.0282662682762877016939828678232515812851488590240478515625,0.06989163113898740065099701723738689906895160675048828125,0.06580602084743325530524771238560788333415985107421875,0.08539834959560980987003375730637344531714916229248046875,0.062326656915488325150231929683286580257117748260498046875,0.06544255744405129415763866518318536691367626190185546875
0.0318791268892898160824955766656785272061824798583984375,0.1891719995101082962829508460345095954835414886474609375,0.07953280899144073157192025291806203313171863555908203125,0.10659056511266100375490140095280366949737071990966796875,0.10468468192876299871496570403905934654176235198974609375,-0.00763764704149081687101219273472452186979353427886962890625,0.1396832165056799690550093373531126417219638824462890625
0.018654159411884453645402714982992620207369327545166015625,0.07642744376286270124865040997974574565887451171875,0.1207019019133676873689609010398271493613719940185546875,0.0829937763747684298376583456047228537499904632568359375,0.07025616983649411728674039068209822289645671844482421875,0.1315044164604301235588224017192260362207889556884765625,0.105938498520536550362436400973820127546787261962890625
0.1275367322967226602070667240695911459624767303466796875,0.01323661439023611670340319079741675523109734058380126953125,0.040534376821086903763813324985676445066928863525390625,0.0919629163810793126554443688291939906775951385498046875,0.005234561313634730587984744687446436728350818157196044921875,0.121698551856999681586302131108823232352733612060546875,0.039259085772577147210871117977148969657719135284423828125
-0.009902509432424023982921568176607252098619937896728515625,0.1720899975522288960494421417024568654596805572509765625,0.13421891165434607362527685836539603769779205322265625,0.0243016833279968737235865461343564675189554691314697265625,-0.014775492536259447751145756910773343406617641448974609375,0.0621137454604392125201428598302300088107585906982421875,0.0244029227745027089968576916589881875552237033843994140625
0.0184346400891085872297825432042372995056211948394775390625,0.145167019450187506635074896621517837047576904296875,0.0702729986940955064778080441101337783038616180419921875,0.0681634691025150285526024163118563592433929443359375,0.08640367689944851437022776963203796185553073883056640625,0.055174373540971648199882082508338498882949352264404296875,0.090960821703219008060870010012877173721790313720703125
0.06434549759441370031520790462309378199279308319091796875,0.045848228190666549808351959427454858087003231048583984375,0.1668255444486185512520393103841342963278293609619140625,0.0132552591303055945781697033680757158435881137847900390625,0.06009189881272315736371325556319789029657840728759765625,0.05576890037380073661399393358806264586746692657470703125,-0.002992969162597313055595993347424155217595398426055908203125
0.07726682267201649689791764785695704631507396697998046875,0.1487622142812830838831672508604242466390132904052734375,0.04562688102234647991028992919382289983332157135009765625,0.057126543351448198782005505336201167665421962738037109375,0.12492686971179946253673875844469876028597354888916015625,0.0658788066912701086863535238080658018589019775390625,0.1356671999963167396519025942325242795050144195556640625
0.05131793531843130418135245918165310285985469818115234375,0.0707802398166975377247212009024224244058132171630859375,0.06252826087401440469104585417881025932729244232177734375,0.1104164993984613485356049977781367488205432891845703125,0.035970658740318427193383143958271830342710018157958984375,0.041444577863341915124895109556746319867670536041259765625,0.1014394307298165098796260963354143314063549041748046875
0.10133709983418735800508869715486071072518825531005859375,0.01135310359373079176770193754464344237931072711944580078125,0.08625284917641183601855203733066446147859096527099609375,0.05974873399668527429451359012091415934264659881591796875,0.0824319202667032346898423611492034979164600372314453125,0.0271985017782530869023815967011614702641963958740234375,0.06991647713558278576240212487391545437276363372802734375
0.1613764694999531013053228889475576579570770263671875,0.152871133363225164547571921502822078764438629150390625,0.04272795541533148944157716186964535154402256011962890625,0.040207570858615392095369855951503268443048000335693359375,0.071332344581822970663864680318511091172695159912109375,0.058389961315183765144798400115178083069622516632080078125,0.1502241082945023065153833385920734144747257232666015625
0.07380938122198975326337944125043577514588832855224609375,0.059426655561847230302419120562262833118438720703125,0.10212712979632233845084243739620433188974857330322265625,0.09741696372402854076089084855993860401213169097900390625,0.012768905217754256131712509159115143120288848876953125,0.13123000271078322231943502629292197525501251220703125,0.10500493455261040998127697321251616813242435455322265625
