0.1608371393728915410559210386054473929107189178466796875,0.03837385518607190626472203121011261828243732452392578125,0.03984778645965543486529014671759796328842639923095703125,0.019221667559484297005401032265581307001411914825439453125,0.11910184041521819364728429491151473484933376312255859375,0.0210501911690936620302760928780116955749690532684326171875,0.1243796833768705256684228288577287457883358001708984375,0.053847910892405599636578727995583903975784778594970703125,0.033032781201783843749719693505539908073842525482177734375,0.11901262307503364390459665855814819224178791046142578125,0.0032014772149279902176133294489090985734947025775909423828125,0.015611115699096171638426966410406748764216899871826171875,0.044359050737549358955913447744023869745433330535888671875,0.040328570360955960649729235001359484158456325531005859375,0.07439947328994959974135525726524065248668193817138671875,0.110470908018716007514825605539954267442226409912109375
-0.002344979135253701107988177909646765328943729400634765625,0.06750312527205047652412162051405175589025020599365234375,0.0232940254720457422255019963586164521984755992889404296875,0.08289013196711801645388817405546433292329311370849609375,0.0181082993079986487305887976617668755352497100830078125,0.040043893281111624105061963518892298452556133270263671875,0.0435211427499142267105725068176980130374431610107421875,0.01242962594777154150538223120747716166079044342041015625,0.10290221995810890087685862681610160507261753082275390625,-0.00009226471985367761213629733685337441784213297069072723388671875,0.05810774853418072816158002069641952402889728546142578125,0.041394989998588600788043123657189426012337207794189453125,0.11202654527438661580251988425516174174845218658447265625,-0.054608465438815582959630745563117670826613903045654296875,0.0230441294344805903959727544361157924868166446685791015625,0.11740548307697622198997322584546054713428020477294921875
0.00134833481312647486712041899892255969461984932422637939453125,0.078429653368858598394552927857148461043834686279296875,-0.01002938674964433916902972754314760095439851284027099609375,0.051021594846103850151575187510388786904513835906982421875,0.151912244659389406020721935419715009629726409912109375,0.09358817013519828142964485095944837667047977447509765625,0.19510042978079156217319223287631757557392120361328125,0.00045402286904177593072906571336488923407159745693206787109375,-0.00434847474991739528504819389809199492447078227996826171875,0.046871040127950923392941007250556140206754207611083984375,0.0683204300579142997928983049860107712447643280029296875,0.08245387849293928095306682735099457204341888427734375,0.031772962770713071567474372614015010185539722442626953125,0.0512212663997636818979941608631634153425693511962890625,0.2106556867448791392494200636065215803682804107666015625,0.18915439404051082039615039320779033005237579345703125
0.1480891266748464996094725165676209144294261932373046875,0.0911377384184044181392181371847982518374919891357421875,-0.07275391708535498824783616100830840878188610076904296875,-0.06628651077314855200040000227090786211192607879638671875,0.132118376844293783367589867339120246469974517822265625,0.1390436757748931828615468475618399679660797119140625,-0.006649704233677683311298789448073875973932445049285888671875,-0.00700356370334420490209037524209634284488856792449951171875,0.0992063216036192241364943811277044005692005157470703125,0.047560433164601068067867117861169390380382537841796875,-0.0082432355659026491923047075260910787619650363922119140625,0.0308222137623421037211368656016929890029132366180419921875,-0.04668730569397823437771677390628610737621784210205078125,0.0670246004137585449367264800457633100450038909912109375,0.01859783018040407631676913524643168784677982330322265625,0.2240785458805652774483263556248857639729976654052734375
0.08016456576983745085929200513419345952570438385009765625,0.0544511779763430237011334611452184617519378662109375,0.1259453920554710337764703353968798182904720306396484375,0.1355977292061183170357452354437555186450481414794921875,0.041847985331661528840552222163751139305531978607177734375,0.073082804326150496709857407040544785559177398681640625,-0.00123441782757243985295392274537107368814758956432342529296875,-0.051742830439257148089637894372572191059589385986328125,-0.06647305187267564530184671411916497163474559783935546875,0.0759006217542164962619466450632899068295955657958984375,0.09577745733904437230865624997022678144276142120361328125,-0.00911673177981564032690275922732325852848589420318603515625,0.045214485884606060717150199934621923603117465972900390625,0.06523134134619983093283934749706531874835491180419921875,0.0827811502905158314025158006188576109707355499267578125,0.017174674819894493460470386025917832739651203155517578125
-0.00811670887586850298145435544938663952052593231201171875,0.132476343015853259554859278068761341273784637451171875,0.11402090102246094371896134589405846782028675079345703125,0.04986411454179136282238715693893027491867542266845703125,0.2047962699178869916405432149986154399812221527099609375,-0.0231125433691606284314357111497884034179151058197021484375,0.07177312050689442501916204264489351771771907806396484375,0.00948679393479952802470389627842450863681733608245849609375,0.11748249302207758315574892549193464219570159912109375,0.0497792393940420796472068332150229252874851226806640625,0.0832920862258046401649380641174502670764923095703125,0.08573575578377921890815827055121189914643764495849609375,0.059640743945980567719544751525972969830036163330078125,0.054828679372172450801059540026471950113773345947265625,0.08768797287565945064446992773810052312910556793212890625,0.005440605857802034532599844141032008337788283824920654296875
-0.05608090600293803851261742465794668532907962799072265625,0.039235954104062380209949623122156481258571147918701171875,0.0890888962390444516525889184777042828500270843505859375,0.12055593361478234015748967067338526248931884765625,-0.065849545055516822689156697379075922071933746337890625,0.04687212460922347834202383864976582117378711700439453125,-0.02719087535746426975702405570700648240745067596435546875,-0.0236351753987962265313171883462928235530853271484375,0.080783314774986736406248155617504380643367767333984375,0.1320508159483164967173962622837279923260211944580078125,0.1503858743020593247141647452735924161970615386962890625,0.005288219364621570169060493782353660208173096179962158203125,0.031528100445057015421834734070216654799878597259521484375,0.0656531877537288865998021947234519757330417633056640625,0.035857266757826133929398793043219484388828277587890625,0.162560943641416655314202444060356356203556060791015625
0.006946056945690362756373747998850376461632549762725830078125,0.16044026699071201047530621508485637605190277099609375,0.07368317316694518448461082016365253366529941558837890625,-0.0465503455318816705688078627645154483616352081298828125,0.012932703888667650138355469380258000455796718597412109375,0.2199915009071353733105524952406994998455047607421875,0.051171035950736583342024488274546456523239612579345703125,0.0272759173773856646028068695386537001468241214752197265625,0.03416593184108891734229729308935930021107196807861328125,0.05573787269580175729455362443331978283822536468505859375,-0.042886106001463177028742990160026238299906253814697265625,0.06998704061405446041899125475538312457501888275146484375,0.08457259060187431731758778141738730482757091522216796875,0.08913675943936316681259768301970325410366058349609375,0.0709933980565589928257708152159466408193111419677734375,0.1511151399458466604297512958510196767747402191162109375
0.044494386246381502358904214133872301317751407623291015625,0.1955700343768441429315174673320143483579158782958984375,0.06479811277142488723512769865919835865497589111328125,0.0100790530409762546515395342794363386929035186767578125,-0.00098260033716929544474194546666012683999724686145782470703125,0.0667994354366141795953382143125054426491260528564453125,0.049479221197022867084758246392084402032196521759033203125,-0.0883081782675721738140595107324770651757717132568359375,0.051755543310837946735514236706876545213162899017333984375,0.1529248635731116634506321361186564899981021881103515625,0.1418942076096777193949804996009333990514278411865234375,0.11267339312605893775209864315911545418202877044677734375,0.11953902988423160957953683691812329925596714019775390625,0.0311003147779673506934106086418978520669043064117431640625,0.118513118369375003435806092966231517493724822998046875,0.0798786547375426592143554671565652824938297271728515625
-0.03455950166581119031850022338403505273163318634033203125,-0.0481085855901709769089080737103358842432498931884765625,0.040117416727290244882198066989076323807239532470703125,0.0939938954446770946749012409782153554260730743408203125,0.03332074568756161758731337840799824334681034088134765625,0.1131841484587976509601503494195640087127685546875,0.061565987553413685506864538865556824021041393280029296875,-0.031943682428344166712719243150786496698856353759765625,0.04107098605697483140186676564553636126220226287841796875,0.0363998945771101534152336398619809187948703765869140625,0.1961481601855169787373966983068385161459445953369140625,0.05131365695712035435160913721119868569076061248779296875,0.13506087128273336350758881962974555790424346923828125,0.045624859007560115975454806402922258712351322174072265625,0.0699813787862375857873331597147625871002674102783203125,0.0163203275347651964588546746881547733210027217864990234375
