0.077926152573421891833760355439153499901294708251953125,0.0476274623472085212316784463837393559515476226806640625,-0.044126206743001293586470268337507150135934352874755859375,-0.00575536318346183024818873974481903132982552051544189453125,0.061739682300578212215125262218862189911305904388427734375,0.1392676368068131720345803614691249094903469085693359375,0.054999483867998140429467213152747717685997486114501953125,0.1409455674582247575177262888246332295238971710205078125,-0.06150585935881137944480911983191617764532566070556640625,0.12516874547795497907287654015817679464817047119140625,0.09724759222241459444280309298846987076103687286376953125,0.1494319343752129880531498429263592697679996490478515625,0.007597964645157250125617753866436032694764435291290283203125,0.08128015687590174620513749914607615210115909576416015625,0.1834428402784031020278376900023431517183780670166015625,0.0761789959956051532241616541796247474849224090576171875
0.09859902438775890176625438243718235753476619720458984375,0.0116195661333196309517035160752129741013050079345703125,0.007433890405606919001002541591560657252557575702667236328125,-0.045713191835565082643544343454777845181524753570556640625,0.1294560227086647696825849607193958945572376251220703125,0.0820053872198725219977433198437211103737354278564453125,0.103586634141384192897561433710507117211818695068359375,0.0790594643598996615896368211906519718468189239501953125,0.030821711222427113086030914246293832547962665557861328125,-0.07025852333287092854607891467821900732815265655517578125,0.1673549174755012691750977182891801930963993072509765625,0.1870894953645632907690554702639929018914699554443359375,0.09423769593433296842821533800815814174711704254150390625,0.01380316564288567270091245831054038717411458492279052734375,0.09087345306079204487748057772478205151855945587158203125,0.07302964080622427467393009692386840470135211944580078125
0.0431438983049773627787004670608439482748508453369140625,0.0333845979204875631385363021763623692095279693603515625,-0.07793617723020580811965629663973231799900531768798828125,0.024047941921083226812783095738268457353115081787109375,0.075858497926524715015972333276295103132724761962890625,0.01342300733186451051903720355085170012898743152618408203125,-0.046184224215272184910219266384956426918506622314453125,0.091054685827175685375323155312798917293548583984375,-0.038828543651445480977546509393505402840673923492431640625,-0.045479128935127087485223995599881163798272609710693359375,0.06772344524998234749357806094849365763366222381591796875,0.05198320105890459619235599575404194183647632598876953125,-0.0280792971122397587435681742817905615083873271942138671875,0.1572145366046330539067099607564159668982028961181640625,0.053917582585114788573665833837367244996130466461181640625,0.035062846075724067584911125550206634216010570526123046875
-0.004996460460202046920119567374740654486231505870819091796875,0.1093021087638994248703028233649092726409435272216796875,0.09547488103293234884549889329719007946550846099853515625,0.004320477761909284446228962650593530270271003246307373046875,0.10369042811086581767909819973283447325229644775390625,0.040777010917084910435193023658939637243747711181640625,0.047878746693466471551214880264524254016578197479248046875,0.0056264149181466660554207237510127015411853790283203125,0.01073536427212100526074056716652194154448807239532470703125,0.11029897527203631757419799441777286119759082794189453125,0.0024247815352326667660831649442343405098654329776763916015625,0.1918131278109687920530035398769541643559932708740234375,-0.0164931841380689843401530225719398004002869129180908203125,0.0122912939945958830934014116564867435954511165618896484375,0.04381126309869641521910210713031119666993618011474609375,0.043059235198126037669208443503521266393363475799560546875
0.039291434330090378723721045162164955399930477142333984375,-0.0193681624103216216969958196614243206568062305450439453125,0.0234547583887949849523746337354168645106256008148193359375,0.035310486476080975293267982806355576030910015106201171875,0.09103855415947161022760525384001084603369235992431640625,0.035308050266862241184373516489358735270798206329345703125,0.05540082105329247053049357418785803020000457763671875,0.1052410483225742210411368660061270929872989654541015625,0.090278319623494251988660153074306435883045196533203125,0.10015902457548829518341193534070043824613094329833984375,0.1155587591549994408435253490097238682210445404052734375,0.028177538859035435037103667355040670372545719146728515625,0.08973697192127583210918828626745380461215972900390625,0.07136795834825886142294137926000985316932201385498046875,0.09118887369459362235435406773831346072256565093994140625,0.001225449939221513913356620406602814910002052783966064453125
0.0038210083261573800535171319125993250054307281970977783203125,-0.046260173262309849107065673479155520908534526824951171875,-0.03742363861344467912406486220788792707026004791259765625,-0.0170008525692309543642100067017963738180696964263916015625,0.134495180047213225282831672302563674747943878173828125,0.050803066526792776957943686966245877556502819061279296875,-0.045815304551840983771082704834043397568166255950927734375,0.020251062603406332074396090092704980634152889251708984375,0.11377037606872379693623287266746046952903270721435546875,0.06008997578132747874324337544749141670763492584228515625,0.08959482911410988903444518882679403759539127349853515625,0.08340401049934835497889906719137798063457012176513671875,0.126927905373873273209284207041491754353046417236328125,-0.01284942830555644947831961388828858616761863231658935546875,0.006770653694995098538511602015432799817062914371490478515625,0.01368450772390660506727666501092244288884103298187255859375
0.022673164005423428191132728670709184370934963226318359375,0.073228348518240948816782065478037111461162567138671875,0.020271212080282811907050444233391317538917064666748046875,0.050654057618150005737334140576422214508056640625,-0.000242543174444474936291005207067428273148834705352783203125,0.0241813958413372269429242322758000227622687816619873046875,0.1066264196894984583874332884079194627702236175537109375,0.028085724620281367347462975203598034568130970001220703125,-0.00134729678719848629774025194905107127851806581020355224609375,-0.05766536987841719419378705424605868756771087646484375,0.028834634982283176285466907984300632961094379425048828125,0.08136239282294377428428333587362430989742279052734375,0.083183375476453547125998966293991543352603912353515625,0.081974269552647804903955375266377814114093780517578125,0.12607474178481214988067904414492659270763397216796875,0.051706645802876975703821216256983461789786815643310546875
0.1767591888860745308331701153292669914662837982177734375,0.002729858158591545215509999167124988161958754062652587890625,0.1315365123705228567185798738137236796319484710693359375,0.07704238461365574275330203590783639810979366302490234375,0.165341507942494525540411132169538177549839019775390625,0.17006619342962336904889752986491657793521881103515625,0.01108822686936328412443675262011311133392155170440673828125,0.0501773217361543844017290894043981097638607025146484375,-0.06803520989971055532574695234870887361466884613037109375,0.144179660752308202997795660849078558385372161865234375,0.10329079460568701964717774899327196180820465087890625,0.01431408523570573861072308119446461205370724201202392578125,0.049949779402992493249069383409732836298644542694091796875,-0.03539203621945695432682299497173517011106014251708984375,-0.0263424622518641758650570494637577212415635585784912109375,0.0911252425602908366908394555139238946139812469482421875
0.10785836584765894075044201372293173335492610931396484375,0.08905368850467225427802731019255588762462139129638671875,0.160192589726090239832245742945815436542034149169921875,0.0217982802780476402071396790915969177149236202239990234375,0.1459466667927227512269183762327884323894977569580078125,0.132979785073473466550098009975044988095760345458984375,-0.059258511156931870100805781476083211600780487060546875,0.160912608683120461616766760926111601293087005615234375,0.010931505369725875997932718064475920982658863067626953125,-0.057167700013636635336666813600459136068820953369140625,0.007806464487879816345483607875621601124294102191925048828125,-0.0263420986990427173635165303267058334313333034515380859375,-0.01239556383897302653529504112839276785962283611297607421875,0.1184132023631541408281719895967398770153522491455078125,-0.08436578578342242284993091061551240272819995880126953125,0.00886833706623624783149661965353516279719769954681396484375
-0.00828807801063088760151753575655675376765429973602294921875,-0.042194751885776239641590024120887392200529575347900390625,0.09650880392780596117585645288272644393146038055419921875,0.128116491392961273643180675207986496388912200927734375,0.1362160647530917534364647281108773313462734222412109375,0.098021840325696329987437138697714544832706451416015625,0.0754165028313319718566987148733460344374179840087890625,0.11972853566891832055585354055438074283301830291748046875,0.09536603001588438155433635756708099506795406341552734375,0.033018857318197612771282223320667981170117855072021484375,0.195852535455416643106474339219857938587665557861328125,0.100382567019408674990899044132675044238567352294921875,0.09476662624755934072329210948737454600632190704345703125,0.054572212607659230376722092614727444015443325042724609375,-0.052034642355892335441325258216238580644130706787109375,0.08761872671474345286579676894689328037202358245849609375
0.147207283349886142165274804938235320150852203369140625,-0.0411694715319083914817355207560467533767223358154296875,0.08846658684072265799169798583534429781138896942138671875,0.07216080926407757167861944935793871991336345672607421875,0.157968930791183959083667787126614712178707122802734375,0.046900720148249967766940216051807510666549205780029296875,-0.0186429229694385460713856872416727128438651561737060546875,0.06329849673515590413597209362706053070724010467529296875,0.0273642425264646431404269577569721150211989879608154296875,0.1521856294862775627052542404271662235260009765625,0.00852221941551748081444817017882087384350597858428955078125,0.128570038420288190739171341192559339106082916259765625,-0.0202433390186559127033039118259694078005850315093994140625,0.01904126333898777112541012002111529000103473663330078125,0.12851363625656120337481524984468705952167510986328125,0.089710788577177791314198884720099158585071563720703125
