0.033954031198532470814388517510451492853462696075439453125,0.045130578988685644825640252975063049234449863433837890625,0.0373955372233959193462027315035811625421047210693359375,-0.043004044705647580248975003769373870454728603363037109375,0.06521216706456860190410651512138429097831249237060546875,0.11728752923980469147213767655557603575289249420166015625,0.083875680197599111753703482463606633245944976806640625,-0.0266720717266962260849627597281141788698732852935791015625,0.069167808490891491413066205495852045714855194091796875,0.11896928042347414133939054181610117666423320770263671875,0.1073358247108588126028649867294006980955600738525390625,0.05752446523738267980530025624830159358680248260498046875,0.06731394806298907074193493826896883547306060791015625,0.078203367992664085672771534518687985837459564208984375,0.027666518691614787328614255557113210670650005340576171875,0.08105732374328640521543576369367656297981739044189453125
0.1320552098335482649194005944082164205610752105712890625,0.042282544227606959352794291362442891113460063934326171875,0.1233966808764544731413792533203377388417720794677734375,0.127408500582472772322262244415469467639923095703125,0.062879445637996134177427620670641772449016571044921875,0.1167916618514364401892891009993036277592182159423828125,0.07837425849076688766370324401577818207442760467529296875,0.10583576622600711358845870790901244617998600006103515625,0.049046814525566195808181646498269401490688323974609375,0.14837673091885628107178263235255144536495208740234375,-0.00790730005436725454093238596442461130209267139434814453125,0.10992552129489417678254170596119365654885768890380859375,0.0209195330778556322359751362682800390757620334625244140625,0.06254085356876692980421239553834311664104461669921875,0.134644853687340082526446849442436359822750091552734375,0.0959301541289739601037211969014606438577175140380859375
0.024426628681153049471586058416505693458020687103271484375,0.11331189351249025543122428416609182022511959075927734375,0.1410355521542867307527302500602672807872295379638671875,0.000822416901401375817666494771884799774852581322193145751953125,0.019637816558061522986822211578328278847038745880126953125,0.07124209292722749609083621180616319179534912109375,0.08502356802417300463137195265517220832407474517822265625,-0.006094121810938670467938660380013971007429063320159912109375,0.02869306275501863623400566893906216137111186981201171875,0.039214663968759555512377801278489641845226287841796875,0.01390949536894781242424290468306935508735477924346923828125,0.18344312975626653194893833642709068953990936279296875,-0.0771569087193162139737268034878070466220378875732421875,0.137369050736938336232384472168632782995700836181640625,0.06388994106355457003321163256259751506149768829345703125,-0.00285414702253019257616184489734223461709916591644287109375
0.0022126469535477637229359260118144447915256023406982421875,0.038761937360304442312664008341016597114503383636474609375,0.04109876759146012525913960189427598379552364349365234375,0.1534903605387456793085476647320319898426532745361328125,0.0450502949980020328535346152420970611274242401123046875,0.06474771455068047132375141927695949561893939971923828125,0.11628370319709362135096597512529115192592144012451171875,0.1312731639463517729904395991979981772601604461669921875,0.09514556069706824048548554628723650239408016204833984375,-0.054547490045464018526555349808404571376740932464599609375,0.011191475186466508240368256110741640441119670867919921875,0.0169422171891868422743954170073266141116619110107421875,0.086346325918776611896277017876855097711086273193359375,0.1623992567012167709261660775155178271234035491943359375,0.0867270314378840445623808363961870782077312469482421875,0.105685377766590204995367230367264710366725921630859375
0.156088299265647767466447248807526193559169769287109375,0.00165233312457671349844645636295581425656564533710479736328125,0.11838436262448635838406829634550376795232295989990234375,0.002739636520593397538136937185981878428719937801361083984375,0.225236083852367319213527707688626833260059356689453125,0.1253946430471638839865278214347199536859989166259765625,0.0700753645835617000603434689764981158077716827392578125,0.0304895977305828548564736735215774388052523136138916015625,0.08821542799863112127578546051154262386262416839599609375,0.07792929988985071443341468011567485518753528594970703125,0.07408940300527309952283161464947625063359737396240234375,0.1089193089220253651827619023606530390679836273193359375,0.1925608546993577141481779335663304664194583892822265625,-0.063591008636915191676308722890098579227924346923828125,0.03760548648805635274516845356629346497356891632080078125,0.031498807942393215741905265758759924210608005523681640625
-0.0285312762671406962289299968915656791068613529205322265625,0.11818246008978190719762579874441144056618213653564453125,0.183210582143221001327759722698829136788845062255859375,0.139234116329697232838924492170917801558971405029296875,0.07135389903237955577797180239940644241869449615478515625,0.00096306656391662742201786873152968837530352175235748291015625,0.1394859629801759037803776664077304303646087646484375,0.11015928066109866023669638934734393842518329620361328125,0.1275865115159148521772891626824275590479373931884765625,0.017882816413361694862782513837373699061572551727294921875,-0.0244953319859350822362831223699686233885586261749267578125,0.004389557314190997532044047346744264359585940837860107421875,0.055830859452500901374261133014442748390138149261474609375,0.0017206721277857480421891178679061340517364442348480224609375,0.168316209607427158534420641444739885628223419189453125,-0.04626580234028475346885755925541161559522151947021484375
0.09224735624686830615104327080189250409603118896484375,0.061526653966913306958996798812222550623118877410888671875,0.127632226015903016413943760198890231549739837646484375,0.09536826601622007404390757301371195353567600250244140625,0.1488168774226854562670041559613309800624847412109375,0.1136149945266795302512008447592961601912975311279296875,0.1452415391830430835273801903895218856632709503173828125,0.04783819160807255277401139892390347085893154144287109375,0.044417120097919836341215926722725271247327327728271484375,0.06464929625625559506119088837294839322566986083984375,0.1225000848604677339270807578941457904875278472900390625,0.0686402179187668159965340919370646588504314422607421875,0.0269783327638008670057434557065789704211056232452392578125,0.0315606453028082489797867538072750903666019439697265625,-0.07497578575336995287958785638693370856344699859619140625,0.00080060473278942430840066091235485146171413362026214599609375
0.0707048502672777690047922760641085915267467498779296875,-0.0390294294861726898115961148505448363721370697021484375,0.09181193900175162181387378268482279963791370391845703125,0.1340157085853312113332691524192341603338718414306640625,0.0607628999615310305681958880086313001811504364013671875,0.1009049108068597322418469275362440384924411773681640625,0.1183614912256297502235469210063456557691097259521484375,0.07625130724321349529049030024907551705837249755859375,0.06440083932961006285555782824303605593740940093994140625,0.10337886499784380844868536541980574838817119598388671875,0.06837960463289304013922986769102863036096096038818359375,0.07613357896667279078872780928577412851154804229736328125,0.14412001332836010814020255565992556512355804443359375,-0.0116149894932839788108669409893991542048752307891845703125,0.010648778779088853563283834091635071672499179840087890625,0.1487174182313980852487844686038442887365818023681640625
-0.036208017159422727082596082937016035430133342742919921875,0.032567165681708483415679467043446493335068225860595703125,0.0679276797653365627116528457918320782482624053955078125,-0.0347976916466468111366339144296944141387939453125,0.10800575913510511438797578875892213545739650726318359375,0.1783212117860414058778673052074736915528774261474609375,0.0632141685438527278773079842721926979720592498779296875,0.00019296674859115462243898397876051831190125085413455963134765625,0.1194507928241246019762655805607209913432598114013671875,0.1383408035104629341116577734283055178821086883544921875,0.07673574900042738622385485314225661568343639373779296875,0.0474843191031238121002644447798957116901874542236328125,0.05850195610544943469744083586192573420703411102294921875,-0.029251918369695574517752589827068732120096683502197265625,0.103541628224841641969788952337694354355335235595703125,0.11338648943338168473271565517279668711125850677490234375
0.029402674963378332140262472194081055931746959686279296875,-0.0283629136014234249640875162867814651690423488616943359375,0.0295185639805438972127493713060175650753080844879150390625,0.037406354895975386931628037245900486595928668975830078125,0.084340051425870254941941084325662814080715179443359375,-0.0282617280123358509402731186810342478565871715545654296875,0.1383195020407952113838945251700351946055889129638671875,0.0270472712033366820272295427685094182379543781280517578125,0.0743915613865060720844013530950178392231464385986328125,0.11013929902991674569801006100533413700759410858154296875,0.07950309668186318623472885747105465270578861236572265625,0.176637712388807821550784638020559214055538177490234375,0.10173874654602162170835555343728628940880298614501953125,0.05637788387424898239874693217643653042614459991455078125,0.09389420993172702123441553112570545636117458343505859375,-0.06589121750966085711009867509346804581582546234130859375
