0.04838876962002959525310785693363868631422519683837890625,0.12476944073497618636903183642061776481568813323974609375,-0.00868438559322055880773660874183406122028827667236328125,0.04847455412745603486879275578758097253739833831787109375,-0.00790120978631039631856491922690111096017062664031982421875,0.04520362665136000435150975818032748065888881683349609375,0.050898658846923065801615138070701505057513713836669921875,0.0584952444958806438979337372074951417744159698486328125,0.08468973511457365821453180387834436260163784027099609375,0.2294385262099509492639271002190071158111095428466796875,0.030476430510594058886919555106942425481975078582763671875,0.09947543654829625603408516099079861305654048919677734375,0.09678739551454261513807608707793406210839748382568359375,0.005480182521108561792544389135173332761041820049285888671875,0.0118364684819019967687570016323661548085510730743408203125,-0.01303882816509045576569558733126541483215987682342529296875
-0.01479707728681829703720751467699301429092884063720703125,0.13787539752801258874370660123531706631183624267578125,0.08369117056548976141261420025330153293907642364501953125,0.165088951860695887230434664161293767392635345458984375,0.1339775750193024084211401714128442108631134033203125,0.03933000278557818862879003063426353037357330322265625,0.0078902212671750869554809781902804388664662837982177734375,0.0020507379654661687766459277071362521382980048656463623046875,0.09080425150778743959012473396796849556267261505126953125,0.032991021989078765652703140176527085714042186737060546875,-0.06679329550498684653359049434584449045360088348388671875,0.043481995712761602190798981837360770441591739654541015625,0.2094676117977438689621294543030671775341033935546875,0.00466134145259937231198232865381214651279151439666748046875,-0.00527025950909863934168431143234556657262146472930908203125,-0.0653578493281487815647068373436923138797283172607421875
0.09199783839491683379296915745726437307894229888916015625,0.08682074914408331733906010185819468460977077484130859375,0.11359523674424477912570097259958856739103794097900390625,0.0355802683651941509257454754333593882620334625244140625,-0.01028623197542173454965830359242318081669509410858154296875,-0.00185566865601561638288163891274962224997580051422119140625,0.061437700197783960687214488416429958306252956390380859375,-0.07832667708845712783993775474300491623580455780029296875,0.11930001711201555780750283020097413100302219390869140625,0.0964788819823134413677934162478777579963207244873046875,0.167509622620422182759369889026856981217861175537109375,0.1256676695729020687419819068963988684117794036865234375,0.07035396272299720976661774329841136932373046875,-0.0209822267382740214325398397932076477445662021636962890625,0.103529639799869954686073469929397106170654296875,0.01559246979674386475445135857853529159910976886749267578125
0.050673822338030270751030315068419440649449825286865234375,0.052884729615059085372497094112986815162003040313720703125,-0.014889665247892945598717773236785433255136013031005859375,-0.0365003844034077207236776985155302099883556365966796875,0.07642178916188428761113726750409114174544811248779296875,0.06291913477913572971811362322114291600883007049560546875,0.016279220015813479494060089791673817671835422515869140625,0.09767183992678518666963327632402069866657257080078125,0.04011810678888740044900629300173022784292697906494140625,0.18243861202986255687363836841541342437267303466796875,0.1469390463574893057607795299190911464393138885498046875,0.036788702230987797847650000448993523605167865753173828125,0.046181433450240109983564451567872310988605022430419921875,0.143033624405693504666459148211288265883922576904296875,-0.02432424745500626206418104402473545633256435394287109375,0.100978093272327817953026851682807318866252899169921875
0.03483552042907052392894939885081839747726917266845703125,0.0818766531293897426024841479375027120113372802734375,0.08588142076211587039313855029831756837666034698486328125,0.035438643234561258144044160189878311939537525177001953125,0.127433699219940244073967505755717866122722625732421875,0.0194834895729112077267242142397662973962724208831787109375,0.07830783374514939387811551796403364278376102447509765625,0.21270915364301579142392029098118655383586883544921875,0.149497563701983526840422200621105730533599853515625,0.10184716382512380705716026341178803704679012298583984375,-0.057083178259658286235467272717869491316378116607666015625,0.07051048578977013592261613439404754899442195892333984375,0.03497984223857374119770469178547500632703304290771484375,0.0948120569771722931928792377220815978944301605224609375,0.1297366255040339755311151748173870146274566650390625,0.0950379871046878321738660133632947690784931182861328125
-0.03447010335723772744831450154379126615822315216064453125,-0.01137012743892903791909088084821632946841418743133544921875,0.040299663699393584170849180736695416271686553955078125,0.07819937837623225362904122448526322841644287109375,0.1043723511295297223799849462011479772627353668212890625,0.1488095391307189541141298150250804610550403594970703125,-0.03286769621011555175815743723433115519583225250244140625,-0.000394110589899251332994534191556113000842742621898651123046875,0.056913607048544291588942911630510934628546237945556640625,0.036664244355135384989541336153706652112305164337158203125,0.1041071038756592181950821895952685736119747161865234375,-0.010139071090373243111404377714279689826071262359619140625,0.06671656996414816742646536340544116683304309844970703125,0.148476944065283389395659696674556471407413482666015625,0.17414904088620575262069678501575253903865814208984375,0.2023684036083246151616066299538942985236644744873046875
0.08445798414643791718336984786219545640051364898681640625,0.03337652477608148149368361146116512827575206756591796875,0.033291462825382832357856699445619597099721431732177734375,0.05978969733768391137118669576011598110198974609375,-0.019853123414154294490430174846551381051540374755859375,0.04901815144653852429623697162242024205625057220458984375,-0.011016628255181071249779733989271335303783416748046875,-0.05699506979357583935641429206953034736216068267822265625,0.09748037572990241039772030262611224316060543060302734375,-0.028506067439433568910800431694951839745044708251953125,0.1680503426941883926559739848016761243343353271484375,0.190184170008321828948538723125238902866840362548828125,0.007572120639439583640595277103102489490993320941925048828125,0.1198351565925661887934694505020161159336566925048828125,0.058248107985510007289509104566604946739971637725830078125,0.07756218044721284454734444580026320181787014007568359375
0.067385575248821327765114119756617583334445953369140625,0.00850384182565104042306192155820099287666380405426025390625,0.162592150720618722203880679444409906864166259765625,0.117821155734513294266463390158605761826038360595703125,0.043874971511611939034569473960800678469240665435791015625,-0.034038014303448833886012181437763501890003681182861328125,0.0555837716522440128397164471607538871467113494873046875,0.0618210203903534483149684319869265891611576080322265625,0.1866039021279357335014736918310518376529216766357421875,0.08821929008185970533251207825742312707006931304931640625,0.05462155653580109959666089025631663389503955841064453125,0.1979182017632006296281588220153935253620147705078125,0.07001829691919174425418503915352630428969860076904296875,0.05929096423993203412994290602000546641647815704345703125,0.01420051011689997359777049013018768164329230785369873046875,0.0420252280101759134733896416946663521230220794677734375
0.017581069483656293350737342962020193226635456085205078125,0.0310849301144635430105278572909810463897883892059326171875,0.03449246121112133078856487600205582566559314727783203125,0.0234919032417118291145019526311443769372999668121337890625,-0.05586302377468356505918478660532855428755283355712890625,-0.01124031879747011686276891850866377353668212890625,0.05771875712308298378427906527576851658523082733154296875,0.0177845423223262806555755588533429545350372791290283203125,0.039492301225733196512468481387259089387953281402587890625,0.061856861845990741832768122776542440988123416900634765625,0.12026065163037154281955309897966799326241016387939453125,0.04242683832060578641431902724434621632099151611328125,0.077320481947207031492297346630948595702648162841796875,0.1356003906342073406232628940415452234447002410888671875,-0.0085110294985728494887577966210301383398473262786865234375,0.1518709950570246436374333143248804844915866851806640625
-0.0243261685367800427337581226083784713409841060638427734375,0.051331016771555666722282040836944361217319965362548828125,0.043719861315566661830178674108537961728870868682861328125,0.128538596563094353886214094018214382231235504150390625,0.1028236062063234423913371529124560765922069549560546875,0.09189825843420107442938160602352581918239593505859375,-0.00120006269636600544463422846064304394531063735485076904296875,0.150070546732394671796129159702104516327381134033203125,0.1370710765132012454170506998707423917949199676513671875,0.125170048274095224716262464426108635962009429931640625,0.03237448828185511551236430705102975480258464813232421875,0.0240077451501846950154828164158971048891544342041015625,0.028188786834234098865881179563075420446693897247314453125,0.040295699835640595709573830163208185695111751556396484375,0.150378071716799455170843202722608111798763275146484375,0.153470503862889240398459378411644138395786285400390625
