0.204416951277204439474388664166326634585857391357421875,0.1128083199138838477182389397057704627513885498046875,0.15579411687606914416193149008904583752155303955078125,0.1109935675395944121301994300665683113038539886474609375,0.04344212415595262444245605593096115626394748687744140625,0.046176093485882085953875275663449428975582122802734375,-0.07779899493401680465876069092701072804629802703857421875,0.06475560805509526784984331015948555432260036468505859375,-0.0184726906531878891370990203313340316526591777801513671875,0.09554251906502299329648764114608638919889926910400390625,-0.037473458107172563646969365436234511435031890869140625,-0.054690348467383069486213997834056499414145946502685546875,0.1441220824401506506173831212436198256909847259521484375,0.051054137934348216287805399815624696202576160430908203125,-0.0178108626306575611175642137595787062309682369232177734375,0.1422635806665938640325208552894764579832553863525390625
-0.0185678243261455759582911895222423481754958629608154296875,0.052732202033706716826078064741523121483623981475830078125,-0.01026339064799672122496598802854350651614367961883544921875,-0.000937200376588047542013304447294785859412513673305511474609375,0.025012838767057767042079063912751735188066959381103515625,0.00913538875844809201975937895667811972089111804962158203125,0.07176229595843265640642272273908019997179508209228515625,0.167489348578535202083372723791399039328098297119140625,0.08480193659188815791249993480960256420075893402099609375,0.1284111091620598887885762451332993805408477783203125,-0.048695587108912717633213418366722180508077144622802734375,0.0882354586637603965915133130692993290722370147705078125,0.1039223388579992579661137597213382832705974578857421875,-0.155844226945355324165376487144385464489459991455078125,-0.029780760621015249511867040155266295187175273895263671875,0.0852223195875351502426298111458891071379184722900390625
0.0033815392401474152206386492025558254681527614593505859375,0.0383748718621094442315921924091526307165622711181640625,0.06747467355086345097703315332182683050632476806640625,0.09199727238960873909601190234752721153199672698974609375,0.1573946895353883490553670299050281755626201629638671875,0.07473157297529962883597676182034774683415889739990234375,0.0964776651769008453118914303558995015919208526611328125,0.10588187801143890409694137133556068874895572662353515625,0.0220469552760972249683124601915551465936005115509033203125,0.035563983028053698653980774224692140705883502960205078125,0.18747954552432843922105121237109415233135223388671875,0.035643207125217839237318884215710568241775035858154296875,0.08364289619051069879507309678956517018377780914306640625,0.1358301123380823149933149807111476548016071319580078125,0.1085866423858965479354310446069575846195220947265625,-0.03550496220814176873137313350525801070034503936767578125
0.041971468164452574445277832637657411396503448486328125,0.11819939072772644994557822428760118782520294189453125,0.04561353480623953071670939607429318130016326904296875,0.08854263240386935074344165741422330029308795928955078125,0.07173074704857436423299787975338404066860675811767578125,0.06984505270927444942063999633319326676428318023681640625,0.1619367306464127853615764252026565372943878173828125,0.067188513832605878395298759642173536121845245361328125,-0.07751158075929907853574007958741276524960994720458984375,0.0268207456463640248056634618478710763156414031982421875,0.06614785076283784259754128243002924136817455291748046875,0.07273003140888791018259240672705345787107944488525390625,0.07584476830507909383971565375759382732212543487548828125,0.07573025072199963958485824377930839546024799346923828125,0.038676534154021606493056850695211323909461498260498046875,0.08562389589510362164492818237704341299831867218017578125
0.0254635867457446256334474554705593618564307689666748046875,0.099511897203282295709669824645970948040485382080078125,0.008620218701853012144287191631519817747175693511962890625,-0.01299313334355836797862071563258723472245037555694580078125,0.08606936027193291816050901843482279218733310699462890625,-0.003283073562412994715609126927802208228968083858489990234375,-0.0055782064325708945184967291197608574293553829193115234375,0.021035897097399829103192558932278188876807689666748046875,0.117900524653776594963261459270142950117588043212890625,0.01832916992653521592870902168215252459049224853515625,0.09701143202952244859460506631876341998577117919921875,0.07718872125158519892362818382025579921901226043701171875,0.0839068744460935433959747342669288627803325653076171875,0.1372152718610924193587408126404625363647937774658203125,0.1263414444736857544793195984311751089990139007568359375,0.01389120685079273977147185092917425208725035190582275390625
0.050614591564118426025853381133856601081788539886474609375,0.0992457715921639394007769396921503357589244842529296875,0.10608033551578625874878269996770541183650493621826171875,0.1431872228423145265718829932666267268359661102294921875,0.10099497138922099159774603549521998502314090728759765625,0.1045929571832449889168259460348053835332393646240234375,0.051036132769113763674173611661899485625326633453369140625,0.1392732289160293623897501902320072986185550689697265625,0.04079844802087374822097132209819392301142215728759765625,0.11266614435826051432432137744399369694292545318603515625,0.0776474492185010856104554477497003972530364990234375,0.1183876279301536993404653230754774995148181915283203125,0.06687933155149163033659220900517539121210575103759765625,0.12287350089707793632243237880175001919269561767578125,0.09107139018691982890185698806817526929080486297607421875,0.1469062955474165210745240983669646084308624267578125
0.164590480085623214190349017371772788465023040771484375,0.031253748874614739605704016867093741893768310546875,0.079964560571013587608746320256614126265048980712890625,-0.006722263591292464667004136202876907191239297389984130859375,0.015824650182479436943960848793722107075154781341552734375,0.033833175905613084577527871488200617022812366485595703125,0.058934156625584772914994147186007467098534107208251953125,-0.048843860712694954495649568571025156415998935699462890625,0.04020188666112688158360555235049105249345302581787109375,0.0763368949417595754614040970409405417740345001220703125,0.030354302679600354830657948923544608987867832183837890625,0.0786410800882849370108118591815582476556301116943359375,0.127280707461355391263424507997115142643451690673828125,0.1568850777922915218365318423821008764207363128662109375,0.007726113068428718151647860423736347001977264881134033203125,0.1316462664865800935576345409572240896522998809814453125
-0.0003201802471510823019061608984969780067331157624721527099609375,-0.07488533326512768206750791932790889404714107513427734375,-0.032143592248967685354177348244775203056633472442626953125,0.031948470239627761724232613005369785241782665252685546875,0.04952407260975107139433504244152572937309741973876953125,0.053709157162705613297593032484655850566923618316650390625,0.10438537108574684475481575418598367832601070404052734375,-0.017835926397794611697467104249881231226027011871337890625,0.037880931043075861952562632950503029860556125640869140625,-0.10308175537206228089548432080846396274864673614501953125,-0.0246627918232378319507436259527821675874292850494384765625,0.031693887923243395376982078914807061664760112762451171875,0.0169773763073168930393119779864719021134078502655029296875,0.042665528597206466010494096963157062418758869171142578125,0.0393656936563957782215794622970861382782459259033203125,0.11060814646835669117219680401831283234059810638427734375
0.1244882617738757024650197990922606550157070159912109375,-0.00668847287635258684612704627170387539081275463104248046875,0.00784737082624032723787710352780777611769735813140869140625,0.209271020664516804732357968532596714794635772705078125,0.0190529607233062281412827587701031006872653961181640625,0.06454450465894921717957544160526595078408718109130859375,0.10304721838719409221507561369435279630124568939208984375,-0.005206831712590144316255003076321372645907104015350341796875,0.1401708136755186462352185117197223007678985595703125,0.22394418990924525036945169631508179008960723876953125,-0.06778321191927638711405279536847956478595733642578125,0.1199581067437500980776832193441805429756641387939453125,0.01329292918641426617110123942211430403403937816619873046875,0.08648454405046622495145669518024078570306301116943359375,0.07657907769369744210852246624199324287474155426025390625,-0.0274394627994808786020097812752283061854541301727294921875
0.07546809655211349221470840120673528872430324554443359375,0.0609856910054533962739498065275256521999835968017578125,0.06513285881907655838762849498380091972649097442626953125,-0.00911655636552734065236602845061497646383941173553466796875,0.01412662161835422092170944097233586944639682769775390625,0.1272183163494411406446715773199684917926788330078125,0.0312292802990738090074263055839765002019703388214111328125,0.1386046262716120469615788124428945593535900115966796875,0.0241479980177294016596700743093606433831155300140380859375,0.035014833937198640290144879827494150958955287933349609375,0.1061975761268698636996532513876445591449737548828125,-0.03340939388878329252552390471464605070650577545166015625,0.08212665634378009393845587737814639694988727569580078125,0.132592391657537722604587315800017677247524261474609375,0.06277453713476209562482921455739415250718593597412109375,-0.01017462781899797392981543708856406738050282001495361328125
