0.04065931236526341974180098759461543522775173187255859375,0.050742789030514566517293673086896887980401515960693359375,0.033178759957835431138040149789958377368748188018798828125,0.03936133903743598005942061490713967941701412200927734375,0.044022268924979561510735237561675603501498699188232421875
0.046975776505973822205763923420818173326551914215087890625,0.0247457732910076853849457023670765920542180538177490234375,0.045436473351226532024771387341388617642223834991455078125,0.04123996972527423088283882179894135333597660064697265625,0.03797678996035756815441430944702005945146083831787109375
0.0292360803240685092341255568726410274393856525421142578125,0.05159124949304465246324724603255162946879863739013671875,0.049672427874013373727546394320597755722701549530029296875,0.0568978510990644503753088656594627536833286285400390625,0.044680486234193371453127241466063424013555049896240234375
0.038129190024744734344164243111663381569087505340576171875,0.0547997864399133727264512572219246067106723785400390625,0.037007825636538947688958245407775393687188625335693359375,0.039857098258604402307714309472430613823235034942626953125,0.032829421064496815130251405889794114045798778533935546875
0.034524732938290669803649279856472276151180267333984375,0.051848377589300297108021453595938510261476039886474609375,0.0479890814031632417790973477167426608502864837646484375,0.032081324668663528665302209219589713029563426971435546875,0.04236373989662896299979166769844596274197101593017578125
0.043029630951866564003704951346662710420787334442138671875,0.041346685267924905560210646626728703267872333526611328125,0.0291317611254452192570685298278476693667471408843994140625,0.04199695880180180640461884422620641998946666717529296875,0.041425616913588363121601076954902964644134044647216796875
0.052383688880638969165293161722729564644396305084228515625,0.03561980579816538539095205351259210146963596343994140625,0.0411625894414325010917110603259061463177204132080078125,0.031035694993887578962965534401519107632339000701904296875,0.051090841439357603803728125058114528656005859375
0.041404485502799785734406867732104728929698467254638671875,0.053229246774566328637146028768256655894219875335693359375,0.051342765253190002228134147799210040830075740814208984375,0.051362189362544323489867537091413396410644054412841796875,0.03599546617856215491304539000338991172611713409423828125
0.037644962743336930766080428156783455051481723785400390625,0.057849978490431157307494203223541262559592723846435546875,0.035313709385119594619251159883788204751908779144287109375,0.0419962592508459631179817961310618557035923004150390625,0.042521904647344573036082948647162993438541889190673828125
0.042976612707110894984197102530742995440959930419921875,0.0456995092282231618607823975253268145024776458740234375,0.044864336455943669423884756497500347904860973358154296875,0.039953400999534198489993030989353428594768047332763671875,0.047331454443275966514903529969160445034503936767578125
0.047745600924129834308207165349813294596970081329345703125,0.057617861690075079794670642741039046086370944976806640625,0.0513610701081491927144639930702396668493747711181640625,0.051044818137864107765455656817721319384872913360595703125,0.033944107363806062804822971656903973780572414398193359375
0.046915299081550572435350687783284229226410388946533203125,0.048421039645747454560620326446951366961002349853515625,0.04684971960747842667505125291427248157560825347900390625,0.035033041332185717309233297100945492275059223175048828125,0.06033606404443671300530382950455532409250736236572265625
0.028447986386511601997195697322240448556840419769287109375,0.037440592806531648728540773163331323303282260894775390625,0.031479574836254749226061022682188195176422595977783203125,0.049318221908857644286694466018161620013415813446044921875,0.042228501735321576082693439957438386045396327972412109375
0.0320719876564965755694203153325361199676990509033203125,0.035522119433090075524273032669952954165637493133544921875,0.0442488045481510550160919592599384486675262451171875,0.046536506946921345206913400716075557284057140350341796875,0.0299249841330963654850716437749724718742072582244873046875
0.047152528060926519881679297441223752684891223907470703125,0.0239089269672595368387835179646572214551270008087158203125,0.05032379018054074226728999974511680193245410919189453125,0.056865656537974422490844261801612447015941143035888671875,0.035241942635938154626540352865049499087035655975341796875
0.0463712595545341665914662598879658617079257965087890625,0.0298413469413667288565594759575105854310095310211181640625,0.052589129930286748759726833668537437915802001953125,0.037727097140756470083911011670352309010922908782958984375,0.038006588297507436224886845366199850104749202728271484375
0.049394761753035754114904420930542983114719390869140625,0.050652283058503271007122492619600961916148662567138671875,0.04429097102962704923800885126183857209980487823486328125,0.0557766711277445648153872070906800217926502227783203125,0.035711328250952252549854648577820626087486743927001953125
0.03679311008911813341004659605459892190992832183837890625,0.04653862791881265004168000132267479784786701202392578125,0.0310743824260884850263497725109118619002401828765869140625,0.041811778843695170115868364746347651816904544830322265625,0.037637688459723171729987001299377880059182643890380859375
0.052161701394057014002925143358879722654819488525390625,0.0436614585480267491934824874988407827913761138916015625,0.02350548719969892952352807924398803152143955230712890625,0.043671033558931947327064193586920737288892269134521484375,0.039731239767797167650176248798743472434580326080322265625
0.0386858699767531344360094180956366471946239471435546875,0.042208926374130685543750729493694962002336978912353515625,0.04445728269502154106351810014530201442539691925048828125,0.04199232365905125607952186328475363552570343017578125,0.05139601354881988271028347980973194353282451629638671875
0.04108637474163555347583809407296939752995967864990234375,0.04253158006311984207226117860045633278787136077880859375,0.041579132762831198799613474648140254430472850799560546875,0.032736127960221635124771211167171713896095752716064453125,0.03149343529859120749403444960989872924983501434326171875
0.03265469586971110615980506963751395232975482940673828125,0.039669201870580816926548095580074004828929901123046875,0.04851615718952788369744411056672106496989727020263671875,0.0265397543137633924736906720909246359951794147491455078125,0.0409973235418134851482108160780626349151134490966796875
0.034264072236563920814678141368858632631599903106689453125,0.04794053764884233237442145991735742427408695220947265625,0.053541407663379038395223830093527794815599918365478515625,0.044033239317278309588044038491716491989791393280029296875,0.046174574926774403227369703017757274210453033447265625
0.0561053558409948804897027230254025198519229888916015625,0.03498061102723111492895924357071635313332080841064453125,0.037699909273601776849016431469863164238631725311279296875,0.047359746019015880325042644471977837383747100830078125,0.032098383271558970919468123383921920321881771087646484375
0.05554866136973511669960856806937954388558864593505859375,0.04304242973101311819927872193147777579724788665771484375,0.046606561901754890719917767683000420220196247100830078125,0.044170048189985579301097828874844708479940891265869140625,0.0301806536230788853558681950062236865051090717315673828125
