0.01340102165046679234816640047256441903300583362579345703125,0.0240575154019703578434086210791065241210162639617919921875,0.06175494156789784749861382806557230651378631591796875,0.0196554530598280867426108642348481225781142711639404296875,-0.004281084508743916890172176437090456602163612842559814453125,0.037213410460330727247413307168244500644505023956298828125,0.0716217852545167621425292736603296361863613128662109375,0.0371326715670885487696750715258531272411346435546875,-0.000878798388254034578727369453332585180760361254215240478515625,0.07035307612925693898642265367016079835593700408935546875,0.02034824076058468211858354379728552885353565216064453125,-0.0007646566152661334568596540606222333735786378383636474609375,-0.023213541781939496522202404094059602357447147369384765625,0.04307501143808301069526578430668450891971588134765625,0.0637106436043431700877448520259349606931209564208984375,0.035050941969021642830028895332361571490764617919921875,0.0415649088908628672189848884954699315130710601806640625,0.07226115457103594874599394870529067702591419219970703125,-0.0138001017004416685896028837987614679150283336639404296875,0.0485319822572785330994094010748085565865039825439453125,0.029457674918430355737175574404318467713892459869384765625,0.0901022961932350374691935712689883075654506683349609375,0.0214519442606497419412381333359007840044796466827392578125,0.0983933250423734417910992533506941981613636016845703125
0.05901990734811513039659303103690035641193389892578125,0.06900446403162675823583782630521454848349094390869140625,0.0038671857340427003013605400383312371559441089630126953125,0.006980308185944132659539462792963604442775249481201171875,0.0212854629688851472446575741059859865345060825347900390625,-0.036504860436808332646574370983216795139014720916748046875,-0.000386644693637430811490596216373205606942065060138702392578125,-0.01509551006412836182679626517710858024656772613525390625,0.1341256453392478398267684269740129821002483367919921875,-0.013435896426234938960675435737357474863529205322265625,0.08029020277317251708115719566194457001984119415283203125,0.026785651752198331998489067018454079516232013702392578125,0.0876252695217169808028501165608759038150310516357421875,0.04561543633354438187499368950739153660833835601806640625,0.01273848355375210850137790430380846373736858367919921875,0.034047991230192080347460859002239885739982128143310546875,0.030360384883352749263440983895634417422115802764892578125,-0.0204564082950186854059637653335812501609325408935546875,0.08494363432001816871519395135692320764064788818359375,0.02222701271520337307219250533307786099612712860107421875,0.0657321648756005461056162175736972130835056304931640625,0.059258760790416642461053697843453846871852874755859375,0.059597570674101464638372505078223184682428836822509765625,0.039269395569107197474512105372923542745411396026611328125
0.0772509908011954904427653900711447931826114654541015625,0.09136601598677886182375829093871288932859897613525390625,0.04563003624203236519019100114746834151446819305419921875,0.000900102860183886314439372089424296063953079283237457275390625,0.000651374681952854132915842200191036681644618511199951171875,0.061630897642125197222195964741331408731639385223388671875,0.0086206579006953554245029636149411089718341827392578125,0.1393915680118481825733312007287167944014072418212890625,0.04819980704223060519186816463843570090830326080322265625,0.0248450988839947171926691993348867981694638729095458984375,0.0474016378304787655562080317395157180726528167724609375,0.0694249757514160126259383787328260950744152069091796875,0.04270800706984613503980341420174227096140384674072265625,0.0209338811960641767162538684488026774488389492034912109375,0.057233606099187539495432019975851289927959442138671875,-0.004620589349896423066177408855992325698025524616241455078125,0.02612959452772399548958759396555251441895961761474609375,0.027419887666222921007719293129412108100950717926025390625,0.06375005948098848296279328451419132761657238006591796875,0.06676205241880117657871096525923348963260650634765625,0.0741315533592556696884656730617280118167400360107421875,0.039614479287063221468745410902556614018976688385009765625,0.0207475160158020754952445940944016911089420318603515625,0.007395212444378664908006815181806814507581293582916259765625
-0.0004835197664168564284266349506680171543848700821399688720703125,0.0157415382583430928098433554396251565776765346527099609375,0.0910599089372362835437257899684482254087924957275390625,0.0064549039944506829413750637058910797350108623504638671875,0.055950329195868120368828613209188915789127349853515625,0.103762393631323612819272739216103218495845794677734375,-0.03771684904343663990999857560382224619388580322265625,0.0214286137371734498879849439845202141441404819488525390625,-0.0225404706833545638577920300349433091469109058380126953125,0.04569719493670441889943134583518258295953273773193359375,0.0921383832721584250524671233506524004042148590087890625,0.068851947553968229076559737222851254045963287353515625,0.02407626144188125538736500175218679942190647125244140625,0.06326725131380477040732301929892855696380138397216796875,0.04451750871509323193020435383004951290786266326904296875,0.025689854558997408939813311690159025602042675018310546875,0.122561188592971659350183699643821455538272857666015625,0.0225364883430750062576208847531233914196491241455078125,0.00871594661855727183275011071827975683845579624176025390625,0.04177041376221345136965368283199495635926723480224609375,0.1081207458885609096199686973704956471920013427734375,0.03652275545128629008484466567097115330398082733154296875,0.055831863376708999735509308948167017661035060882568359375,0.0182431359475095644651077009257278405129909515380859375
0.003915820861760261652195769244144685217179358005523681640625,0.05516195140999469170850488808355294167995452880859375,0.07115684652097252482771949644302367232739925384521484375,0.0024464954395939935045956037384939918410964310169219970703125,0.09872889865117419339046733739451155997812747955322265625,0.0251891850286183223428526645193414879031479358673095703125,0.0433076218715252869717602379751042462885379791259765625,0.06628773783104167927060501597225083969533443450927734375,0.059103449261247116564010894990133238025009632110595703125,0.0255444395424952730433432179779629223048686981201171875,0.1287282339483146464953478016468579880893230438232421875,0.0155568129086224478385691583071093191392719745635986328125,0.047329712061580424264928268485164153389632701873779296875,0.052126642874071267563795828436923329718410968780517578125,-0.03529562357925501714372984451983938924968242645263671875,0.02130473129803610310428751972722238861024379730224609375,0.051259389492779770802766137194339535199105739593505859375,0.0739529042388847590583367264116532169282436370849609375,0.03405049471026501406445419206647784449160099029541015625,0.06160680958955365438267648414694122038781642913818359375,0.0228969361931784763652952818802077672444283962249755859375,0.06624836394347745349708844742053770460188388824462890625,-0.017030948322433660246932873860714607872068881988525390625,0.051024490405555671113102533809069427661597728729248046875
0.028396782389010243041749248504856950603425502777099609375,-0.04747514540905244107005245268737780861556529998779296875,0.0370170095652047892453850863603292964398860931396484375,0.09286358722921424224683306647420977242290973663330078125,-0.0117027096718514862783155905390231055207550525665283203125,0.0304615784127303980410861328209648490883409976959228515625,0.07121346664088425149063965591267333365976810455322265625,0.0369179142824706263414924478638567961752414703369140625,0.004724552373844509954581294408626490621827542781829833984375,0.0212377223420916090568244527503338758833706378936767578125,0.07773945813935910498226888876160955987870693206787109375,0.020672556695859038711216015826721559278666973114013671875,-0.01061180528284250308701519571741300751455128192901611328125,0.10397264988510575289826221023758989758789539337158203125,0.0959704546410924674848530457893502898514270782470703125,0.046718095513672446006392391382178175263106822967529296875,-0.062739244725369347488452831385075114667415618896484375,0.10152710430958218623676003744549234397709369659423828125,0.0178263400383967367257564973215266945771872997283935546875,0.0532708370100652139900176962328259833157062530517578125,-0.01546235819012274637085369022315717302262783050537109375,-0.015884242158101226360944480120451771654188632965087890625,0.019044212895138128149863376847861218266189098358154296875,-0.0010874334158785634203703285294295710627920925617218017578125
0.053114203372222106025457577516135643236339092254638671875,-0.006060593712916715648797438831252293311990797519683837890625,0.044672882206899834633961887675468460656702518463134765625,0.050168237736220644418239089645794592797756195068359375,0.0287453316834007377433835017654928378760814666748046875,0.100852758853469615107911749873892404139041900634765625,0.10681154146156769668696284725228906609117984771728515625,0.07389405111831794104038095838404842652380466461181640625,0.0698903555177308455359508343462948687374591827392578125,0.10950877627221948518165817176850396208465099334716796875,0.0197924431352189088284543316831332049332559108734130859375,-0.041685136300390980557128983718939707614481449127197265625,0.035182767072616007164587159650182002224028110504150390625,0.1050982227277233727047445199787034653127193450927734375,0.0199545509287728795033700635030982084572315216064453125,-0.0007561957985151705231852137245596168213523924350738525390625,0.105437124706389939721162818386801518499851226806640625,0.07752966987301036783097885063398280180990695953369140625,0.066633485904500411312056940005277283489704132080078125,0.09235096956108114485406446192428120411932468414306640625,-0.0104339642536283826179666078814989305101335048675537109375,0.0368045539914248764912230171830742619931697845458984375,-0.0148738127822959469159780354630129295401275157928466796875,0.032624133640690951285723286900974926538765430450439453125
0.0220087215817775828929914183618166134692728519439697265625,0.034709753201026850855104299853337579406797885894775390625,0.0752960798895395411189923606798402033746242523193359375,-0.0532834995900566543713949840821442194283008575439453125,0.01110435359901344211375207038372536771930754184722900390625,0.059842907385471010017763404675861238501965999603271484375,0.034385991938200723139207326539690257050096988677978515625,0.14802262070997607157352149442886002361774444580078125,0.0428938613001637047972280925023369491100311279296875,0.0246117475488690194695973190164295374415814876556396484375,0.0691326482816223275573719320163945667445659637451171875,0.08046967163760056218624328039368265308439731597900390625,0.08740603060914986510709923095419071614742279052734375,0.082610952830206640928878414342761971056461334228515625,0.01800820927903894197452672187864664010703563690185546875,0.026249579753996728215259537364545394666492938995361328125,-0.004867946522733952209593955018362976261414587497711181640625,-0.01109100988458831815730576408896013163030147552490234375,0.06537287629901460117576306174669298343360424041748046875,0.08284625983634531787291876980816596187651157379150390625,0.074072932018506232321186644185218028724193572998046875,0.04848058857389107856317167488668928854167461395263671875,0.0312075035274973038024182159233532729558646678924560546875,0.029942373658824184001758794693159870803356170654296875
-0.0268999200654593921544499579567855107598006725311279296875,0.0648133606834223330306343768825172446668148040771484375,0.0310396004591201347955209399742670939303934574127197265625,0.027014148724662019607212215532854315824806690216064453125,-0.004975097806331193160678250109185682958923280239105224609375,-0.004458672957110574285033433028502258821390569210052490234375,0.0220422195187772972102546731321126571856439113616943359375,0.04935439005839181714208052653702907264232635498046875,0.0814467868415529594461332862920244224369525909423828125,0.04822213378082908230570780006019049324095249176025390625,0.0663632762333981884861344724413356743752956390380859375,0.07104208254679124368013987123049446381628513336181640625,0.0397838754541894601413076770768384449183940887451171875,0.09469997831662337051117361852448084391653537750244140625,-0.0138072948138374951287943304123473353683948516845703125,0.1387558953049553289726958382743760012090206146240234375,-0.0247783197860497912679011989212085609324276447296142578125,-0.0095514434248832047469335293499170802533626556396484375,0.06687498840708712422031823052748222835361957550048828125,0.1026529687039364480138914359486079774796962738037109375,0.09443678066014894734170326273670070804655551910400390625,0.006372016049835297658854305069553447538055479526519775390625,0.03008468005381766119388231572884251363575458526611328125,0.04458237382545675309142296782738412730395793914794921875
0.044225087404751318997941922361860633827745914459228515625,0.0845260079445641354656260091360309161245822906494140625,0.01465130300276821194438436890550292446278035640716552734375,0.049384856665730898772626034087807056494057178497314453125,0.0549732392661435032010786017053760588169097900390625,0.06381402817377361535999824582177097909152507781982421875,0.058797551392383136381614150423047249205410480499267578125,0.0627427975005166727040517571367672644555568695068359375,0.07064279930051696465564958771210513077676296234130859375,0.0238356223593247408543138732284205616451799869537353515625,0.1660554345261930908606018419959582388401031494140625,0.07439097346855423620315406196823460049927234649658203125,-0.01196679019241059759026679643056922941468656063079833984375,0.0677798891895718125244485463554156012833118438720703125,0.043871104773562652479057533128070645034313201904296875,0.10819383146283038932278230959127540700137615203857421875,0.021940441901457823081766917994173127226531505584716796875,0.05237356687906159768974845292177633382380008697509765625,0.02968478054123811771258800717987469397485256195068359375,0.05887664005929338362221869829227216541767120361328125,0.0308521486668409776477073336309331352822482585906982421875,0.0104168573913557861720935449056923971511423587799072265625,0.136958328131609408107038916568853892385959625244140625,0.042252345422082816794873139087940216995775699615478515625
0.052362075801327227775328054804049315862357616424560546875,0.1379538708090048970689167617820203304290771484375,0.044889966346765841631594184946152381598949432373046875,0.1110036723498208643956530750074307434260845184326171875,0.0158119334228261736174925289333259570412337779998779296875,-0.061534002085253731995084791606132057495415210723876953125,-0.00946331537899421267046040640025239554233849048614501953125,-0.0072037201457437922968995991368501563556492328643798828125,0.048825030926322211810575169010917306877672672271728515625,0.053939539266930812411171558551359339617192745208740234375,0.10374399928861166575444485715706832706928253173828125,0.03212727785380718736885086173060699366033077239990234375,0.085569472914198752011571968978387303650379180908203125,0.037086255056245624739386101964555564336478710174560546875,0.000520679080688239421907670401168388707446865737438201904296875,0.030015640576738146505508808559170574881136417388916015625,0.060419192700720415756254766392885358072817325592041015625,0.07286063632357851760357192461015074513852596282958984375,0.0373257513698315446237785408811760134994983673095703125,0.024168398593184640954500963516693445853888988494873046875,-0.010116875455515712822762708356094663031399250030517578125,0.038259181815327246434232932870145305059850215911865234375,0.0292618664195798301730366830497587216086685657501220703125,0.090604175347602067258634406243800185620784759521484375
