-0.0022090041068138052855751585212829013471491634845733642578125,-0.024148946745819681314326743404308217577636241912841796875,-0.01065211587089646798343078870630051824264228343963623046875,0.0586376111041426451020441845685127191245555877685546875,0.1333047071763741875383146862077410332858562469482421875,0.032770501336267403302837664114122162573039531707763671875,0.041693992870583229670700120550463907420635223388671875,0.084950137061429231710718568137963302433490753173828125,0.055209785348471325516772623132055741734802722930908203125,0.0288214264476979453721838808633037842810153961181640625,0.11376182873061012335025310449054813943803310394287109375,-0.0036162621947739659149234636714709267835132777690887451171875,0.0246386631809173035911886273652271484024822711944580078125,0.047319948084250627873270644840886234305799007415771484375,0.06001452255524745982295797830374795012176036834716796875,0.0023038782316665081147111227011237133410759270191192626953125,0.05218762394386046443717219744939939118921756744384765625,0.0738544550256547693845021740344236604869365692138671875,0.08693404920039128624953406188069493509829044342041015625,0.09842511975639918475611267467684228904545307159423828125,-0.03913110022875972149325463078639586456120014190673828125,0.005318745152000853466944807479421797324903309345245361328125,0.048210144305065712189151128086450626142323017120361328125,0.031355701500739983911270059024900547228753566741943359375
0.05484026854961161767665345223576878197491168975830078125,0.053416213013386538988047647080747992731630802154541015625,-0.00696381128374132761515991063561159535311162471771240234375,0.0273547158247269377173704896222261595539748668670654296875,0.054716527603619342923213508811386418528854846954345703125,0.0240052508321174050409663180971620022319257259368896484375,0.01483632480583201192214648500566909206099808216094970703125,0.061488676858647429990245569797480129636824131011962890625,0.0178287185245534496313979389015003107488155364990234375,0.162711462753563684824342772117233835160732269287109375,0.10043690935410586051457215717164217494428157806396484375,0.0013894304529002304317286675683362773270346224308013916015625,0.056747193021874801910353625089555862359702587127685546875,0.061745517688976313264159756499793729744851589202880859375,0.022051733323971998979029507381710573099553585052490234375,0.046517833862833611602294325848561129532754421234130859375,-0.01296604443864678678222102092831846675835549831390380859375,-0.009811791299156234769096585068837157450616359710693359375,0.00637306670398156936696576480017029098235070705413818359375,0.04167476379345859405223251314964727498590946197509765625,0.0814111219657782658742917192284949123859405517578125,0.0284453282280677614834996091985885868780314922332763671875,0.03303513221099028951410758736528805457055568695068359375,0.01672589594704070037334275866669486276805400848388671875
0.024750655072645851018098284157531452365219593048095703125,0.115635309983444012349451668342226184904575347900390625,0.0183705092926199457792346692031060229055583477020263671875,0.042760194762705039384087513099075295031070709228515625,0.00843242844058562056319683364336015074513852596282958984375,-0.0297282506775297834800131369092923705466091632843017578125,0.055073389089562808929034787297496222890913486480712890625,0.10071821319802432004308911928092129528522491455078125,0.0217458735680195573702899736190374824218451976776123046875,0.032905639042062333199378798553880187682807445526123046875,0.050783025065326940772347796837493660859763622283935546875,-0.005189411623208494035719429149366987985558807849884033203125,0.034488438906136752171160964053342468105256557464599609375,0.0337837429672437628003223153427825309336185455322265625,0.0300983279566537538507464688564141397364437580108642578125,0.057033409003562567096690116841273265890777111053466796875,0.0596074010156433520268848269552108831703662872314453125,0.03349005228721298188521160454911296255886554718017578125,0.10094995506310551480755322018012520857155323028564453125,-0.07380585659521028685237098443394643254578113555908203125,0.01734380994461250102833815844860509969294071197509765625,0.0248242383864701911255767896591351018287241458892822265625,0.032261059426712472564258149532179231755435466766357421875,0.0346216873181966200423431700983201153576374053955078125
0.042050573497167620384828978785662911832332611083984375,0.11578343537612147129411965806866646744310855865478515625,0.06406812182937050847986171220327378250658512115478515625,-0.0161803306798935786492421584625844843685626983642578125,0.04511185180270689543124973397425492294132709503173828125,0.06030074994790567133318148762555210851132869720458984375,-0.00774147187835204364514396502272575162351131439208984375,0.08790522416841638209117348878862685523927211761474609375,0.0835895608186450755905383402932784520089626312255859375,0.0653328632307105527932122868151054717600345611572265625,0.01231982627976509030165441771487166988663375377655029296875,0.09255853275807102154004724070546217262744903564453125,-0.038976286591166642292449751039384864270687103271484375,0.0432840625423151770245766556399757973849773406982421875,0.0950887983528301561353401893939008004963397979736328125,0.04452928369559437660196721253669238649308681488037109375,0.055272836788412070541109955001957132481038570404052734375,0.051464629753867167927250392267524148337543010711669921875,0.04966699434734923868095535226530046202242374420166015625,-0.02999620742008289597801962145240395329892635345458984375,0.0731945001707379194755276330397464334964752197265625,0.0182785507541112744733791117823784588836133480072021484375,0.06089721682123637458428078161887242458760738372802734375,0.0855745496508353575837446669538621790707111358642578125
0.0665649246236872105253468134833383373916149139404296875,0.1229377377854197483930676071395282633602619171142578125,0.08357362069531693027357732717064209282398223876953125,0.0934632119251754545086185999025474302470684051513671875,0.03714929978582483249827106419616029597818851470947265625,0.03247937977280042354255584768907283432781696319580078125,0.033420651573207400819587320484060910530388355255126953125,0.056348665621773326439569729018330690450966358184814453125,0.022290561250158887063310686471595545299351215362548828125,0.0676682884276413876278866155189462006092071533203125,0.052037078073152935597800450295835616998374462127685546875,0.11806048586529797883581949236031505279242992401123046875,0.12191564397987035561765623015162418596446514129638671875,0.09243146076928600296529481283869245089590549468994140625,0.068888437071493890950790728311403654515743255615234375,0.051978904657415732348813008911747601814568042755126953125,0.060929037145421464927164123537295381538569927215576171875,-0.006648052393189065288614525428556589758954942226409912109375,0.032246468443882125853860998176969587802886962890625,0.054491474686658873671785130454736645333468914031982421875,0.0569415278025847404475001667378819547593593597412109375,0.01747167458298247433301497721913619898259639739990234375,0.0488427645576632596391419838255387730896472930908203125,0.031639745731813107010310659461538307368755340576171875
0.0103923914812804434049109403304100851528346538543701171875,0.06075752635651655852999653006918379105627536773681640625,0.06336853247889238927026411829501739703118801116943359375,0.005668192276034129430117847192605040618218481540679931640625,0.0243628663290228024418393459882281604222953319549560546875,0.04734277791992912154395156676400802098214626312255859375,0.048537762549033657000219221799852675758302211761474609375,0.045968802462975473510642387964253430254757404327392578125,0.04469425493405417004755264542836812324821949005126953125,0.087906636847220276376191350209410302340984344482421875,-0.0137498368304730007871672370356463943608105182647705078125,0.025234124929384905977602926441250019706785678863525390625,0.033220379668163914355094590291628264822065830230712890625,0.053719966916919610622205283334551495499908924102783203125,0.0016327546679314754694833933257314129150472581386566162109375,0.061762425715296921657770923275165841914713382720947265625,-0.018051559764283138520557514539177645929157733917236328125,0.08441738072796974023948024523633648641407489776611328125,0.0585453357776390126421262039002613164484500885009765625,0.026748187931879774392740500843501649796962738037109375,0.0647856907699842221592945179509115405380725860595703125,0.02961176639979894165133345040885615162551403045654296875,0.041559885879194700952776742042260593734681606292724609375,0.0256008764913066323709589511281592422164976596832275390625
0.053463931919352176980186897026214865036308765411376953125,0.040583916637363694202011998868329101242125034332275390625,0.042468506322442860223542737685420433990657329559326171875,0.03752434614510015420396626950605423189699649810791015625,-0.0190958092098711916528852583496700390242040157318115234375,0.007029125426984298395660655245364978327415883541107177734375,0.09464367836240417108939482204732485115528106689453125,0.028300818929899766718261133746636915020644664764404296875,0.02276911528973647735885066367700346745550632476806640625,-0.0196868586520167511422219064343153149820864200592041015625,-0.039842746920392711762470838721128529869019985198974609375,0.0476145333611110721516723742752219550311565399169921875,0.09843401193962646178459152679351973347365856170654296875,0.07195258823317755847437382499265368096530437469482421875,0.096152460478644286023808263053069822490215301513671875,-0.00623937927403645474500049061816753237508237361907958984375,0.051673009485988581623860937952485983259975910186767578125,0.0541737743588152909079980190654168836772441864013671875,-0.005485896389632785759282729287633628700859844684600830078125,0.0707299208180629801479000207109493203461170196533203125,0.04517732409766746226598144176023197360336780548095703125,0.006196043574819094269801045271606199094094336032867431640625,0.14616673776308120036304671884863637387752532958984375,0.033605883283005642814256219708113349042832851409912109375
0.11868242881845116054595479226918541826307773590087890625,-0.00714507826073649578157986894666464650072157382965087890625,0.06442296760427680679672590713380486704409122467041015625,-0.06520279333095817253518333700412767939269542694091796875,0.09658694415183548265257940101946587674319744110107421875,0.0191926145936506288569578515534885809756815433502197265625,0.09518601825494983625919331871045869775116443634033203125,0.015778424865606321958466651267372071743011474609375,0.0448465248702833163552128326045931316912174224853515625,-0.0155445774417661240762722485442282049916684627532958984375,-0.037906788144433101184205270328675396740436553955078125,0.08451883485562182440897771584786823950707912445068359375,0.11254505339922503404093134804497822187840938568115234375,0.08351480702890802521043411843493231572210788726806640625,0.020228044682314448576843091132104746066033840179443359375,0.057543285698048285414785141256288625299930572509765625,0.0181562321069900327319412980386914568953216075897216796875,0.03729916405908866028351411614494281820952892303466796875,0.048139315742512879536807446356760920025408267974853515625,-0.039326274874469831221990290259782341308891773223876953125,0.09530045515065817263167247119781677611172199249267578125,0.08586494857823269433172441722490475513041019439697265625,0.05515572870430544838438180477169225923717021942138671875,0.075554198365695823813581455397070385515689849853515625
0.0693761990798280325787317224239814095199108123779296875,-0.03965916647702454056467757936843554489314556121826171875,0.06658609230283631108537889531362452544271945953369140625,0.031493548224273255897731615959855844266712665557861328125,0.09416455483823731043013793851059745065867900848388671875,-0.00884573563105799098860160256663220934569835662841796875,0.11082317475510176929542893731195363216102123260498046875,0.031977626154699491378696762922118068672716617584228515625,0.06236407148176648096438157153897918760776519775390625,0.07679163694887514157727537167374975979328155517578125,0.014755765866792593110634612685316824354231357574462890625,0.03220014442101902518711398215600638650357723236083984375,0.0510945481229460318761681492105708457529544830322265625,0.01073466806117639830986387750044741551391780376434326171875,0.0914220626972708227953035020618699491024017333984375,0.106946841548221815987318450424936600029468536376953125,0.10452633706368609500803046330474899150431156158447265625,0.07344295248349942684118474289789446629583835601806640625,0.06918816812956489481489796844471129588782787322998046875,0.08137965987969396353118867182274698279798030853271484375,0.06966483919691250636940793583562481217086315155029296875,0.0264863710776380191502799021918690414167940616607666015625,-0.003724824587251518957786711183644001721404492855072021484375,0.032723198125641846101263610080422949977219104766845703125
0.050215438024060470023623992119610193185508251190185546875,0.0783165125868947320508794973648036830127239227294921875,0.0439941753810136615410186777808121405541896820068359375,0.042121781483892069275487557433734764344990253448486328125,0.042322893202355930941660488997513311915099620819091796875,0.07577538547343147523616124772161128930747509002685546875,0.00947108575830786676708061833096508053131401538848876953125,0.08892615933952889573088640418063732795417308807373046875,0.10011572662597145733087700136820785701274871826171875,-0.0191500383130791297647821380678578861989080905914306640625,0.035314669837668462293311932853612233884632587432861328125,0.03734664423905571795092583897712756879627704620361328125,-0.016991128904803913524101943721689167432487010955810546875,0.0371695951316044770340596414825995452702045440673828125,0.05963266905322033017977645386054064147174358367919921875,-0.030640653029160656861673572848303592763841152191162109375,0.07206494305035630876243857301233219914138317108154296875,0.00785282154004175204919935282532605924643576145172119140625,0.058179081690791216441294153582930448465049266815185546875,0.041103244876368440208214138920084224082529544830322265625,0.0204720118760563785098582911814446561038494110107421875,0.07507164840862147470179621677743853069841861724853515625,0.03629378235077791725604612338429433293640613555908203125,0.035952495058390869508979648117019678466022014617919921875
