-0.0022678826031590636376489289460778309148736298084259033203125,-0.0242105470128025808407290497825670172460377216339111328125,-0.01071559512608067331329575466725145815871655941009521484375,0.058567882303797717813420575794225442223250865936279296875,0.1332431910736600333411416841045138426125049591064453125,0.032713607104761281696436725496823783032596111297607421875,0.041625771229375239934622499049510224722325801849365234375,0.08488764602372007861408320650298264808952808380126953125,0.055125300880613146981001904123331769369542598724365234375,0.02874405611651580094711988522249157540500164031982421875,0.1136906292445188648709830658845021389424800872802734375,-0.003682019113258589056159042485205645789392292499542236328125,0.024575158891111538450591211812934488989412784576416015625,0.047252989125790401114812766536488197743892669677734375,0.05994087150846609535204123631046968512237071990966796875,0.002238239746177916704439336825771533767692744731903076171875,0.05212920082621008699419462573132477700710296630859375,0.0737803970043181822635602884474792517721652984619140625,0.086880627634731533159850869196816347539424896240234375,0.09835874453157596175589816311912727542221546173095703125,-0.039215430167192748267535051809318247251212596893310546875,0.00526554112491855498545678671007408411242067813873291015625,0.048127028188894749316517618353827856481075286865234375,0.03127535194292364872925560348448925651609897613525390625
0.05471645297571141319803444957869942300021648406982421875,0.05334656509567424487183728842865093611180782318115234375,-0.007035583674044248135570622793011352769099175930023193359375,0.0272758774339249172868893111854049493558704853057861328125,0.054646974850025141490217350792590877972543239593505859375,0.023940923747936528054314209157382720150053501129150390625,0.01475919047597873227928300110534109990112483501434326171875,0.06141802179994450272548789371285238303244113922119140625,0.0177331967356838086924408770528316381387412548065185546875,0.16262398451435611246296275567146949470043182373046875,0.1003564081416097597543313213463989086449146270751953125,0.0013150828486904087184783396224929674644954502582550048828125,0.05667539233221689787267649762725341133773326873779296875,0.061669811005619599997285007475511520169675350189208984375,0.021968460270758057018003484017754090018570423126220703125,0.046443620158997646341081377840964705683290958404541015625,-0.01303210013964496878646759370212748763151466846466064453125,-0.009895524495693162891907235234612016938626766204833984375,0.0063126659804649092044837033199655706994235515594482421875,0.04159971710292997837399298077798448503017425537109375,0.08131577489639486844286153655048110522329807281494140625,0.028385173465027412065264655893770395778119564056396484375,0.032941157536727765087203323446374270133674144744873046875,0.0166350492575733054090303397742900415323674678802490234375
0.024607212388253342505439746901174657978117465972900390625,0.11555295216226212084986713080070330761373043060302734375,0.0182856393056045514466934065467285108752548694610595703125,0.042666969315868587264706235373523668386042118072509765625,0.00835018315025070657908745630493285716511309146881103515625,-0.0298043166818757650216031862555610132403671741485595703125,0.054982178675256239419599779694181052036583423614501953125,0.10063466444545689226774953795029432512819766998291015625,0.02163292020379765923099313340571825392544269561767578125,0.032802197078004698138631312076540780253708362579345703125,0.0506878333520044688231820373403024859726428985595703125,-0.005277326766886108154464007924389079562388360500335693359375,0.0344035354570875473445568104580161161720752716064453125,0.033694220728294067834784897286226623691618442535400390625,0.0299998585748515456117502253619022667407989501953125,0.056945652194298750081724591609599883668124675750732421875,0.05952929094540271304225598214543424546718597412109375,0.03339103879192707735601430840688408352434635162353515625,0.10087853193703467946651386455414467491209506988525390625,-0.0738945984009045375717761316991527564823627471923828125,0.0172310631839300114342972136682874406687915325164794921875,0.024753106106946774767063601530026062391698360443115234375,0.0321499355057269509128303752731881104409694671630859375,0.034514262198502676515232678866595961153507232666015625
0.041913912705387058876826955611250014044344425201416015625,0.1157205302917482525604242482586414553225040435791015625,0.06400329795385269193719324221092392690479755401611328125,-0.01625153647744860541113354202025220729410648345947265625,0.0450490326663557649755631473453831858932971954345703125,0.060242650578496724500521253276019706390798091888427734375,-0.0078111385914688725995436158200391218997538089752197265625,0.08784140944573697040720361428611795417964458465576171875,0.08350328679786574170851309872887213714420795440673828125,0.06525385403828216912547333095062640495598316192626953125,0.01224711864420892880322977447349330759607255458831787109375,0.09249138297654911633483010291456594131886959075927734375,-0.039041136029995752998456026716667111031711101531982421875,0.043215685258854164008113230011076666414737701416015625,0.0950135872274201209730648542972630821168422698974609375,0.04446225485439858626790510243154130876064300537109375,0.05521317615021344160641803000544314272701740264892578125,0.05138900303340776520855115450103767216205596923828125,0.049612441205915729092179589088118518702685832977294921875,-0.0300639886056490134025320770660982816480100154876708984375,0.07310838395296170855175432734540663659572601318359375,0.018224219759883954206092226968394243158400058746337890625,0.06081234013573559582521710353830712847411632537841796875,0.085492498123112492525166317136608995497226715087890625
0.06644268529282025548265977477058186195790767669677734375,0.12287100762519685692719662029048777185380458831787109375,0.0835048550649913068344432076628436334431171417236328125,0.09338767630899820482159867651716922409832477569580078125,0.037082660802041693404174083070756751112639904022216796875,0.03241774754416483494967593514957115985453128814697265625,0.033346748629243798400789700053792330436408519744873046875,0.0562809705119802494710512519304757006466388702392578125,0.022199041153852495933396227201228612102568149566650390625,0.06758447491290740793967728450297727249562740325927734375,0.051959949295990466577865873887276393361389636993408203125,0.11798925290176691393906338589658844284713268280029296875,0.1218468512342291421024498276892700232565402984619140625,0.09235892566276139581393778144047246314585208892822265625,0.06880865257439168491959691209558513946831226348876953125,0.05190779998603146927482754335869685746729373931884765625,0.060865748714764737747895395614250446669757366180419921875,-0.006728277756860189494358959194642011425457894802093505859375,0.032188598085187571096188463570797466672956943511962890625,0.054419571924288388797830151588641456328332424163818359375,0.056850175105896245952852297023127903230488300323486328125,0.017414039880108873881159325947010074742138385772705078125,0.0487527267635318450889059249675483442842960357666015625,0.031552704883584033190846440675159101374447345733642578125
0.01027671756980113280943722742222234955988824367523193359375,0.060701384125156555848779049711083644069731235504150390625,0.0633106777370693318829353302135132253170013427734375,0.005604641729120792004170681366304052062332630157470703125,0.0243068008091124367064939093552311533130705356597900390625,0.047290924735645840926157035255528171546757221221923828125,0.048475585622953891451469843332233722321689128875732421875,0.045911848389809127579663794449515989981591701507568359375,0.04461725612771971771763901415397413074970245361328125,0.0878361218359286766155236136910389177501201629638671875,-0.01381472775531432384266139479223056696355342864990234375,0.025174194345739954459251208618297823704779148101806640625,0.0331625021162252620054999852072796784341335296630859375,0.05365894079785248071967629357459372840821743011474609375,0.0015656294001056016672313031534713445580564439296722412109375,0.06170260306558890406325446065238793380558490753173828125,-0.01810480636060507464435431757010519504547119140625,0.0843498845449888456915488177401130087673664093017578125,0.058496647582972037537896170533713302575051784515380859375,0.0266876938235896289663973135475316666997969150543212890625,0.06470883280294055517334328442302648909389972686767578125,0.029563276471259281041881195051246322691440582275390625,0.0414841341798623253200872795787290669977664947509765625,0.0255276462157063531444034509831908508203923702239990234375
0.0533346014441625493329723894930793903768062591552734375,0.0405031924061958481519951646987465210258960723876953125,0.042385319755513982398209549273815355263650417327880859375,0.0374329698516915609918243035281193442642688751220703125,-0.01917642314184882235128526417611283250153064727783203125,0.0069545682136605800616191430663093342445790767669677734375,0.09455427713239707154802005106830620206892490386962890625,0.0282189273898036559196089712031607632525265216827392578125,0.022658402387424926571757310966859222389757633209228515625,-0.019788248815312707573621509027361753396689891815185546875,-0.03993605047906263749712962862759013660252094268798828125,0.04752836203893666400244200076485867612063884735107421875,0.098350792574260659240081849929993040859699249267578125,0.07186484169316421921624993274235748685896396636962890625,0.09605594426508512473361633965396322309970855712890625,-0.0063253954024487281382338466073633753694593906402587890625,0.051596448750887070888726526618484058417379856109619140625,0.05407672482406096492457692193056573159992694854736328125,-0.00555590281786792761220539205169188790023326873779296875,0.07064293923113355855303296948477509431540966033935546875,0.04506681370125610597288101644153357483446598052978515625,0.006126322223585276179058656254028392140753567218780517578125,0.1460578180167770856456854744465090334415435791015625,0.03350058897236084243242970615028752945363521575927734375
0.11854146742199413167018207104774774052202701568603515625,-0.007214071025673138813638640698400195105932652950286865234375,0.06435187035123278442849681368898018263280391693115234375,-0.06528089011721538437171830082661472260951995849609375,0.0965180456558103749831190043551032431423664093017578125,0.0191288926116589090564712449804574134759604930877685546875,0.09510960950001534630615651622065342962741851806640625,0.0157084344334115257046935454354752437211573123931884765625,0.04475190162073035271550480729274568147957324981689453125,-0.0156312328044013980343773795311790308915078639984130859375,-0.03798653211084100644878702723872265778481960296630859375,0.0844451866124591166151702736897277645766735076904296875,0.11247392811283353497575632218286045826971530914306640625,0.08343981249104574782204934990659239701926708221435546875,0.0201455549489364151016790316361948498524725437164306640625,0.05746977009584001983011347647334332577884197235107421875,0.018090797768327886163586271095482516102492809295654296875,0.0372162185107225151892151870924863032996654510498046875,0.048079483186816547590769488351725158281624317169189453125,-0.03940061562778696124809130196808837354183197021484375,0.09520600497710175746934879725813516415655612945556640625,0.08580535966918213797161030242932611145079135894775390625,0.055062638016352284664467475749916047789156436920166015625,0.07546420623910783664900492340166238136589527130126953125
0.0692666926376519775931939193469588644802570343017578125,-0.03970665627495674476765685767531977035105228424072265625,0.066537153924887071365645851983572356402873992919921875,0.0314397918545698817904820998592185787856578826904296875,0.09411712992638680830292940981962601654231548309326171875,-0.0088895973859002865025136230769930989481508731842041015625,0.1107705803077785045029912680547568015754222869873046875,0.031929449631238233930918823944011819548904895782470703125,0.06229893945145055511591891672651399858295917510986328125,0.07673198945501731593754612958946381695568561553955078125,0.01470087569393443115151054456646306789480149745941162109375,0.032149450115709680975140116743204998783767223358154296875,0.05104559044658342481515234112521284259855747222900390625,0.01068304706084925552456166286674488219432532787322998046875,0.091365282530408709060765204412746243178844451904296875,0.10689623854571221606146735894071753136813640594482421875,0.10448129663948602097178763870033435523509979248046875,0.07338585856585903843818385894337552599608898162841796875,0.06914698357840658171635794815301778726279735565185546875,0.081328488899635564823853428606525994837284088134765625,0.0695998262989802329858690654873498715460300445556640625,0.0264453542354234245881361431429468211717903614044189453125,-0.0037889017083717860430447377240170681034214794635772705078125,0.032661253838891013412393249382148496806621551513671875
0.05010794645878109687675561190189910121262073516845703125,0.0782502243268974051471076336383703164756298065185546875,0.043925865124184004795182545421994291245937347412109375,0.042046746075733054670564570187707431614398956298828125,0.04225669551725463879421340607223100960254669189453125,0.0757141613751822484257303358390345238149166107177734375,0.009397672212401390889890961943820002488791942596435546875,0.0888589125219231001917563617098494432866573333740234375,0.1000248125875205784662824726183316670358180999755859375,-0.0192332968045882783669764393152945558540523052215576171875,0.035238051818436970374914807280219974927604198455810546875,0.037275882995379261419799377108574844896793365478515625,-0.0170594660932134704889318044251922401599586009979248046875,0.037097540366935251310298582438917947001755237579345703125,0.059553412900187945033803060823629493825137615203857421875,-0.030711286833614508118284192050850833766162395477294921875,0.07200207372382989856607338197136414237320423126220703125,0.007773127440288757177000444897885245154611766338348388671875,0.058121594561400806433493215763519401662051677703857421875,0.0410318182673790332604113473280449397861957550048828125,0.0203812641292650080504511578283199924044311046600341796875,0.075014395376693077110985541366972029209136962890625,0.036204340796053648132701852091486216522753238677978515625,0.035866030597764157750173552585692959837615489959716796875
