-0.0024461407623545213842197743048245683894492685794830322265625,-0.017874710458815758207240520505365566350519657135009765625,0.069642347816841809748922287326422519981861114501953125,-0.057151552539316911871747350915029528550803661346435546875,0.0260820920294843779096982672172089223749935626983642578125,-0.0288209331166520733857883129758192808367311954498291015625,0.08690602084758551615362165421174722723662853240966796875,-0.020805354855790318679975570148599217645823955535888671875,0.0312455627687364956290849704600987024605274200439453125,0.055850786223139305131102361201556050218641757965087890625,0.051364821686337595874061179301861557178199291229248046875,0.090359735591990564262943053108756430447101593017578125,0.031352396433471034498108309662711690180003643035888671875,0.030677956775637317543559134946917765773832798004150390625,0.0506674382252916000179965294591966085135936737060546875,0.031272422008356941247608773437605123035609722137451171875,0.08330331215372351050252319737410289235413074493408203125,0.01497288626425348316562047301658822107128798961639404296875,0.0419617146765583204359728597410139627754688262939453125,0.0739916624863871386086344728028052486479282379150390625,0.0477235890003803453485176078174845315515995025634765625,0.052751335215684598545227146360048209317028522491455078125,0.00888020623858794787286452532271141535602509975433349609375,0.1254773493470454359677290767649537883698940277099609375
0.06271237645902173751810693147490383125841617584228515625,0.039607422096792722909786022000844241119921207427978515625,0.0282219120016102796577595057669896050356328487396240234375,0.0812933716726125243923206653562374413013458251953125,0.089505040084457476723400759510695934295654296875,-0.033466070856986725179371688909668591804802417755126953125,0.0655656248322059320710053498260094784200191497802734375,-0.008865292246743983195500504734809510409832000732421875,0.015736508718489104763360586503040394745767116546630859375,-0.00907143542132786244447384405020784470252692699432373046875,0.11738247586307049008524927558028139173984527587890625,0.05824327706732308762571648230732535012066364288330078125,0.0232236939876466659538056802603023243136703968048095703125,0.0273247154380542207896542805656281416304409503936767578125,0.0139435181064372325232536553585305227898061275482177734375,0.115649178238062033674538042760104872286319732666015625,0.06207512466942609330455837834961130283772945404052734375,0.027239371486289909451983248800388537347316741943359375,0.0486915899728924406186791884465492330491542816162109375,0.032549960671998008632233023718072217889130115509033203125,-0.0000547437071411239711371359006886194720209459774196147918701171875,0.0478243648728814141346532551324344240128993988037109375,0.0009906600623166149539866598416892884415574371814727783203125,-0.039179024935780300264998032844232511706650257110595703125
0.043000170032513433671095270938167232088744640350341796875,0.00565288618324543030990714242989270132966339588165283203125,0.043817457150691789535823517098833690397441387176513671875,0.062079055637237763598523798691530828364193439483642578125,0.0160264000583682612866009975505221518687903881072998046875,0.0254579313235555500238849191418921691365540027618408203125,0.0662427225272554098811639278210350312292575836181640625,0.034308185060537045585338233877337188459932804107666015625,0.040805623102720463279968754477522452361881732940673828125,0.0188015994074947449810064625808081473223865032196044921875,0.047599664552057642519233837674619280733168125152587890625,-0.0208085188020006618681012611205005669035017490386962890625,0.0869285117250706285130235073665971867740154266357421875,0.042953157028001127948346749008123879320919513702392578125,0.06262077047429161213987214296139427460730075836181640625,0.0637929744564980361065664737907354719936847686767578125,0.1408644730323176663677742226354894228279590606689453125,-0.033227574477415942888480770989190205000340938568115234375,0.034989543028882956476888210772813181392848491668701171875,0.066702853686757379580996030199457891285419464111328125,0.023355052004695682488222274741929140873253345489501953125,0.09888511784962848716329375520217581652104854583740234375,0.1097349744831566109581899581826291978359222412109375,-0.006522523447301438632994763366923507419414818286895751953125
0.021945676218252184452861541785750887356698513031005859375,-0.00857392588924551883600155832709788228385150432586669921875,0.0449818413428077212845579424538300372660160064697265625,0.051872082460841129059048171257018111646175384521484375,0.12442977309316695377905404029661440290510654449462890625,0.062004788450530111398872890049460693262517452239990234375,0.056570311970664644007911192602477967739105224609375,0.04385658910309986335818166480748914182186126708984375,-0.021086458891607588739258716259428183548152446746826171875,0.080796375008407583795388973157969303429126739501953125,-0.0080784122734619302763636738973218598403036594390869140625,0.0270141783482210386113653299844372668303549289703369140625,0.052839170604372799611159194910214864648878574371337890625,0.03588835951660705736454559655612683854997158050537109375,0.04283758840019381841646151087843463756144046783447265625,0.05058537003426845368725395246656262315809726715087890625,0.1049538559095296308409928087712614797055721282958984375,0.01190915174244794143276759967875477741472423076629638671875,0.08551108146935777754027441233120043762028217315673828125,0.0470551977538190280281327204647823236882686614990234375,0.05396273143280465311999449795621330849826335906982421875,0.058380451327925964033482841841760091483592987060546875,0.0624171563910282112264127363232546485960483551025390625,0.048166232066052729055005698910463252104818820953369140625
-0.007689066677666964687298811753635163768194615840911865234375,0.09324807387978924222426968526633572764694690704345703125,0.12046372348215485248434930554140009917318820953369140625,0.060750751010287186437697215524167404510080814361572265625,0.0907842583480692744135609473232761956751346588134765625,0.029402319325371462088725138528388924896717071533203125,0.09902726722006267856546202210665796883404254913330078125,-0.0063042590718932998983259352598906843923032283782958984375,0.10873141873144354097036057282821275293827056884765625,0.0296574394034624551352852250829528202302753925323486328125,0.00995685129442747292316528984201795537956058979034423828125,0.077997565470581842195230137804173864424228668212890625,0.08979363963278415294855250294858706183731555938720703125,0.00647209485038327710093586375705854152329266071319580078125,0.057033333551958671769899211767551605589687824249267578125,-0.0247717318248318572881938592900041840039193630218505859375,0.0191394951647932166916010743307197117246687412261962890625,0.0663386179003410958454622914359788410365581512451171875,0.067782981787771146020560308897984214127063751220703125,0.060232722517705901410511870608388562686741352081298828125,-0.01286096906200977739442858904794775298796594142913818359375,-0.04828337349654943100318860160768963396549224853515625,0.00143588160999655908671435167178742631222121417522430419921875,0.04236833809774830095218334236051305197179317474365234375
0.04633338675261709782571273308349191211163997650146484375,0.1267595351846153850505771742973593063652515411376953125,0.07522707670756718922877581690045190043747425079345703125,0.045144689027523339508451982737824437208473682403564453125,0.00322011539845822557237564609522451064549386501312255859375,0.01041776739232442260119082533265100209973752498626708984375,0.052678618355868345179970901881461031734943389892578125,0.08403559916162108012205322893350967206060886383056640625,0.032180299028583471410147609503837884403765201568603515625,0.06391206331870889767454713137340149842202663421630859375,0.067999852286311668336793445632793009281158447265625,0.0190353710507773533910924612655435339547693729400634765625,0.00713455177690314190641629465972073376178741455078125,0.12580462441736794954039169169845990836620330810546875,0.07354678251801473332083247669288539327681064605712890625,0.00022541080376976046421681754150512233536574058234691619873046875,-0.0536972120515951389929654169463901780545711517333984375,0.10895754491204438785256769506304408423602581024169921875,0.0521661168499941430010125031913048587739467620849609375,0.11829795656904427969546844678916386328637599945068359375,0.06588532091050876282611881151751731522381305694580078125,0.0262388829150602791162594229490423458628356456756591796875,0.003963546780411108215458337866721194586716592311859130859375,0.01174843257442263928791437166410105419345200061798095703125
0.051990264866269841892432168606319464743137359619140625,0.021315364987723482703696475937249488197267055511474609375,0.05368539816843760636988491796728339977562427520751953125,0.063074533480185934752881848908145911991596221923828125,0.044070417166839313816151246783192618750035762786865234375,-0.004875185202073118416465913327328962623141705989837646484375,0.110686312893019944691985756435315124690532684326171875,0.062344657995226433755409090053944964893162250518798828125,-0.0030283743245029244410548852073361558723263442516326904296875,0.065283671471823956355962081943289376795291900634765625,-0.0159708650532127301169271760272749816067516803741455078125,0.001381895487895004083489514101756867603398859500885009765625,-0.03776844721619022904324225464733899571001529693603515625,0.11805217344515543664851264793469454161822795867919921875,0.02010093760458808720414936033193953335285186767578125,0.02838331328755583360390346570056863129138946533203125,0.05970389880805969384791609400053857825696468353271484375,0.04083739222529876589096176076054689474403858184814453125,0.09459724799895159741414119025648687966167926788330078125,0.0297364859529675625016142959111675736494362354278564453125,0.06599420117188990742018717128303251229226589202880859375,0.0464311991343797358933187524598906747996807098388671875,0.048594327136753164009252969890439999289810657501220703125,0.09611585379029007059070721652460633777081966400146484375
-0.020499532557038603608479121476193540729582309722900390625,0.0216836756153684188930252929594644228927791118621826171875,0.01428748723656690471084385052336074295453727245330810546875,0.08588314165656969756401650784027879126369953155517578125,0.08656752452707612566218386973559972830116748809814453125,0.02148632901329949884683401251095347106456756591796875,-0.03883754199691369368707682951935566961765289306640625,0.037870856590593214574536062855258933268487453460693359375,0.092769326435766130689586361768306232988834381103515625,0.050679864012416475649303038153448142111301422119140625,0.054553436074855070347933150287644821219146251678466796875,0.10793737657208339608683189680959912948310375213623046875,0.027645275324752853485232861885378952138125896453857421875,0.017736435710134446086527759689488448202610015869140625,-0.038418023007629122089756634750301600433886051177978515625,0.0577139159859901551552496812291792593896389007568359375,-0.016833927236208086342106327037981827743351459503173828125,0.01513653880606135974928871945621722261421382427215576171875,0.03389775339256358155370918439075467176735401153564453125,0.0744877454087566059914848892731242813169956207275390625,0.052605032477913184207896080124555737711489200592041015625,0.0276526239118955637075192299789705430157482624053955078125,-0.017362249473753747774917854940213146619498729705810546875,0.0700441681217186806751584526864462532103061676025390625
0.016468815667521154166852426214973093010485172271728515625,0.01690152517860495084978111890450236387550830841064453125,0.02600042175841645042400074316901736892759799957275390625,0.070966686781030741126841121513280086219310760498046875,-0.004851456869898775059457562974785105325281620025634765625,0.0901946365218599666047083474040846340358257293701171875,0.045346322115332189650604988173654419369995594024658203125,0.06203787541721396403548993703225278295576572418212890625,0.07786156113079921448072440171017660759389400482177734375,0.07016337490589337477775444540384341962635517120361328125,0.0271224499280879882689987425692379474639892578125,0.0292786165342699099267687046221908531151711940765380859375,0.0515632635578452125368897895896225236356258392333984375,0.0207886846570909077092093042438136762939393520355224609375,0.053926144114144820840284211271864478476345539093017578125,0.03696419496313983754642862322725704871118068695068359375,0.0276227981903301271493500479436988825909793376922607421875,0.045936106406107228561364053120996686629951000213623046875,-0.0073048660558445825674578344433029997162520885467529296875,0.04766519047282215260086246644277707673609256744384765625,-0.01693211004869510372117247243295423686504364013671875,0.0170228265449293043876100028910514083690941333770751953125,0.0202417288835443354155785300463321618735790252685546875,0.0225839744427052575848069437824960914440453052520751953125
0.0754475882170791700698231352362199686467647552490234375,0.0031255853260053769425430569839363670325838029384613037109375,-0.028929103955466183017986026015933020971715450286865234375,0.04292298248361332835276726882511866278946399688720703125,0.05706706281180969064781294264321331866085529327392578125,-0.031174113153245981699956956845198874361813068389892578125,0.00536454668782608556920621367680723778903484344482421875,0.00377851506060227458616562756787971011362969875335693359375,0.00182543781614442316048319003840560981188900768756866455078125,0.0175653663897577146102424450191392679698765277862548828125,0.0801832834711825037654620018656714819371700286865234375,-0.04101492121983074667923574452288448810577392578125,0.0593106427439469008344730127646471373736858367919921875,0.044165215532692113364898744976017042063176631927490234375,0.1039990514889485850869021987818996421992778778076171875,0.04880495174980310768564351064924267120659351348876953125,0.1153091958495287006059015766368247568607330322265625,0.0154811528159934964909982824110556975938379764556884765625,0.0767044719708673827796019395464099943637847900390625,0.0526437305199472793670878445482230745255947113037109375,0.036759714877020115142425282783733564428985118865966796875,0.0766820415443212055617294709009001962840557098388671875,0.048925157815157070684275453231748542748391628265380859375,0.11062529496546551210922615382514777593314647674560546875
