-0.0028117822890579295853907826341355757904238998889923095703125,-0.0182291190440712937148592942548930295743048191070556640625,0.06928197136342607864722964450265862978994846343994140625,-0.05750924055758256658865690269522019661962985992431640625,0.025726571729594527315754248775192536413669586181640625,-0.0291762636751914106181260422090417705476284027099609375,0.086539872662945160897152163670398294925689697265625,-0.021154266206903020453022890023930813185870647430419921875,0.030889809463740015849086972821169183589518070220947265625,0.055490195974845592241653235987541847862303256988525390625,0.051001962225117110361072292334938538260757923126220703125,0.08999823236455116448606617041150457225739955902099609375,0.0309887311242787073795046381974316318519413471221923828125,0.0303212124087025892971158924638075404800474643707275390625,0.050301929300117141641290885445414460264146327972412109375,0.0309116211429576494273963049863596097566187381744384765625,0.08294143123208212731167776610163855366408824920654296875,0.014607996332451904375471229968752595596015453338623046875,0.041595144231286594604934947483343421481549739837646484375,0.0736232951799115908908532901477883569896221160888671875,0.047358930412220355543606586934402002952992916107177734375,0.052386861750524836567333153425352065823972225189208984375,0.00852584221319159681062860300926331547088921070098876953125,0.1251203063857648511980613648120197467505931854248046875
0.061960039038298740654564511487478739582002162933349609375,0.039209394382041691529128257798220147378742694854736328125,0.0278171831492672501362495296461929683573544025421142578125,0.08089166193810955196585865678571281023323535919189453125,0.089105767090367660188121590181253850460052490234375,-0.03386513705298906107277190358217922039330005645751953125,0.06515441423942951171266457777164760045707225799560546875,-0.00925714995112945915334279334274469874799251556396484375,0.01533697029145989453036147409648037864826619625091552734375,-0.0094764046492203900251549697486552759073674678802490234375,0.11697495875302520162986041896147071383893489837646484375,0.057837281412194151142269760157432756386697292327880859375,0.0228152706325153199762301170494538382627069950103759765625,0.0269240675559196847299592292301895213313400745391845703125,0.01353302414503666957490413125242412206716835498809814453125,0.11524397061587925150671907204014132730662822723388671875,0.06166870711820356121268815741132129915058612823486328125,0.0268295749332962650546274829821413732133805751800537109375,0.048279904576752109834902881857487955130636692047119140625,0.032136259523853398512027723654682631604373455047607421875,-0.0004642834921068747402843335247979439373011700809001922607421875,0.047415032555632681543489326259077643044292926788330078125,0.000592684420467355708821155513277290083351545035839080810546875,-0.03958001373896487262715737642793101258575916290283203125
0.042233833879953351642111414321334450505673885345458984375,0.0052820614404436756761374027746569481678307056427001953125,0.043440388983685344903573621877512778155505657196044921875,0.061704800292094692804045763523390633054077625274658203125,0.0156544144236320272034479472722523496486246585845947265625,0.0250861397446604066086006668001573416404426097869873046875,0.06585961553289661207788441288357716985046863555908203125,0.033943109482177886981890679862772230990231037139892578125,0.04043339100468908153818148321079206652939319610595703125,0.0184243073523943055869178664352148189209401607513427734375,0.047219998612194065412683841032048803754150867462158203125,-0.021186766894574458885980305922203115187585353851318359375,0.0865480017457720129936404873660649172961711883544921875,0.042579890508250985148297473870115936733782291412353515625,0.062238331422046065666275893590864143334329128265380859375,0.063415460710014748269003348468686453998088836669921875,0.140485831373381164777214280547923408448696136474609375,-0.033609364278431939909719261549980728887021541595458984375,0.034605993807864166011967199665377847850322723388671875,0.06631742597985652853953553176324930973351001739501953125,0.0229735020966853227541992765736722503788769245147705078125,0.0985037613271983192309022570043453015387058258056640625,0.1093641978060627961699680099627585150301456451416015625,-0.00689610635567538578227786416618982912041246891021728515625
0.02125432677516252144567232562621938996016979217529296875,-0.00889749186351338101907959554637272958643734455108642578125,0.04465282716655138983696815557777881622314453125,0.05154552270722546902792515766122960485517978668212890625,0.1241051929703891054668218885126407258212566375732421875,0.06168037997626678314855297458052518777549266815185546875,0.0562360284396196397072031913921819068491458892822265625,0.043538041008990412128465408159172511659562587738037109375,-0.02141125268362155387169565301519469358026981353759765625,0.08046716557568052430315930223514442332088947296142578125,-0.0084096932849038012747211467967645148746669292449951171875,0.026684135117164893558072691348570515401661396026611328125,0.052507153568901905604793256543416646309196949005126953125,0.035562661809758790154578633746496052481234073638916015625,0.0425038881689643044392568071998539380729198455810546875,0.05025596784777287828749336995315388776361942291259765625,0.104623468426480348281160104306763969361782073974609375,0.01157601719661986890141935901965553057380020618438720703125,0.08517641228138227160737727672312757931649684906005859375,0.046718888644709362367724025943971355445683002471923828125,0.053629807332544805753560268613000516779720783233642578125,0.05804769612991834970561200179872685112059116363525390625,0.06209363160808435699866691948045627214014530181884765625,0.0478402603501922596418438615728518925607204437255859375
-0.00835175329524980893103336399008185253478586673736572265625,0.09290812239515904014108826913798111490905284881591796875,0.12011804824120415891020030585423228330910205841064453125,0.060407654429233313686520290275439037941396236419677734375,0.090443242271244395080742606296553276479244232177734375,0.0290614818260888918555195914450450800359249114990234375,0.0986760558804417875489178868519957177340984344482421875,-0.006638939633284618273278976374740523169748485088348388671875,0.10839017711464739301963078332846635021269321441650390625,0.0293115589431831545519369086605365737341344356536865234375,0.00960879452238244148587487103441162616945803165435791015625,0.0776508086849021228470490996187436394393444061279296875,0.0894448092233754155078173653237172402441501617431640625,0.00612990454755533466235650763564990484155714511871337890625,0.05668273468507668833016310827588313259184360504150390625,-0.025117815319636131732305983632613788358867168426513671875,0.0187923773335431192055278160069065052084624767303466796875,0.065988613990497435590754093936993740499019622802734375,0.067431365101017715080189418586087413132190704345703125,0.0598793834963547710881215380140929482877254486083984375,-0.0132107527230307005006171294780870084650814533233642578125,-0.0486329798250887124222430202280520461499691009521484375,0.00109597397087037094591532859766402907553128898143768310546875,0.04202585834797360753167794200635398738086223602294921875
0.04577146116336257286594246806998853571712970733642578125,0.126532564108657152868175899129710160195827484130859375,0.07499628369011947237599002846764051355421543121337890625,0.044915617741118303574143766354609397239983081817626953125,0.002992432389987593165103785253222667961381375789642333984375,0.010190205832688571663258159105680533684790134429931640625,0.052444128998027590704555933598385308869183063507080078125,0.083812148596061231131670865579508244991302490234375,0.031952466759343385593883368755996343679726123809814453125,0.06368113337946874896733362447776016779243946075439453125,0.06776746909948720698491086977810482494533061981201171875,0.0188038564082522972886746259746360010467469692230224609375,0.0069016524945479107433499166290857829153537750244140625,0.1255761574876044506243744081075419671833515167236328125,0.07331270254242545914014073105136048980057239532470703125,-0.000005654038657737715228694154456778875328382127918303012847900390625,-0.053928968553962293441816910899433423765003681182861328125,0.10872386137675034423200060018643853254616260528564453125,0.051931357061145426434745075994214857928454875946044921875,0.11806204605422797315750216284868656657636165618896484375,0.06565178550097307275112967772656702436506748199462890625,0.026005466057826102932448719684543902985751628875732421875,0.0037366042627753788540889701152991619892418384552001953125,0.01151977436002621195398898379380625556223094463348388671875
0.051374354130906109416887517227223725058138370513916015625,0.02093048180482849629502339894315809942781925201416015625,0.053294034952243767022661558030449668876826763153076171875,0.062686089709431291883134917952702380716800689697265625,0.04368432931167655353110745863887132145464420318603515625,-0.005261072089667420507985706734643827076070010662078857421875,0.1102886819345886004750667552798404358327388763427734375,0.061965741666251912544982616282140952534973621368408203125,-0.003414718251904559458143051386969091254286468029022216796875,0.06489207586069901945169391410672687925398349761962890625,-0.0163649245025593546853936999241341254673898220062255859375,0.00098930751813377203196520071060149348340928554534912109375,-0.03816338278963378460861832763839629478752613067626953125,0.11766475613312134262944397278261021710932254791259765625,0.019703999818520612219430176992318592965602874755859375,0.0279914874492570332764618257215261110104620456695556640625,0.059310902512799128227793943324286374263465404510498046875,0.040441128462218874084488362541378592140972614288330078125,0.09419915800799576188762074480109731666743755340576171875,0.0293364464200885320666056799154830514453351497650146484375,0.06559818618091180220108782350507681258022785186767578125,0.046035384829435692377597177937786909751594066619873046875,0.048209493985271807681147748780858819372951984405517578125,0.09572810770055177609361152235578629188239574432373046875
-0.021211859926513317031737670959046226926147937774658203125,0.0213529149500707726705428513014339841902256011962890625,0.0139511576615924115518652115497388876974582672119140625,0.085549321009356582568017302037333138287067413330078125,0.08623572831908175861936882711233920417726039886474609375,0.0211547060383070993638821022386764525435864925384521484375,-0.039179257969549456663838071790451067499816417694091796875,0.03754522403371307603947570896707475185394287109375,0.0924373104776922416281337291366071440279483795166015625,0.05034333474438675015694144576627877540886402130126953125,0.0542147893836726624261501683577080257236957550048828125,0.1075999945818934822039381060676532797515392303466796875,0.0273058758121817735098346702216076664626598358154296875,0.0174034970083565519727297754570827237330377101898193359375,-0.038759143173254857750453794551503960974514484405517578125,0.057377189020380046924341144176651141606271266937255859375,-0.0171716603235230851065562518442675354890525341033935546875,0.01479599769554183243125411451046602451242506504058837890625,0.033555642984647020277133577792483265511691570281982421875,0.07414395941611295892670341345365159213542938232421875,0.052264705411509883303811108135050744749605655670166015625,0.0273124693476155498694790679792276932857930660247802734375,-0.0176929673124714935406043281318488880060613155364990234375,0.06971094734078621402151298980243154801428318023681640625
0.0159050511435541962190765019613536424003541469573974609375,0.016664183668691497086644659475496155209839344024658203125,0.02575908432247826784777799957737443037331104278564453125,0.0707271496393729603990863097351393662393093109130859375,-0.00508954113987865851276293227556379861198365688323974609375,0.08995667596510982522151067541926749981939792633056640625,0.045101119634559976023790994759110617451369762420654296875,0.061804213288952448979163278863779851235449314117431640625,0.07762331882351632128536067511959117837250232696533203125,0.06992189415251733042300230636101332493126392364501953125,0.026879449848834023606425347452386631630361080169677734375,0.029036523797471687491356107102546957321465015411376953125,0.05131972316759590702073268175809062086045742034912109375,0.020549780560405538076818032777737244032323360443115234375,0.053681369039417385635726276404966483823955059051513671875,0.036722572174810112766163427977517130784690380096435546875,0.027380453734105851537616871382851968519389629364013671875,0.045691747049692192639280818866609479300677776336669921875,-0.007550351622535683877857071166772584547288715839385986328125,0.04741850278162278164995058205022360198199748992919921875,-0.0171763161018383160583145041755415149964392185211181640625,0.0167787442315101460732496008176894974894821643829345703125,0.0200044182952260791996668132242120918817818164825439453125,0.0223448674118953381773078348260241909883916378021240234375
0.07488311458310790980075211109578958712518215179443359375,0.0028002550054455998922164905451381855527870357036590576171875,-0.0292599120651852173669027479263604618608951568603515625,0.042594642160552968757070146921250852756202220916748046875,0.056740713133037266879821203247047378681600093841552734375,-0.031500290865974840681662527686057728715240955352783203125,0.00502844052501764775253700889834362897090613842010498046875,0.0034582296084422043357109455286035881727002561092376708984375,0.00149887293462453753678520484982072957791388034820556640625,0.0172343619325865150815335624656654545105993747711181640625,0.0798501961998688003507851362883229739964008331298828125,-0.041346764128202560806268905935212387703359127044677734375,0.05897681531567942891935985016971244476735591888427734375,0.043837742159369884331621136652756831608712673187255859375,0.103663531678345577358157925118575803935527801513671875,0.0484737533055541458537618382251821458339691162109375,0.11497700703627887486302228126078261993825435638427734375,0.0151462019946269933756699543891954817809164524078369140625,0.07636797799196994029902185729952179826796054840087890625,0.052305587899665183237996046727857901714742183685302734375,0.0364249753492867645032760037793195806443691253662109375,0.07634747179665431204842462875603814609348773956298828125,0.048599869109809797074195358845827286131680011749267578125,0.11029754554118327558587253633959335274994373321533203125
