0.025370878649176788199870458129225880838930606842041015625,0.07251343011523890547120885230469866655766963958740234375,0.0386138990330269493700399152658064849674701690673828125,0.09505358007732887803964416661983705125749111175537109375,0.0197481718810919547324456146952798007987439632415771484375,0.0115693263057151211892215059151567402295768260955810546875,0.027726904008732268513970353751574293710291385650634765625,0.0258232711188607598484789917847592732869088649749755859375,-0.0279488711970523329153337499519693665206432342529296875,-0.033715343991993641792337399465395719744265079498291015625,0.048480638422834725076437933921624789945781230926513671875,0.04127629344660453669657584896413027308881282806396484375,0.06078165204533252097274242942148703150451183319091796875,0.021151675188033618180138972775239381007850170135498046875,0.1373720965843192309829845498825307004153728485107421875,0.06878094019387048785318938826094381511211395263671875,-0.005737841044399530528175024102210954879410564899444580078125,0.1059855137831320626151665464931284077465534210205078125,0.111495104957440915871558217986603267490863800048828125,0.09040379073465600046066725781201967038214206695556640625,0.050383286767383468618408670636199531145393848419189453125,0.0839531849900181648127528433178667910397052764892578125,0.03701430489383909783196457965459558181464672088623046875,0.039809767351320128614400317701438325457274913787841796875
0.0558237319694097899880347313228412531316280364990234375,-0.02700348635559214616197465375080355443060398101806640625,0.019209970639118660595823229186862590722739696502685546875,-0.01756654436790737461304701128028682433068752288818359375,0.0420606588449714269284385181890684179961681365966796875,-0.00544098577142208307544368750541252666153013706207275390625,0.01527375253943844511661520613188258721493184566497802734375,-0.0352191079141722929168878408745513297617435455322265625,0.042027075963001016278841603934779413975775241851806640625,0.02668597911080707041353576869369135238230228424072265625,0.11447953949463303413569548183659208007156848907470703125,0.0703567825912599087434529110396397300064563751220703125,0.1131523669084571748211232034009299241006374359130859375,0.01140101286028234219005472738217576988972723484039306640625,0.028560720643120186823527006936274119652807712554931640625,0.0682815060667738282784711145723122172057628631591796875,0.08254515837159183411220197967850253917276859283447265625,0.07391554301503792945293724869770812802016735076904296875,0.0848131886669634960096431086640222929418087005615234375,-0.01267487657175408836962571257345189223997294902801513671875,0.07759920991575654236616088610389851965010166168212890625,0.0010001363624882581536412740064179160981439054012298583984375,0.031606782418643945831160380066648940555751323699951171875,0.018234357161461378638023234088905155658721923828125
0.1135262022365356171516026506651542149484157562255859375,0.0567039853763504353434399263278464786708354949951171875,0.09196628242607672587549672016393742524087429046630859375,0.012782612564993252324274664033509907312691211700439453125,0.042553823610151648992871997734255273826420307159423828125,0.066383664056818669774173713449272327125072479248046875,0.00158207811646992962083257960870241731754504144191741943359375,0.08429507170052767672796534270673873834311962127685546875,0.0211204077025368246178782527522344025783240795135498046875,-0.016502291773304762767526909783555311150848865509033203125,0.09877363509354909754112128439373918808996677398681640625,0.020024488558721208197876961776273674331605434417724609375,0.0032118250600419160668830276250673705362714827060699462890625,-0.00000152443264597813026020524558579172236250087735243141651153564453125,0.037565776344217143012382820188577170483767986297607421875,-0.001883769372705225604580636655782654997892677783966064453125,0.0166942026415431467312178170914194197393953800201416015625,0.0239036696533981886381159398524687276221811771392822265625,-0.0311828087071831794307996688075945712625980377197265625,0.04357841269513108850564009344452642835676670074462890625,0.09052459779598219513641055300467996858060359954833984375,0.006281085189050049540082643062532952171750366687774658203125,0.01222636600810821268237038594861587625928223133087158203125,0.10385531410429475751566741337228449992835521697998046875
-0.033278241127152712042214233179038274101912975311279296875,0.0768709557857246983392229822129593230783939361572265625,-0.018953210548982864225298072824443806894123554229736328125,0.103774818181590122723179092645295895636081695556640625,0.09083113020092115075243555111228488385677337646484375,0.0627280903109599663469708730190177448093891143798828125,0.066793939880716191037635098837199620902538299560546875,0.041600110945015818242342930943777901120483875274658203125,0.02694439538422314928123313393371063284575939178466796875,0.043169926422394651333025450412606005556881427764892578125,0.00225564399878854134062766689794443664140999317169189453125,0.04282028694393753831537452470001881010830402374267578125,0.00189639280402500022375267274554744290071539580821990966796875,0.0661332267196600154246510783195844851434230804443359375,0.0548514633175808119514016425455338321626186370849609375,0.0396265410694812969527589530116529203951358795166015625,-0.0211708602425116250433934084185239044018089771270751953125,0.036138023002654846849157621591075439937412738800048828125,0.0235548957243866714794666705756753799505531787872314453125,-0.0239431296003677733519321435551319154910743236541748046875,0.0840484661999700566337168083919095806777477264404296875,0.051903501344045331611365412527447915636003017425537109375,0.06218802155568227407744785750765004195272922515869140625,0.050833901533037607889387032855665893293917179107666015625
0.09179706325352131324191162775605334900319576263427734375,-0.00758085280645030314128351989211296313442289829254150390625,0.035021405919212773849569231288114679045975208282470703125,0.07671371284020860048524781404921668581664562225341796875,0.06301099905020197955440863779585924930870532989501953125,0.061858684657762903758015937683012452907860279083251953125,-0.020845739341629830609914364458745694719254970550537109375,0.08276055849646064832558778334714588709175586700439453125,0.0173060143293148650800450383258066722191870212554931640625,0.091262811361370099749734663419076241552829742431640625,0.037991495350022726207317447233435814268887042999267578125,0.0192110179021807436772206756359082646667957305908203125,0.04008806355720030689671062873458140529692173004150390625,0.0419079623937674561329203015702660195529460906982421875,-0.010070711970353439512759763374560861848294734954833984375,0.06973103155000560937626374879982904531061649322509765625,-0.032514939138970487542135145986321731470525264739990234375,0.0708503371659258973647155244179884903132915496826171875,0.03268339614740878307230786958825774490833282470703125,0.066242588224702192434278913424350321292877197265625,0.061488906893942950337983432973487651906907558441162109375,0.0830855782672902665186853710110881365835666656494140625,0.096228597849395136609729206611518748104572296142578125,-0.00361628606692413444301248404144644155167043209075927734375
0.0403766994519660638029989740971359424293041229248046875,0.00827702917346448234503508700754537130706012248992919921875,0.10652949528495836428731990963569842278957366943359375,0.034701178607082834581820662833706592209637165069580078125,0.0393495782834878127243172230009804479777812957763671875,-0.04121524086684631715815640973232802934944629669189453125,0.1562329015979098401079028235471923835575580596923828125,0.077937420837370596782278653336106799542903900146484375,0.0219479889385723360428759320939207100309431552886962890625,0.06885361789085790718001334198561380617320537567138671875,0.007263648793294832754774414951270955498330295085906982421875,0.002047241671044918408239876583820660016499459743499755859375,0.1517805601430563811060636680849711410701274871826171875,0.0660921176255698517021386351188994012773036956787109375,0.0201649439157086142471175804757876903750002384185791015625,0.0642174529648418257465891656465828418731689453125,-0.007447003096910642487571418968173020402900874614715576171875,0.007665669014397503110147535920759764849208295345306396484375,0.04631565738996666625748588330679922364652156829833984375,-0.0145735919271516613238137693997487076558172702789306640625,0.0296049445368189688421178829003110877238214015960693359375,0.0860695417968901643757106967314030043780803680419921875,0.06558459161536094039757216478392365388572216033935546875,0.04786524740811658185091204131822451017796993255615234375
0.118445239092304588357507100226939655840396881103515625,0.088506217428206468422757779990206472575664520263671875,0.107558589475705790317050514204311184585094451904296875,0.040215588169938663865021766241625300608575344085693359375,0.077065461144764590972755513575975783169269561767578125,0.01418018698997555206153808882163502858020365238189697265625,0.07094614835487438042616048505806247703731060028076171875,0.058971844855781989369614137785902130417525768280029296875,-0.024865461549491311987747366174517082981765270233154296875,0.004592478788738967032667659395883674733340740203857421875,0.0754409777394178526765955439259414561092853546142578125,0.01327008039698848555765220424973449553363025188446044921875,-0.02864179961242514782515655724637326784431934356689453125,-0.00498649557000120646765850551673793233931064605712890625,0.049026428059212014132217660744572640396654605865478515625,0.00853062608555052968861698303726370795629918575286865234375,0.04787030760376960458746253834760864265263080596923828125,0.0632138870700784949452355476751108653843402862548828125,0.081660861385227156983290797143126837909221649169921875,0.069720346393000454110477903668652288615703582763671875,0.1206510982038381529779513812172808684408664703369140625,0.056217701971385876380526980256036040373146533966064453125,0.0913220677456704488239580541630857624113559722900390625,0.057063125068538979312027237256188527680933475494384765625
0.00131251731705051672381701077796378740458749234676361083984375,0.0163342006790917308733934731890258262865245342254638671875,0.023977473929380745121253681872985907830297946929931640625,0.077877912442053387476192938265739940106868743896484375,0.00422729877779000340343174002555315382778644561767578125,0.0234361062528140005889465413702055229805409908294677734375,0.051297515564456663827996862892177887260913848876953125,-0.00888672465325163023208698831467700074426829814910888671875,0.0644541513559342693628906317826476879417896270751953125,0.014343731033836577826168223737113294191658496856689453125,0.0083869221943041576128319292138257878832519054412841796875,0.0037492888524716240332412819924456925946287810802459716796875,-0.041969101522831120387735381882521323859691619873046875,0.10110591991788013543906998847887734882533550262451171875,0.00812996893511976938262453273864593938924372196197509765625,-0.038915696446541254982509627780018490739166736602783203125,0.0219490114152348370080147788030444644391536712646484375,0.042182797169063666886668073630062281154096126556396484375,0.02186647710553042689429759093400207348167896270751953125,0.005971006259941112094546955546547906124033033847808837890625,0.03851067948485888126075593618224957026541233062744140625,0.027921585801154523431844012293367995880544185638427734375,0.0515258509830756050718036931357346475124359130859375,0.08408887574676780773952344816279946826398372650146484375
0.117393058018287643751165205685538239777088165283203125,0.002330478538443932212675946402669069357216358184814453125,-0.01098795084512983917524042709601417300291359424591064453125,-0.0025708454054750493576741998680290635093115270137786865234375,0.051351172123521672541190952188117080368101596832275390625,0.01272303173337138888776554068726909463293850421905517578125,0.128513321540528580033679872940410859882831573486328125,0.09879930898537829520034136976391891948878765106201171875,0.08810390876435976459379872949284617789089679718017578125,0.078635425410948922575471442542038857936859130859375,0.1290040794281969993573255806040833704173564910888671875,0.09249585051567021931617773589096032083034515380859375,0.033254457043044027830802633616258390247821807861328125,0.09430034052163795144085867150351987220346927642822265625,0.07341875303106089323268435009595123119652271270751953125,-0.00831508490082904540285912986519178957678377628326416015625,-0.00934750913904568679624329519128878018818795680999755859375,0.10264273564922939130372725458073546178638935089111328125,0.1034127362230768121253987601448898203670978546142578125,0.027420412246196727845681806456923368386924266815185546875,-0.008574573534147623965484541486148373223841190338134765625,0.03758741486254073282946563949735718779265880584716796875,-0.012316149375841529967079424068288062699139118194580078125,0.0121343723556286593734387935228369315154850482940673828125
-0.0895497970030530165974624878799659200012683868408203125,0.10263171880694672843947756746274535544216632843017578125,0.068323268744239940009066458515007980167865753173828125,-0.056817940554489819449113241489612846635282039642333984375,0.04493582392394623870046643787645734846591949462890625,0.1172704949748489544614216129048145376145839691162109375,0.017772327787030743617702199799168738536536693572998046875,0.0258668865378207414595923552269596257247030735015869140625,0.052513037536958295792288708980777300894260406494140625,0.029900997919994960760892155349210952408611774444580078125,-0.02556373229259921442402259117443463765084743499755859375,0.01028660984776645463678601544188495608977973461151123046875,0.036770409178084224877114394303134758956730365753173828125,0.0035345743459111902788627457283610056038014590740203857421875,0.066094397271733218435230128307011909782886505126953125,0.00926575885832056807267509412895378773100674152374267578125,0.1495185803742923591475033617825829423964023590087890625,0.0228970295696775787142041025390426511876285076141357421875,0.11940166801309561039889928224511095322668552398681640625,0.04352158677741448100650956121171475388109683990478515625,0.06629140846771765238631957117831916548311710357666015625,0.01440080487761873258290012955740166944451630115509033203125,0.0266872112242658270087058980379879358224570751190185546875,0.0141771575825709351958980874996996135450899600982666015625
