-0.033654802797061178498694289373815990984439849853515625,-0.08263341337710310152697701369106653146445751190185546875,-0.05379904916610166176749174837823375128209590911865234375,0.038341241913086028525459170168687705881893634796142578125,0.01431612940490110952307389879933907650411128997802734375,0.025382081368645205421419319691267446614801883697509765625,0.0067019109984226277187957521164207719266414642333984375,0.10527209978888828201259997285887948237359523773193359375,0.00592135176464446411070952080990537069737911224365234375,0.051951220428468385115206018554090405814349651336669921875,0.09172185899847141998808552898481138981878757476806640625,0.08331044661464288847430026407892000861465930938720703125
0.22675095530043154479216127583640627562999725341796875,0.0857956444211766255936169045526185072958469390869140625,0.057217590100960731558377148076033336110413074493408203125,0.134547902261216878461169699221500195562839508056640625,0.1250074963313607678827565905521623790264129638671875,0.07179986763867284016438219396150088869035243988037109375,0.239015424941599718966500631722738035023212432861328125,-0.05328072115516772899734831980822491459548473358154296875,0.08611407735524730100440393698590924032032489776611328125,0.187818871645440144124705739159253425896167755126953125,0.08704788422173727335806603377932333387434482574462890625,-0.03506959319730741653220462694662273861467838287353515625
-0.01119368749635003823517109822205384261906147003173828125,0.051350798294268230892445359359044232405722141265869140625,-0.025375295339593983978687674607499502599239349365234375,0.061954338127481800579943183038267306983470916748046875,0.14508093461581872407606397246127016842365264892578125,0.218662847261472836901674554610508494079113006591796875,0.09478252469184332562601724703199579380452632904052734375,0.1790520489625835320879332357435487210750579833984375,0.14468837450489269169651151969446800649166107177734375,-0.02610771466391516304472730780616984702646732330322265625,0.0217928952388801999706657852584612555801868438720703125,0.10937746942168391495187051987159065902233123779296875
0.2030116805763102494353233851143158972263336181640625,0.23160084591277796395303312237956561148166656494140625,-0.00779859076383038196667030206299386918544769287109375,0.16426721722725812213639073888771235942840576171875,-0.01384928110132534195830800172188901342451572418212890625,0.06033277275922967197718804754913435317575931549072265625,-0.04803573255286154586318758674678974784910678863525390625,0.07885519548922652333100558053047279827296733856201171875,0.138463665561314286378546967171132564544677734375,0.11113171440929171807088238210781128145754337310791015625,0.0599485687892559460099306534175411798059940338134765625,-0.134235711885675124133143754079355858266353607177734375
0.01647866109907537846002156811664463020861148834228515625,0.1302056922098884517158268181447056122124195098876953125,0.1145159185026963510889430608585826121270656585693359375,0.1087660482838464226507113608022336848080158233642578125,0.0719916797386024598370823923687567003071308135986328125,0.15580144042940358151128066310775466263294219970703125,0.035122010800749288439437378883667406626045703887939453125,0.06269571461351663987926485788193531334400177001953125,0.03017994476830916650289537983553600497543811798095703125,0.04225579566890834415371358545598923228681087493896484375,0.1514337934734102386613585622399114072322845458984375,-0.018381363431433983546270383158116601407527923583984375
0.03075502588106564239023299478503759019076824188232421875,0.0866821552896111791053357364944531582295894622802734375,-0.05844801527858446699159600257189595140516757965087890625,0.1286741278440110824998754424086655490100383758544921875,0.15666598796852249098066067745094187557697296142578125,0.27017374649717240675528273641248233616352081298828125,0.06166140551951869441804632288040011189877986907958984375,0.029128014717307422476455514015469816513359546661376953125,0.00693489125350500723587998663788312114775180816650390625,0.1913262345566582312006431720874388702213764190673828125,0.1411571123299490138069955946775735355913639068603515625,0.079428803701282191251920039576361887156963348388671875
0.14810046100982099392950885885511524975299835205078125,0.1153226200042012095092758272585342638194561004638671875,0.0354708256088962503582706631277687847614288330078125,0.125712551389263627044101667706854641437530517578125,0.0908829897951620446772125205825432203710079193115234375,0.04777560818005584242218475310437497682869434356689453125,0.027090464497347123418169445585590437985956668853759765625,0.1443308285953255332145772626972757279872894287109375,0.1623614341620891743378507499073748476803302764892578125,0.13678398338971364811555986307212151587009429931640625,-0.05217670222500823962175076076164259575307369232177734375,0.045272002867700965322850237271268269978463649749755859375
0.08651185356649569724307724527534446679055690765380859375,0.17228087193068175597687741174013353884220123291015625,0.031840467207346907774212496633481350727379322052001953125,0.10816670696419029840118497531875618733465671539306640625,0.0497958869490873201613112541963346302509307861328125,0.04048845692734033552273587019953993149101734161376953125,0.15976119026325907857000174772110767662525177001953125,0.2004249500886225165974252604428329505026340484619140625,0.0953318214448162226659633233794011175632476806640625,-0.07843205161368028976998090229244553484022617340087890625,0.121234331433543729428237156753311865031719207763671875,0.16064636771916418478411969772423617541790008544921875
0.08551002685669399638879184522011200897395610809326171875,-0.005491976074014692787983449306921102106571197509765625,0.2136904009529054793148361568455584347248077392578125,0.1511913589210409636365284313797019422054290771484375,0.02085230508156425688337520796267199330031871795654296875,0.05699975611830827848525160561621305532753467559814453125,0.2360369386104184119545834619202651083469390869140625,0.0687534426223108952047624597980757243931293487548828125,0.22007965425447839624695234306273050606250762939453125,0.042767368576032034621636768179087084718048572540283203125,0.1263035176903880840715288513820269145071506500244140625,0.129055187152420203222646932772477157413959503173828125
0.03296007531149357239197428270927048288285732269287109375,0.051682884217853185260249659904729924164712429046630859375,0.02756571218922111710103450832320959307253360748291015625,0.0545735330116422223678540603941655717790126800537109375,0.06702894002089664071686314628095715306699275970458984375,0.059561943012274520814486322706216014921665191650390625,0.197831978625574056440683534674462862312793731689453125,0.15082748744385809924750674326787702739238739013671875,0.056522160169855506506308984171482734382152557373046875,0.108932633598023909105023676602286286652088165283203125,0.037286287448822459655861649707730975933372974395751953125,0.000851968202607966684780649302410893142223358154296875
0.01943410805880631253561574567356728948652744293212890625,0.02243100187470715989324077099809073843061923980712890625,0.1393376714483827161217277534888125956058502197265625,0.03117968684842957471925473100782255642116069793701171875,0.19474473618208321124001258795033209025859832763671875,0.176658660697502523095892001947504468262195587158203125,0.06128016662144909754150745584411197341978549957275390625,-0.04181461131681417364713837514500482939183712005615234375,-0.04768124029669952579357783406521775759756565093994140625,0.07512491402356942515883275746091385371983051300048828125,0.08517670994575889109601263271542848087847232818603515625,0.144707870255611770193837628539768047630786895751953125
0.23313666183328785042050412812386639416217803955078125,0.026429266626035598231059253748753690160810947418212890625,0.1380591647721835790729727477810229174792766571044921875,0.09885592184224079037591081942082382738590240478515625,0.06469372957799250645205546561555820517241954803466796875,0.07744567798699188154731842814726405777037143707275390625,0.194166434934887555119331636888091452419757843017578125,-0.08956871677190379743560555425574420951306819915771484375,0.0732060314804827416690358177220332436263561248779296875,0.285832837305775744329849885616567917168140411376953125,0.04148901176880630259358184730444918386638164520263671875,0.287811274586554255439097005364601500332355499267578125
0.034225495264554546548385616233645123429596424102783203125,0.1169295873199111268636585236890823580324649810791015625,0.152733050163697148260411040610051713883876800537109375,0.12009838030164872446636792346907895989716053009033203125,-0.031436506717558210244334304661606438457965850830078125,0.158911453428567439605245681377709843218326568603515625,0.157230516491668803613634963767253793776035308837890625,-0.09327884480640057096589856655555195175111293792724609375,0.0636412833322894389009860560690867714583873748779296875,0.09277214566860271516279823345030308701097965240478515625,0.121092514917411409047787174131372012197971343994140625,0.206444142762634619270301072901929728686809539794921875
