-0.03151954722332798997097569326797383837401866912841796875,0.10414394605462595766454114709631539881229400634765625,0.0166363528909273909739408026098317350260913372039794921875,-0.0256472683354286891399542724911952973343431949615478515625,0.273957427159491617718600764419534243643283843994140625,0.187951759579359112262153530537034384906291961669921875,-0.07019357400829219495452804267188184894621372222900390625,0.181745789311818894962158310590893961489200592041015625,0.231959696889544542131034177145920693874359130859375,0.26353127691445032976247375700040720403194427490234375
0.0783868152441753174297645045953686349093914031982421875,0.1997438368336385827728207686959649436175823211669921875,0.11032592511651194422395150240845396183431148529052734375,0.0814206044840338483137287539648241363465785980224609375,0.08141105257844472031791838162462227046489715576171875,-0.057102893871558653426934171193352085538208484649658203125,-0.0199681660687293927036733975910465233027935028076171875,0.1838035775610479538588748482652590610086917877197265625,0.2052223939395203811120182990634930320084095001220703125,0.12231188545172048953713073160542990081012248992919921875
0.1180210570871596253983426549893920309841632843017578125,-0.02232117126944166418667236939654685556888580322265625,-0.05882311434778710046433758407147252000868320465087890625,-0.10582477005555888938115316477706073783338069915771484375,-0.048827575514043652926687855142517946660518646240234375,-0.080793276278006531665454303947626613080501556396484375,-0.01151725491237963992785520161987733445130288600921630859375,0.12442490765580742351215093322025495581328868865966796875,0.18226522077230022933491682124440558254718780517578125,0.168311754085449571949339997445349581539630889892578125
0.066146482117804661360338513986789621412754058837890625,0.08622049252336187741274642348798806779086589813232421875,0.09890382144447011636412270263463142327964305877685546875,0.198498260672992976605399917389149777591228485107421875,0.12287347247419509732591080819474882446229457855224609375,-0.1252417373619199303380611354441498406231403350830078125,0.192085408500194232406244054800481535494327545166015625,0.1266037290618616528714568403302109800279140472412109375,0.174615874208337407136326646650559268891811370849609375,0.0746444888638798931257412050399580039083957672119140625
0.166148930113333703761924198261112906038761138916015625,-0.09285772325604403631960082066143513657152652740478515625,-0.08462113468676570049442631216152221895754337310791015625,0.06195513937815046168200439069551066495478153228759765625,-0.064904179794809169212754795807995833456516265869140625,0.14091536468706988838306415345869027078151702880859375,0.08154173529811874210349031955047394149005413055419921875,0.184371549092372244427195937532815150916576385498046875,0.1893559902417344675829014022383489646017551422119140625,0.056971245615488823321737044125256943516433238983154296875
0.1791870944601226256498449629361857660114765167236328125,0.032778478216717789328615850763526395894587039947509765625,-0.105755798336225559364009995988453738391399383544921875,0.08184258889967421790601065367809496819972991943359375,0.337086314331371761365829797796322964131832122802734375,0.038630484861658008488571880434392369352281093597412109375,0.04194323990043651029235860505650634877383708953857421875,0.10886455008789981679928615676544723100960254669189453125,0.0273627212851526267767265920838326564989984035491943359375,0.22794731761959330373912280265358276665210723876953125
-0.09692760508802152064067314540807274170219898223876953125,0.0771517284924907731369358998563257046043872833251953125,0.2460423566929637873013092530527501367032527923583984375,0.13112624630879865517130156149505637586116790771484375,-0.00081939567448454579505490169566428448888473212718963623046875,0.01950133636301976114424405750469304621219635009765625,0.1441316777358225831306981490342877805233001708984375,0.2494071757368583053260380211213487200438976287841796875,-0.148879323499440829881024228598107583820819854736328125,0.1112502403906601156080569126061163842678070068359375
0.2115464560941641425362291784040280617773532867431640625,0.092319303447759126779459393219440244138240814208984375,0.0063664434077589406035801999905743286944925785064697265625,0.228692227505777001539399861940182745456695556640625,0.1154550731308096878091618009420926682651042938232421875,0.151448503507417175928395636219647713005542755126953125,0.09684004499146563194056369638929027132689952850341796875,0.057817488053394310021371182983784819953143596649169921875,0.2375384960204022510854571237359778024256229400634765625,0.1824504987593175420190760860350565053522586822509765625
0.0883993493108173600258936630780226550996303558349609375,0.28977044112996541702642616655793972313404083251953125,0.09159805951638515242319016351757454685866832733154296875,0.0949224349255181898410427265844191424548625946044921875,-0.035657649150413257832514801748402533121407032012939453125,0.01493084983119240781446190879933055839501321315765380859375,0.0705149411290285355047302573439083062112331390380859375,0.01088387419474041821476628655318563687615096569061279296875,0.026471921511641620383681328121383558027446269989013671875,0.310539034245747413987004392765811644494533538818359375
0.09976292981197505682633419610283453948795795440673828125,0.20429824211952929413627089161309413611888885498046875,0.1389423598989249775126353370069409720599651336669921875,-0.06901831684263100286091940915866871364414691925048828125,0.06668733889281275306615270892507396638393402099609375,-0.0298561246631169514842429890677522053010761737823486328125,0.206760934783467187347838489586138166487216949462890625,-0.02869800188887554337480167987450840882956981658935546875,0.03939197207847423831683641992640332318842411041259765625,0.04409142378996222522147263589431531727313995361328125
0.07162646747455712892271861846893443726003170013427734375,0.00927410323981747719557233722298406064510345458984375,-0.030597338291059983372832675740937702357769012451171875,-0.01368350161161051292690871150625753216445446014404296875,0.274253421841660072200141939902096055448055267333984375,0.12514682837864976594488553018891252577304840087890625,-0.0571092146561562319373450691273319534957408905029296875,0.174534357803989070845318565261550247669219970703125,0.22159429729811719322896124140243045985698699951171875,0.2268252157282060477161422795688849873840808868408203125
