0.041721459414911822582983091933783725835382938385009765625,0.06775227521496794691469034432884654961526393890380859375,0.020376133017807239455887469148365198634564876556396484375,0.0795368502227218332478742013336159288883209228515625,0.0695490358847033751654720390433794818818569183349609375,-0.07665841583208708731600466990130371414124965667724609375,0.11057076287285839966134659562158049084246158599853515625,0.06339064113827065638506752520697773434221744537353515625,0.03456767973044826136597151844398467801511287689208984375,0.08402297523806788459577177263781777583062648773193359375,0.2221851421178679675261236070582526735961437225341796875,0.06524633222039734337105443273685523308813571929931640625,-0.046427368347418541960625049114241846837103366851806640625,0.0031221177203632553658063653045928731444291770458221435546875,-0.0037609910322549838269934330270416467101313173770904541015625,0.053533469300681237046379834509934880770742893218994140625
0.191891601006266288020896126909065060317516326904296875,0.09730853625179776422715605121993576176464557647705078125,0.12338181632614216021170960857489262707531452178955078125,0.0565319114771952457854098383904783986508846282958984375,0.1677875634967444240519540699096978642046451568603515625,0.12079624059985787087878605916557717137038707733154296875,0.062301134695840594546201174352972884662449359893798828125,0.1322005987734746479400627094946685247123241424560546875,-0.016351294885694485359284300329818506725132465362548828125,0.033116254071520766222302967207724577747285366058349609375,0.16500977754721901646917103789746761322021484375,0.1170238149029729779471153960912488400936126708984375,0.045380791852137343511675027230012346990406513214111328125,0.1035467020166977725192936077291960828006267547607421875,0.01534728825924297664073936431350375642068684101104736328125,0.0715155412758814723606093366470304317772388458251953125
0.005847963333314902013848612938318183296360075473785400390625,0.046859634804402527930022870350512675940990447998046875,0.16775270754885773794029546479578129947185516357421875,-0.057574301851741178925880859651442733593285083770751953125,-0.0271511173254055070136470106945125735364854335784912109375,0.020744483837739587095416737838604603894054889678955078125,0.11995110049208566882494864103136933408677577972412109375,0.051619775869387651834330199562828056514263153076171875,0.2101910334805201230334859019421855919063091278076171875,0.11321308784748750075888068522544926963746547698974609375,-0.036135671914721660680225312489710631780326366424560546875,0.1864442424082989602229787351461709477007389068603515625,0.074482408050437431956680711664375849068164825439453125,0.053133059093677874329397781139050493948161602020263671875,0.1087460146790237558445113563720951788127422332763671875,0.06597089781808584962874419943545944988727569580078125
0.1815691254174156832323916432869737036526203155517578125,0.12245777649977541978731920835343771614134311676025390625,0.0772769618450707407308897245457046665251255035400390625,0.04159659897334144762481855650548823177814483642578125,0.074684222975476222128321523996419273316860198974609375,0.10772371694850362000561716513402643613517284393310546875,0.121151427004161760248024393149535171687602996826171875,0.06569393927706833335999903056290349923074245452880859375,0.07943479093763160248098387228310457430779933929443359375,0.04297131806917035834469942301439004950225353240966796875,0.070661038586143920525728390202857553958892822265625,0.046144000967036545579613715517552918754518032073974609375,0.08433288623510383497094977656161063350737094879150390625,0.057788369436235935416856790425299550406634807586669921875,0.01423592614320708278630167598066691425628960132598876953125,0.0227610268579295262070250061015030951239168643951416015625
0.07905359745638594615169125745524070225656032562255859375,-0.0255426535112497389568009253935088054277002811431884765625,0.09866893206627515289230956341270939446985721588134765625,0.11733236674421725076467026838145102374255657196044921875,0.0780930617359773260321986754206591285765171051025390625,0.06750865511370236771160335820241016335785388946533203125,0.077713100963547832034095108610927127301692962646484375,0.11031357304000320718184724455568357370793819427490234375,0.038634840892676984569487075305005419068038463592529296875,0.1497118035596449459045942376178572885692119598388671875,0.01721427442287255804576062701016780920326709747314453125,0.021207317443385227673235959855446708388626575469970703125,0.0000537864818289933397667777759121321423663175664842128753662109375,-0.0276842117886526850600859006590326316654682159423828125,0.13969072167421592300939892083988524973392486572265625,0.1235190547936095006864576362204388715326786041259765625
0.08216984759999325371726541789030306972563266754150390625,0.029816163581484200761906322441063821315765380859375,0.11941879787065594331618711976261693052947521209716796875,0.0142992694108156799537301395730537478812038898468017578125,0.149413418013712828713579483519424684345722198486328125,-0.0171610927260308389341592061327901319600641727447509765625,0.0497105770868899454750788891033153049647808074951171875,0.08851708229901232571901203982633887790143489837646484375,0.049322333760668614355271444082973175682127475738525390625,0.12205640250354461706638886653308873064815998077392578125,0.2279021774178001946697946777931065298616886138916015625,0.0839784107828578374466133027453906834125518798828125,0.0389583344970954870145618542665033601224422454833984375,0.1015830018284249181004241791015374474227428436279296875,0.0784005974158387408667891804725513793528079986572265625,-0.0339711594580891229622210403249482624232769012451171875
0.004239210857591743479566570584893270279280841350555419921875,0.03994612655301792158990537018325994722545146942138671875,0.10393505862467715405994539423772948794066905975341796875,0.2464135580148761051066941263343323953449726104736328125,0.1900578178662748751737154861984890885651111602783203125,0.0403366862735032027931225684369564987719058990478515625,0.01002214418921630080527851447413922869600355625152587890625,0.089437613028153839511702472009346820414066314697265625,0.038046956496123489344096668673955718986690044403076171875,-0.019206670656501945160243849386461079120635986328125,0.0247001741285866223407641228959619184024631977081298828125,-0.0025222284061742331930100480263945428305305540561676025390625,-0.09052011475707376353394550960729247890412807464599609375,0.05969143173360717813391573827175307087600231170654296875,0.08228585278114049217368375366277177818119525909423828125,0.003417558217312338490756484787880253861658275127410888671875
0.151925281486898544613950434722937643527984619140625,0.10343867682358424964217391561760450713336467742919921875,0.1426428808472798015483107292311615310609340667724609375,-0.08411501594704222373177771032715099863708019256591796875,0.11390886330085862876426716638889047317206859588623046875,0.08780777350253683721792441474462975747883319854736328125,-0.00650006119827474353189966649324560421518981456756591796875,0.08008951816970703851961133068471099250018596649169921875,0.10728200551383855476661466354926233179867267608642578125,-0.005622251534925247311302864972049064817838370800018310546875,0.08115494079851075237552748831149074248969554901123046875,0.0317193238819823697394184591757948510348796844482421875,0.04864140283656133434408985749541898258030414581298828125,0.1105642706116767570723169455959578044712543487548828125,0.25237814027494920310346060432493686676025390625,0.226243581983254393730220499492133967578411102294921875
-0.059760743584662663618889411054624360986053943634033203125,0.09540426302238415312562125336626195348799228668212890625,-0.020479037652764923993498058507611858658492565155029296875,-0.029057349365069151669871416743262670934200286865234375,0.05617794092090590274413131055553094483911991119384765625,0.062388840842413084697426484126481227576732635498046875,0.085107330713481699202560548656038008630275726318359375,-0.01465082826275917494973644039646387682296335697174072265625,0.1562937805778771560571982490728260017931461334228515625,-0.006779418382971099006628623584447268513031303882598876953125,0.105669606598759624471739471118780784308910369873046875,0.06187212565917275808313746665589860640466213226318359375,0.1756643959412104438744250956005998887121677398681640625,0.04028207956333428041428845745031139813363552093505859375,0.131936801209217968722242630974506027996540069580078125,0.0818757287767511165998968181156669743359088897705078125
0.04722199137607045738018740621555480174720287322998046875,-0.0102069864521603416440687084332239464856684207916259765625,-0.022376296817853191800651302401092834770679473876953125,0.0228872275756126786205868484103120863437652587890625,-0.08154543028793927172959143945263349451124668121337890625,0.0785143740541749679540117767828633077442646026611328125,0.06717017983245188172958251016098074615001678466796875,0.052726941193907993221667851457823417149484157562255859375,-0.0152224379650125231366875055982745834626257419586181640625,0.06283766991512411415055083807601477019488811492919921875,0.0139582004845373135182295953882203320972621440887451171875,0.112881926331915238836955950318952091038227081298828125,0.08793046441332218188247082935049547813832759857177734375,0.060950395682153164778060983053364907391369342803955078125,0.134104630700342897231536198887624777853488922119140625,0.01897959338330494627467004420395824126899242401123046875
