-0.0234040865307186367327840770258262637071311473846435546875,-0.047107915698922649128110862193352659232914447784423828125,0.05436490391568389590748466844161157496273517608642578125,0.255628920787347169163439275507698766887187957763671875,-0.220531392749318211343734219553880393505096435546875,0.046821959863776609067631540028742165304720401763916015625,0.1476666981075451523519603824752266518771648406982421875,0.29987991270828195933262350081349723041057586669921875
0.1963203681026521596475475917031872086226940155029296875,-0.3021831503868621648933867618325166404247283935546875,0.39861933477277755599743613856844604015350341796875,0.16018066768748562278545932713313959538936614990234375,0.04620968880690690117063468278502114117145538330078125,-0.4170158465882682907732714738813228905200958251953125,-0.2487066620099244451669306954499916173517704010009765625,0.0845964747129317184981545096889021806418895721435546875
-0.17305150498827559513159712878405116498470306396484375,0.12426749421255454952639496468691504560410976409912109375,-0.059914596398439358415632938203998492099344730377197265625,0.03814303838929884726827168606178020127117633819580078125,0.1828467650354982099170086939921020530164241790771484375,-0.277578076159205655581985183744109235703945159912109375,0.41395789666283910879229779311572201550006866455078125,0.15960111059703263602926881503663025796413421630859375
-0.08098467353602224749753446531030931510031223297119140625,0.252110640348998715776218659812002442777156829833984375,-0.10044340851974131734181128194904886186122894287109375,0.030060188549546680569779510960870538838207721710205078125,0.07912315189873375675944089380209334194660186767578125,-0.2388988703172836014498869872113573364913463592529296875,-0.01590490277790508610866737626565736718475818634033203125,-0.2351668848052021754124751851122709922492504119873046875
0.1174108863198538854621943983147502876818180084228515625,-0.1474419441637849492732215139767504297196865081787109375,0.4182126828608001556375484142336063086986541748046875,0.086134433426092671393092814469127915799617767333984375,0.04175702504660964986538118637326988391578197479248046875,-0.04483351269244419123882750000120722688734531402587890625,-0.16361772814270569842420854911324568092823028564453125,-0.01074470870947699836783773008619391475804150104522705078125
0.1771388361023279178763090158099657855927944183349609375,-0.1982763156500308709961899467089097015559673309326171875,0.0286637497789623794941515910750240436755120754241943359375,-0.2174928497820647066429700089429388754069805145263671875,-0.09492335060060420881544729354573064483702182769775390625,0.0019388687888916467279287747516036688466556370258331298828125,0.39295178215096659979366222614771686494350433349609375,0.1572947745435218369625118839394417591392993927001953125
0.088544046254629138470448879161267541348934173583984375,-0.17219702615772813913963545928709208965301513671875,0.1277948315620372754519706859355210326611995697021484375,-0.048546553642860153232607700601874967105686664581298828125,-0.34210514920015688833387912382022477686405181884765625,-0.111229325264293577024687920129508711397647857666015625,-0.045167870261079989813168822365696541965007781982421875,-0.054841030563608707260048191756141022779047489166259765625
-0.0494431048415958918074153416455374099314212799072265625,0.0807365044913394280801099966993206180632114410400390625,-0.1480805816578254774373846203161519952118396759033203125,-0.0379880572592870280335120014569838531315326690673828125,0.25609348163927503350123515701852738857269287109375,-0.004614723362481447897776032363026388338766992092132568359375,-0.007319026458337461911451971019459961098618805408477783203125,-0.05124256071813604318521129243890754878520965576171875
0.0406471347197312760091136851769988425076007843017578125,-0.050948258287305127345323541021571145392954349517822265625,-0.172118674398811233317019286914728581905364990234375,-0.248647597822614196960699928240501321852207183837890625,0.06328930070094564153126981409513973630964756011962890625,-0.15389999127022147007437524734996259212493896484375,0.494060509223841481940553421736694872379302978515625,0.039371464788523748146165104344618157483637332916259765625
0.243301241726813888277547448524273931980133056640625,-0.12277221621270149876092858676202013157308101654052734375,-0.012263131224359589965811068168477504514157772064208984375,0.15632683943161829187573630406404845416545867919921875,0.0888653047005675544856018177597434259951114654541015625,0.278846663489819179826412209877162240445613861083984375,0.08947951575259771583858992016757838428020477294921875,0.361132293497721690300750196911394596099853515625
