0.4653473375173249326763880162616260349750518798828125,-0.02331313883335796310891652183272526599466800689697265625,0.097418198458485372182025230358703993260860443115234375,0.03075481376515022680084854300730512477457523345947265625,-0.1180202340389448212309986274703987874090671539306640625,0.105440438827654581199766425925190560519695281982421875,0.046808346574776428516972970328424707986414432525634765625,-0.2456109185289264973395262359190382994711399078369140625
-0.1507935376402662897010742426573415286839008331298828125,-0.0731424957757889349085900221325573511421680450439453125,-0.156107332685110067327372007639496587216854095458984375,0.01513112151398605768892746681331118452362716197967529296875,-0.117391517122562405450736378043075092136859893798828125,-0.056767250167569505148179587195045314729213714599609375,-0.10550759338791781960509297277894802391529083251953125,0.066468093785465864886674580702674575150012969970703125
-0.3596367000454334661441180287511087954044342041015625,-0.06566745062425442813758280635738628916442394256591796875,0.172995460222180541531855624270974658429622650146484375,0.1783432189865237216253035512636415660381317138671875,0.11393601609880162073284992629851331003010272979736328125,-0.5418653879442663079402109360671602189540863037109375,0.0530489174635990490269676911339047364890575408935546875,-0.003803958936068906927785437943612123490311205387115478515625
0.206624133452785907483217897606664337217807769775390625,0.159649060191903391370260578696615993976593017578125,-0.05169350966006376613126604979697731323540210723876953125,0.07001070276301139816421681416613864712417125701904296875,0.006522855246281988005063734448185641667805612087249755859375,0.1005325167672981578892432708016713149845600128173828125,-0.266803062445733318863716476698755286633968353271484375,0.031546761290378873276996074537237291224300861358642578125
0.36761152297955435042098315534531138837337493896484375,0.117228165569727316164261310404981486499309539794921875,-0.087186380316435385662288126695784740149974822998046875,0.161090980357329549566003379368339665234088897705078125,0.3649344733404593643655289270100183784961700439453125,-0.2371185974323569978228221089011640287935733795166015625,0.0321698296024949537130765975234680809080600738525390625,0.18919598501721035521683234037482179701328277587890625
0.39818817521322191765875686542131006717681884765625,-0.1918170774153745983259256036035367287695407867431640625,0.00312928448905165808302530905393723514862358570098876953125,-0.2038962271633874279164189147195429541170597076416015625,-0.3362510581925934882718820517766289412975311279296875,-0.1449952131422024004248072515110834501683712005615234375,0.0031356745648347555434354294590093559236265718936920166015625,0.094389860066734276866640129810548387467861175537109375
0.357061851025162912964816541716572828590869903564453125,0.1170498830637909659646567206436884589493274688720703125,-0.0296519364999881483713206620222990750335156917572021484375,0.071888903562111472478335372215951792895793914794921875,0.1918936757803959836099494395966758020222187042236328125,-0.264209602982344637922551555675454437732696533203125,0.2217288354691725749123776267879293300211429595947265625,-0.082797950258326646899575962379458360373973846435546875
-0.06287937321919105648770909056111122481524944305419921875,0.319542859178124249996955086317029781639575958251953125,0.1978182243708537513260381501822848804295063018798828125,0.0114808853730814890148348439424808020703494548797607421875,0.15698197569224603409310248025576584041118621826171875,-0.335445107833698463739580120090977288782596588134765625,0.004271356137399560937151221651220112107694149017333984375,0.0660732868467216738483926974367932416498661041259765625
-0.00034196106210245143762482822324955122894607484340667724609375,0.166210612533835566662077098953886888921260833740234375,-0.304094479338258116829507571310386992990970611572265625,0.12258093818333155866628914054672350175678730010986328125,-0.1461499113559332208023278099062736146152019500732421875,-0.11707617526117829187537466850699274800717830657958984375,0.1438897472332641702674749240031815133988857269287109375,0.1671886853422137331204311294641229324042797088623046875
-0.411361971953917493483032785661634989082813262939453125,-0.00490041247731687855393456487718140124343335628509521484375,-0.047186003800375457550853042221206123940646648406982421875,-0.272888518946582003810163996604387648403644561767578125,0.1684073129294556825374939990069833584129810333251953125,0.0521133315098902816231429824256338179111480712890625,0.1824978745871112806309355391931603662669658660888671875,-0.1323954385582191972670074164852849207818508148193359375
-0.293677080751200636488107420518645085394382476806640625,-0.242436788401855007890617343946360051631927490234375,0.111567111279521180566831617397838272154331207275390625,-0.1710473253131443993613203247150522656738758087158203125,0.03109535091378302917863862830927246250212192535400390625,-0.08973901048376249633964363283666898496448993682861328125,0.047195138561865530857364348094051820226013660430908203125,-0.11613102075443369753937616906114271841943264007568359375
-0.150074408044651941285252405577921308577060699462890625,-0.0287912296200961946579521821831804118119180202484130859375,0.402274317204349640686444899984053336083889007568359375,0.07435017182216659137328207407335867173969745635986328125,-0.377321578402730839485457181581296026706695556640625,0.1772781679601696247505770998031948693096637725830078125,-0.0173230403765013661609994954915237030945718288421630859375,-0.461320237964048029954966523291659541428089141845703125
-0.267173800137071315585757247390574775636196136474609375,0.0285846637660809206604728416323268902488052845001220703125,0.015060974079952223203537897688875091262161731719970703125,-0.2392124433067085720328037723447778262197971343994140625,-0.128474666939237536222861990609089843928813934326171875,0.2265788558878946978847324089656467549502849578857421875,0.563639769239567822722847267868928611278533935546875,-0.2128077127975606386289797455901862122118473052978515625
-0.06693051180979313341534719938863418065011501312255859375,-0.317218728578525344108385297658969648182392120361328125,-0.098818085862957538711981442247633822262287139892578125,-0.4096854769107707294750753135303966701030731201171875,0.11113755250684394237925545212419820018112659454345703125,0.091658794190845604976658478335593827068805694580078125,0.1535082612723217554417942665168084204196929931640625,0.312522796991380469311394563192152418196201324462890625
-0.01019646097045730226415827246455592103302478790283203125,-0.08742444870090394781758647013703011907637119293212890625,0.23509695506267025422175720450468361377716064453125,-0.07464102109398428053221863365251920185983180999755859375,0.181555923944874464392995605521718971431255340576171875,0.213801932452481191493376400103443302214145660400390625,0.1370456964467897387205397308207466267049312591552734375,0.04993857020315763117768170786803239025175571441650390625
0.116503174591476243993071193472133018076419830322265625,-0.1479940735483840918984554946291609667241573333740234375,-0.1358444752965198565330950941643095575273036956787109375,-0.058559149253147806113428686103361542336642742156982421875,0.044203135367637043373623129127736319787800312042236328125,-0.284667598452752967919110460570664145052433013916015625,-0.2365798353264392250849823540193028748035430908203125,-0.03090016944372671325869106340178404934704303741455078125
-0.1209889612613767317927937483545974828302860260009765625,-0.059796221734848976903098360935473465360701084136962890625,-0.1398373288613511677969114543884643353521823883056640625,0.29108301092726751591044376255013048648834228515625,0.19521060777535870212062718564993701875209808349609375,-0.09451640974177111242937598944990895688533782958984375,-0.22024750246547408760733333110692910850048065185546875,-0.01375606014000699088561940897079693968407809734344482421875
-0.1265173938151544497099365571557427756488323211669921875,0.04651521245542554472418572686365223489701747894287109375,0.14025311624901848350788213792839087545871734619140625,-0.033920186815260176815822745766126899980008602142333984375,-0.385077907535736618793720253961510024964809417724609375,0.2344028778639068721911797865686821751296520233154296875,-0.1443595596212053633333738389410427771508693695068359375,-0.095979182362377513104689796819002367556095123291015625
