0.05527417796343371547695966228275210596621036529541015625,0.01504679090988095095660082023414361174218356609344482421875,0.0245963920762049779999980358979883021675050258636474609375,0.0205494734794641163710959830268620862625539302825927734375,0.0261266168736275818107461788031287142075598239898681640625,0.041111087607922980335928286876878701150417327880859375,0.02621364254439895180581743261427618563175201416015625,0.035939075670471158641117170873258146457374095916748046875,0.02502124126446718388461221138641121797263622283935546875,0.036549282760455041596525660452243755571544170379638671875
0.03456441959543955777522938888068892993032932281494140625,0.0491835185458022738913541616057045757770538330078125,0.0279059790416677326596595065666406298987567424774169921875,0.045192022036465877288247128262810292653739452362060546875,0.0253902247026334855484197561281689559109508991241455078125,0.033601349414170859908335131649437244050204753875732421875,0.0307186171340479048652571947286560316570103168487548828125,0.0248934844232101826211334127947338856756687164306640625,0.031365435944919632660354835707039455883204936981201171875,0.02269008948871643893685501325307996012270450592041015625
0.0206076543556567119697131573730075615458190441131591796875,0.037142714986097315199575774613549583591520786285400390625,0.041718729317554111013510720340491388924419879913330078125,0.043353721122373310714603888982310309074819087982177734375,0.021093534681746517467360035880119539797306060791015625,0.041306200482250428340780246116992202587425708770751953125,0.038318520513175975683584084663380053825676441192626953125,0.039719952527679423803785851987413479946553707122802734375,0.02404497425000616528389940640408894978463649749755859375,0.038665516500528067378450458591032656840980052947998046875
0.0195916600560490476723440878004112164489924907684326171875,0.028185797695906254778375199521178728900849819183349609375,0.032930479160808483196642981738477828912436962127685546875,0.02864153748921527409265763708390295505523681640625,0.023093229431923316397057277526982943527400493621826171875,0.0222132256861649890478105362490168772637844085693359375,0.019092335723766527821876337611683993600308895111083984375,0.019035388436871296391483809884448419325053691864013671875,0.04771301670467457956004153629692154936492443084716796875,0.0166307589685761071651715070629506953991949558258056640625
0.04663081035342696301082554555250681005418300628662109375,0.03118520362298150827573550714078010059893131256103515625,0.04682130436493493752525552054066793061792850494384765625,0.037658257561094900245368677360602305270731449127197265625,0.0184304966321642456350549110766223748214542865753173828125,0.01730949177388774185004649552865885198116302490234375,0.02493898531845377408711073030644911341369152069091796875,0.02751823682078773092296586355587351135909557342529296875,0.030378330651718819799267379266893840394914150238037109375,0.0451554465723760511952633578403037972748279571533203125
0.045013645030052194806469145760274841450154781341552734375,0.0262415910849712573360559275670311762951314449310302734375,0.0288550036467801231110374970967313856817781925201416015625,0.033910431871862829755759349836807814426720142364501953125,0.03624632278193380685582525302379508502781391143798828125,0.037885738181407981051140865247361944057047367095947265625,0.040755478131214030457218910896699526347219944000244140625,0.032416798304187414980770398642562213353812694549560546875,0.00843855622878876727999131190927073475904762744903564453125,0.03398048500063387267200454289195477031171321868896484375
0.022846016379505375282210621890044421888887882232666015625,0.0310847696078015191256671556629953556694090366363525390625,0.036704953831040575129573966250973171554505825042724609375,0.0274569653064868461622705098079677554778754711151123046875,0.02943871784829708848629792328210896812379360198974609375,0.033773277457709915960748503493960015475749969482421875,0.0250209748272554564907377283589084981940686702728271484375,0.034755296345085472109470714485723874531686305999755859375,0.018486213097659763560098866719272336922585964202880859375,0.02949502686222225944501218464210978709161281585693359375
0.040441884747927057952576745947226299904286861419677734375,0.0367047594042636260436296424813917838037014007568359375,0.056221803792082435113908189805442816577851772308349609375,0.0253991053130330317333385181655103224329650402069091796875,0.052593659824288936655012349774551694281399250030517578125,0.034329938977285527623717342748932424001395702362060546875,0.0223857779560067034207992975325396400876343250274658203125,0.0126779139905207789695840148169736494310200214385986328125,0.026588096537758613979729460652379202656447887420654296875,0.03565498217369288125322412952300510369241237640380859375
0.03400924032858125556355588514634291641414165496826171875,0.0382112527549083591527079306615632958710193634033203125,0.0136426590666595438927632955028457217849791049957275390625,0.02840879655895424404921101313448161818087100982666015625,0.0304642430946316412898600134440130204893648624420166015625,0.032994345678438848079583323169572395272552967071533203125,0.0227374568401913397519553683423509937711060047149658203125,0.03908129067317422933314219335443340241909027099609375,0.037101840547386133462026691631763242185115814208984375,0.046991075026816105097982045890603330917656421661376953125
0.0225842705110203857687967143874629982747137546539306640625,0.05101116012903751661955453755581402219831943511962890625,0.03631442003088569681068520367261953651905059814453125,0.04034788082760416838556949414851260371506214141845703125,0.0240513516462833309983437857226817868649959564208984375,0.02660625566977679878899465393260470591485500335693359375,0.042447617060009261436004379675068776123225688934326171875,0.0285622724550773678109383268974852398969233036041259765625,0.02936906451568203901825171442396822385489940643310546875,0.0321627169556424064023048003946314565837383270263671875
0.0194177345444261038875932712244321010075509548187255859375,0.018654986802142885238264824465659330599009990692138671875,0.0269385643803883335911653063021731213666498661041259765625,0.028682424919588771217160427795533905737102031707763671875,0.0345664516404784183389864438140648417174816131591796875,0.0170167528864691129653063939031198970042169094085693359375,0.01564733622008507296641255379654467105865478515625,0.031706581789629102730021514844338526017963886260986328125,0.043376297996246038213286055906792171299457550048828125,0.02323656655829832440307569640935980714857578277587890625
0.039042534481510175747853708116963389329612255096435546875,0.017575388306386281744853050668098148889839649200439453125,0.041828287819123073643101662355547887273132801055908203125,0.0205047296209994699134337992063592537306249141693115234375,0.02392334717723058890026521794425207190215587615966796875,0.058452454278666431120026203416273347102105617523193359375,0.0489981645265566978508786633028648793697357177734375,0.020219586958408190813241134264899301342666149139404296875,0.046888494765509387829371945599632454104721546173095703125,0.039804963623062634969773654347591218538582324981689453125
0.016986821369272826764973416402426664717495441436767578125,0.0317313511280832571959109600356896407902240753173828125,0.0266103136467518396057752028127652010880410671234130859375,0.032866250188270829113434956525452435016632080078125,0.048335399409272387927227754289560834877192974090576171875,0.048425066465675126181622545118443667888641357421875,0.033933204672718937644493308880555559881031513214111328125,0.03318868070787399371379677859295043163001537322998046875,0.00899863662866263493145257967853467562235891819000244140625,0.045594587524657205490630218491787672974169254302978515625
0.04305993013506594080386236100821406580507755279541015625,0.024189906191112130195985940872560604475438594818115234375,0.045775557957283725951658226449580979533493518829345703125,0.033803736377490282982716252035970683209598064422607421875,0.035250608071060764159287970187506289221346378326416015625,0.044353222406071819705619674323315848596394062042236328125,0.03259610981007220187333217609193525277078151702880859375,0.0226729526664754300890880500674029462970793247222900390625,0.030428943107737728424044831854189396835863590240478515625,0.03467572707648136631775059868232347071170806884765625
