0.1863499144843793475789794911179342307150363922119140625,0.335447939345100365482466031608055345714092254638671875,-0.6388699665935566596175476661301217973232269287109375,0.285167733056810590586138687285711057484149932861328125,0.07612830801345389641898719901291769929230213165283203125,-0.25167834738416094975121950483298860490322113037109375,0.258239581618115165984050918268621899187564849853515625,0.0986477268048815136847196072267252020537853240966796875
0.1959232264365941833528239612860488705337047576904296875,0.63703849348938879071369001394486986100673675537109375,-0.412440752154056566869400057839811779558658599853515625,-0.53736649387235180252986310733831487596035003662109375,0.67104924162930645881175450995215214788913726806640625,0.122708407805040942140095694412593729794025421142578125,-0.5255175134603879971706419382826425135135650634765625,0.281690538573887760964709059408050961792469024658203125
-0.521697362309736956120786999235861003398895263671875,-0.12168350339044982366676350693524000234901905059814453125,-0.420050333037272516367721664209966547787189483642578125,-0.41302968069577783438717233366332948207855224609375,-0.25727345403669865664397775617544539272785186767578125,0.7549344082348998785647609111038036644458770751953125,-0.061874838224990458268592874446767382323741912841796875,-0.12145466651736679108974925611619255505502223968505859375
0.2081581725014673700524525656874175183475017547607421875,-0.1820459362216488019559079702958115376532077789306640625,0.28352625519009844179407764386269263923168182373046875,0.332712806417158335481332187555381096899509429931640625,-0.2041372082235743679046180432123946957290172576904296875,0.43921637705266280971017067713546566665172576904296875,-0.54977863364221146724730715504847466945648193359375,0.0727150788657186797347975470984238199889659881591796875
0.207350582987020859437876652009435929358005523681640625,0.562737278300627252747290185652673244476318359375,0.34177546008334724891852829387062229216098785400390625,0.362862782101617431518292278269655071198940277099609375,-0.2215438452399036972639834175424766726791858673095703125,-0.183130648147608876552538959003868512809276580810546875,0.0749364836158485092543202199522056616842746734619140625,-0.280220928583440775927471122486167587339878082275390625
0.69726118386588875619480631939950399100780487060546875,0.602839407596847731696243499754928052425384521484375,-0.1425586137764336125410835620641591958701610565185546875,1.3554490743214822057183255310519598424434661865234375,0.24323247793899371860248947996296919882297515869140625,-0.122635487556858435720386069078813306987285614013671875,0.2004826107489110775805585262787644751369953155517578125,-1.0717912109583445090521536258165724575519561767578125
-0.97573475677603338507282160207978449761867523193359375,1.0954818950269393784680005410336889326572418212890625,0.2358105433325527189314385623220005072653293609619140625,-0.2827590569992555202816220116801559925079345703125,0.626861039590437041368886639247648417949676513671875,-0.1987120420547043575520973490711185149848461151123046875,0.93223948666447054023365126340650022029876708984375,0.41385242030898405918293292415910400450229644775390625
0.47076744860006403126106988565879873931407928466796875,-0.52115048828514509704490365038509480655193328857421875,0.172382233478162338879968729088432155549526214599609375,1.263794873653137695868053924641571938991546630859375,0.81361829302749033576702686332282610237598419189453125,0.13774036310782833414378956149448640644550323486328125,-0.322149908592315903366198881485615856945514678955078125,0.1599044107202177433801892902920371852815151214599609375
0.844660517081321504662128063500858843326568603515625,0.42793541848796856630343654614989645779132843017578125,0.12122285755973426224496591885326779447495937347412109375,0.74239148542594357582657949023996479809284210205078125,0.468592370055499529701847905016620643436908721923828125,-0.09079987120624100072063811239786446094512939453125,-0.1252817592150234082826187886894331313669681549072265625,-0.234152273661252241510055682738311588764190673828125
-0.6676565967749226171434884236077778041362762451171875,0.323122815468395163662762570311315357685089111328125,-0.3957581588923966275928023605956695973873138427734375,-0.037139084176854304797377182012496632523834705352783203125,0.2842672069345322238831386130186729133129119873046875,0.83195340597713463015594470562064088881015777587890625,-0.316754873393220781618850878658122383058071136474609375,0.60609832336683577835856340243481099605560302734375
