0.0469785278872133782446240957142435945570468902587890625,0.035084935232455503884008152226670063100755214691162109375,0.02810207474241858960350981533338199369609355926513671875,0.0787759242249394253665428777821944095194339752197265625,0.11101880995218067760266222876452957279980182647705078125,0.07734356888105660410293040740725700743496417999267578125,0.0276065632868745074179894771759791183285415172576904296875,0.114651700624989805188391756018972955644130706787109375,-0.076349528221687779083737268592813052237033843994140625,0.049828726605437780039498107953477301634848117828369140625,0.0307418094756043112913967974009210593067109584808349609375,-0.091441355135785939989290227458695881068706512451171875,-0.03925719917540614056772341200485243462026119232177734375,0.059594109244260291824435427088246797211468219757080078125,-0.00787809042319164397338848715435233316384255886077880859375,0.0117945098376459993338993825773286516778171062469482421875
0.139570312074864533169460401040851138532161712646484375,0.01164734825470200955954691579563586856238543987274169921875,0.1249941394039613407063171734989737160503864288330078125,0.090184530561452980190750849942560307681560516357421875,0.01075276601946354403105399200057945563457906246185302734375,0.0474858709765968722837925497515243478119373321533203125,0.129961966382365734506976195916649885475635528564453125,0.1495537498984375324173612398226396180689334869384765625,0.0688565607122311462706676365996827371418476104736328125,0.005263098351303618048502297455115694901905953884124755859375,0.1221019948127972931661844313566689379513263702392578125,-0.0115027111723414281196919972671821597032248973846435546875,0.06305738201752246474551810706543619744479656219482421875,0.1710848483151420629244654492140398360788822174072265625,0.1483450522498424295481100898541626520454883575439453125,0.09705038225213856450945826281895278953015804290771484375
0.066296202413751725845969531292212195694446563720703125,0.07167702176057162699596148058844846673309803009033203125,0.142449362070165841398505790493800304830074310302734375,0.1836005663847229685270434629273950122296810150146484375,-0.04348587432990623502515603604479110799729824066162109375,-0.0299257103352112141525509514394798316061496734619140625,0.0731126455415687936945090541485114954411983489990234375,0.045833801806916645016354294739358010701835155487060546875,0.08078008697242992919296256104644271545112133026123046875,-0.04224441526611612263142347956090816296637058258056640625,0.0244394468726747415843192356987856328487396240234375,-0.007057751685277447763200431296581882634200155735015869140625,0.10618148614093704529270922876094118691980838775634765625,0.11881500975516580409507838567151338793337345123291015625,0.05458853918967711271736931166742579080164432525634765625,0.083844517213890690232602764808689244091510772705078125
-0.0202901031233289723398893755756944301538169384002685546875,0.06382782676540077471116774177062325179576873779296875,0.1711592007823745376082769098502467386424541473388671875,-0.06866696385339755848153941997225047089159488677978515625,0.10503935910579176304935344887780956923961639404296875,0.1319345552189589987346352017993922345340251922607421875,0.0211685048434731536148856179124777554534375667572021484375,0.0085969100180221004470215717674363986589014530181884765625,0.0279160930323002209885174806913710199296474456787109375,0.10378854244282971486246225367722217924892902374267578125,0.07185379311713670225092442933600977994501590728759765625,-0.0170277085068426294045540458910181769169867038726806640625,0.1385542720166053898278590850168257020413875579833984375,0.00976789672872936838576851670268297311849892139434814453125,0.005211140494278325256682915522787880036048591136932373046875,0.08211766439078836687937013039118028245866298675537109375
0.07501387548379918890351092386481468565762042999267578125,0.0967366539064168085015893439049250446259975433349609375,0.07813642268664146295353845061981701292097568511962890625,0.0194543108240628724592280462957205600105226039886474609375,-0.0189725676572582054035809306924420525319874286651611328125,0.12348337073249215922743360351887531578540802001953125,0.1053763020926413440658819808959378860890865325927734375,0.043828746889858598290157232213459792546927928924560546875,0.0301208038334821008585873158835966023616492748260498046875,0.0010861782179698293952785359550716748344711959362030029296875,0.0859293550688835783279984070759383030235767364501953125,0.037622964885264627288297134555250522680580615997314453125,0.1171190645156019727313179146221955306828022003173828125,0.0087593974886737736851305413665613741613924503326416015625,0.0697844173420938407303992789820767939090728759765625,0.07542008911872606635728999435741570778191089630126953125
0.1740172148570558741109692846293910406529903411865234375,0.217897236569746521883672585317981429398059844970703125,0.1393677987591672440270684774077381007373332977294921875,0.1528907172466380248732065183503436855971813201904296875,0.0953865413401807915594332598629989661276340484619140625,0.058838032317201915954996138680144213140010833740234375,0.142507281469351931857403315007104538381099700927734375,-0.0182214523535108689766826017830680939368903636932373046875,-0.02843582513256459609607418315135873854160308837890625,-0.025284285093370766073217481562096509151160717010498046875,0.1002026114719971328081982164803775958716869354248046875,0.1125488991443981401374685447080992162227630615234375,0.0007872746645852363688022901300200828700326383113861083984375,0.0566449623760341414158148154456284828484058380126953125,0.0430476173057678102029655065052793361246585845947265625,-0.01609621931402316352688330880482681095600128173828125
0.1255753646871594353395806820117286406457424163818359375,0.0999672420108489723222788825296447612345218658447265625,-0.05391070793305387243155024634688743390142917633056640625,0.0879619590964106079500339774313033558428287506103515625,0.1191554859816138789430084443665691651403903961181640625,0.07332294732431159089980354792714933864772319793701171875,0.09483318610432266149157243262379779480397701263427734375,0.10342572881420585007017365342107950709760189056396484375,0.1161351772784773583868656032791477628052234649658203125,-0.03814317552341210670885374156569014303386211395263671875,0.043997123063598909953331173028345801867544651031494140625,0.0507187962052600693763082517762086354196071624755859375,0.00251688905604567463025755813532668980769813060760498046875,0.096883968572808232266879713279195129871368408203125,0.1348801520866470260440195261253393255174160003662109375,0.14203172054623436348919085503439418971538543701171875
0.10651942252006470213121502865760703571140766143798828125,0.05822043265616276552787411446843179874122142791748046875,0.07978795547452251224473940283132833428680896759033203125,0.10491290738143797811599000624482869170606136322021484375,-0.0156402318480913758713679584388955845497548580169677734375,-0.00191135771294132796559173126382802365696988999843597412109375,0.0505917024976592910601169705842039547860622406005859375,-0.0031570792348549099604060330648280796594917774200439453125,0.056016582784211323142731231428115279413759708404541015625,0.05666418935115173638461527616527746431529521942138671875,0.09155100196708294835179486881315824575722217559814453125,0.0789118906284262677797158858084003441035747528076171875,0.0291228743752271791722652238831869908608496189117431640625,0.0228394973266499989872357900821953080594539642333984375,0.0573358903486625159917622340799425728619098663330078125,0.043459574700825016890792795720699359662830829620361328125
0.0413983641989632278335164983218419365584850311279296875,0.131511267262344022643816288109519518911838531494140625,0.0708983375079870470347742639205534942448139190673828125,0.00427483863609880686273978511735549545846879482269287109375,0.044281253246746928031729595431897905655205249786376953125,0.0986562388330951833825821495338459499180316925048828125,0.005362717439451825975071930230342331924475729465484619140625,0.04448970914549998934006680428865365684032440185546875,0.09296190031077988802366007803357206284999847412109375,-0.0435923107962019884542570480334688909351825714111328125,0.020758422978636781319750070906593464314937591552734375,0.08793534875350651758285636105938465334475040435791015625,0.11769326801633199497398862831687438301742076873779296875,0.030497953481753457827263531498829252086579799652099609375,0.0280488738428857874163124819233416928909718990325927734375,-0.02742043647152629659569100795124541036784648895263671875
0.0877642109627710109709397556798649020493030548095703125,0.2036869351079253764869037013340857811272144317626953125,0.0123479243434285283764761942393306526355445384979248046875,0.01114115611377453074481991279753856360912322998046875,-0.0067872804896560619269951786236561019904911518096923828125,0.12350256345052094963943289940289105288684368133544921875,0.12958157764850586346483396482653915882110595703125,0.082163415257464345042848208322538994252681732177734375,0.0226721443051299438586898560288318549282848834991455078125,0.1184076559942519590862275435938499867916107177734375,0.11477647985293348842361638162401504814624786376953125,-0.0155233291890581846794727738370056613348424434661865234375,0.10840576641177197825260947183778625912964344024658203125,0.058171434447971737125016034042346291244029998779296875,0.09734553394552679372875303442924632690846920013427734375,0.0102688519643856675245263687656915863044559955596923828125
-0.0034301909028394091984159874897386544034816324710845947265625,0.002825697568931120375046450732270386652089655399322509765625,-0.01005139920690024946114959902843111194670200347900390625,0.062391144159501053800820358219425543211400508880615234375,0.0180654396517507219444009791686767130158841609954833984375,0.09500134917080142737955128495741519145667552947998046875,0.013320702454633299993691508689153124578297138214111328125,0.054887433641850245924498352678710944019258022308349609375,0.0427664943754735571435077190471929498016834259033203125,0.049962603562287377645390051839058287441730499267578125,0.162043297346225134702990544610656797885894775390625,0.0828509388598519525004348906804807484149932861328125,0.14677868146075156996488431104808114469051361083984375,-0.1199184166072772284028502554065198637545108795166015625,0.058447108034822399524887970301278983242809772491455078125,0.07839266446981858760256756113449227996170520782470703125
0.159406336102593637615854049727204255759716033935546875,0.01214625918284053564255575707875323132611811161041259765625,0.040166132232106986632569345374577096663415431976318359375,0.10729741953178829894088863738943473435938358306884765625,0.061442691917764503950483145899852388538420200347900390625,0.10322597781679250517061774417015840299427509307861328125,0.08290815445638642644521354441167204640805721282958984375,0.039169394914927234407908684943322441540658473968505859375,-0.06035389740150486070913160574491485022008419036865234375,0.08312770556554362200163410534514696337282657623291015625,0.0021443213163454184246037304006904378184117376804351806640625,0.129744629942906530839508150165784172713756561279296875,0.050976854649190710133677129078932921402156352996826171875,0.07025990396898774970058099142988794483244419097900390625,0.0905049367920992275937663862350746057927608489990234375,-0.059840643780700773779468448765328503213822841644287109375
0.064575498083701499130171441720449365675449371337890625,0.2326598341428915139861288707834319211542606353759765625,-0.0019932621339954028662211360511946622864343225955963134765625,0.057347662064948089211124937492058961652219295501708984375,0.058900091096203137375209024639843846671283245086669921875,0.070499932437753154435000624289386905729770660400390625,0.00879410265409656666246718259571935050189495086669921875,0.05575398410651277725236241167294792830944061279296875,0.04734454809674910891192922690606792457401752471923828125,-0.0253287501559555650043620289579848758876323699951171875,0.042543043542544740909239209258885239250957965850830078125,-0.08267961150295112526809049313669675029814243316650390625,0.08504829571030282642229991552085266448557376861572265625,-0.05892915152560264380188215227462933398783206939697265625,-0.0001433867055555638017096120595539332498447038233280181884765625,0.061167692397358579270427725305125932209193706512451171875
0.175715055318476032208963033554027788341045379638671875,0.043362406632575588305567038105436949990689754486083984375,-0.0557935273768060679966396264717332087457180023193359375,0.096487525296903686733429594823974184691905975341796875,0.040265182534366485145316261196057894267141819000244140625,0.1349732688255606272154096814119839109480381011962890625,-0.024033613954142905855260181624544202350080013275146484375,-0.062272080245400728004678825300288735888898372650146484375,0.11200815996951052344599020216264761984348297119140625,0.01905548418325243853477246602778905071318149566650390625,-0.023198510928180336720938470307373791001737117767333984375,0.046859737197946414732907527422867133282124996185302734375,0.08477259018820064440102868275062064640223979949951171875,0.09156508269700787405742659075258416123688220977783203125,0.054729799493353555039920621538840350694954395294189453125,0.12247075225839447465414622229218366555869579315185546875
