0.073516505576305013480720162988291122019290924072265625,0.05059546102361069108699354046621010638773441314697265625,0.0279857344338140523465341402697958983480930328369140625,0.03252143586097748506613669405851396732032299041748046875,0.0645235792079872638726811828746576793491840362548828125
0.06463705759851057219833592171198688447475433349609375,0.060378871435466496819799431250430643558502197265625,0.050818386052607418534865502124375780113041400909423828125,0.04214796532686208851981035650169360451400279998779296875,0.05627337835564925894171750542227528057992458343505859375
0.039162578797404680452931557965712272562086582183837890625,0.05917804912624653745911729174622450955212116241455078125,0.0511790365722178119955998454315704293549060821533203125,0.07520028051149028891497749782502069137990474700927734375,0.07592620455495348308350145316580892540514469146728515625
0.07839154456898982104018358540997724048793315887451171875,0.08248367715208583528241348403753363527357578277587890625,0.05920756695354396914598993362233159132301807403564453125,0.06863660556490770725535099927583360113203525543212890625,0.08723915177109430041380022657904191873967647552490234375
0.036779613619773991739503316011905553750693798065185546875,0.06107630999390321890896160539341508410871028900146484375,0.058644494764468167724569269694256945513188838958740234375,0.09468653649829350538169592255144380033016204833984375,0.07480913281498811906455870257559581659734249114990234375
0.035457348847378285239262396544290822930634021759033203125,0.050549416145694948954147918129820027388632297515869140625,0.0162156441353628923141005913066692301072180271148681640625,0.02250135189771339250253134878221317194402217864990234375,0.05661383203821947207590170592084177769720554351806640625
0.051594244747044826215898183363606221973896026611328125,0.057529694257590309469652112284165923483669757843017578125,0.06605014094915716282852002905201516114175319671630859375,0.0870769534279063339710091895540244877338409423828125,0.07413235239784353447500819811466499231755733489990234375
0.0758033460488185262260429908565129153430461883544921875,0.05975111963150063487670848871857742778956890106201171875,0.038178679121853360822758105541652184911072254180908203125,0.0311702662604582368677252901534302509389817714691162109375,0.07310259920998844751505174599515157751739025115966796875
0.0776234511868441057202971933293156325817108154296875,0.07994697492078672862447774605243466794490814208984375,0.0438334493689354343093356192184728570282459259033203125,0.034879303070874466408124447980299009941518306732177734375,0.08340277141038342223477997094960301183164119720458984375
0.07642982088436360565975036251984420232474803924560546875,0.07249781340033735477224041687804856337606906890869140625,0.029525083736816871982089338644072995521128177642822265625,0.06154351153310301525412029377548606134951114654541015625,0.038421841264243632163566388726394507102668285369873046875
0.019196297112619810365519157357994117774069309234619140625,0.037161867607030919791188949830029741860926151275634765625,0.058519493206169705123986801709179417230188846588134765625,0.044601642295361683399068652988717076368629932403564453125,0.0476840609827272332577052793567418120801448822021484375
0.0762227473553246659410120855682180263102054595947265625,0.058843766385432871857119607739150524139404296875,0.05518282215799875933814888639972195960581302642822265625,0.07702141790741977300793763561159721575677394866943359375,0.07863597764185847882600910452310927212238311767578125
0.0731378509979295488019346294095157645642757415771484375,0.027277665262097829101950452468372532166540622711181640625,0.066149639251585401478195080926525406539440155029296875,0.0330173393361053724159859257269999943673610687255859375,0.0633490127926128743229838846673374064266681671142578125
0.06049204989916472097188915313381585292518138885498046875,0.04892200171425677146519461757634417153894901275634765625,0.05889726808312918671095559375316952355206012725830078125,0.049773252983306932872853423077685874886810779571533203125,0.05075731125996317538717761408406659029424190521240234375
0.0903071075863204064670952675442094914615154266357421875,0.060989626944626514071234879565963638015091419219970703125,0.06279886424219681406722060046377009712159633636474609375,0.05903375976893245058452208695598528720438480377197265625,0.06188296333076605260092861726661794818937778472900390625
0.0238734818966050178767890344033730798400938510894775390625,0.0752271280955401078216482346761040389537811279296875,0.01250673008721013383659492745891839149408042430877685546875,0.027021964498037724655699065579028683714568614959716796875,0.05693097947006338366282562901687924750149250030517578125
0.040153405822575767569748705909660202451050281524658203125,0.0791280135499084769090671898084110580384731292724609375,0.0813883376437496419697481542243622243404388427734375,0.07438307606020815032632498287057387642562389373779296875,0.046327752109692553472708453909945092163980007171630859375
