0.0938130755019007389616803038734360598027706146240234375,0.113434875657743405863442376357852481305599212646484375,0.02545596558171892009880821206024847924709320068359375,0.205884632607863105047130147795542143285274505615234375,0.0978501354097342235238699004185036756098270416259765625,0.196523353551510127079637868519057519733905792236328125,0.134814495899405362155931697998312301933765411376953125,0.11426320894372372916070190740356338210403919219970703125,0.04929688232826541505193773673454415984451770782470703125,0.0142631146328414393220640477011329494416713714599609375,-0.00056490860629195005504499249582295306026935577392578125,0.042543612990090122483177736967263626866042613983154296875
0.030414112067710143139098732945058145560324192047119140625,0.02153806021427062677986441485700197517871856689453125,0.07700927852842555376700062197414808906614780426025390625,0.10982530730256935547206609271597699262201786041259765625,-0.157273903798861358627192430503782816231250762939453125,0.156098124085645439951264279443421401083469390869140625,0.0767335554152696885932272152786026708781719207763671875,0.17487797315816899779150617177947424352169036865234375,0.2006517425071610294384782946508494205772876739501953125,0.19844419794753165309231235369225032627582550048828125,0.06555984208475455765618988834830815903842449188232421875,-0.030408725357314814186082685409928672015666961669921875
0.052003926029750853488042849903649766929447650909423828125,0.195653697261749692781762632876052521169185638427734375,0.09318330908290207992283882276751683093607425689697265625,0.0897538914823990119362662198909674771130084991455078125,0.13985050240269047971963800591765902936458587646484375,0.1573256750801996783906133714481256902217864990234375,0.0480876456757683978793238566140644252300262451171875,-0.00574706309962601247232072410042746923863887786865234375,0.263416629507837674051273779696202836930751800537109375,0.19596107054065325936420549624017439782619476318359375,0.2026447336301628876498170939157716929912567138671875,0.182285502474949512308199928156682290136814117431640625
0.0775352722519050130411955024101189337670803070068359375,0.03548449007825039969166169839809299446642398834228515625,0.052915154327023532221385693219417589716613292694091796875,0.14471372728813725050400762484059669077396392822265625,0.083553736032048409043682113406248390674591064453125,0.00003516769051532808720850198369589634239673614501953125,0.025834412636907007343456399439673987217247486114501953125,0.23671687095619586838068926226696930825710296630859375,0.038263989455131798556042355130557552911341190338134765625,0.1052742928372571717954286896201665513217449188232421875,0.137045203823954075961211174217169173061847686767578125,0.1251694148165866937727486174480873160064220428466796875
0.13160707551605865806010342566878534853458404541015625,0.1185654083559083138421641478998935781419277191162109375,0.1540159964683983917499432436670758761465549468994140625,0.13875291410120171864406302120187319815158843994140625,-0.05594927852990887184869706061363103799521923065185546875,0.1692567755754547376145779935541213490068912506103515625,-0.04431889881264104713576301719513139687478542327880859375,0.01860938672984345509942016860804869793355464935302734375,0.18612943692278960394759224072913639247417449951171875,-0.149617668558149785607014337074360810220241546630859375,0.135224976935638119268645596093847416341304779052734375,0.121702232532354681637798421434126794338226318359375
0.0595456944893172079869003709973185323178768157958984375,0.10161180804029475155392248097996343858540058135986328125,0.0848137936552450788507684364958549849689006805419921875,0.1389158426027248538492386842335690744221210479736328125,0.07266593010733181368099309338504099287092685699462890625,0.208700255132333645224917972882394678890705108642578125,0.12951361361618174417031923439935781061649322509765625,0.0562832756630244623874403941954369656741619110107421875,0.00584450292274342475540294117308803834021091461181640625,0.131247055066734674699802098984946496784687042236328125,0.0866275686820215662375943566075875423848628997802734375,0.1789896762358773874002082493461784906685352325439453125
0.10055836146560392929671934325597248971462249755859375,-0.10552949812613969526875479232330690138041973114013671875,0.1286897098307469011757575572119094431400299072265625,0.01828225999961978487373670532178948633372783660888671875,0.01828573522560657249602655838316422887146472930908203125,0.265671827945544947180422923338483087718486785888671875,0.04611296492723622464371402429605950601398944854736328125,0.2111348333912539398937724399729631841182708740234375,-0.06961681414003943746404701187202590517699718475341796875,0.00704628977491857100279304404466529376804828643798828125,0.0219942330423289755803040179671370424330234527587890625,0.154869798522971946486137539977789856493473052978515625
0.10775665307066996378981826865128823556005954742431640625,0.194316812252487369772069314421969465911388397216796875,0.1386438290875096068788252523518167436122894287109375,0.1687027265164111333728413910648669116199016571044921875,0.130076051567637962502743675941019318997859954833984375,0.11264642582164606510186644072746275924146175384521484375,0.1396283845047766314362291950601502321660518646240234375,0.10137634661447858519522924325428903102874755859375,-0.03447967072883235950531144453634624369442462921142578125,0.10405251190212762291142922776998602785170078277587890625,0.00053492892249444590202500648956629447638988494873046875,0.01060031471914769929387745150961563922464847564697265625
0.149963711497657137261541038242285139858722686767578125,0.133567356974725159890482473201700486242771148681640625,-0.00494405533582632783495824924102635122835636138916015625,0.1218981830683013856120311402264633215963840484619140625,0.0883266524747230719061263926050742156803607940673828125,0.12175528342635855150177803807309828698635101318359375,0.01602339532660261578467242316037300042808055877685546875,0.2159662471133370065246026570093818008899688720703125,0.176917243225842180098794642617576755583286285400390625,0.127428777293959683003521377031574957072734832763671875,0.153958610707925769300885576740256510674953460693359375,0.163126291951944335512081352135282941162586212158203125
-0.00263850586756488036943579800208681263029575347900390625,0.0200591226609100614641789661618531681597232818603515625,0.150249990035691227685532567193149589002132415771484375,0.07559303343702382382840454511097050271928310394287109375,0.13178629864772173352349682318163104355335235595703125,0.211978527462938270975456589440000243484973907470703125,-0.04716442547066494739294029159282217733561992645263671875,0.08917283620864337179146019707332015968859195709228515625,0.15347248376297972782822398585267364978790283203125,-0.00325251372703906638239601534223766066133975982666015625,-0.190729677738863678815306457181577570736408233642578125,0.09746988992933379447602959544383338652551174163818359375
0.15245206315185699796899143620976246893405914306640625,0.0963393211747907984854322194223641417920589447021484375,0.1258172426975691926553935218180413357913494110107421875,0.05126570466109668655629860722910962067544460296630859375,0.24434426186685609394544371752999722957611083984375,-0.02593654032536762965577281647711060941219329833984375,0.23835764693234384736797437653876841068267822265625,0.08757480366058674470242095821959082968533039093017578125,0.060946867070591513593225130307473591528832912445068359375,-0.01463918735773099555341758559734444133937358856201171875,-0.004457478796597247328037383340415544807910919189453125,0.07975780100373196235263861808562069199979305267333984375
0.057212047578598608510436207552629639394581317901611328125,0.22453137460110383916145337934722192585468292236328125,0.12274829278590985992547501837179879657924175262451171875,0.044693311975096683408281705851550213992595672607421875,0.174221300331600270627774307286017574369907379150390625,-0.01648587973713551424470580286651966162025928497314453125,0.1382891304202677196233395306990132667124271392822265625,0.05696399691886465388446225688312551937997341156005859375,-0.04310350560226637595118148738038144074380397796630859375,-0.02863066774342047648982401142347953282296657562255859375,-0.06770439391980827281702914888228406198322772979736328125,0.089588700147109456839444874276523478329181671142578125
0.0994770457961482446052059458452276885509490966796875,0.219194076713005447931692515339818783104419708251953125,0.0897296267256077195728636297644698061048984527587890625,0.058614906263380117668049251733464188873767852783203125,0.089893337184194066491471630797605030238628387451171875,0.02988517088966742563105327690209378488361835479736328125,0.1171371141655877801124319148584618233144283294677734375,0.034563385517227658561001391035460983403027057647705078125,-0.199633657023423116694260670556104741990566253662109375,0.014418406781860237941828017937950789928436279296875,0.07659365966194332797645216714954585768282413482666015625,0.07073138809600997001236777350641204975545406341552734375
