-0.0266582000790698651904175875415603513829410076141357421875,0.09838203351110176575478050153833464719355106353759765625,0.496194443873335000461111121694557368755340576171875,-0.09338671380560559232009154584375210106372833251953125,0.06583910167310412508978600953923887573182582855224609375,0.1342444938815443578050690121017396450042724609375,0.2534637739742404693998878428828902542591094970703125,0.040045564233036824719480506473701098002493381500244140625,0.036518521299858504314261864465152029879391193389892578125,-0.180875046251587512369241039777989499270915985107421875
0.289496948479115168151309944732929579913616180419921875,0.10831360741967181737788195050598005764186382293701171875,0.033015228175504444940724368962037260644137859344482421875,0.0882099348800776950074720161865116097033023834228515625,0.2125006740820572226358109446664457209408283233642578125,-0.0180006760127135560789479740151364239864051342010498046875,0.18813396882852140290509623810066841542720794677734375,-0.0404399654643323447356095812210696749389171600341796875,-0.044458574931066162372328420815392746590077877044677734375,0.159660734629197997858085500411107204854488372802734375
0.1748034900045177530980566871221526525914669036865234375,-0.09249027528436004619294408257701434195041656494140625,0.040826043652585151944034436155561706982553005218505859375,0.029617558658785604619456677255584509111940860748291015625,0.060541246049100848336532720850300393067300319671630859375,0.05114838496045902294095952811403549276292324066162109375,-0.026218480101172079999027886287876754067838191986083984375,0.08632824798361216078745883351075462996959686279296875,0.1680011553397852963609437892955611459910869598388671875,0.159901682735557881809285163399181328713893890380859375
0.0661009607869717796813091581498156301677227020263671875,0.1795747742481184350271661287479219026863574981689453125,0.0309019288649954419756493706472610938362777233123779296875,0.1502611682216715427440334451603121124207973480224609375,0.027617730453286422342973338572846841998398303985595703125,-0.005608749742270480002914734285468512098304927349090576171875,0.060576562171534932554894936629352741874754428863525390625,0.034319201229937652819490523370404844172298908233642578125,0.1998045374914936278543109438032843172550201416015625,0.08670224734525323884160030729617574252188205718994140625
-0.06251628256458420518359986317591392435133457183837890625,0.11287740783539401689949954743497073650360107421875,0.180492697940658530786350866037537343800067901611328125,0.0325753587006542832948952082006144337356090545654296875,-0.11891239025772282200676954744267277419567108154296875,0.1708137315397222077972827491976204328238964080810546875,0.1894915893646896554169956061741686426103115081787109375,0.1394261906469736189695396433307905681431293487548828125,0.056874781980145443227581125711367349140346050262451171875,0.0832463117376170125272238919933442957699298858642578125
0.0783049401954853951934865108341909945011138916015625,0.288589906343176438863196153761236928403377532958984375,0.0100030928011927040810480349364297580905258655548095703125,-0.004899074879607793510383206836422687047161161899566650390625,-0.043407175252827966127622261183205409906804561614990234375,0.01448562409766862048299262966111200512386858463287353515625,0.1454517297968883349224000767208053730428218841552734375,0.203924155807513496352356696661445312201976776123046875,0.369101823650014260191909443165059201419353485107421875,-0.02605263891426838618325945162723655812442302703857421875
-0.10663174290922483589127978120814077556133270263671875,0.19544678958982164562740990731981582939624786376953125,0.1920438343227482136388317712771822698414325714111328125,0.0531872148947549472364215716879698447883129119873046875,0.296680608183600813543279173245537094771862030029296875,-0.0273377125424097804085032947796207736246287822723388671875,0.2429904481092314549872668294483446516096591949462890625,0.036622267078549784746765993759254342876374721527099609375,0.037763065439274205725705968461625161580741405487060546875,-0.03926177134161955295521551079218625091016292572021484375
0.00833969871753872764308379572639751131646335124969482421875,0.024556370176593851628599196601498988457024097442626953125,0.062320341489773778409499982444685883820056915283203125,0.1442045498406241132993699238795670680701732635498046875,0.038794650680193810965423750758418464101850986480712890625,-0.06893398082663317050222673287862562574446201324462890625,0.12459649220081937814885719717494794167578220367431640625,0.1520009225109966999323063419069512747228145599365234375,0.057567310954604954120750193169442354701459407806396484375,0.12023792059422679090463503825958468951284885406494140625
-0.019688568791742445951431506045992136932909488677978515625,0.047228573522115548100064330583336413837969303131103515625,0.07225062156035196025971600874981959350407123565673828125,0.19748460773766485232272316352464258670806884765625,0.041003653465694935020824374305448145605623722076416015625,0.06519710773462795982968742691809893585741519927978515625,0.1863349044187586345255880360127775929868221282958984375,0.1485836763885710898325243078943458385765552520751953125,0.12279712320492434940444326230135629884898662567138671875,0.10440259307555803391931448231844115070998668670654296875
0.04264503450102920256714611468851217068731784820556640625,0.061406539054450474945934246306933346204459667205810546875,0.2030292858311763815049033610193873755633831024169921875,0.041349346977478822207086039952628198079764842987060546875,0.194471923446793482082028958757291547954082489013671875,0.09155430611333849333366430300884530879557132720947265625,0.1963707967379200447499698611864005215466022491455078125,-0.034388494416256069896586922141068498603999614715576171875,0.024929752983427637402780163711213390342891216278076171875,0.0441089198350119726654838814283721148967742919921875
0.19958359315640239461941973786451853811740875244140625,0.0057270540654149326709188017048290930688381195068359375,0.02198751147825650509304296065238304436206817626953125,0.0800787722903155974041311537803267128765583038330078125,0.0543895754116093532726239345720387063920497894287109375,0.1516312962667589470111551008812966756522655487060546875,-0.00408713121324029426961743638457846827805042266845703125,0.28560395449955089386406825724407099187374114990234375,0.2087583446021068211972959716149489395320415496826171875,0.2160109673539694352673024013711255975067615509033203125
