0.051869327217262617413240377572947181761264801025390625,0.04758897526969620150882889220156357623636722564697265625,0.10165678412628582905075091957769473083317279815673828125,-0.0710760331035744929994990570776280947029590606689453125,0.0112475506725387801310045432501283357851207256317138671875,0.0263858495747370698503164732073855702765285968780517578125,-0.007428504253718924178750970810369835817255079746246337890625,0.09550098271083039269679915150845772586762905120849609375,0.06185026246241283331972482528726686723530292510986328125,0.0184068990960519589250576899530642549507319927215576171875,0.1059771089905201801872891564926248975098133087158203125,0.10417703878059596245275741921432199887931346893310546875,0.044575113086980401588821365521653206087648868560791015625,0.05638676848517958084539003493773634545505046844482421875,0.094429407678280341542631504125893115997314453125,0.0248798769554311287321990420196016202680766582489013671875,0.025897810147862902752091684988045017234981060028076171875,0.0823674052430714842554237975491560064256191253662109375,-0.000452472315242784771383011133139007142744958400726318359375,0.1255669147083905701212103167563327588140964508056640625,0.08060707911727593710793371428735554218292236328125,0.042362272197578952626084713983800611458718776702880859375,0.00733924375805330118927027882591573870740830898284912109375,0.06649151739837966257340440279222093522548675537109375
-0.017133701555406173622220222796386224217712879180908203125,0.08325666893123317979785724674002267420291900634765625,0.004026917110741425227804501929540492710657417774200439453125,0.006516062431512997625560057457505536149255931377410888671875,-0.016056328442186205973651880185570917092263698577880859375,0.061994648161420216891936973979682079516351222991943359375,0.0688676005520496570255772894597612321376800537109375,0.062377548141858397967585148080615908838808536529541015625,-0.01095648604286253262329875468594764242880046367645263671875,0.03973611272443679232058144634720520116388797760009765625,0.0833024104576653712239675542150507681071758270263671875,0.09827295901656153687131478591254563070833683013916015625,0.039668141182724624138611346779725863598287105560302734375,0.00735958872788338401560448431837357929907739162445068359375,0.05025433687347014011237433805945329368114471435546875,0.04571335465919297569303836326071177609264850616455078125,0.0247987752050864672381802478184908977709710597991943359375,0.095260741565362294647201224506716243922710418701171875,0.08249425064772082649700024603589554317295551300048828125,0.0855335606396711856103109994364785961806774139404296875,0.0389051080720536346380100667374790646135807037353515625,0.07603325644290533091851358449275721795856952667236328125,0.01407848229163454444046177371774319908581674098968505859375,0.044496983033681068719911166908786981366574764251708984375
-0.02146249035008941652424852009062306024134159088134765625,-0.0142403360047696041223996843427812564186751842498779296875,-0.005236454794947313466646487967182110878638923168182373046875,0.094388643683839201781182737249764613807201385498046875,0.057730820203340797724944621904796804301440715789794921875,-0.046092996756875996566815700816732714883983135223388671875,0.10195599976707957201593757190494216047227382659912109375,0.005018771795618084431700456349290107027627527713775634765625,0.08083425436426776300447016865291516296565532684326171875,0.0027862388581906820557432258311791883897967636585235595703125,0.040947410096621041086795145247378968633711338043212890625,-0.0162860281113620698756339066903819912113249301910400390625,0.0228526901395235092218083394755012704990804195404052734375,0.048523169608624731885537784137341077439486980438232421875,0.036839881205921999607344474725323379971086978912353515625,0.040815534227409071277303809210934559814631938934326171875,0.00894971544512583594421784027872490696609020233154296875,0.007026996407837052087408391543021934921853244304656982421875,0.036078392494605822371500636336349998600780963897705078125,0.01274595013314950946170522882994191604666411876678466796875,0.008666286830293946918946090818280936218798160552978515625,0.07116447652824604841459432691408437676727771759033203125,0.06893018512739257364074774159234948456287384033203125,0.09325554872839557363217721785986213944852352142333984375
0.0948629393505510953854553690689499489963054656982421875,0.00158419078525422261753685670981894872966222465038299560546875,0.046044049174511721134184227821606327779591083526611328125,0.034834193502479258996995525876627652905881404876708984375,0.047754684342980933953182187678976333700120449066162109375,0.039122644608967159507439959043040289543569087982177734375,0.05024495666073662547557177049384335987269878387451171875,0.06916761238765155306307264027054770849645137786865234375,0.063814692163589759044128868481493555009365081787109375,-0.00994281632927695134538392807144191465340554714202880859375,0.043513032440979086679089249400931294076144695281982421875,0.0145393458431669446440093196315501700155436992645263671875,0.0256821218482851075515238647994920029304921627044677734375,0.028850915927823787832107171880124951712787151336669921875,0.0491604910684610707516384309201384894549846649169921875,0.00489394886479522540911890615689117112196981906890869140625,0.0904027396034381147682523760522599332034587860107421875,0.035417233372638003141563700637561851181089878082275390625,0.10827776026376122187055983658865443430840969085693359375,0.00863340996829944744284102142728443141095340251922607421875,0.049032907256209935786817055713981972075998783111572265625,0.028599302285326928807496216222716611810028553009033203125,-0.0288384936223512571007443483495080727152526378631591796875,0.059692966487447256251908100921355071477591991424560546875
0.057050339725822997449800055846935720182955265045166015625,0.048252049594554591305239910070667974650859832763671875,0.01147791378703237434588668719470661017112433910369873046875,0.021437054366525244708530095749665633775293827056884765625,0.0078572994480918222082177493348353891633450984954833984375,0.017567067222962508277195325945285730995237827301025390625,0.0279312701835182537746238295994771760888397693634033203125,0.034832602653865792075027485452665132470428943634033203125,0.03113901482524804309459653950398205779492855072021484375,0.01393770000884343718272617707043536938726902008056640625,0.0810092020866078621477157639674260281026363372802734375,0.04770358794642469424385211596018052659928798675537109375,0.01353775771382050192859214376994714257307350635528564453125,0.048594238237937313618086676569873816333711147308349609375,0.07799392276324339234871985127028892748057842254638671875,-0.026266927715954423161459629909586510621011257171630859375,0.022319907360615891256383491736414725892245769500732421875,0.0857594971905268066425520601114840246737003326416015625,0.07690088146721431316965578162125893868505954742431640625,0.1232497975858903027646107375403516925871372222900390625,-0.023359462382050090456520052839550771750509738922119140625,0.05031286341189163124898442447374691255390644073486328125,0.03231624804027206920853387828174163587391376495361328125,0.042540449662179603829148533122861408628523349761962890625
0.128480811311072973257552121140179224312305450439453125,0.005670897649402698546816647962032220675610005855560302734375,0.047705077285785914276150521118324832059442996978759765625,0.051555669360792692745842913382148253731429576873779296875,0.07048909047324590504413066582856117747724056243896484375,0.08886396365397937480157253276047413237392902374267578125,-0.0197220523611418389886562607671294244937598705291748046875,0.0636347706305903371148957603509188629686832427978515625,-0.069579786139920718479601191575056873261928558349609375,-0.015711659617422137069642218420995050109922885894775390625,0.04940676426323563352749346222481108270585536956787109375,0.028353124792236013285151585705534671433269977569580078125,0.10004084141046688805065656424631015397608280181884765625,0.10346641294660773036095946508794440887868404388427734375,0.02887657503488465227103887400517123751342296600341796875,0.025252786037891959691759069528416148386895656585693359375,0.035382537676512969271325204090317129157483577728271484375,0.020160450834212646775700505941131268627941608428955078125,0.11979453797217075317060874795060954056680202484130859375,0.04966935899980871871317589238969958387315273284912109375,0.11594876168281252615255283444639644585549831390380859375,0.1705081028733439196809484883488039486110210418701171875,0.01421121609649084356619130886656421353109180927276611328125,0.0227357137263491625167599607948432094417512416839599609375
-0.02207937434839080115267506698728539049625396728515625,0.09254775741889613438484474272627267055213451385498046875,0.090466444558032599321251154833589680492877960205078125,0.1240378279666043692675003740077954716980457305908203125,0.003730797415195909010054986509885566192679107189178466796875,0.01261432231572214533732445573832592344842851161956787109375,0.06722436352278793325609740350046195089817047119140625,0.0165269319516467873276699407369960681535303592681884765625,0.054905551945566032079337759341797209344804286956787109375,0.08115997856467301041494266655718092806637287139892578125,0.018750362825252574194845323063418618403375148773193359375,-0.0422471923846453323303506977026700042188167572021484375,0.08047532022681115615458935508286231197416782379150390625,0.03607301384068499483515068959604832343757152557373046875,0.033311212381061140741511650276152067817747592926025390625,-0.00909719435153333137733522306689337710849940776824951171875,0.060036231412205133539661261465880670584738254547119140625,0.02640710876897033043686491282642236910760402679443359375,0.0834983625692220232661355794334667734801769256591796875,0.0342967216247402617579354000554303638637065887451171875,0.006811882659295098556284653312786758760921657085418701171875,-0.0223008500451736535463709287796518765389919281005859375,0.08756434144322670920512763359511154703795909881591796875,0.0221023197266116445958150649175877333618700504302978515625
0.08976759748882544298620445033520809374749660491943359375,0.012791295013489245580018405235023237764835357666015625,0.07209979137490039879931913446853286586701869964599609375,0.0218819936649999290112500460736555396579205989837646484375,0.079127921729292172159375695628114044666290283203125,0.02718618137543436785730222027268609963357448577880859375,-0.01460980789474270423455859457817496149800717830657958984375,0.0204879644102940773608967361951727070845663547515869140625,0.030781474207291770195382696329033933579921722412109375,0.10107953871796461486898266457501449622213840484619140625,-0.00316009295184833949310387879449990577995777130126953125,0.02023061904855082138166011418434209190309047698974609375,-0.0172398494398985323294848370778709067963063716888427734375,0.0719327019450659299604211582845891825854778289794921875,-0.05946184611440340217480837736729881726205348968505859375,0.10045595032826760972799462479088106192648410797119140625,0.09094373471689722043809211982079432345926761627197265625,0.06674738359848660096407257924511213786900043487548828125,-0.00119601516758632213204005534379348318907432258129119873046875,0.032315539827067467359977825935857254080474376678466796875,0.056473627657478535357693516516519594006240367889404296875,0.07564509504749861168448887838167138397693634033203125,-0.0231359739402467144697705947464783093892037868499755859375,0.02192755723871138429093008426207234151661396026611328125
0.005765762762764283823335720313707497552968561649322509765625,0.005959535494721920727279051988034552778117358684539794921875,0.09095035048329165594527268012825516052544116973876953125,0.07349855637938328134506349442744976840913295745849609375,0.025889240481067520016633665136396302841603755950927734375,0.0090707864759405933130498311811606981791555881500244140625,0.1160500723031614722646764903402072377502918243408203125,0.060512871177326364724446960963177843950688838958740234375,0.1339458014684071773814366679289378225803375244140625,0.024980555157867768978352529529729508794844150543212890625,-0.046121712857198959856219744324334897100925445556640625,0.0093815365052586814631485623294793185777962207794189453125,0.0182611581126297904675848116085035144351422786712646484375,0.035324842559764306482161799749519559554755687713623046875,0.049467591417451738100563574107582098804414272308349609375,0.057414520672749137786272655148422927595674991607666015625,-0.0079179468032534901233976398771119420416653156280517578125,0.031841949374052873344975722602612222544848918914794921875,0.080316207189627453200131412813789211213588714599609375,0.1297516147285237286812531465329811908304691314697265625,-0.001970409912966591438332475405559307546354830265045166015625,0.02566145324493866730630742267749155871570110321044921875,-0.005230441764816927407988345066769397817552089691162109375,0.0607304395741372904371502272624638862907886505126953125
-0.0045973123690710993027863651150255464017391204833984375,0.07812623296269190220630918020106037147343158721923828125,0.0369258793813917740589403138073976151645183563232421875,0.04519233691233913441376301989294006489217281341552734375,0.07763544509702813289919731687405146658420562744140625,0.0201903136399958806068699601610205718316137790679931640625,0.0399630075296578401999880725270486436784267425537109375,0.11567661099217184383913803458199254237115383148193359375,-0.018163116110460210406163383822786272503435611724853515625,0.019986840192751174904994826420079334639012813568115234375,0.1017344897530378933225847504218108952045440673828125,0.000629741274837450717462294935700128917233087122440338134765625,0.045459482233802146755596851335212704725563526153564453125,0.0778098123179179756991885597017244435846805572509765625,0.030066767602565207251341661276455852203071117401123046875,0.06118928728322868548783475262098363600671291351318359375,0.07578018963748382741396625306151690892875194549560546875,-0.006746506850667253855913241267217017593793570995330810546875,0.057454723607360404236121809162796125747263431549072265625,0.042307537692628120751248133046829025261104106903076171875,0.06622773094634080981446544456048286519944667816162109375,0.03825187452554203171306568265208625234663486480712890625,0.018959476193519286812971813560579903423786163330078125,0.028086231182865580013885420385122415609657764434814453125
