0.248574105460863836736251641923445276916027069091796875,0.039664636178743432892712661441692034713923931121826171875,0.12148567422367058388221749964941409416496753692626953125,0.08723283111630315833640025857675937004387378692626953125,0.1561230175765946082133694972071680240333080291748046875,0.01185612719675341840408488991442936821840703487396240234375,0.1676019819643390917907055381874670274555683135986328125,0.09404762532842203537342129493481479585170745849609375,0.16290952448012940845245566379162482917308807373046875,0.1273612584585069595899398109395406208932399749755859375
0.178124592591159369714404192563961260020732879638671875,0.0312323734341819030102538334858763846568763256072998046875,0.05606887192044872347818085245307884179055690765380859375,-0.0891340596651234162717258868724456988275051116943359375,0.2209741850852350586453809455633745528757572174072265625,0.0256692309114235732436792858379703829996287822723388671875,0.06515478609011056410071915934167918749153614044189453125,0.0797648023426776042743568950754706747829914093017578125,0.2057769701888551294732820906574488617479801177978515625,0.19260126998069659887136140241636894643306732177734375
0.105407273427969128132275500320247374475002288818359375,0.08396617738266813624203876997853512875735759735107421875,0.043905768067114936403783076457330025732517242431640625,0.09247183982560210069312489622461725957691669464111328125,-0.055343347396763213630332955972335184924304485321044921875,0.004413212522221880880490818555017540347762405872344970703125,0.1180851298425327489116654078316059894859790802001953125,0.210066352860266258861798860380076803267002105712890625,0.1629202597114711992265512208177824504673480987548828125,0.10052275794492591953765980861135176382958889007568359375
0.05828845775557044139869589116642600856721401214599609375,-0.047366368397310516791254286772527848370373249053955078125,0.07265117473709238604673288364210748113691806793212890625,0.0895497797334801892699118752716458402574062347412109375,0.093342311839290814656777683921973221004009246826171875,-0.01932288627405327752217800707512651570141315460205078125,0.058106455655204648780287612908068695105612277984619140625,0.293207550461033139566069394277292303740978240966796875,0.1311952460443523149624667212265194393694400787353515625,0.27400413938803003244260025894618593156337738037109375
0.04537057967102338384979276497688260860741138458251953125,-0.207885808887654233156894179046503268182277679443359375,0.19738935339006646874082662179716862738132476806640625,0.00933839656002715713667416963517098338343203067779541015625,-0.01525803085351189365692636812354976427741348743438720703125,0.2047914129615394374095416196723817847669124603271484375,0.1693162374446834095298441980048664845526218414306640625,0.1289775264434507018318498694497975520789623260498046875,0.0831193837896508913587467759498395025730133056640625,0.152048382437109552700604808705975301563739776611328125
-0.11187886595186606608631763037919881753623485565185546875,0.1315951311111512589402394723947509191930294036865234375,0.08886252128344100664758542507115635089576244354248046875,-0.1596539168236466021966180051094852387905120849609375,0.16827721413077956214010555413551628589630126953125,-0.01067868676697285475196697035471515846438705921173095703125,0.07996426180976697051239199254268896766006946563720703125,-0.11825679812165849902338976562532479874789714813232421875,0.0112095036885053143949075860064112930558621883392333984375,0.232741711927273831062024100901908241212368011474609375
-0.1531630444617634034809583454261883161962032318115234375,0.00882228562351456725709741846230826922692358493804931640625,-0.008988668925022515188150151743684546090662479400634765625,0.1917985096504326858468658656420302577316761016845703125,0.1467906999449788418843354520504362881183624267578125,0.12055471814850214629100122465388267301023006439208984375,-0.0055322596106087730538636293431409285403788089752197265625,-0.015177783987384431407807738878545933403074741363525390625,0.00288978979830632580483307236818291130475699901580810546875,0.07797523976420910052365087494763429276645183563232421875
0.1668701886921581112321888440419570542871952056884765625,0.00379074595225820619448509063431629328988492488861083984375,0.080760520065268182055007173403282649815082550048828125,0.1263085786074592264949245645766495727002620697021484375,0.187584495718932042773730017870548181235790252685546875,0.1836727912668978668353503280741279013454914093017578125,0.2401815162628347655182636799509054981172084808349609375,-0.0687058683001195991124632200808264315128326416015625,0.03361898697336496155685381381772458553314208984375,0.2423921173387467986604093539426685310900211334228515625
-0.028484265058482539922923848507707589305937290191650390625,0.1444180943314360143769903288557543419301509857177734375,0.259074793371739497960248854724341072142124176025390625,-0.055372259459540530690535575786270783282816410064697265625,-0.12481896981442018590424680724026984535157680511474609375,0.08243537682646644160211479857025551609694957733154296875,-0.0700338547803636413124905857330304570496082305908203125,0.32696896792346741289492229043389670550823211669921875,0.12055281806154045931567253546745632775127887725830078125,0.10135114206709038009446288697290583513677120208740234375
0.127598070035408017730560459312982857227325439453125,-0.1931460620163534536164462451779399998486042022705078125,0.2341274901123383822554302469143294729292392730712890625,0.07174260735483939388501539724529720842838287353515625,-0.08501774255042261752013388331761234439909458160400390625,0.09646681721718040891655476798405288718640804290771484375,0.131634892953141957594453970159520395100116729736328125,0.07472206715616513950095622931257821619510650634765625,0.06953680999444621091409857172038755379617214202880859375,0.0871664796990583301550259420764632523059844970703125
0.15260769919275196659924631603644229471683502197265625,0.1366968103035509363163413354413933120667934417724609375,0.2163734923519829156379756796013680286705493927001953125,0.01826735694895030570616967224850668571889400482177734375,0.116599146515535545542974205091013573110103607177734375,0.1038133992968321706040768503953586332499980926513671875,0.0092174440293638360000016973572201095521450042724609375,0.1882114936623166256968175957808853127062320709228515625,0.0867832958328132175740421416776371188461780548095703125,0.0885551652613491835364101234517875127494335174560546875
