0.1403354884402326085979240133383427746593952178955078125,0.01412552354105382594606776791579250129871070384979248046875,-0.199195248811422087609201980740181170403957366943359375,0.3752670937947828466718647177913226187229156494140625,0.03649560197487032586760591357233352027833461761474609375,-0.273342702545402327363177619190537370741367340087890625,0.29681136052901047062135830856277607381343841552734375,0.0150993086086948745394575865930164582096040248870849609375
-0.161440492274497249258757847201195545494556427001953125,-0.11696312172309115962054448800699901767075061798095703125,-0.401797434517155827027323766742483712732791900634765625,0.20911148445393212824683359940536320209503173828125,0.0331457187808410214113763458954053930938243865966796875,0.2039718030758318756401337168426834978163242340087890625,0.1541246506888197809193030707319849170744419097900390625,0.0261565116213851832360770544028127915225923061370849609375
0.2319216340638387274797338477583252824842929840087890625,-0.193530437056650850280448139528743922710418701171875,0.304840305106599596118854833548539318144321441650390625,-0.353874445544959670417739516778965480625629425048828125,-0.284985847268510561480781007048790343105792999267578125,0.3453317393059249784670328153879381716251373291015625,-0.11260838400068430564804344840013072825968265533447265625,-0.238408474219126420567960167318233288824558258056640625
-0.292927843025026002354849197217845357954502105712890625,-0.39003219016873880153895015610032714903354644775390625,0.218909068577330223615007298576529137790203094482421875,-0.337857450437829054390448391131940297782421112060546875,0.1058542188573900200143640404348843730986118316650390625,-0.0945103160357882166042742255740449763834476470947265625,-0.345353094200305743566303817715379409492015838623046875,-0.050827829804458664331168193939447519369423389434814453125
-0.186465418926367199059512813619221560657024383544921875,-0.22736501316568702435461091226898133754730224609375,-0.308294456944418870936175380847998894751071929931640625,-0.1519957344154232170563290083009633235633373260498046875,-0.0162794932697114536068738743779249489307403564453125,-0.2125546079018048872821822214973508380353450775146484375,0.164376243284935108501798595170839689671993255615234375,0.171178990447481471637303229726967401802539825439453125
-0.126304239943155149905607004257035441696643829345703125,0.0801202445297750365238442782356287352740764617919921875,-0.287674087756699392581793972567538730800151824951171875,-0.134719251781672044732118820320465601980686187744140625,0.1989831381400951892945982990568154491484165191650390625,-0.09306112923444913309634074494169908575713634490966796875,0.38217865199528644470916560749174095690250396728515625,-0.35417352210612496055119891025242395699024200439453125
0.0627142333867887480369773811617051251232624053955078125,0.0022923619872635947990191507273038951097987592220306396484375,-0.216462191553092153650794671193580143153667449951171875,0.049818024051732835710826208241996937431395053863525390625,-0.295471859849746498749567535924143157899379730224609375,0.127674016967679604395158321494818665087223052978515625,-0.062142293636642788323687369711478822864592075347900390625,-0.374892039602581217394572377088479697704315185546875
-0.07893508066900202513327400311027304269373416900634765625,0.271014485177049346820155051318579353392124176025390625,-0.12301153850619718499448396187290200032293796539306640625,0.12265057434663539925878694702987559139728546142578125,0.33266999378159045619440803420729935169219970703125,0.004046905021038576209801984617797643295489251613616943359375,0.1809414163033359057575211181756458245217800140380859375,0.004530251454390696840002217271603512926958501338958740234375
-0.2454037310669103522098311032095807604491710662841796875,0.053954963117256247995268125805523595772683620452880859375,0.43445320868652947954302590005681850016117095947265625,-0.179037918291954201155391501742997206747531890869140625,-0.2988265852036648961842502103536389768123626708984375,0.0023435307499145318667344017882214757264591753482818603515625,-0.332596624070835733544271306527662090957164764404296875,0.36472033636618605978441109982668422162532806396484375
-0.432885951038944505331329537511919625103473663330078125,0.01440198157696070090094675464342799386940896511077880859375,-0.255851521557356298419705353808240033686161041259765625,-0.1663536634522616297626740333726047538220882415771484375,0.23089248695553810097891300756600685417652130126953125,-0.128325621186833715992037241448997519910335540771484375,0.0491659785144117622568415981731959618628025054931640625,0.3951711866714837650960134851629845798015594482421875
