-0.31885317593481710130021156146540306508541107177734375,-0.09153830152360385719045865471343859098851680755615234375,0.33433143763818573557244917537900619208812713623046875,0.2253507525490367757736720477623748593032360076904296875,0.74535803334327466185271759968600235879421234130859375,-0.0352059206756785147973687344347126781940460205078125,1.018472261986850480042221533949486911296844482421875,0.2275106130268071125133388932226807810366153717041015625
0.1806255835068119319775092890267842449247837066650390625,-0.5567390653939130462646289743133820593357086181640625,-0.062956563872562043560066058489610441029071807861328125,0.66693560275466301501268162610358558595180511474609375,0.573089742392761447575821875943802297115325927734375,-0.85596974038613382607110224853386171162128448486328125,0.03909563925358706948376408263357006944715976715087890625,0.15079977474368566614515430046594701707363128662109375
0.07868108017449242097551831420787493698298931121826171875,0.53012653383733976397707010619342327117919921875,-0.60866844999307090358087179993162862956523895263671875,-0.4135547412701061631423726794309914112091064453125,0.0117738756371891135910079384530035895295441150665283203125,-0.22312867133005276354396073656971566379070281982421875,-0.2308306752718004839497467628461890853941440582275390625,0.5370421685919770649064730605459772050380706787109375
-0.0866926736746565784752505123833543621003627777099609375,-0.7179842854504385751823747341404668986797332763671875,-1.1248951222909704394936625249101780354976654052734375,-0.2040487171744850003474169852779596112668514251708984375,-0.10927953902947624975627860521854017861187458038330078125,-0.2405814499367424919018532136760768480598926544189453125,-0.28974160167498130835639358338085003197193145751953125,-0.205717980284160828485795491360477171838283538818359375
-0.08094663459733962562747677793595357798039913177490234375,-0.70390964506561581881527445148094557225704193115234375,-0.130824583332478094899187226474168710410594940185546875,0.51531402008974058759349645697511732578277587890625,0.67117758645950564844184782486991025507450103759765625,-0.465131534129484991435532492687343619763851165771484375,0.1340648234378465086802378891661646775901317596435546875,0.53551295998060799430362521889037452638149261474609375
0.317954171129494478353905151379876770079135894775390625,-0.648251255293340822305481196963228285312652587890625,-0.10955951417021662919193403240569750778377056121826171875,-0.2402239989743915338227253641889546997845172882080078125,0.386439111507152877056370243735727854073047637939453125,-0.338056433093205710438411415452719666063785552978515625,-0.64801198725878672579625572325312532484531402587890625,-0.67960771799866714903970432715141214430332183837890625
-1.46601022574560158062695336411707103252410888671875,-0.40558999235924009241216481314040720462799072265625,0.482074748500119720784340415775659494102001190185546875,0.1556253255396918000474926202514325268566608428955078125,-0.09026378536261481233538006563321687281131744384765625,-0.3398472706986337410484111387631855905055999755859375,0.1476649269860512980745426148132537491619586944580078125,-0.268893131647301053543941407042439095675945281982421875
0.3145423571081511493474636154132895171642303466796875,-0.0165054020119464218974147939889007830061018466949462890625,0.10460055431021177130279653511024662293493747711181640625,-0.7337341537169719263289380251080729067325592041015625,-0.1534393722904495993564211175907985307276248931884765625,0.185438393856431904538339949795044958591461181640625,0.6147412374495326847778642331832088530063629150390625,0.1036872585184518691381327926137601025402545928955078125
0.9970981276510730850759500754065811634063720703125,-0.0976544661495581112209407592672505415976047515869140625,0.07332628311803339460350770195873337797820568084716796875,0.117896517780915977002820227426127530634403228759765625,-0.409172583763256714206590913818217813968658447265625,-0.05626932074194886113094327129147131927311420440673828125,0.43117013381462243604147488440503366291522979736328125,-0.6485232084991661150041863947990350425243377685546875
-0.182431662588113441270110115510760806500911712646484375,1.2896254300315124208253791948664002120494842529296875,-0.79482360128670903609560127733857370913028717041015625,0.08556263348728161688416804508960922248661518096923828125,0.442240501449662593014267031321651302278041839599609375,-0.2083928408981625401974469014021451584994792938232421875,-0.2004675192451986498465288377701654098927974700927734375,-0.40114642348771123447903619307908229529857635498046875
0.006939026698362801663655385908668904448859393596649169921875,0.199859896213141430276749588301754556596279144287109375,0.0190879270962231832597932879025393049232661724090576171875,-0.96585732468964147212631132788374088704586029052734375,0.75014855183784912018296608948730863630771636962890625,0.7306089151351484733964980478049255907535552978515625,0.345928092362881967058996224295697174966335296630859375,0.19954207235696497235721835750155150890350341796875
0.0291953812985924453238251174980177893303334712982177734375,-0.404440231727796917216011252094176597893238067626953125,-0.1992770110678431516593178685070597566664218902587890625,-0.5763998375811942853630398531095124781131744384765625,-0.398803230951900233858253841390251182019710540771484375,0.78717980200319193073710266617126762866973876953125,-0.9420196658848569715161147541948594152927398681640625,0.048022617976540893369730156337027437984943389892578125
-1.1934264352657282248770798105397261679172515869140625,0.359326225485862682518245492246933281421661376953125,0.47363074068075439182479158262140117585659027099609375,0.315930486903889418126567534272908233106136322021484375,-0.52100508496713049400028694435604847967624664306640625,0.1483962581893079335504381788268801756203174591064453125,-0.2462077722477330199435385793549357913434505462646484375,-0.2224636257872593947393369262499618344008922576904296875
