0.041300011249065661511625791035839938558638095855712890625,0.03082433501309835011117144176751025952398777008056640625,0.053570909099502621308896976870528305880725383758544921875,0.040128364935451354966744474950246512889862060546875,0.041380323342417833776263336176270968280732631683349609375,0.0351629231702646205537376999927801080048084259033203125,0.039844960338115180398244064008395071141421794891357421875,0.0255444770997299321069196054168060072697699069976806640625,0.04656998518807071996139512748413835652172565460205078125,0.0338439559652994048644103486367384903132915496826171875
0.01527044066392299094536699755053632543422281742095947265625,0.03174190967718813760622964537105872295796871185302734375,0.04200692786829814118210180140522425062954425811767578125,0.03890805616567423463880714962215279228985309600830078125,0.051376943369762791136157176197230000980198383331298828125,0.03833595651425646122500978663083515129983425140380859375,0.0505720814625997550084690601579495705664157867431640625,0.037513948647223467613986969126926851458847522735595703125,0.033313990467618570523455900911358185112476348876953125,0.03684647744485435028050090977558284066617488861083984375
0.032263687347133578053881564073890331201255321502685546875,0.017531414905591562181097486927683348767459392547607421875,0.05585182472978332535173962014596327207982540130615234375,0.03343750104121202826323866474922397173941135406494140625,0.0323764210844667832400745055565494112670421600341796875,0.0369437363449324485120683903005556203424930572509765625,0.02963638970942383821238763630390167236328125,0.0258842235647518126295807405767845921218395233154296875,0.03710299957014216720718735587070113979279994964599609375,0.034156784840327282515293205733541981317102909088134765625
0.03378680408386014466515234744292683899402618408203125,0.024002120508745429516839209327372373081743717193603515625,0.023194678799707359184711918942412012256681919097900390625,0.042298229134735999823480057102642604149878025054931640625,0.0279137955833296501351181717609506449662148952484130859375,0.0186403246994342013109768885215089539997279644012451171875,0.0523047426877610577289345883400528691709041595458984375,0.0267473195776788998101469729817836196161806583404541015625,0.0382905715133314006326514800093718804419040679931640625,0.0263448033411177208462650156661766231991350650787353515625
0.01485194502735835177242851301571135991252958774566650390625,0.0353524601150627948431548475127783603966236114501953125,0.0257625091314401533093558782638865523040294647216796875,0.03884976781185255079176243953043012879788875579833984375,0.0504507953807872000506762333316146396100521087646484375,0.028774889419548831115402975910910754464566707611083984375,0.0277917115043125780016186610055228811688721179962158203125,0.03575470958950784094998454065716941840946674346923828125,0.04142914702105503221840621108640334568917751312255859375,0.0301448023347311196140640987550796126015484333038330078125
0.04138902661658006021383471306762658059597015380859375,0.0238026238735799013090943532233723090030252933502197265625,0.0338367740789001503198818454620777629315853118896484375,0.0260450136222695367849144787442128290422260761260986328125,0.049949945728250282062088416523693013004958629608154296875,0.0230620542010853031567041426797004533000290393829345703125,0.027321765664792441175023895993945188820362091064453125,0.039898139985546865471377486755955033004283905029296875,0.046298537680036062902377835825973306782543659210205078125,0.02704213857270378051911308148191892541944980621337890625
0.03326443890248041712620619136941968463361263275146484375,0.03131830041534976183381644432301982305943965911865234375,0.037036017904662744959498610342052415944635868072509765625,0.034419564636158084258710232461453415453433990478515625,0.0293344688343473540548256295323881204240024089813232421875,0.0262202157451205779270519968804364907555282115936279296875,0.045372666474474014630668960990078630857169628143310546875,0.02027752843505194191298102168730110861361026763916015625,0.0191271758210402910427294642659035162068903446197509765625,0.051427364050263164874099430790010956116020679473876953125
0.057173115545735619935641125266556628048419952392578125,0.023865023615289492064928111858534975908696651458740234375,0.0331760925760836433706657544462359510362148284912109375,0.04212816657931718611340698998901643790304660797119140625,0.0606540479381817709825241990984068252146244049072265625,0.0295264743801546165891114270607431535609066486358642578125,0.038630302993832195401768814235765603370964527130126953125,0.0280174305014890025200546830319581204093992710113525390625,0.04312326731532305224003920329778338782489299774169921875,0.04715085492686506285497927137839724309742450714111328125
0.034824551833029578074008014709761482663452625274658203125,0.0278805693204426767450865298769713263027369976043701171875,0.04649755578327463556576049086288549005985260009765625,0.051544909308860194230295093120730598457157611846923828125,0.012158537695371861298010429663918330334126949310302734375,0.04759473408532548244220805599979939870536327362060546875,0.056530640200179581300599096493897377513349056243896484375,0.03608708405898265747513420365066849626600742340087890625,0.036360807353818462572814240729712764732539653778076171875,-0.0028099848117270347265528318558835962903685867786407470703125
0.0144197927236184748889247231318222475238144397735595703125,0.02590579199050345449162335853543481789529323577880859375,0.0287727846093833276863716008620031061582267284393310546875,0.033117520413046684646385386940892203710973262786865234375,0.034955173140249838625859268859130679629743099212646484375,0.049971031595388425150527922369292355142533779144287109375,0.03873021086428450610039675439111306332051753997802734375,0.020262300837032627687239738634161767549812793731689453125,0.0258999957752099295438252823942093527875840663909912109375,0.0380874335181559942054008160994271747767925262451171875
0.01580807935502077932188313980077509768307209014892578125,0.01229960801402813115601464488690908183343708515167236328125,0.03188346702842952129497433588767307810485363006591796875,0.02982218111690480844000461502218968234956264495849609375,0.03962599957620938084801309742033481597900390625,0.02177758984718365653510119273050804622471332550048828125,0.0234621887966824337057314409094033180736005306243896484375,0.033730776783526039697136411632527597248554229736328125,0.0392736336930271934253511290080496110022068023681640625,0.0218918885006599873987997995072873891331255435943603515625
0.038234855742460549521410939632914960384368896484375,0.050725945145380126055645320093390182591974735260009765625,0.0297134188238318101837887041938301990740001201629638671875,0.04298269726356986064619292164934449829161167144775390625,0.040981906153997459119064927790532237850129604339599609375,0.0262683323230898067845995313973617157898843288421630859375,0.0299783279745947130179306583386278362013399600982666015625,0.0286631738375423446296696994295416516251862049102783203125,0.034936317255674524673292324905560235492885112762451171875,0.03203509003413500255685875117706018500030040740966796875
0.0273622915683292590449671166652478859759867191314697265625,0.021898951319492258871246548324052128009498119354248046875,0.0278445638431434883131032620440237224102020263671875,0.0261298384860119449479842757000369601882994174957275390625,0.024299937601170225331959073855614406056702136993408203125,0.05188609414719369539170656935311853885650634765625,0.042839584505726842345030291880902950651943683624267578125,0.052576777368485018426813581982059986330568790435791015625,0.0156012357119857149323483014313751482404768466949462890625,0.047602208024417523579696620572576648555696010589599609375
0.036482152582424466624733128128355019725859165191650390625,0.0182517675069779165830663458791605080477893352508544921875,0.02913364499140079499905908733126125298440456390380859375,0.027590493461771385674818901634353096596896648406982421875,0.0345446786279428597055130012449808418750762939453125,0.0283023366034580552141886045092178392224013805389404296875,0.04146133792965485398429592578395386226475238800048828125,0.023840126538772703213009407363642822019755840301513671875,0.051172552740224974687777148574241437017917633056640625,0.0266460167973301097210647725432863808237016201019287109375
0.04747958303704664928535095214101602323353290557861328125,0.0266756657450689209365446430410884204320609569549560546875,0.0314417798934988057535377947715460322797298431396484375,0.047103457215829695747810745842798496596515178680419921875,0.023523037089355026962866901385496021248400211334228515625,0.0295115108858079767950588490066365920938551425933837890625,0.028061536877913038912080168074680841527879238128662109375,0.02508746939615467963502482007243088446557521820068359375,0.03781227840896526914971076394067495130002498626708984375,0.0293360979160480171701319562771459459327161312103271484375
0.0246944618195452693376612529618796543218195438385009765625,0.042413356013552581946779440613681799732148647308349609375,0.031725410431109955788908649765289737842977046966552734375,0.036239734014875797651900057871898752637207508087158203125,0.02409184218349862127706018100070650689303874969482421875,0.0276919432974999206453770028701910632662475109100341796875,0.0197497917823915812574053774142157635651528835296630859375,0.032841635628438260730010966881309286691248416900634765625,0.034979939661916537030350582426763139665126800537109375,0.045430399637386036093555929937792825512588024139404296875
0.01552052382310718618707578997373275342397391796112060546875,0.0183561041075604065853088542326077003963291645050048828125,0.031388036870734943584171361408152733929455280303955078125,0.0264063869946384692510843450463653425686061382293701171875,0.043532043964411536174363703821654780767858028411865234375,0.019995910721434827228559782952288514934480190277099609375,0.034788264459832761443802695566773763857781887054443359375,0.0250444414244719547324447006531045190058648586273193359375,0.0501396087652518918087451993415015749633312225341796875,0.052648157411948816319924304707456030882894992828369140625
0.043592823525849151711231144190605846233665943145751953125,0.0270869444009977887455331568844485445879399776458740234375,0.0244284716375210604610845877004976500757038593292236328125,0.029772098817547443250219885158003307878971099853515625,0.04046412642818619787021816591732203960418701171875,0.0263916162990747958649873083913917071186006069183349609375,0.04965683181334090701142258694744668900966644287109375,0.0293933353067304982408902702673003659583628177642822265625,0.026027181375035533805739618173902272246778011322021484375,0.03621822085115045108949516361462883651256561279296875
0.0246339691298692493870436948100177687592804431915283203125,0.044372262146286776951509267519213608466088771820068359375,0.03698695907962830375925733505937387235462665557861328125,0.036763452368731068531371164453958044759929180145263671875,0.02659262842936664650306255452960613183677196502685546875,0.034583706850798791310186430791873135603964328765869140625,0.0465867143233184288764192615417414344847202301025390625,0.054529687417625184731040377528188400901854038238525390625,0.0207124826507152082211149490831303410232067108154296875,0.024428487273403583224240520621606265194714069366455078125
0.040468446845436913117399768680115812458097934722900390625,0.01590816587218439603912401025809231214225292205810546875,0.029803220357581906851951458747862488962709903717041015625,0.021923829869492060529179155992096639238297939300537109375,0.0315491072897262914143112766396370716392993927001953125,0.04016246173921107776028094349385355599224567413330078125,0.0194589203310116566625342926499797613359987735748291015625,0.038312670251384566000307785316181252710521221160888671875,0.025967682506280502507944873968881438486278057098388671875,0.041912029614808228583644478248970699496567249298095703125
0.038240535147055533526927462162348092533648014068603515625,0.043949015191802366653295308651649975217878818511962890625,0.0287884013238475476581523793129235855303704738616943359375,0.0272554457058884931630604597785350051708519458770751953125,0.0359240375426506941547444284879020415246486663818359375,0.0432254853934956606575923387936200015246868133544921875,0.044883285752529637757657354768525692634284496307373046875,0.039536540479261805813848695834167301654815673828125,0.03786956487268998416961807151892571710050106048583984375,0.043812259181028385957024084973454591818153858184814453125
0.04277825191643565283516892350235139019787311553955078125,0.038361746076726259413458564040411147288978099822998046875,0.03789596761913173461611137327054166235029697418212890625,0.0297679464839961417654823350176229723729193210601806640625,0.041675111267613147714161669910026830621063709259033203125,0.033561788094173559959809693964416510425508022308349609375,0.0385650114093555596017637299155467189848423004150390625,0.03447446133436095350166539219571859575808048248291015625,0.0397702658758473381883646879941807128489017486572265625,0.03725472016940210850943770992671488784253597259521484375
