0.108474428269536404823014663634239695966243743896484375,0.0781215415230513965383352115168236196041107177734375,-0.298069237368035866442284032018505968153476715087890625,0.1502410897028947645015506395793636329472064971923828125,-0.09981088798113325888383684514337801374495029449462890625,0.074970040076207167256683305822662077844142913818359375,-0.1630998539968710747682933970281737856566905975341796875,0.257705585434160722169139035031548701226711273193359375
0.06669046494135426328409010920950095169246196746826171875,-0.0002011449979825476728524658032171146260225214064121246337890625,0.1826510927632979119916711852056323550641536712646484375,0.0038567217767468131572883294211351312696933746337890625,0.54108274607137951672797271385206840932369232177734375,0.033618021583952696629271628125934512354433536529541015625,0.1608970210621320784394328029520693235099315643310546875,0.01552000151701193701725411955294475774280726909637451171875
0.159885743240228139772085569347837008535861968994140625,-0.07170888220532313506172528150273137725889682769775390625,-0.1949643329439782746259623991136322729289531707763671875,0.270293030487761709590444070272496901452541351318359375,0.252251413326015805349555876091471873223781585693359375,-0.02313168222964863407487001722984132356941699981689453125,-0.10480132388417480460152120258499053306877613067626953125,-0.303785922818854248195208356264629401266574859619140625
0.1828056211311130940799785093986429274082183837890625,-0.1477575651121628419470965809523477219045162200927734375,-0.33877929509597948243282417024602182209491729736328125,-0.1235723572421670024557016631661099381744861602783203125,-0.033642154812771031535678645241205231286585330963134765625,0.00914022859433206470713972890962395467795431613922119140625,-0.0774949953570661376200945369419059716165065765380859375,-0.0092094190858038604829971518483944237232208251953125
0.65351386699918856404423195272102020680904388427734375,0.1387909183770330290297323472259449772536754608154296875,-0.036502394264905417553546129738606396131217479705810546875,-0.09297291423597642268106255869497545063495635986328125,-0.21095079031629626609145589100080542266368865966796875,-0.2783543791541720491267142278957180678844451904296875,-0.11101751980761208338233103631864651106297969818115234375,-0.16167037493165936634653689907281659543514251708984375
-0.19973563294051299710218927430105395615100860595703125,-0.015097857209782065968095565722251194529235363006591796875,-0.1670989564344829980679918435271247290074825286865234375,0.15296750388354907190802123295725323259830474853515625,-0.0115836925806339918754161999459029175341129302978515625,0.026614839429775889734219873616893892176449298858642578125,0.050043193737804782250666590925902710296213626861572265625,0.16433823010442616396886705842916853725910186767578125
0.2246727118340159368159447694779373705387115478515625,-0.064073527754142378665136448034900240600109100341796875,0.383797341254335899751737315455102361738681793212890625,-0.480964936389768060731597643098211847245693206787109375,-0.0789479135670576315231272701566922478377819061279296875,-0.015788351965873047288990704828393063507974147796630859375,0.419561945886469833677523411097354255616664886474609375,0.09930580516546576308467564331294852308928966522216796875
0.0190618425316122219737025034191901795566082000732421875,0.0503242619069655672259244738597772084176540374755859375,0.021074792924773856628295476411949493922293186187744140625,0.35125631395139766954827109657344408333301544189453125,0.1009343679590672115953253751285956241190433502197265625,0.29828741024388161218183768141898326575756072998046875,-0.0217406283343333402158226164146981318481266498565673828125,0.1189669236792351425524572050562710501253604888916015625
0.1515187775534545255862184376383083872497081756591796875,-0.1928687644226429187543914167690672911703586578369140625,-0.168516172813130082897004058395395986735820770263671875,0.13376083885330902756294335631537251174449920654296875,0.40698809116231349225500935062882490456104278564453125,0.1421340571309472888827940550982020795345306396484375,-0.435097088357314143447496235239668749272823333740234375,-0.6144828234342956108093858347274363040924072265625
0.2377116279556659161897869125823490321636199951171875,-0.2139609969201174133335285887369536794722080230712890625,0.28551128452556273629170391359366476535797119140625,0.03486467597779831228965718992185429669916629791259765625,0.23171326027979433082037985514034517109394073486328125,0.32705347814354646107659618792240507900714874267578125,-0.05744736361373033173283175756296259351074695587158203125,-0.1438662563890089618467982290894724428653717041015625
