0.1405355511308117588686883436821517534554004669189453125,0.01432558597624001943404703496298679965548217296600341796875,-0.198995186114892141926446811339701525866985321044921875,0.375467156536126667187858174656867049634456634521484375,0.036695664688995932589676840507308952510356903076171875,-0.27314263943119299060668936363072134554386138916015625,0.297011423484643655168468967531225644052028656005859375,0.01529937120242100094535953047625298495404422283172607421875
-0.16124042949940697866395566961728036403656005859375,-0.116763058841049816027890528857824392616748809814453125,-0.401597372106351435672166871881927363574504852294921875,0.209311547045126555843808091594837605953216552734375,0.03334578173955619895263424723452772013843059539794921875,0.2041718656123830688553510981364524923264980316162109375,0.1543247129193807964941953514426131732761859893798828125,0.02635657472697693071150837340610451065003871917724609375
0.2321216966313701390856039097343455068767070770263671875,-0.1933303745026859754574388716719113290309906005859375,0.305040367399262823955297108113882131874561309814453125,-0.353674382405500475901050094762467779219150543212890625,-0.2847857849249513240152964499429799616336822509765625,0.34553180207591849271153705558390356600284576416015625,-0.11240832131724264042471617131013772450387477874755859375,-0.23820841106888313021272551850415766239166259765625
-0.2927277805199322013862683888874016702175140380859375,-0.38983212727043980994068306245026178658008575439453125,0.219109131620262631567896960405050776898860931396484375,-0.337657387605654502049645770966890268027782440185546875,0.106054281763602376020827477987040765583515167236328125,-0.0943102526622751347051831771750585176050662994384765625,-0.345153030755416756480968842879519797861576080322265625,-0.05062776673539644278765337048753281123936176300048828125
-0.18626535508485364545094853383488953113555908203125,-0.2271649494574309591232719185427413322031497955322265625,-0.3080943934330091504847359829000197350978851318359375,-0.151795670668550208848301963371341116726398468017578125,-0.01607942920612848158867791426018811762332916259765625,-0.212354544170818504422726391567266546189785003662109375,0.1645763072846370966839657512537087313830852508544921875,0.17137905496586813836046303549665026366710662841796875
-0.126104175687176522924204391529201529920101165771484375,0.0803203091487524611924442297095083631575107574462890625,-0.287474022990910793584617977103334851562976837158203125,-0.1345191870317447857541282019155914895236492156982421875,0.199183202663955893907399286035797558724880218505859375,-0.09286106463307726432976352270998177118599414825439453125,0.382378716665513429528999722606386058032512664794921875,-0.353973457567875848805982741396292112767696380615234375
0.06291429849455108802569469617083086632192134857177734375,0.002492427027092553211418124448073285748250782489776611328125,-0.21626212638056874215664038274553604423999786376953125,0.05001808896363980905253043829361558891832828521728515625,-0.295271794374587559506295519895502366125583648681640625,0.1278740819556609675800018521840684115886688232421875,-0.061942228447928009138490068608007277362048625946044921875,-0.374691973535596023481275551603175699710845947265625
-0.07873501545502199772119666931757819838821887969970703125,0.27121454954502033363183954861597158014774322509765625,-0.122811473905392765093580464963451959192752838134765625,0.12285064094445170834735137077586841769516468048095703125,0.332153355601900679427984641733928583562374114990234375,0.003330186065673586097435343589268086361698806285858154296875,0.180224697705267555836172732597333379089832305908203125,0.003813532574895701042494433607998871593736112117767333984375
-0.246120450246003430461172456489293836057186126708984375,0.053238243954530660440038758451919420622289180755615234375,0.433736489455646190283033547530067153275012969970703125,-0.17975463776432565321528045387822203338146209716796875,-0.299543304389783660024448863623547367751598358154296875,0.00162681219203541518013300670730814090347848832607269287109375,-0.333313343089086944193155659377225674688816070556640625,0.36400361776912293354513394660898484289646148681640625
-0.433602669388580885811990128786419518291950225830078125,0.01368526312213549749052798887305470998398959636688232421875,-0.256568239960460353632498708975617773830890655517578125,-0.1670703815300386418929434739766293205320835113525390625,0.230175768748411002651010903718997724354267120361328125,-0.12904233994136848906464365427382290363311767578125,0.0484492599841453708275906819835654459893703460693359375,0.3944544683281510089045696076937019824981689453125
