0.2055052163258392072808788952897884882986545562744140625,-0.08548794021117896158035165399269317276775836944580078125,0.03156510253351552108824762399308383464813232421875,0.00847544348858425382331471809038703213445842266082763671875,-0.1615861902875747879715362387287314049899578094482421875,-0.201740785432926339471038090778165496885776519775390625,0.057277967330450298144572940373109304346144199371337890625,-0.106762182129017724196984318041359074413776397705078125
0.2335684822502803459354225878996658138930797576904296875,0.096638087380436610285272536202683113515377044677734375,0.043701237626459575602577700692563666962087154388427734375,0.280242326502456007286667727385065518319606781005859375,-0.08443276927750061056077157672916655428707599639892578125,0.273359767247496332487344261608086526393890380859375,-0.046503733164910458774965462680484051816165447235107421875,-0.01060708942616553872306806027836501016281545162200927734375
-0.21232973506481023218128711960162036120891571044921875,-0.09959497445148578209650480630443780682981014251708984375,-0.0073190626261887027637076386099579394795000553131103515625,0.368043996186094013456369111736421473324298858642578125,-0.164957828818495688683043454147991724312305450439453125,0.10326248699791838736583571289884275756776332855224609375,-0.41067191700235039508726231360924430191516876220703125,0.2267432464302847616721692247665487229824066162109375
0.370638635821138262560481280161184258759021759033203125,0.1249687509796701956332753979950211942195892333984375,-0.11211103170861402844593612826429307460784912109375,0.06656785116397843926616673115859157405793666839599609375,0.3190346731876279040562849331763572990894317626953125,0.05382869085768982042594643644406460225582122802734375,0.089827468447816138930051010902388952672481536865234375,-0.200689150755373024725969344217446632683277130126953125
-0.07419993469138010111496583931511850096285343170166015625,0.216632763043927367707652820172370411455631256103515625,0.152130443481226118596083551892661489546298980712890625,0.42653896686945380611888367639039643108844757080078125,0.042641799920304680748817105495618307031691074371337890625,0.10706959999220976020861684219198650680482387542724609375,0.5208730396623890701590653407038189470767974853515625,0.030509669924430889154098878179866005666553974151611328125
0.57700930938490346822078436161973513662815093994140625,-0.00671807513956251996234403378593924571759998798370361328125,0.1766654186487816857731303343825857155025005340576171875,-0.1898913862289395293458937885588966310024261474609375,0.09125396986604596138992206988405087031424045562744140625,-0.2196979977679302253879001227687695063650608062744140625,0.24672011803875426583232410848722793161869049072265625,-0.045843206601746976092126573121277033351361751556396484375
0.29490132900973164975511053853551857173442840576171875,-0.264510567562730003476900719761033542454242706298828125,-0.526014954809151280556989149772562086582183837890625,-0.1325684778012920783663020074527594260871410369873046875,0.0885255631487974758986325696241692639887332916259765625,-0.07385296395701064497973931111118872649967670440673828125,0.290835473248635845155973811415606178343296051025390625,0.04193339653064580285768414569247397594153881072998046875
0.0542743382003469110319571200307109393179416656494140625,-0.1722673354289165070785116995466523803770542144775390625,-0.250073006991815505184462153920321725308895111083984375,-0.032964639372621791502115939920258824713528156280517578125,-0.37475243226003096541631975924246944487094879150390625,0.2466781288950469497311956956764333881437778472900390625,-0.1729049759312990541815224787569604814052581787109375,0.075694404385567792825639799048076383769512176513671875
0.170294381344811451839404981001280248165130615234375,0.259772003898396997012554265893413685262203216552734375,-0.0269020306974307732428286499271052889525890350341796875,-0.352909348766116848228335811654687859117984771728515625,0.293707609608039543758195577538572251796722412109375,0.27178140183449694955442055288585834205150604248046875,0.2106982345744727036507271122900419868528842926025390625,-0.30456319997109970731941075428039766848087310791015625
0.30277145096281310454600088633014820516109466552734375,-0.11659260878338273403898028846015222370624542236328125,-0.028033554289610386478504011620316305197775363922119140625,-0.11759776215323232417819809825232368893921375274658203125,0.348355160520541440316577563862665556371212005615234375,0.058724344659020148717853970765645499341189861297607421875,0.003530743102919815280815729607866160222329199314117431640625,0.374980493538061232516866994046722538769245147705078125
