-0.0174147381138300243186289861796467448584735393524169921875,0.000769028641027593037014786769844931768602691590785980224609375,0.07411827091862556449175514217131421901285648345947265625,-0.00552171823046078945329551146414814866147935390472412109375,0.06417390082726949496194635003121220506727695465087890625,0.063857238710293195982359293338959105312824249267578125,0.08813546726021860566735455222442396916449069976806640625,0.031845240549394297768781569857310387305915355682373046875,0.05051912076022922748474996978984563611447811126708984375,0.00756804752589772256055056232071365229785442352294921875,0.06306315383780876360209077802210231311619281768798828125,0.004725198567417138346968830120431448449380695819854736328125,0.00866016372927687350102843311105971224606037139892578125,0.00855952847496119044456985847091345931403338909149169921875,0.0327276584316339158586828261832124553620815277099609375,0.0205087924704042377788137940797241753898561000823974609375,0.01581907377382958668210477526372415013611316680908203125,0.08477895013699786319616436003343551419675350189208984375,0.04629378689122239098896471887201187200844287872314453125,0.0468759712210091994410987581431982107460498809814453125,0.03272258686946731554012757214877638034522533416748046875,-0.07201084088677082994944811389359529130160808563232421875,-0.1031128178351598811968159452590043656527996063232421875,0.005945950354114539100625069778516262886114418506622314453125
0.03332381614058844976344886390506871975958347320556640625,0.0032045579584909964464267684292053672834299504756927490234375,0.0106410488826882108914784197395420051179826259613037109375,0.0999854442084580907756929946117452345788478851318359375,0.07017702274168773068918625313017400912940502166748046875,0.0646798371775848812692544242963776923716068267822265625,0.059094578992872570655237041137297637760639190673828125,0.03841826707636565585435306502404273487627506256103515625,-0.01861395248823873027621544906651251949369907379150390625,0.07484862737378096542162353443927713669836521148681640625,-0.0203884518570363326706029738488723523914813995361328125,0.0746616994551734525220609839379903860390186309814453125,0.01480585827308025965998172779336528037674725055694580078125,0.055666075395257787195024690163336344994604587554931640625,0.047478041922726012258326733217472792603075504302978515625,0.09110942801175818395176264630208606831729412078857421875,0.01530808887004508379858780386939542950130999088287353515625,0.006556565261252637021038847109366543008945882320404052734375,0.03113367517393668404412920835966360755264759063720703125,0.006155658943821536166485230978651088662445545196533203125,0.047532457184509775693914690464225714094936847686767578125,0.04388307423947450380818935400384361855685710906982421875,0.06693075698430524245186035159349557943642139434814453125,0.0526761840880622111971121057649725116789340972900390625
0.04951836434883161164322018521488644182682037353515625,0.0249046861472107250445873205535463057458400726318359375,0.0214296050327111957389814023144936072640120983123779296875,0.039571041465480315257874366352552897296845912933349609375,-0.018474392640215130112490982128292671404778957366943359375,0.058910055106628535226409582037376821972429752349853515625,0.0943252139170131786993778177929925732314586639404296875,0.0120722859861481790488824117346666753292083740234375,0.039761601371029374474286299800951383076608180999755859375,0.04226386178845227548084295676744659431278705596923828125,-0.0166262101485411296908356604262735345400869846343994140625,0.1353888069354187984050241766453837044537067413330078125,0.005167935912713433714571475974253189633600413799285888671875,-0.03165770239156441567818234261721954680979251861572265625,0.005271467448875029326860186529302154667675495147705078125,0.0982805308349606054907354746319469995796680450439453125,0.0683995714193177672957091317584854550659656524658203125,0.0197566925540098858871118636670871637761592864990234375,0.0187035086817786168345012498548385337926447391510009765625,-0.039089301011846842859309703044345951639115810394287109375,0.0557972649384209373746301707797101698815822601318359375,0.0817649591977191170233396633193478919565677642822265625,0.037764122368598773693548764640581794083118438720703125,0.02518136703034860868211097795210662297904491424560546875
0.005959399885045200961908307135672657750546932220458984375,0.0305945246231059918284866938620325527153909206390380859375,0.114189652583828460397086246302933432161808013916015625,0.052241575532049437657899915166126447729766368865966796875,0.09729504995159986291408671377212158404290676116943359375,-0.042644914458508653698487478322931565344333648681640625,0.09572015372330476556950173971927142702043056488037109375,0.09056770197315296144768836938965250737965106964111328125,0.00515447813625702182249721516882345895282924175262451171875,-0.017773556630303118109015514392012846656143665313720703125,0.000523794676545707754873604233836204002727754414081573486328125,0.06296840581469827224925239761432749219238758087158203125,0.123962801997969107592467707945615984499454498291015625,0.05111968981075375173528385630561388097703456878662109375,0.07205802052480421437952173846497316844761371612548828125,0.0084826259607847682986392356951910187490284442901611328125,0.0543555028088272551567428081398247741162776947021484375,0.0222596150981433198168257803217784385196864604949951171875,-0.008593630996500463414822235108658787794411182403564453125,0.033697086595842244693965739088525879196822643280029296875,0.0065075121961026168027064642274126526899635791778564453125,0.0274473658833146727520357899265945889055728912353515625,0.056009249419030550376508159615696058608591556549072265625,0.0227033777808231009009976020251997397281229496002197265625
0.032451146139131081813644641442806459963321685791015625,0.03134557328552060873061435586350853554904460906982421875,0.08231800869962413447211702077765949070453643798828125,-0.01247462842733239145320833785035574692301452159881591796875,0.0284295589018409115833474487544663134030997753143310546875,0.08229568363042481793367954878704040311276912689208984375,0.10911126177585735164132785257606883533298969268798828125,0.051530048426713770393092772792442701756954193115234375,0.07024753252740138786958112859792890958487987518310546875,0.048679290719990185587473519035484059713780879974365234375,0.0291917202280856692697685872417423524893820285797119140625,0.0797309375994988689395626124678528867661952972412109375,0.07965478756587542064071527647683979012072086334228515625,0.0853142140172788998597752652131021022796630859375,0.12230710576373404752104079307173378765583038330078125,0.042426929137369555344871940860684844665229320526123046875,0.07202097252138957295120036405933205969631671905517578125,0.040342712369621537560337998229442746378481388092041015625,0.0928747062278246493516320470007485710084438323974609375,-0.00497644766554365854116515066607462358660995960235595703125,0.0246214180803657513296744951958316960372030735015869140625,0.037397690467279975923275969762471504509449005126953125,0.0295789614351840146611039017443545162677764892578125,0.0884590944614945529078653407850652001798152923583984375
0.12005287914771951840453567683653091080486774444580078125,0.0556209490602157241578851198937627486884593963623046875,0.061286201770109627329219392777304165065288543701171875,0.04192208387475572506364329683492542244493961334228515625,0.10065701459565219721969953070583869703114032745361328125,0.061444126348569390316800564733057399280369281768798828125,0.0907248797110306315349959049854078330099582672119140625,0.03357709027590934092177832326342468149960041046142578125,0.129692326110049105380994660663418471813201904296875,0.077673363034856723885468454682268202304840087890625,0.06543383394954636889107035813140100799500942230224609375,0.032805923581835337576873001808053231798112392425537109375,0.006924966747423491435220466172495434875600039958953857421875,0.06822100077312227839332336998268146999180316925048828125,0.045038738616199704145603988081347779370844364166259765625,-0.04871538000553865543906795210205018520355224609375,0.049047319801938528416318519020933308638632297515869140625,0.01136918226460714199943513591506416560150682926177978515625,0.0193886184733814588565525838248504442162811756134033203125,0.053589823854468428276920377584247034974396228790283203125,0.07538340375458339737146928882793872617185115814208984375,0.10206149741032420619202270017922273837029933929443359375,0.040395289853498210497217968395489151589572429656982421875,0.059882894041989036260087431173815275542438030242919921875
0.0039098826542571518682933628952014259994029998779296875,-0.004952574029700919193419661468169579165987670421600341796875,0.102407221625112121454748148607905022799968719482421875,0.05701902148678283932525800992152653634548187255859375,0.01376619508752570386622693376921233721077442169189453125,0.034985159443543058233050402350272634066641330718994140625,0.047317842723933967175042880626278929412364959716796875,-0.008199537598524493653417977157005225308239459991455078125,0.0204336423553979247558221032932124217040836811065673828125,0.050749905824211787030986187119196983985602855682373046875,0.0266194229204767852936530658780611702241003513336181640625,0.06832643763284144966529964904111693613231182098388671875,0.051854063673683337132302995087229646742343902587890625,-0.0268991535712530226154282075867740786634385585784912109375,0.1270892699391800440000821481589809991419315338134765625,0.06824091388050239348483927415145444683730602264404296875,0.042862505502170598903344256314085214398801326751708984375,0.032624608006296580697824794015104998834431171417236328125,-0.0248078153732520199914457492695873952470719814300537109375,0.034619165249095008862756372991498210467398166656494140625,0.018456646043116975430820048131863586604595184326171875,0.150748761792854513164030549887684173882007598876953125,-0.0449278032003647409542423929451615549623966217041015625,0.06172478461380127845448129164651618339121341705322265625
0.023804930384001242449354407426653779111802577972412109375,0.104540519390538821919989231901126913726329803466796875,-0.01237932911680812708699050972427357919514179229736328125,0.0234244501867988570709133711034155567176640033721923828125,0.052005961847660257812986372982777538709342479705810546875,0.049400260524985077636994645899903844110667705535888671875,0.0758202331553685937581832376963575370609760284423828125,0.04853149487743264878236715276216273196041584014892578125,0.0472089562148303165667329039933974854648113250732421875,0.01415246652459999088247144527485943399369716644287109375,0.0743770099141813079146601239699521102011203765869140625,-0.0037992188079300341120581041565174018614925444126129150390625,0.037224366701255784395385717289173044264316558837890625,-0.01918067623578185998400869038960081525146961212158203125,-0.014757988794213437733215954494880861602723598480224609375,0.035476555932844593133079769131654757075011730194091796875,-0.0074530079029953184843737545861586113460361957550048828125,0.04988208041466458964041663648458779789507389068603515625,0.05605556260516879329980355350926402024924755096435546875,-0.002857609050096999135648356826777671813033521175384521484375,0.0293558323239088737877100498963045538403093814849853515625,0.0748723167947825951618057160885655321180820465087890625,0.00101517795641741979083272351402911226614378392696380615234375,0.11280283750710762280533572265994735062122344970703125
0.035091356901132096657303094389135367237031459808349609375,0.09754962011042843383901157494619837962090969085693359375,-0.0301772492418257674839932036547907046042382717132568359375,0.060493587565035276953917531272963969968259334564208984375,0.01021471250624392430872422465881754760630428791046142578125,0.039360973792953536654071200473481439985334873199462890625,0.0375553850150037449306950065874843858182430267333984375,0.09493258922904808383425034890024107880890369415283203125,0.00512518404876154132221444115202757529914379119873046875,0.0680601264780904824380769468916696496307849884033203125,0.058755349007695904794967844964048708789050579071044921875,0.006322435282809965063910428995086476788856089115142822265625,0.06994519364048552845236628172642667777836322784423828125,-0.015882298181396158065492585365063860081136226654052734375,0.048598326075714626259838269106694497168064117431640625,0.12366068391020100525334868279969668947160243988037109375,0.11420362761946102614363240945749566890299320220947265625,0.038299205736901827112905749572746572084724903106689453125,0.020956951440880382253606484255215036682784557342529296875,0.09663694084567973907606841521555907092988491058349609375,0.0760437475970811294079254594180383719503879547119140625,0.01023759631204912597113310113172701676376163959503173828125,-0.0186125716278899809574820523039306863211095333099365234375,0.0393588635504796557906814769012271426618099212646484375
-0.036371620591380111886525838826855760999023914337158203125,0.043276829088614278406854651848334469832479953765869140625,0.03813266216393619567615047571962350048124790191650390625,0.019622614738977910142647687052885885350406169891357421875,0.057792753466274625340215465030269115231931209564208984375,0.0753593468359216311913684194223606027662754058837890625,0.049939692062037417674691397451169905252754688262939453125,0.06262233941026591754752672613903996534645557403564453125,0.0111963304951733753911380375711814849637448787689208984375,0.0220570368738344617376423428822818095795810222625732421875,-0.09651010565781270589269524862174876034259796142578125,0.007658150914449888928270393506636537495069205760955810546875,-0.0200624331312938657123634556000979500822722911834716796875,0.01805828404738436809839896568519179709255695343017578125,0.029820759785612931114240353736022370867431163787841796875,-0.011028061824133024437788463956167106516659259796142578125,0.07159888153838318836097442954269354231655597686767578125,0.0312496141075108320450670618129151989705860614776611328125,0.08731386086210805863583317432130570523440837860107421875,0.05059034598227539480941317151518887840211391448974609375,0.017020179580380913331172365587917738594114780426025390625,0.05190523875672849174467415878098108805716037750244140625,0.138407350388703720422967080594389699399471282958984375,0.008902414514889427088473183857786352746188640594482421875
