0.03962621855148291960535544831145671196281909942626953125,0.11002014117817128513454605354127124883234500885009765625,0.1820834797513878611230353499195189215242862701416015625,0.00071879901476417837856425219200673382147215306758880615234375,0.0875084365809567221727860442115343175828456878662109375
0.09949840947893172360405600329613662324845790863037109375,0.05267785890158072081845830325619317591190338134765625,0.176952661814114897698146933180396445095539093017578125,0.11379883836318115120089800029745674692094326019287109375,0.10714574042886937377261347137391567230224609375
0.007043316541921804292691877691368063096888363361358642578125,0.0216757826487698097850387313201281358487904071807861328125,0.2028801908952328758584116030760924331843852996826171875,0.05028735015129137675415904595865868031978607177734375,0.132178448076909649255838985482114367187023162841796875
0.059375161269008012998593670772606856189668178558349609375,0.1405246211807928968795522450818680226802825927734375,0.09365264033262395149126433580022421665489673614501953125,0.053562806140612283234414547905544168315827846527099609375,0.04129050016464051731102102849035873077809810638427734375
0.11031335517434148751902966978377662599086761474609375,0.1200773482774446510035204482846893370151519775390625,0.0928093404127654786339718384624575264751911163330078125,0.14745681992230708079461010129307396709918975830078125,0.157963758544826082808043565819389186799526214599609375
0.121009046077425796994475604151375591754913330078125,0.0277381935793951928115319560674834065139293670654296875,0.0828259583700352297608304752429830841720104217529296875,0.06634919087798253622967337150839739479124546051025390625,0.0891955628433777347741084895460517145693302154541015625
0.058320664303685633422791312341360026039183139801025390625,0.04941288114656379459876944792995345778763294219970703125,0.145272231594715639513282212647027336061000823974609375,0.07107525170443633466543786880720290355384349822998046875,0.125007470996184810729801029083319008350372314453125
0.045612622809725715533613055185924167744815349578857421875,0.0745871741807582200323167853639461100101470947265625,0.1537928133733021118789707770702079869806766510009765625,0.09370310882034045552035905757293221540749073028564453125,0.031041345020787695918595971988906967453658580780029296875
0.1416963446908494628218022626242600381374359130859375,0.11190430071802025258076440650256699882447719573974609375,0.0247956006918012110407101289411002653650939464569091796875,0.10726237885274388095258046860180911608040332794189453125,0.06892357391338767291788514057770953513681888580322265625
0.0393840699514349801280133078762446530163288116455078125,0.033956285755210917354229849252078565768897533416748046875,-0.0638849681871351549045101592128048650920391082763671875,0.04088764007117491605658443631909904070198535919189453125,0.06842540902068351693632308752057724632322788238525390625
0.1218590939739242207107139392974204383790493011474609375,0.1215476000434676517869547751615755259990692138671875,0.196350080355679634802612554267398081719875335693359375,0.1257706621703729155115070170722901821136474609375,0.12017395320903721811500730609623133204877376556396484375
