0.03890476037602554060246262679356732405722141265869140625,0.09892416113006556599440699528713594190776348114013671875,0.09014655552043961128649840475191012956202030181884765625,0.11409538062146896975068699475741595961153507232666015625,0.08738319123258860010583504163150792010128498077392578125,0.0224126204157259305282945405224381829611957073211669921875,0.08102017372421606300481045082051423378288745880126953125,0.1929513177456150530009182375579257495701313018798828125,0.00426690488180221476344211595232991385273635387420654296875,0.12217441249240816592003255891540902666747570037841796875,-0.0103218519268718257608785648926641442812979221343994140625,0.03084662369169839657434550872494583018124103546142578125,0.056797834019867342314480396225917502306401729583740234375,0.0415908840212761976573574429494328796863555908203125,0.170605843240486276801703979799640364944934844970703125,0.08196059459427716686885645458460203371942043304443359375
0.1700522189495860259089710098123759962618350982666015625,0.04752048745206206847857544062208035029470920562744140625,0.003922839916310785941810923560524315689690411090850830078125,-0.033063181173818068092629118837066926062107086181640625,0.05022897736911853538988026457445812411606311798095703125,0.06640487570366103431407367452266043983399868011474609375,0.0200542546995749158822430757709298632107675075531005859375,0.05064583907530273432229250829550437629222869873046875,0.000102208459676672886872091094989656312463921494781970977783203125,0.09459770118923012394152038950778660364449024200439453125,0.1717149746913875507647873064343002624809741973876953125,0.0741072709553416697492167486416292376816272735595703125,-0.00955154680506133980932848004385959939099848270416259765625,0.1167529009197267042541312775938422419130802154541015625,0.056488250856052933668305371384121826849877834320068359375,-0.0530199638123514949139547525192028842866420745849609375
0.090526064985859466816009444301016628742218017578125,0.00865575668152816952993777732672242564149200916290283203125,0.0092153659993501578495678216995656839571893215179443359375,0.0857962412742464819448429125259281136095523834228515625,0.055324327682135125694440347388081136159598827362060546875,0.12124060871088838953202326820246526040136814117431640625,0.0503515333624310612581354007488698698580265045166015625,-0.01480299361276369608797498500507572316564619541168212890625,0.049658883713756991895582615370585699565708637237548828125,0.07869013322665140142131434686234570108354091644287109375,0.046234877133500683343836357153122662566602230072021484375,0.0082379434357302931679623014815661008469760417938232421875,0.07472204666129698968912720147272921167314052581787109375,0.11332414194032003340595338158891536295413970947265625,0.052395525038499653203150074887162190861999988555908203125,0.10971135817044043447854306805311352945864200592041015625
0.08282586785956035091427196448421454988420009613037109375,0.016724199659393874928259293710652855224907398223876953125,0.01485786892004929693467119022898259572684764862060546875,0.0698125607313535845310781269290600903332233428955078125,0.06849941660839785340098018195931217633187770843505859375,-0.0205296473339977338101736137332409271039068698883056640625,-0.0231864954124307819094408245064187212847173213958740234375,0.042788119552130403355771903761706198565661907196044921875,0.09016096351424397747909011968658887781202793121337890625,0.10854962995595794639225317723685293458402156829833984375,0.05033403987591229811204840416394290514290332794189453125,0.07142254595284425189305466119549237191677093505859375,0.063150915507739047161095413684961386024951934814453125,-0.0470653582662871883268707051684032194316387176513671875,0.0266557762426542256550821008431739755906164646148681640625,0.0775468931387528481735671448404900729656219482421875
0.0617886741337132783247199085963075049221515655517578125,0.10108309277839179485258824797710985876619815826416015625,0.02723635550508951563841719689662568271160125732421875,0.0855807127921510424339857081577065400779247283935546875,0.06490213887569083739403907884479849599301815032958984375,0.1672365025662318205323941811002441681921482086181640625,0.1339924583461723217592265200437395833432674407958984375,0.017212664857781743987796829742364934645593166351318359375,0.099852026992080678002849936092388816177845001220703125,0.05513716632683664242708942992976517416536808013916015625,0.11129466148216808629722862633570912294089794158935546875,0.016181166721570987288014720206774654798209667205810546875,0.011238374419060996600716606508285622112452983856201171875,0.057828202909218993921225404619690380059182643890380859375,0.01288685659770247120270436624878129805438220500946044921875,-0.0250970544160667753674776037087212898768484592437744140625
0.044612555859072693109634855090916971676051616668701171875,0.202906832989242558173970110146910883486270904541015625,0.06473200896353710487307608900664490647614002227783203125,-0.04917569693845662281983521779693546704947948455810546875,-0.01498746356049474905136609237388256588019430637359619140625,0.0021807194469667342574814572486729957745410501956939697265625,-0.06040870586745748782586673542027710936963558197021484375,-0.01117761471991929496383466613451673765666782855987548828125,0.04735344757613600685797194955739541910588741302490234375,0.0993155055933921115940421486811828799545764923095703125,0.0674578541473110082637987261477974243462085723876953125,0.0623349315512974622155439874404692091047763824462890625,-0.0092909543332836720674894337435034685768187046051025390625,0.1089986119163956768129963847968610934913158416748046875,0.035932289050338829528019601866617449559271335601806640625,-0.0016922541702435078998789652615641898592002689838409423828125
0.05871901051250728864605576973190181888639926910400390625,0.0229099211391431169249077726135510602034628391265869140625,0.1315417217618868594986025755133596248924732208251953125,0.062439665243521687287842070190890808589756488800048828125,0.131758794072847684741844886957551352679729461669921875,0.082854931904932593855761524537228979170322418212890625,0.11893069356249673373948638754882267676293849945068359375,0.102043088111288204888893460520193912088871002197265625,0.00440315363310489656101243127750421990640461444854736328125,0.034729765827871440786456247451496892608702182769775390625,0.062370488313347037523381999335470027290284633636474609375,0.08914955828334847343086266846512444317340850830078125,0.1110603235471191163608040142207755707204341888427734375,0.006817984558876783417191713709826217382214963436126708984375,0.06503817219406009264570656114301527850329875946044921875,0.1600760807097057203396417435214971192181110382080078125
0.0651543486331382926124433652148582041263580322265625,0.06649492588224099887117546359149855561554431915283203125,0.151002042698660243758013166370801627635955810546875,0.02449925187732145126506821952716563828289508819580078125,0.09580865664231390244065522665550815872848033905029296875,0.0797826000729121298515877924728556536138057708740234375,0.09456028950249435738317771438232739455997943878173828125,0.047559675774870656395076906619578949175775051116943359375,0.1020638016730652519736821659535053186118602752685546875,0.113320978762617874391338546047336421906948089599609375,0.042766016593963999958827315595044638030230998992919921875,0.040705548831382797059230682634733966551721096038818359375,0.092096567734954060124863417513552121818065643310546875,0.08153388105220922554838836049384553916752338409423828125,0.164799001966163150001420945045538246631622314453125,0.1401933679154843404024433084487100131809711456298828125
0.1647760444017606629163452680586487986147403717041015625,0.061309526734534373904050852388536441139876842498779296875,0.031540012562317081001861396316598984412848949432373046875,0.1488546669913904108017987937273574061691761016845703125,0.041704963697127554744792377050544018857181072235107421875,0.051877019266379574558012421903185895644128322601318359375,0.06522083105093727517509449853605474345386028289794921875,-0.0035590842310910795510958681830970817827619612216949462890625,-0.03318395538518655041304583619421464391052722930908203125,0.16945082422497581564613255977747030556201934814453125,0.00936038887916460816962516133798999362625181674957275390625,-0.02325725848614836055450183494031080044806003570556640625,0.045764416079962254302326840615933178924024105072021484375,0.081419269243574288186238163689267821609973907470703125,-0.0002502106320078116498580034221532741867122240364551544189453125,0.0925137916771067436716435850030393339693546295166015625
0.1162278950813695754806786908375215716660022735595703125,0.1085949970526249030999821343357325531542301177978515625,-0.00136067253603849879807496936479083160520531237125396728515625,-0.01606477804566415479303742586125736124813556671142578125,0.029132326393919161233725390047766268253326416015625,0.1750074675077367414299800429944298230111598968505859375,0.03697866163400080619094723033413174562156200408935546875,0.103133134696280215347741204823250882327556610107421875,-0.03570123722240918506809492782849702052772045135498046875,0.1538476238008749386043660933864885009825229644775390625,0.07213891480804439371166125738454866223037242889404296875,0.0620142198047999304577615475864149630069732666015625,0.1598206866825687411104439661357901059091091156005859375,0.03157303159922976443230169252274208702147006988525390625,0.02499789557957148022904192430360126309096813201904296875,-0.0714800599185731744267258136460441164672374725341796875
0.0635067890283675939855356773477979004383087158203125,0.047580730036853251252448870900479960255324840545654296875,0.10034957106781099145376145997943240217864513397216796875,0.029510005688945149804336409715688205324113368988037109375,0.10605026356624124017624666294068447314202785491943359375,0.14883301093997258757184454225352965295314788818359375,0.08662890397871585157485441186508978717029094696044921875,0.03641635774959083027280115629764623008668422698974609375,0.1260033657558355668637517510433099232614040374755859375,0.022947860031744392317332170705412863753736019134521484375,0.036882997009833572155113046164842671714723110198974609375,0.075476719126174984797472689024289138615131378173828125,0.0352998305446059479351106347166933119297027587890625,0.1422641637338695475012428914851625449955463409423828125,0.041127015388282749108750380173660232685506343841552734375,-0.05970394378181280437001277050512726418673992156982421875
