0.06125955995799266251555792450744775123894214630126953125,0.061300151012392445348808678318164311349391937255859375,-0.0215512749938075176547869205023744143545627593994140625,-0.00881109922435434865517489555486463359557092189788818359375,0.04570530947639310503927134732293779961764812469482421875,-0.0268403724288252716612124260109339957125484943389892578125,0.044675913784968608599701411776550230570137500762939453125,-0.00635864675289891760623373073713082703761756420135498046875,0.061269397406262506022844860353870899416506290435791015625,-0.0214864802749079632226969494013246730901300907135009765625,0.036354740316798361821071239319280721247196197509765625,0.050208411450564822964270916827445034869015216827392578125,-0.0145966508051643788224094322458768147043883800506591796875,-0.0297571503614616206245813145869760774075984954833984375,0.02859370381998145582702619549309019930660724639892578125,0.051857510935665672435757045377613394521176815032958984375,-0.007435309078175320572634543481171931489370763301849365234375,-0.06437929801466259205344755400801659561693668365478515625,0.043905363925518366141620418829916161485016345977783203125,0.031605296500652781122031598215471603907644748687744140625,-0.0296156765107530202396635132799929124303162097930908203125,0.08534669598864154382855673475205549038946628570556640625,0.07062726309905638377717451703574624843895435333251953125,0.11851822576416305710100829173825331963598728179931640625
-0.005526350850412948580159255840271725901402533054351806640625,0.002535003652740018369182717350440725567750632762908935546875,0.1009740400079018607382153049911721609532833099365234375,0.046308549664154215197431341266565141268074512481689453125,0.03799615830874779331960411354884854517877101898193359375,0.049540619039246391874797836862853728234767913818359375,0.11512409804540117697069234736773069016635417938232421875,-0.005143071478755596726006871222125482745468616485595703125,-0.01418378527560472217305953535060325521044433116912841796875,-0.01499648661308588919183204524188113282434642314910888671875,0.06736217136487294976365802767759305424988269805908203125,0.06537339370288332285330312743099057115614414215087890625,0.0269610343909693524200310577043637749738991260528564453125,0.09538860410471861062120524366036988794803619384765625,-0.0031065758567688016127117389686418391647748649120330810546875,0.018189970969135750566980647136006155051290988922119140625,0.043288546384069544192829681605871883220970630645751953125,0.102529906617975952176635701107443310320377349853515625,0.05461020876072318619431911201900220476090908050537109375,0.10715582172101568991795517149512306787073612213134765625,-0.02302504396351783000351787222825805656611919403076171875,0.01488989871476060176946898394589879899285733699798583984375,0.0133894785648503884811777453478498500771820545196533203125,0.0484857772578829726572990921340533532202243804931640625
0.058346270440039031679457792733956011943519115447998046875,0.05369233209979794307908917971872142516076564788818359375,0.028241558932724099284516938723754719831049442291259765625,0.06833238728663444672140059310549986548721790313720703125,0.1284676677248131060338209863402880728244781494140625,0.03306116799948179141299675620757625438272953033447265625,0.0217352331994324944608454330818858579732477664947509765625,0.042692491055163560298435498907565488480031490325927734375,0.06068422743774715133469044303637929260730743408203125,0.0767003232152349834205296019717934541404247283935546875,0.042973922702049714705818672655368573032319545745849609375,-0.0259083004326743082668116358036058954894542694091796875,-0.07479205230554143712939918486881651915609836578369140625,0.01403225179088309244879173576237008091993629932403564453125,0.08146749744451275976331316996947862207889556884765625,0.049479683467686531861406962207183823920786380767822265625,0.034112386911953722357093710115805151872336864471435546875,0.10946449681715057777875443889570306055247783660888671875,0.043045369389592268161148780336588970385491847991943359375,0.0549452511477543648066301784638199023902416229248046875,-0.054280460663472841764676246611998067237436771392822265625,0.0191973616460899450253396736343347583897411823272705078125,0.12032305392931152976387920716661028563976287841796875,0.035485444405048360838605958633706904947757720947265625
0.09403660464670525465091799333094968460500240325927734375,0.030448154357280508841565591637845500372350215911865234375,0.03320289624019363838858254212027532048523426055908203125,0.044871928961261749180255975488762487657368183135986328125,0.00626353859991390406192213191616247058846056461334228515625,0.041716281934300110390001492532974225468933582305908203125,0.05721319567035217101835797848252695985138416290283203125,0.044804160677609339291649348524515517055988311767578125,0.047344753706315710617413827776545076631009578704833984375,0.06419141414671879208864169186199433170258998870849609375,0.0395755768847088351680696405310300178825855255126953125,0.078322406315907755480765217726002447307109832763671875,0.0207006132579487245326532729450264014303684234619140625,0.08254182966313605707142642131657339632511138916015625,0.08544230045343419177594768143535475246608257293701171875,0.05215645613536869229509562728708260692656040191650390625,0.04815483322280179889762763423277647234499454498291015625,0.11217208859387341191027331888108165003359317779541015625,0.02307982704328735701349017972461297176778316497802734375,0.053781078808620534636997234656519140116870403289794921875,0.0721411713058526526953784241413814015686511993408203125,0.062406400034367544293889551454412867315113544464111328125,-0.01057344277014061507957709551419611671008169651031494140625,0.07417496423662688076472448983622598461806774139404296875
0.0170210372898549726350392319318416411988437175750732421875,0.1060532073604172342840001874719746410846710205078125,0.013096283364973045071355528534695622511208057403564453125,0.09177612841220052219970426676809438504278659820556640625,0.059560944630571717450795432569066178984940052032470703125,0.035025456732460880093782407129765488207340240478515625,0.0020161954307005409102460102843679123907350003719329833984375,-0.013251944221799670520223202174747711978852748870849609375,0.030849821046570802263175892221624962985515594482421875,0.0675027658453244694403139192218077369034290313720703125,0.08646733038601532583822262267858604900538921356201171875,0.05743545828159611621455127306035137735307216644287109375,-0.009749041383950662886803684159531258046627044677734375,-0.046981593103206854833420180739267379976809024810791015625,0.03022418426514726641496366710271104238927364349365234375,-0.0198800351700143713984392235261111636646091938018798828125,0.03197303494219476405202584601283888332545757293701171875,-0.051387885777277562959763912431299104355275630950927734375,0.051284697430274139851036352411028929054737091064453125,0.01624737234242569494657715267749154008924961090087890625,-0.0110224978998308235922376496773722465150058269500732421875,0.017277872415105539893875885582019691355526447296142578125,0.0033282006117208115004990620633407161221839487552642822265625,0.04956768974133619887201263054521405138075351715087890625
0.07168886149169839683281679754145443439483642578125,0.03908956853972693490373302438456448726356029510498046875,0.039341475003614907735016714696030248887836933135986328125,0.02344134441713741079382771204109303653240203857421875,0.07797742953487517281185859019387862645089626312255859375,0.017654443434152518321855751537441392429172992706298828125,0.0217347489132169689740603502059457241557538509368896484375,0.032732586248059407363353301434472086839377880096435546875,-0.01147975269394753243534790243529641884379088878631591796875,0.032189455206146855292814734639250673353672027587890625,0.0251753777665616289282990436504405806772410869598388671875,0.08567932062775555912548242076809401623904705047607421875,0.051390388633660681605430653462462942115962505340576171875,0.04938105138878590150142144921119324862957000732421875,0.0211924428247077765996575493545606150291860103607177734375,0.00747703889831752115113783219157994608394801616668701171875,-0.000814313714881991705489550081864535968634299933910369873046875,0.07564418008848754204631603670350159518420696258544921875,0.0509683565984729580744527766000828705728054046630859375,0.0309394596270678966243306007299906923435628414154052734375,-0.0034246653049519845853077004704800856416113674640655517578125,0.055973247852941387936454020746168680489063262939453125,-0.005573302839581027560977855017654292169027030467987060546875,0.08486965217485527290808278166878153569996356964111328125
0.09656292665513012407618731458569527603685855865478515625,0.002270015824221393620219178188790465355850756168365478515625,0.1196676255932650201341260753906681202352046966552734375,0.09415560979363619964477294388416339643299579620361328125,0.10337035328847965498511030091322027146816253662109375,0.0571308545103054454816771112746209837496280670166015625,0.03888919576631232055685671866740449331700801849365234375,0.0143113252192287078445875891929972567595541477203369140625,0.0528985793597412656819045650991029106080532073974609375,0.034978450474710660877963874781926278956234455108642578125,0.04907475589852734743079309964741696603596210479736328125,0.0252994436045463171047753547782122041098773479461669921875,-0.042371587489684496563580040628949063830077648162841796875,0.0290704588448131122369044732067777658812701702117919921875,-0.034493533283466180916487786589641473256051540374755859375,0.022226929797090962115380108343742904253304004669189453125,0.051296004042121368105000556170125491917133331298828125,0.102670171463053794269626450841315090656280517578125,0.04344785634695673415262007210912997834384441375732421875,0.037933239785087884132774860290737706236541271209716796875,0.003999474537746058010190264297989415354095399379730224609375,0.048611773190773095720818020026854355819523334503173828125,-0.00510971440969713343316360720791635685600340366363525390625,0.053249593081113759385214478925263392738997936248779296875
-0.0018887787482745397975303358606424808385781943798065185546875,0.036404019794021087730317987052330863662064075469970703125,0.10289179972534012730278618619195185601711273193359375,0.04337500972172207702737267709380830638110637664794921875,0.036022479879884279629909116238195565529167652130126953125,0.0535212357337082611508094487362541258335113525390625,0.0180100324832893239623832215556831215508282184600830078125,0.060658024110781950943849238910843268968164920806884765625,0.03360374751824567185476411168565391562879085540771484375,-0.00236444811833699634895378238752527977339923381805419921875,0.044378177183867516253368279421920306049287319183349609375,0.0237979111020137877596791753376237466000020503997802734375,0.09062291051134953312473641062751994468271732330322265625,0.0025663507403257631613036071627220735535956919193267822265625,0.051184477765347846656140973209403455257415771484375,0.0411505622215155852927637170068919658660888671875,0.036437511168228166325011585513493628241121768951416015625,0.062798645490671212154865088450605981051921844482421875,0.0675809494148611467068121783086098730564117431640625,0.07479912509568624467970465730104479007422924041748046875,0.0682152875060511310056909906052169390022754669189453125,0.042150433193819690502746055926763801835477352142333984375,-0.043256068989058669982394889075294486247003078460693359375,0.03885986560188130212178947431311826221644878387451171875
0.051908689920118177008045989850870682857930660247802734375,0.055788137168549294109265446195422555319964885711669921875,0.12236531984815347817718844680712209083139896392822265625,-0.020531831963764519966009203244539094157516956329345703125,0.0358913371958075877454774627040023915469646453857421875,0.04632428212736573736041378879235708154737949371337890625,0.067310729041501204950037617891211993992328643798828125,-0.036407558744452596377616515610498026944696903228759765625,0.08993651353310032348087332820796291343867778778076171875,0.028155414128626717051862016205632244236767292022705078125,0.11822322845356592058152500612777657806873321533203125,0.07537074811942666430208959127412526868283748626708984375,0.1002882272496370408276789021329022943973541259765625,-0.0292635357010764714236206174291510251350700855255126953125,0.0151895927127327252936783708037182805128395557403564453125,0.0276512569641987025759188867368720821104943752288818359375,0.026278909515446001454730406976523227058351039886474609375,0.1462684137593857347514614275496569462120532989501953125,0.081245153500986100336689332834794186055660247802734375,0.1365447762441673595912305927413399331271648406982421875,0.0248802834058755965862541614797009970061480998992919921875,-0.0228018854580820419519771036220845417119562625885009765625,0.0840473693140897093467600598160061053931713104248046875,0.10673558824009969636659178604531916789710521697998046875
0.0581183284054022919473680985902319662272930145263671875,0.06741021119438357633857350492689874954521656036376953125,0.06327816284374677968660449778326437808573246002197265625,-0.00070233573515736066363024381331570111797191202640533447265625,-0.04267337810134481934642991518558119423687458038330078125,0.11003362949346832955210828686176682822406291961669921875,-0.0020043390757741043860240548468709675944410264492034912109375,-0.0632947995869812818359179118488100357353687286376953125,0.000385722401398310983482164981950290894019417464733123779296875,0.1388735233775425237379153031724854372441768646240234375,0.06299151645870178228836522293931921012699604034423828125,0.08656514457595598788230972786550410091876983642578125,0.0265836419240377506978401100923292688094079494476318359375,0.0557456295671111268230646373922354541718959808349609375,-0.003853834340430962492052291423760834732092916965484619140625,0.020080051302280070568695435895278933458030223846435546875,0.06791187361535060140749209267596597783267498016357421875,0.01330432985118221687892425819654818042181432247161865234375,0.016528043558760606435154016935484833084046840667724609375,0.1079993614895688736066148294412414543330669403076171875,0.051583607206679149559391817092546261847019195556640625,0.06093509419452876330058899156938423402607440948486328125,0.05231454126874289511928139972951612435281276702880859375,0.0717711017439972287501603886994416825473308563232421875
