0.184732837739896904594161242130212485790252685546875,0.07341698933860281439667261338399839587509632110595703125,0.1523750716315243336484996916624368168413639068603515625,-0.105266738802514636663687497275532223284244537353515625,0.1624638448690525205364565408672206103801727294921875,0.05632051966269831233535825276703690178692340850830078125,0.07596810678653075077360057321129716001451015472412109375,-0.0218388221387511294313554799373378045856952667236328125,-0.12254003597373432088435407649740227498114109039306640625,0.08664655358082833103150477427334408275783061981201171875
0.079394867535840962791127140008029527962207794189453125,0.16264969003839080397000316224875859916210174560546875,0.167991105183495026409445927129127085208892822265625,-0.04919222504834153131270113590289838612079620361328125,0.0606655202246256519682532371007255278527736663818359375,0.08626502443271803766133842827912303619086742401123046875,-0.0169334049076818142498535024742523091845214366912841796875,-0.01505828364973999834719453616571627208031713962554931640625,0.0644296919049053562478235335220233537256717681884765625,0.1100375767131222815020663574614445678889751434326171875
0.089842298235905337921991531402454711496829986572265625,0.09197727045347849073042567624725052155554294586181640625,0.118061312026883247217057260058936662971973419189453125,0.0957588181204724886441681519499979913234710693359375,0.08069244265825793738233784324620501138269901275634765625,0.2296710984004347866349604601055034436285495758056640625,0.056307518260078827376791110737030976451933383941650390625,0.1494145124742175256837839469881146214902400970458984375,0.08481940478069882605183238410972990095615386962890625,0.00940860556771171661905039940165806910954415798187255859375
0.20768132912794234901099343915120698511600494384765625,0.1757864225509823408177823012010776437819004058837890625,0.07348075106685154900265644073442672379314899444580078125,0.037640400300803129873816743611314450390636920928955078125,0.2510255531761431679882434764294885098934173583984375,0.01209058413197847646480820316128301783464848995208740234375,0.1175118131426435008624054034953587688505649566650390625,0.2116210520782109416604299667596933431923389434814453125,0.06528556417068710759910032948027946986258029937744140625,0.0241492676456685727293116627834024257026612758636474609375
0.07845520286164182899302232954141800291836261749267578125,0.08795321579495983532748226707553840242326259613037109375,0.1348653624682454310601542601943947374820709228515625,0.1638961705281422875923880155824008397758007049560546875,0.142228343709864313293422810602351091802120208740234375,0.07144722909467852989262581786533701233565807342529296875,0.198594052331980963632673820029594935476779937744140625,0.08515831583272832905340266052007791586220264434814453125,0.00777855116803114789159057096412652754224836826324462890625,0.0090244170472012739947498261017244658432900905609130859375
0.071274747045777464560245562097406946122646331787109375,0.1523454371875244406364657834274112246930599212646484375,0.219012609781405964692879706490202806890010833740234375,0.0942917736220927060752927673092926852405071258544921875,0.09341113410801117622472844459480256773531436920166015625,0.06994528151182589914558462851346121169626712799072265625,0.08641574839072523050997887139601516537368297576904296875,-0.0881217730808386001672971588050131686031818389892578125,0.1941104397065294417945580107698333449661731719970703125,0.1787413185614760424702041063937940634787082672119140625
0.033602990690377247673392702154160360805690288543701171875,0.07418921925778580728216837769650737755000591278076171875,0.293904651971707731039629152292036451399326324462890625,-0.0131877617074979240630039356574343401007354259490966796875,0.2386782781519692642202556953634484671056270599365234375,0.09359608844024212837009457643944188021123409271240234375,0.038459166994547690221484259609496803022921085357666015625,0.00191959243262474431833408683445441056392155587673187255859375,0.2160914118413335971435884630409418605268001556396484375,0.09522490914695180830307208452722989022731781005859375
0.178106580955662952003848431559163145720958709716796875,0.1763306994219373535770500893704593181610107421875,-0.062374186000422944531340618823378463275730609893798828125,0.36271363675927636993634450846002437174320220947265625,0.0904951176910818999576946453089476563036441802978515625,0.06295778286161941850185286284613539464771747589111328125,0.06935191382881196464627038267281022854149341583251953125,0.1830112924495970461169491727559943683445453643798828125,0.075765992245667879156911794780171476304531097412109375,0.0101275836491957031693100788061201456002891063690185546875
0.305280278749959388395751602729433216154575347900390625,0.18182800184251368680321547799394465982913970947265625,0.033999495336173357618037016436574049293994903564453125,0.1429458781832922131815877264671144075691699981689453125,0.033101194426421280680994385647863964550197124481201171875,-0.005637147688958943185510985784958393196575343608856201171875,0.2954901777414866703708185013965703547000885009765625,0.0978775420543196716938183499223669059574604034423828125,0.07803006659420848312169738392185536213219165802001953125,0.040683967413156489623116129905611160211265087127685546875
-0.035399841044547582236123872689859126694500446319580078125,-0.07985766376007678857273930361770908348262310028076171875,0.12335034167093635038003895942892995662987232208251953125,0.005152207415641182723653468400470956112258136272430419921875,0.0569858599462735593288442714765551500022411346435546875,0.22592738912517307259264498497941531240940093994140625,0.179369211458993038643683348709600977599620819091796875,0.0861359474800821589557386914748349227011203765869140625,0.090134072099744499961815336064319126307964324951171875,-0.01035187216287405433112756014679689542390406131744384765625
0.09143731330154081238248409135849215090274810791015625,0.17905544930948191773012467820080928504467010498046875,0.267959504959919991851080567357712425291538238525390625,0.14379387875591886913895223187864758074283599853515625,0.22027819606827725440467702355817891657352447509765625,0.1513719180158901445043539979451452381908893585205078125,0.09351103511601355222637721453793346881866455078125,0.14771586636577105355883077209000475704669952392578125,-0.020058105603392828442110840114764869213104248046875,-0.036242342586352005451288960102829150855541229248046875
