0.0271817355310428714065817956679893541149795055389404296875,0.1323284030701883384750772165716625750064849853515625,0.0957438094596756716914143225949374027550220489501953125,0.1167771301112810189426483020724845118820667266845703125,0.03674131599264914005420479270469513721764087677001953125,0.033409327026038819485886932625362533144652843475341796875,0.032891524010932725319289460230720578692853450775146484375,0.05700584032441270709856695475536980666220188140869140625,-0.06648810977808909672415182967597502283751964569091796875,0.1232605145427361492682649668495287187397480010986328125,0.047066116926357461081042998785051167942583560943603515625,0.06285179979094480950951862041620188392698764801025390625,-0.019395656542353749418605701748674619011580944061279296875,0.006224324727702633223980210885883934679441154003143310546875,0.1271050034537431761005876751369214616715908050537109375,0.039600508726365869771601779802949749864637851715087890625,0.07086932036293147607608489124686457216739654541015625,-0.0183740871638687873479423018352463259361684322357177734375,0.08892176424380597576924145641896757297217845916748046875,0.09320953950920375652433591540102497674524784088134765625,0.058578216050323463071070051455535576678812503814697265625,0.025489167536855934781403476563355070538818836212158203125,-0.007797640886211559645146973451801386545412242412567138671875,0.091586420467422879898578003121656365692615509033203125
0.05280697150962275487895425385431735776364803314208984375,0.0405212061940939671789152498604380525648593902587890625,0.064969154116052363345801268224022351205348968505859375,0.0289161772305957208428761617824420682154595851898193359375,0.0669762667494031571635559885180555284023284912109375,-0.033048339034860617358102530261021456681191921234130859375,-0.036455016447585357475258405202112044207751750946044921875,0.01081205344539441781659405705795506946742534637451171875,0.0170016455549373279865221775253303349018096923828125,0.05728680491634474680751054620486684143543243408203125,0.005156084387896398175954448817037700791843235492706298828125,0.0238496892679745976784122518665753887034952640533447265625,0.1023042933622877737054324143173289485275745391845703125,0.10360192911768352497237088982728892005980014801025390625,0.01096009378052607320663813794681118451990187168121337890625,0.0019818907870323295393466533909077043063007295131683349609375,0.012950516366501851894810215526376850903034210205078125,0.032399244992464215631144952567410655319690704345703125,-0.007115660482847026464814366164546299842186272144317626953125,0.0350273025403684545864280153182335197925567626953125,0.0541796863760511671070929651250480674207210540771484375,0.026571896844180965813198014302543015219271183013916015625,0.06809940408178845328013295556957018561661243438720703125,0.05339175081905915554170150016943807713687419891357421875
0.048446435547299625257178234960520057938992977142333984375,0.040552514988797805361997461659484542906284332275390625,0.1168235049829285665534683857913478277623653411865234375,0.06789244171133378136229197252760059200227260589599609375,0.0897971798202646664943671339642605744302272796630859375,-0.00184066915465821360868570177871106352540664374828338623046875,0.057313191882857737746714832383077009581029415130615234375,0.05981103366585173441993816823014640249311923980712890625,0.0821845007662535820269766873025218956172466278076171875,0.09147956116792517466951295546095934696495532989501953125,0.00009070013345276263017936957400166875231661833822727203369140625,0.00284869005312915479777302607544697821140289306640625,0.118104008483059408352033869959996081888675689697265625,0.08176361650796749869218871253906399942934513092041015625,0.05315159713439911171040108683882863260805606842041015625,0.0639719059756363728208583552259369753301143646240234375,0.08000354226949242530952943752708961255848407745361328125,0.09992645000392329224236931395353167317807674407958984375,0.041500475006102745256786334948628791607916355133056640625,0.0395513337988905033792974563766620121896266937255859375,0.09193041505462525020409003673194092698395252227783203125,0.0517320869071803690619759663604781962931156158447265625,0.09145535118662136142564378360475529916584491729736328125,-0.016155017493479063850347898778636590577661991119384765625
0.0264516147538169967001753235535943531431257724761962890625,0.0885033361515857597279222090946859680116176605224609375,0.0818040297452149456347569866920821368694305419921875,0.01457800816489935973041536243499649572186172008514404296875,0.02341575565360042021634257025652914308011531829833984375,0.0654661405852247912928731921056169085204601287841796875,0.091793484309502570983596569931250996887683868408203125,-0.0266660566173435899239851920583532773889601230621337890625,0.0208132333073306370618826832696868223138153553009033203125,-0.0500479910984950870922460808287723921239376068115234375,0.097770359320557165272447264214861206710338592529296875,0.0677621969049549133234933151470613665878772735595703125,0.09189027919441127012500913906478672288358211517333984375,0.05859002393140622100276004857732914388179779052734375,0.032556268074892723285440609970464720390737056732177734375,0.0265636287005243387771002971931011416018009185791015625,-0.0259673675954518630437650728026710567064583301544189453125,0.020623855789733740173641507453794474713504314422607421875,0.0779356815291968596515204126262688077986240386962890625,0.0379761482364987801307876225109794177114963531494140625,0.0726442414953040460634525743444100953638553619384765625,0.038917905368731152415673335553947254084050655364990234375,0.0763097047301453390577563595797982998192310333251953125,0.0909754011819026986440661630695103667676448822021484375
-0.03793330753551150957836313182269805110991001129150390625,0.042034696136533121479939012488102889619767665863037109375,0.0246519253877922894790941654719063080847263336181640625,0.0233553532886037230886788762518335715867578983306884765625,0.032325313677200200046524258823410491459071636199951171875,0.098541865720525645411242976479115895926952362060546875,-0.0577759460503175226175898160363431088626384735107421875,-0.01322753394888506218995960495021790848113596439361572265625,0.0134704017126851295638179095703890197910368442535400390625,0.020072289942051069200346091747633181512355804443359375,0.046657111753285886168729490464102127589285373687744140625,0.06621319546278246759296592927057645283639430999755859375,0.045925682849380165817532173377912840805947780609130859375,0.06118071185824243418682755191184696741402149200439453125,0.06932557542084800961124102514077094383537769317626953125,0.033837551250353266329984336380221066065132617950439453125,0.027659222970482046088935845773448818363249301910400390625,0.0686294304535735866235057756057358346879482269287109375,0.01406499732661758809981744633432754199020564556121826171875,0.045664191150434081667430774587046471424400806427001953125,0.080034071555727781532851849988219328224658966064453125,0.080732397894954288641855555397341959178447723388671875,-0.0021934759429099175316590919493364708614535629749298095703125,0.08535651133878770224772125629897345788776874542236328125
0.05834284753488254426923020901085692457854747772216796875,0.09208275482856220772731603574356995522975921630859375,0.026943238491760633512850375836933380924165248870849609375,0.0726433094903977394363181474545854143798351287841796875,0.064709856284302536000296868223813362419605255126953125,0.041117371008251336894634420104921446181833744049072265625,0.06422117501483175228127464606586727313697338104248046875,0.035056553177843834123716959538796800188720226287841796875,0.0183211135590970776443331402560943388380110263824462890625,0.056251697802838125650470857408436131663620471954345703125,0.06559186942685397980756789593215216882526874542236328125,0.03433794279925862780178391631125123240053653717041015625,-0.0455676797850226578123766785211046226322650909423828125,0.042656340794150406081630677590510458685457706451416015625,0.029950685268607037115007329930449486710131168365478515625,0.123697964591245102017325052656815387308597564697265625,0.053014793216036006084923570824685157276690006256103515625,-0.038911973585379379392268361925744102336466312408447265625,0.096623468356707375992442621281952597200870513916015625,0.1005070882677273347294288896591751836240291595458984375,-0.0154141688722594892568817925848634331487119197845458984375,0.01418771153687579944513430518782115541398525238037109375,0.04187771614928485763851284673364716582000255584716796875,0.00831437235095526354367034826964300009422004222869873046875
0.059115657072708167885100039029566687531769275665283203125,0.0909730817196450214368041997659020125865936279296875,0.06350044326566338381834242454715422354638576507568359375,0.027625307865176244870308863710306468419730663299560546875,0.06244803581324119556850149592719390057027339935302734375,0.0939572258698737339255302458695950917899608612060546875,-0.057412808471305976087961653320235200226306915283203125,0.058306560722208834735003080140813835896551609039306640625,0.166723358834625245972205220823525451123714447021484375,-0.0016891836456665088907203031709514107205905020236968994140625,0.07256818132765587014976205182392732240259647369384765625,-0.003031608274714035246300003478836515569128096103668212890625,0.031384269938586763226684439587188535369932651519775390625,0.0302364645093601940029071073468003305606544017791748046875,-0.005294593997919795624884642393226386047899723052978515625,0.15981271984736189484266333238338120281696319580078125,0.0802720496453962761851386176203959621489048004150390625,0.0923123351060886054852971938089467585086822509765625,0.033118451689942825233448076005515758879482746124267578125,0.034121814305213604701094709525932557880878448486328125,0.025668787553383511090832058698651962913572788238525390625,0.042749925808601020593702202177155413664877414703369140625,0.0231023331308182651444571575893860426731407642364501953125,0.06555858875403704211226596498818253166973590850830078125
0.019553808794127193471101833210923359729349613189697265625,0.056098202576072099534432169321007677353918552398681640625,0.041500980102434546770151513328528380952775478363037109375,0.102645018895773321165876268423744477331638336181640625,0.06746747324696826531020832362628425471484661102294921875,0.0259963965512691463910499578560120426118373870849609375,0.010223292313723202073827422964313882403075695037841796875,0.037162086313286428473912081926755490712821483612060546875,0.036166985489163673561652245780351222492754459381103515625,0.04507483322308726558791391880731680430471897125244140625,0.06537060000385626346020018218041514046490192413330078125,0.09013974942774673204670676796013140119612216949462890625,0.0293977302652273196625909434942514053545892238616943359375,0.0713792445905589711951932940792175941169261932373046875,0.086048978604996551045047681327559985220432281494140625,0.050437478698746741889724631846547708846628665924072265625,0.0233276325753438117105442728416164754889905452728271484375,0.053292046893044696387331526921116164885461330413818359375,0.04829369899406026067634201126566040329635143280029296875,0.003759855380516115459788029085075322655029594898223876953125,0.0930957711707285084923313434046576730906963348388671875,0.0162114240511306607894770337452428066171705722808837890625,0.02400552295101322786141651022262522019445896148681640625,0.08021064815724555929765671180575736798346042633056640625
0.04012010245398837937624847427287022583186626434326171875,-0.0182648815275937188851163028857627068646252155303955078125,0.084686984217025196297612410489819012582302093505859375,-0.01608218918270030994843722282894304953515529632568359375,0.017243642767002853588564903475344181060791015625,0.07529145558600995602471783740838873200118541717529296875,0.049514087695477972117519271932906121946871280670166015625,0.1126299722005580095096632931017666123807430267333984375,0.04817134948702828101119166603893972933292388916015625,-0.0095936962758013839824844382064839010126888751983642578125,0.024115510137569011461788903716296772472560405731201171875,0.05652234831664341985213440011648344807326793670654296875,0.054843899067389796642135735282863606698811054229736328125,0.0465028048014458905701218327521928586065769195556640625,0.10321140495062640363155281875151558779180049896240234375,0.03287613700885476386570616114113363437354564666748046875,-0.0621620702052574081175606579563464038074016571044921875,-0.055773941783429918650494272469586576335132122039794921875,0.01374078473747007873850822790018355590291321277618408203125,0.0692791153385236280204395598047995008528232574462890625,0.043573767455209889976064374650377430953085422515869140625,0.08760773901795566864780795413025771267712116241455078125,0.035919429718627660097496345770196057856082916259765625,0.039790143911947288557495738814395735971629619598388671875
0.06961916623562693084981134461486362852156162261962890625,0.0449498708237382194052855766130960546433925628662109375,-0.01722929321663331514447037307036225683987140655517578125,0.0274725383401223550994263433722153422422707080841064453125,-0.024588081183835874821141942447866313159465789794921875,0.07893222526694050611428821184745174832642078399658203125,0.0030060460477891307908004936422230457537807524204254150390625,0.09476014432585851132717635891822283156216144561767578125,0.01644818799687823573929534859416889958083629608154296875,0.0273331882131897484222715632995459600351750850677490234375,0.07848380655109037096206492378769326023757457733154296875,0.1788958768499622209446897613815963268280029296875,0.059066187634767085279374754236414446495473384857177734375,0.033785840389705952546695044702573795802891254425048828125,0.09098984513048770372822815488689229823648929595947265625,0.0189071545227453945148266001297088223509490489959716796875,0.044893110476222804205992389370294404216110706329345703125,0.0272801800374707602292456698478417820297181606292724609375,0.057526702512209926254627134767360985279083251953125,-0.045213776065584208863068482742164633236825466156005859375,0.078515077286658130351071349650737829506397247314453125,0.04521677620156594468170396794448606669902801513671875,0.06448118260172937266094805863758665509521961212158203125,0.00835087633128073041077765736872606794349849224090576171875
