0.10631093582728924629154931835728348232805728912353515625,0.032473657800913845183909955949275172315537929534912109375,0.11199658481451453539978757589778979308903217315673828125,0.058802821356575753208861812026952975429594516754150390625,0.146695703424822576632635673377080820500850677490234375,0.112589843855645466152992639763397164642810821533203125,-0.0246350547191895551113471896087503409944474697113037109375,0.127439594280262247227852867581532336771488189697265625,-0.079964279574151031493300934016588144004344940185546875,0.0154656482818215403052253265059334808029234409332275390625,0.0188242523077910457740546945615278673358261585235595703125,0.08712686846091906300859619705079239793121814727783203125,0.1665293900654149228390821235734620131552219390869140625,0.0786263376413467163228432355026598088443279266357421875,0.035689222979616956610282585415916400961577892303466796875,0.0528097706859587401329036993047338910400867462158203125
0.070879833027289063096532117924652993679046630859375,0.02599862869444981294808627581005566753447055816650390625,0.1572935368164329605900064734669285826385021209716796875,0.0932622724511496248300801426012185402214527130126953125,0.06346968427346398600175092497011064551770687103271484375,-0.029127009771984631314456493100806255824863910675048828125,0.10058199468060573245065114633689518086612224578857421875,0.086299029296882157069603636045940220355987548828125,-0.022723491784592930731179194481228478252887725830078125,-0.020845667454687133446356028798618353903293609619140625,0.017501976377833738940381635984522290527820587158203125,0.0402536763123777785455814637316507287323474884033203125,0.00497861197884990301643082233340464881621301174163818359375,0.07363071988973417247859032386259059421718120574951171875,0.046863051316836275284050117306833271868526935577392578125,-0.048488027778845366189131027567782439291477203369140625
-0.01249745998928055747134724384750370518304407596588134765625,0.08620306502146653226947847770134103484451770782470703125,0.0828541439976984983584173960480256937444210052490234375,0.12288824034954580477485563960726722143590450286865234375,0.07417031751861759281130304088947013951838016510009765625,0.0297615484053659722085694028237412567250430583953857421875,0.0569353472322086939794161253303172998130321502685546875,0.0074777157705915066332469365306678810156881809234619140625,0.07542473987761354192738139090579352341592311859130859375,0.009389219533466143519095936653684475459158420562744140625,-0.00944920496057515858778774742177120060659945011138916015625,0.052785812993499263423569090036835405044257640838623046875,0.018224117999768509046365494441488408483564853668212890625,0.03909868516311341968272330404943204484879970550537109375,0.038822567618926530352840842397199594415724277496337890625,-0.0098562079816299878742835716138870338909327983856201171875
0.029446095348595151264259328627304057590663433074951171875,0.05442503918349365921169891180397826246917247772216796875,0.0030866198462153019051179558829289817367680370807647705078125,0.003338509752773450266205568226496325223706662654876708984375,0.09169944909083586892517558908366481773555278778076171875,0.044102347480578750482660410625612712465226650238037109375,0.044174657129629125995595728682019398547708988189697265625,0.084082495231004639180127924191765487194061279296875,0.03723679850687859615998576146012055687606334686279296875,0.0056818183746477936291174870575559907592833042144775390625,0.10073933860075327817451551482008653692901134490966796875,0.11213326402272226489653661474221735261380672454833984375,0.06673598267296861064057367229906958527863025665283203125,0.059789769227356737157919042147113941609859466552734375,0.11006403223433468274716773294130689464509487152099609375,0.006155933750087654900140510250139413983561098575592041015625
-0.032296599503818967935586670137126930058002471923828125,-0.049149240828476610520869627407591906376183032989501953125,0.051716031441571892746100758131433394737541675567626953125,0.098215633516158529214834516096743755042552947998046875,0.13200936146421049510735201693023554980754852294921875,0.09007454963869383768315657334824209101498126983642578125,-0.006345568709034958565506912009368534199893474578857421875,0.09479369839747379955507966542427311651408672332763671875,0.0891523508436268541377245355761260725557804107666015625,0.03856367231549739926776965148746967315673828125,0.10939873043375654415587661105746519751846790313720703125,0.008572979961334048493171167137916199862957000732421875,-0.0106568629779131320012286465725992457009851932525634765625,0.02189677218644976719463812742105801589787006378173828125,-0.004166466235696080454287137939672902575694024562835693359375,0.08458417562392528399328739396878518164157867431640625
0.018110030004747458554081873671748326160013675689697265625,-0.052704946393108291491369499226493644528090953826904296875,-0.005233229304351101444925387085049806046299636363983154296875,0.129807361709690149975671147331013344228267669677734375,0.08378419585632644606132402032017125748097896575927734375,0.00702150883387049097594800883825882920064032077789306640625,0.08674170466443480165263935077746282331645488739013671875,0.131225100703685371161810735429753549396991729736328125,0.06912122253043957720297640889839385636150836944580078125,0.1450064072749279453500292902390356175601482391357421875,0.06460800450267255301550761714679538272321224212646484375,-0.01044807036978171420338323827081694616936147212982177734375,0.11930304210137880616127148414307157509028911590576171875,0.1322824351302490930581967631951556541025638580322265625,0.121890027074215534508283553805085830390453338623046875,0.12974524973964263185877143769175745546817779541015625
0.07921832060827094235122558529837988317012786865234375,-0.064058227031067394019459015908068977296352386474609375,0.044044285342939477889689925405036774463951587677001953125,-0.0229490679918021404926076201036266866140067577362060546875,0.09339254348064142396967923787087784148752689361572265625,0.08752018203083433700584237158182077109813690185546875,0.049751433314357558501672684769800980575382709503173828125,0.013362986849157883206817842847158317454159259796142578125,-0.0159775235814858980465391624647963908500969409942626953125,0.08170083898730427784951046987771405838429927825927734375,0.10052478073682398485022559952994924969971179962158203125,0.000913940010757784333274289512161203674622811377048492431640625,0.2135252546389813932403711760343867354094982147216796875,0.07633883446737639577595047057911870069801807403564453125,0.1175758412959774512618338349057012237608432769775390625,0.0927861995522663296487309025906142778694629669189453125
0.11388917311260347842161166909136227332055568695068359375,-0.0033615793803340424279746390112677545403130352497100830078125,0.0695211751257789334346171017386950552463531494140625,-0.0181284907841231489322719738765954389236867427825927734375,0.2006156507637319175163526097094290889799594879150390625,0.09272824533403896396510646127353538759052753448486328125,0.03149367953437680334172199536624248139560222625732421875,0.06827605481478882243351336001069284975528717041015625,0.1089566309425837042912377228276454843580722808837890625,0.006271007974500135417894597367194364778697490692138671875,0.10114568634935834634536178100461256690323352813720703125,0.03412805949517856707320362374957767315208911895751953125,0.039514028326780949174068524598624208010733127593994140625,0.0049212968714923317758991316850369912572205066680908203125,0.10604844334114378601174877303492394275963306427001953125,0.15326058586358659585613395393011160194873809814453125
-0.11516207900854304180260356815779232420027256011962890625,0.09447956274879183713455432780392584390938282012939453125,0.055156345343416436632910659909612149931490421295166015625,0.0928415698913310494244655046713887713849544525146484375,0.037690182819373807543428256394690833985805511474609375,0.057593939922856156321540055387231404893100261688232421875,-0.039511194218308787196036746536265127360820770263671875,0.07756977674618086016078422062491881661117076873779296875,0.1335735264744007111392676279137958772480487823486328125,0.0767596034689146666796233375862357206642627716064453125,0.01228987814220953815602666026052247616462409496307373046875,-0.049996787705238042442967838496770127676427364349365234375,0.07565148115035913445325377324479632079601287841796875,0.1022910927762548938257936015361337922513484954833984375,0.00709190799020652760942251546794068417511880397796630859375,0.094286733769433694885009344943682663142681121826171875
0.088750079469334719473039285730919800698757171630859375,0.056686565222780864459206640049160341732203960418701171875,0.0247355931234584380806751369163976050913333892822265625,0.1297970986969334550309440601267851889133453369140625,0.12206134231763275665993973007061867974698543548583984375,0.160338021179196488219531602226197719573974609375,0.1613897809338399602641089813914732076227664947509765625,0.08930088714754791379135667739319615066051483154296875,0.132382484247136666954958172937040217220783233642578125,0.05241657888145338783925097914107027463614940643310546875,0.097016865995009082812572387410909868776798248291015625,0.059227075913794897943365214132427354343235492706298828125,-0.01546522505227794670734642323850493994541466236114501953125,0.004137369804714577208037962208209137315861880779266357421875,0.067632770324077551293839860591106116771697998046875,0.040119495190959288122289905231809825636446475982666015625
