0.132247360286200932311118094730773009359836578369140625,-0.00425573340808248212763231776989414356648921966552734375,0.201572960433851589012732574701658450067043304443359375,0.049913085941913848397888386898557655513286590576171875,0.0883157106834899507941116780784795992076396942138671875,0.1691193829020690986286723500597872771322727203369140625,0.10828728936991803555311975060249096713960170745849609375,-0.02998897461907501504896345068118534982204437255859375,0.05241950139097763250450867644758545793592929840087890625,0.157400962326521287604208509947056882083415985107421875,0.191703798553635895718372239571181125938892364501953125,-0.04597340683349503132060220877974643371999263763427734375
0.1245267830606540115923053235746920108795166015625,0.147672419790675635287158229402848519384860992431640625,0.064410617114779744607488964902586303651332855224609375,0.01527436242590639314808953486135578714311122894287109375,0.138827338448986481456159935987670905888080596923828125,0.04726941157636498080929499110425240360200405120849609375,0.0077720301702613736605229632914415560662746429443359375,-0.06585339759853779673104412495376891456544399261474609375,0.1652631649887590647995949666437809355556964874267578125,0.07644930181182617301427484335363260470330715179443359375,0.17948004687177243621221123248687945306301116943359375,0.06233187634109393915338159786188043653964996337890625
0.181954563349222941948113430044031701982021331787109375,0.3240862673952185080139543060795404016971588134765625,0.170075514447974474041558323733625002205371856689453125,-0.008558041907954561100524415451218374073505401611328125,-0.03596014111046920425085460237824008800089359283447265625,0.241320493857129669823535778050427325069904327392578125,0.12000916374817582887857270179665647447109222412109375,0.1131254191357990712685221978972549550235271453857421875,0.0394459296996906016996575772282085381448268890380859375,-0.039820538141094707906830763022298924624919891357421875,0.1681852609408097942722548623351030983030796051025390625,0.19794446078125826904425821339827962219715118408203125
0.0564942146284904411768224008483230136334896087646484375,-0.03570868874509329493616149875379051081836223602294921875,0.032586566832882336852694749040892929770052433013916015625,0.053635344895803370446341062915962538681924343109130859375,0.151646353855127424825610660263919271528720855712890625,0.1749706098322737768402390656774514354765415191650390625,0.1112076104745771953918875851741177029907703399658203125,0.14268931588825661815889134231838397681713104248046875,-0.03095804777673667740334195741525036282837390899658203125,0.19930522356771807057640444327262230217456817626953125,0.02108231570347553207600554969758377410471439361572265625,0.1633522271666636438425257438211701810359954833984375
0.08789257585161576458165910707975854165852069854736328125,0.024133176147965236524317589328347821719944477081298828125,0.0785821653890059479419250010323594324290752410888671875,0.050002669110782931027880948704478214494884014129638671875,0.0434723375688567392760575103238807059824466705322265625,0.05742762107189523790307106310137896798551082611083984375,0.1331879354703426054928883104366832412779331207275390625,0.050582499148429105328972354982397519052028656005859375,0.171685584533455892763953443136415444314479827880859375,0.060920887881915887496209194296170608140528202056884765625,0.06921501383027016396365382888689055107533931732177734375,0.2114503918680352700931734943878836929798126220703125
0.10814751619204386601236222986699431203305721282958984375,0.0704773042497344459622610202131909318268299102783203125,-0.03117168042730798782624646037220372818410396575927734375,0.081708605736829420518319011534913443028926849365234375,0.12795742341135873942903344868682324886322021484375,0.07941334816432087106985449054263881407678127288818359375,0.220616081839295097299924464095965959131717681884765625,0.062441365902962987777247150233961292542517185211181640625,0.002315023019597794995405592999304644763469696044921875,0.145247899353267262423372585544711910188198089599609375,0.101773404146956014670877266325987875461578369140625,0.027175279398986375289926087361891404725611209869384765625
-0.05273705522335496442831725971700507216155529022216796875,0.02590659240558691733813390101204277016222476959228515625,0.1995863568700596279992254267199314199388027191162109375,-0.07389658664210484173562321075223735533654689788818359375,0.01410455109536330742248111391745624132454395294189453125,0.07280132651589694969818111758286249823868274688720703125,-0.11074328705688125940032051630623755045235157012939453125,0.163819327801639769148778214002959430217742919921875,0.047239149816517438107421611448444309644401073455810546875,-0.04922810268881770701110411891932017169892787933349609375,0.00187465857648043410232929772973875515162944793701171875,0.10944979371963896308539432311590644530951976776123046875
-0.00636806273781197196282022332525230012834072113037109375,-0.018682891057697770254009128620964474976062774658203125,-0.178361487689271791534650901667191646993160247802734375,0.1633842749434830654564620999735780060291290283203125,0.1134788215231598840215809786968748085200786590576171875,-0.01257682781980774822105928478777059353888034820556640625,0.142113749906776387632589830900542438030242919921875,0.09291857405514403200896822454524226486682891845703125,-0.0251930064423593336186968372203409671783447265625,0.015799434191539563077100183363654650747776031494140625,0.0453106609697121742730274718269356526434421539306640625,-0.06784140096935030450620018882545991800725460052490234375
0.212046021337433721054566149177844636142253875732421875,0.01941722784153478154056671201033168472349643707275390625,0.12416803944057987207916227134774089790880680084228515625,0.10342124223527977833203550517282565124332904815673828125,0.200168076011942919212316382981953211128711700439453125,0.152557267946911434552959008215111680328845977783203125,0.02426823804164575382191770813733455725014209747314453125,0.025057389554937699316372601288094301708042621612548828125,0.215706828056070332166882508317939937114715576171875,-0.08204970752154720770032980681207845918834209442138671875,0.1019522795217779054244289227426634170114994049072265625,0.1469460099457002844047792677883990108966827392578125
0.1323809893801316250883104430613457225263118743896484375,0.10461614787628137346331413937150500714778900146484375,0.2000847489817854929494700400027795694768428802490234375,-0.02842721928889997695666380650436622090637683868408203125,0.01846957316848620023197469208753318525850772857666015625,0.146538772253603621908979448562604375183582305908203125,0.065704207359248811837204584662686102092266082763671875,0.073696651475205043890781553272972814738750457763671875,0.10357180376631673623943896700438926927745342254638671875,0.218636126851899537104628734596190042793750762939453125,0.041120442456111801210472123102590558119118213653564453125,0.03438511707832080099844773712902679108083248138427734375
