0.0304114930603946419240823928475947468541562557220458984375,0.035727464326316897558211138630213099531829357147216796875,-0.08406448446491708581529422872335999272763729095458984375,-0.0316472963289733122405067433646763674914836883544921875,-0.020279415405046886944351314241430372931063175201416015625,0.1717035295815845241662600528798066079616546630859375,0.0156751429875298699256891410414027632214128971099853515625,0.034208756464736221614142408498082659207284450531005859375,0.0844748614063844660559965404900140129029750823974609375,0.041559613007507455184619260535328066907823085784912109375,-0.01334692729123321090767273489063882152549922466278076171875,0.060614915012819382822417679790305555798113346099853515625,0.043620645885522245366328064619665383361279964447021484375,0.02317839722907712174393424220397719182074069976806640625,-0.00145863460502535500530607581737285727285780012607574462890625,0.08894006059731211777386050698623876087367534637451171875,0.05961305816328175966045677114379941485822200775146484375,0.06658146564289908753142555042359163053333759307861328125,0.10472885671640193294695819758999277837574481964111328125,0.03953590687412521231802742249783477745950222015380859375,0.0029285574089215221128823518625949873239733278751373291015625,0.07887727870501475002651403656273032538592815399169921875,0.00799997402208075213125848534900796948932111263275146484375,-0.00123230000299660532626921938259556554839946329593658447265625
0.02010438505689571275780735959415324032306671142578125,0.0638031310530666473379568515156279318034648895263671875,-0.0592074495664199063060806338398833759129047393798828125,0.03329047279648188195633196073686121962964534759521484375,0.02269950552996898018864868618038599379360675811767578125,0.003602036460228624607793346257267330656759440898895263671875,0.0300345999063943124018916108752819127403199672698974609375,-0.014650247231059239372275015966806677170097827911376953125,0.0451606395695574036608377355150878429412841796875,0.09999515761615716813448528910157619975507259368896484375,0.08072973084366995288885249237864627502858638763427734375,-0.0025277284466047171031244378269775552325882017612457275390625,0.0230276659594110533202382384843076579272747039794921875,-0.00056876115220884913316334863253587172948755323886871337890625,0.06826692959032730489976614762781537137925624847412109375,-0.04659423276497808019680491042890935204923152923583984375,0.0210100287738770596934756440532510168850421905517578125,0.06886316502585299037519916964811272919178009033203125,0.11527252278484829972615699489324470050632953643798828125,-0.046613761908776189801795197809042292647063732147216796875,0.0120253874706406256589463765749314916320145130157470703125,0.025779110997933209203925031260951072908937931060791015625,0.022792950212429989587104017800811561755836009979248046875,0.076006181443155684807067018482484854757785797119140625
0.03282321276294462852884947778875357471406459808349609375,0.02678899520287623958747502683763741515576839447021484375,0.08661666532857260902833473892314941622316837310791015625,0.0473661287674585207430055788790923543274402618408203125,-0.038031719086772435012289150790820713154971599578857421875,0.0123360392918439899789806446506190695799887180328369140625,0.0553698471609554154770904688120936043560504913330078125,0.0574431790150610466216818394968868233263492584228515625,0.0725344175297993609685676119624986313283443450927734375,0.0121922833933511727544374281251293723471462726593017578125,0.017930951160247510234313494947855360805988311767578125,0.01482039405245973683056259773138663149438798427581787109375,0.0275835711768815071420757334408335736952722072601318359375,0.043054568236909347700436256900502485223114490509033203125,-0.01368615034805420460628511136746965348720550537109375,0.0800451378661265200431529365232563577592372894287109375,0.0839786088601481850446361931972205638885498046875,0.010750739247850811530771153456953470595180988311767578125,0.0911183187862334431628141828696243464946746826171875,0.0698557758129736139363075153596582822501659393310546875,0.019209749678125463689948304590870975516736507415771484375,0.06534574911360722937470058013786911033093929290771484375,0.033538826311725382367523451421220670454204082489013671875,0.10294785630429766076776587624408421106636524200439453125
0.120070228325055816664956864769919775426387786865234375,0.0322796541988527307953660283601493574678897857666015625,0.04724186742946238914964141031305189244449138641357421875,0.075745116326991601685136856758617796003818511962890625,0.131231227181421605809674701959011144936084747314453125,0.0853019005189952495005201171807129867374897003173828125,0.052448994025113139516580673671342083252966403961181640625,0.07762584715403315904769243616101448424160480499267578125,0.041270086503235874075823375051186303608119487762451171875,0.060766165484223137738251097061947803013026714324951171875,0.0198500936052937206055535312998472363688051700592041015625,0.061445551689064285827424072294888901524245738983154296875,-0.007031516825943055944148074587474184227176010608673095703125,-0.0251416113275975301732945155208653886802494525909423828125,-0.04289423061213704091443332799826748669147491455078125,0.049712734187100850180573985426235594786703586578369140625,0.08325850483222192732757349631356191821396350860595703125,0.05787842586831748459275104323751293122768402099609375,0.06807074572488058805674882023595273494720458984375,-0.01075480526342376119686150559573434293270111083984375,-0.01537257299784490494065636312370770610868930816650390625,0.08966656634768487010855864127734093926846981048583984375,0.01450485937988935276898860848859840189106762409210205078125,0.0804002493800421713654458244491252116858959197998046875
0.05954339638743445795032727119178161956369876861572265625,-0.0060748336354828069705291682112147100269794464111328125,0.05824576442453770208640406735867145471274852752685546875,0.03904642817997423798193068478212808258831501007080078125,-0.0100067527842051008646340193308788002468645572662353515625,0.02717444953595112011601742096900125034153461456298828125,0.0709485378217031559255900674543227069079875946044921875,0.0029669520753648616177844399288687782245688140392303466796875,0.043569841059041831965448210439717513509094715118408203125,0.1026514443537159537722658342318027280271053314208984375,0.036074190226670500847294675850207568146288394927978515625,0.06076265211562471846296062949477345682680606842041015625,0.0134407453372559736182179079833076684735715389251708984375,0.04805938104697482504690242421929724514484405517578125,0.0726166653946050122403477189436671324074268341064453125,0.06135144343048089254910593126624007709324359893798828125,0.034821392534743471347535859194977092556655406951904296875,0.076795187642994588994582727536908350884914398193359375,0.037715787425681705780089458812653901986777782440185546875,0.01779705736857058184785529419968952424824237823486328125,-0.0109331056720497164780336873945998377166688442230224609375,0.04586846202306506248280726367738679982721805572509765625,-0.0274468074842391142331710085500162676908075809478759765625,0.1433899982950818385862845616429694928228855133056640625
0.01678499445059623840226237234674044884741306304931640625,0.0920938966173252271385507583545404486358165740966796875,0.054819123991556688302306810101072187535464763641357421875,0.0246109317680706894682085561498752213083207607269287109375,0.1237391184126651888508519050446921028196811676025390625,0.09349361223517514696279562258496298454701900482177734375,0.0216457936404387089879275407611203263513743877410888671875,0.036029208591946304540698520213481970131397247314453125,0.001574416556093835399543490183305038954131305217742919921875,0.03871970897852283766127357012010179460048675537109375,0.0324229872747026914847623402238241396844387054443359375,0.03181648069393362698864535786924534477293491363525390625,0.06424212478596906528149901305368985049426555633544921875,0.039418572736992729677041324976016767323017120361328125,-0.031158748805594625730375213379375054500997066497802734375,-0.0000285711329884817598844491681742141508948407135903835296630859375,0.07236616269180105864844421148518449626863002777099609375,-0.003954412096379885006858234675064522889442741870880126953125,0.05905868443968158298940096528895082883536815643310546875,0.1026543453812465978014500933568342588841915130615234375,0.036991872484126074593913102717124274931848049163818359375,0.02112520939437757816481422423748881556093692779541015625,0.0541372647628275693865163020745967514812946319580078125,0.034253466903836703172370192760354257188737392425537109375
-0.0055712285920161662422511739123365259729325771331787109375,0.0708859807791095419826632451076875440776348114013671875,0.040627168122293090546381932881558896042406558990478515625,0.1106830246966879205405831498865154571831226348876953125,0.06615836706143359002840753646523808129131793975830078125,0.0430804607980082299167889914315310306847095489501953125,0.049483015750078344907603167257548193447291851043701171875,0.0474629377096627280696594652908970601856708526611328125,-0.023361483033443188050970462654731818474829196929931640625,0.0699901781506361009288497143643326126039028167724609375,0.063293226263786639407271650270558893680572509765625,0.08627813024125198515523749165367917157709598541259765625,0.07009549415834233354605231625100714154541492462158203125,0.0294285270493025406801645971199832274578511714935302734375,0.060524115481004080174809445225037052296102046966552734375,0.016474070993259572193156969888150342740118503570556640625,0.01405412061822562154456139893454746925272047519683837890625,0.05515533189727352125775183822042890824377536773681640625,-0.00491992800313932610034584058666951023042201995849609375,-0.042474558898910892701383801295378361828625202178955078125,0.05573981031119946971674750102465623058378696441650390625,0.09292676548839805261703617134116939269006252288818359375,-0.034748724569552129348704028188876691274344921112060546875,0.076667062660785989525180639247992075979709625244140625
0.07117160209812532778439475578124984167516231536865234375,0.06617878011284079875498065348438103683292865753173828125,0.102333104212536329935545609259861521422863006591796875,0.028075182483343501249617446546835708431899547576904296875,0.032130642672724203656731134515212033875286579132080078125,0.0997472672839035678915564631097367964684963226318359375,0.05961808684463935914532584092739853076636791229248046875,0.02090794507462907791950357250243541784584522247314453125,0.09320566804363066004679438947277958504855632781982421875,-0.0233273048936205838754798236323040327988564968109130859375,0.011903266476793898653863124081908608786761760711669921875,0.0635228369945850246391927385047893039882183074951171875,0.043325348791551164528979001033803797326982021331787109375,0.0796077142206106092015005515349912457168102264404296875,0.054844943903811615992793804252869449555873870849609375,0.06275175929356234527656255295369192026555538177490234375,0.033442672663925081255609228492176043801009654998779296875,0.018398810814903819588206346224978915415704250335693359375,0.00512846248585627738358905247650909586809575557708740234375,0.0133246175676273691246276342781129642389714717864990234375,0.0378096255886613830110576373044750653207302093505859375,0.056287375200819257659023975293166586197912693023681640625,0.10945602772474571917626917638699524104595184326171875,0.0924788815362792837593275407925830222666263580322265625
0.0628343904703564659630643518539727665483951568603515625,0.03903275571492002826712308660717098973691463470458984375,0.047899751910176945057795450111370882950723171234130859375,0.0290901800731162597790646628936883644200861454010009765625,0.0444554148011435945608837982945260591804981231689453125,0.08098073891098568621860209759688586927950382232666015625,0.07008181795592842433517688505162368528544902801513671875,0.0503002560954152466710098678959184326231479644775390625,-0.01918930710870973832538055603436077944934368133544921875,-0.01802364538249927317092868861436727456748485565185546875,0.08210791065177484859827217178462888114154338836669921875,-0.01642698666058246825816269165443372912704944610595703125,-0.00894531548551093062815464662662634509615600109100341796875,0.0247302092559335169597023451615314115770161151885986328125,0.061157980101763910474321761512328521348536014556884765625,0.058070728128486910624150851845115539617836475372314453125,0.073170984328426891263319475910975597798824310302734375,0.042121612149363572841220815234919427894055843353271484375,0.05696760442294486470604653050031629391014575958251953125,0.024529513022559880364159567989190691150724887847900390625,0.0989325112160031328034648367975023575127124786376953125,0.041165722038810616256743202256984659470617771148681640625,0.07518693716472323040900249679907574318349361419677734375,0.0305419563145117901881153699150672764517366886138916015625
0.06831242388908147222803535214552539400756359100341796875,0.06864659236162666544611710151002625934779644012451171875,0.06286462214043597729329349022009409964084625244140625,0.07253001627807885431931111952508217655122280120849609375,0.04366882469694510771063278298242948949337005615234375,-0.01022183842619890474512356348668618011288344860076904296875,0.004957907574611571978329127574625090346671640872955322265625,0.05790959915375450128838252794594154693186283111572265625,0.08967176809596406894531384068613988347351551055908203125,-0.01394410789991202236082212806422830908559262752532958984375,-0.01653327798768600143120011125574819743633270263671875,0.027587469426155315777027254853237536735832691192626953125,0.053784428741827101927430732075663399882614612579345703125,-0.00915912268976539455100915887442170060239732265472412109375,0.0793217960514021325213462887404602952301502227783203125,0.037184275733680209607978639496650430373847484588623046875,0.073274760915864989296863996059983037412166595458984375,0.08853977696464591928826592948098550550639629364013671875,0.0729862969924528759424475765626993961632251739501953125,0.003148972215028464534392060869549823109991848468780517578125,0.044562133075817821070696567176128155551850795745849609375,-0.00125647946394202348653623690921676825382746756076812744140625,0.0653333904176807422903294764182646758854389190673828125,0.1330395457686170124222968524918542243540287017822265625
