0.1399900467132920989232758302023285068571567535400390625,0.0707696613042269329074684947045170702040195465087890625,0.0766541819337234475728592997256782837212085723876953125,0.115366039331574909976296794411609880626201629638671875,0.142694802707653389806097266045981086790561676025390625,0.2178509821920709688125583625151193700730800628662109375,0.052902513670960805980403307557935477234423160552978515625,0.02346097045103272271671102089385385625064373016357421875,0.0967187450488989630681402331902063451707363128662109375,0.12680619303972362477139768088818527758121490478515625,0.08333116829710267292607994704667362384498119354248046875,0.07024149386581225729120347978096106089651584625244140625,0.07550147783159898151605915472828201018273830413818359375,-0.0504867188905928632181030479841865599155426025390625,0.0496118469746864299008137777491356246173381805419921875,0.051705921807376375998188677840516902506351470947265625
0.062223718463742978823649565356390667147934436798095703125,-0.0564204745921348116421967233691248111426830291748046875,-0.031432291836262338247109937583445571362972259521484375,0.0914607594417751190718490761355496942996978759765625,-0.02605158420379614925277422798899351619184017181396484375,0.1388029704377180539864866659627296030521392822265625,-0.0918030442425388226723725892952643334865570068359375,0.033482721824901577611921510424508596770465373992919921875,0.1228598083621147696309350294541218318045139312744140625,0.04453909124795181473377425618309644050896167755126953125,0.0874943198707616442977297310790163464844226837158203125,0.004368211768864226074438050773096620105206966400146484375,0.021225853627414699442699230758080375380814075469970703125,0.1260516462232650070074413406473468057811260223388671875,0.0707848289916727380077787756817997433245182037353515625,0.11909607903843888454531452225637622177600860595703125
0.05324276242596233388315596357642789371311664581298828125,0.013577086215813306824262696181904175318777561187744140625,0.045644743824445464797090465935980319045484066009521484375,0.08901051735443284151916287783024017699062824249267578125,0.009090620401023798147210897013792418874800205230712890625,-0.00342657169471183298270489103742875158786773681640625,-0.00175211314418839692041984790193964727222919464111328125,-0.0022865501251931596993216544433380477130413055419921875,-0.03766507625363683942065762266793171875178813934326171875,0.13701406370482605012739441008307039737701416015625,0.07954642430736140468194861341544310562312602996826171875,0.147273447170185367571804135877755470573902130126953125,0.139603983175418111528642839402891695499420166015625,0.0939328557966997712558310240638093091547489166259765625,0.091303490411120957759294469724409282207489013671875,-0.0330414067333238137269546541574527509510517120361328125
0.1314202243564827343735856857165344990789890289306640625,0.06955594298013788312484706466420902870595455169677734375,0.1133595500266128264232889932827674783766269683837890625,0.04689841014418892617410250522880232892930507659912109375,0.147483827484915674954635278481873683631420135498046875,0.03786845483998697858840642993527580983936786651611328125,0.023871308982517380758991976108518429100513458251953125,0.043471833269204285254971864560502581298351287841796875,0.03342864478031713770800337215405306778848171234130859375,0.013621876112889612364664770893796230666339397430419921875,-0.03897054762654932058563161945130559615790843963623046875,0.1824036592972017867264611368227633647620677947998046875,0.16589648036500681538285562055534683167934417724609375,0.00154837784387752697146112268455908633768558502197265625,0.04108894157518257206351819377232459373772144317626953125,0.03399569882358761951923753485971246846020221710205078125
0.004178038688722462978830662905238568782806396484375,0.1648439686037647400329575475552701391279697418212890625,0.032968993174738996099204513257063808850944042205810546875,-0.02970067299311252018156892518163658678531646728515625,0.05076535411078504644866171702233259566128253936767578125,0.07828371803061419387237407363500096835196018218994140625,0.062311191053931673511367961282303440384566783905029296875,0.05273840046821863525305928988018422387540340423583984375,-0.006260422604943360891383008492994122207164764404296875,0.0323137053368867388503105075869825668632984161376953125,-0.01899609490267695210974352448829449713230133056640625,0.03331552280424864009855667745796381495893001556396484375,0.011054829425015323673964218187393271364271640777587890625,0.0631285986745973859424196916734217666089534759521484375,0.169765226006839409222948233946226537227630615234375,0.053133967144380490899013835814912454225122928619384765625
0.0235763020414332669094648053942364640533924102783203125,-0.0098250552790706269234988212701864540576934814453125,0.0969902028103495350563889587647281587123870849609375,-0.1044679627868649041122495191302732564508914947509765625,0.06874398462906573803454790549949393607676029205322265625,0.06915278194913561382595190707434085197746753692626953125,0.1091451958425704582555937349752639420330524444580078125,-0.00395652889684504349698812575297779403626918792724609375,0.021796981303359254378282372499597840942442417144775390625,0.08358260765102441813834133199634379707276821136474609375,-0.0093056796420685206072676010080613195896148681640625,0.001373684415605987141351107538866926915943622589111328125,0.046775688148922023312792362048639915883541107177734375,0.0549766286759880984380544077794183976948261260986328125,0.1178807035322985419245611637961701489984989166259765625,0.09181573790901741138892333538024104200303554534912109375
0.0816914062326540013625475467051728628575801849365234375,0.0977345029027044953640057656230055727064609527587890625,0.089545789131657949067033541723503731191158294677734375,0.014293551364232610911830789746090886183083057403564453125,0.1522964487652740117606953162976424209773540496826171875,0.0766643090044707709029836451009032316505908966064453125,0.140122421147522546736041704207309521734714508056640625,0.0697556560423271687643165250847232528030872344970703125,0.161346092953531139446710085394443012773990631103515625,0.033012590906193406414814717209083028137683868408203125,0.2082355471981080785592865822763997130095958709716796875,0.07372641477126180842294189687891048379242420196533203125,0.0497463191735332543874648081327904947102069854736328125,0.09923527137909017581396398099968791939318180084228515625,-0.05196959066270991078884122771341935731470584869384765625,-0.05015884746870148680475409719292656518518924713134765625
0.193951985335290066903013439514325000345706939697265625,0.129496874705200937238913638793746940791606903076171875,0.1452621773847224684317325227311812341213226318359375,0.11050123839807764192233463518277858383953571319580078125,0.133555629132997177865860294332378543913364410400390625,-0.00784674105775866326251133386904257349669933319091796875,0.11974375506474987940208620784687809646129608154296875,0.02724426424800983903562467958181514404714107513427734375,0.0135171952985004006908553719767951406538486480712890625,0.158302740382553153164479908809880726039409637451171875,0.033477876896214973923004976086303940974175930023193359375,0.116682913720186298700554061724687926471233367919921875,0.040390996194687368847642261471264646388590335845947265625,0.1592288603579808670129835945772356353700160980224609375,0.1630859637793538319261443803043221123516559600830078125,0.11535420020036897537085707199366879649460315704345703125
0.19140271435515254783155114637338556349277496337890625,0.09448693323351285699995827371822088025510311126708984375,-0.0228973774536102847587670794382574968039989471435546875,0.04959113054411158627576838853201479651033878326416015625,-0.0995157060145069605194834139183512888848781585693359375,0.08224725574380085946213370107216178439557552337646484375,0.04572299625068211581524479925064952112734317779541015625,0.0418111387283162938555136634022346697747707366943359375,0.0991558242893822161523331715216045267879962921142578125,0.1601051086066206663449662528364569880068302154541015625,-0.05165190591690567434302039373505976982414722442626953125,-0.01401336900205270297181670002828468568623065948486328125,-0.0436247094149729564005468773757456801831722259521484375,0.000248887850338212757161926447224686853587627410888671875,-0.04784296935429709074494297738056047819554805755615234375,0.09929972822785514130483619510414428077638149261474609375
0.042872795559582399516074247003416530787944793701171875,0.01584765329144836865093992628317209891974925994873046875,0.1131092393807840157382571533162263222038745880126953125,0.050346645374640168479896118469696375541388988494873046875,0.16651999354448532297823248882195912301540374755859375,0.154547186959493487723449334225733764469623565673828125,0.01065794654641592786870063491733162663877010345458984375,0.03587170027638274250048056046580313704907894134521484375,0.05336398883767411172041050804182305000722408294677734375,0.1164329941253588185379186370482784695923328399658203125,0.06883200922738341720474863905110396444797515869140625,0.127153696858856524176673019610461778938770294189453125,0.039685156641133645383234807013650424778461456298828125,0.1279976977175028007849277855711989104747772216796875,0.03635758924842029393698084049901808612048625946044921875,0.022899619754557849760079335510454257018864154815673828125
