0.1416149925937484344018457704805769026279449462890625,0.1393270301414427370101378755862242542207241058349609375,0.068161396655415262824107003325480036437511444091796875,0.133888128898860536697412726425682194530963897705078125,0.13804348982761827091536588341114111244678497314453125,-0.0382951361140771717739283985793008469045162200927734375,0.07695418915414632687888030204703682102262973785400390625,0.06903221548991207712209217106646974571049213409423828125,-0.0015740286250709167870098781349952332675457000732421875,0.0652524691490639907609505598884425126016139984130859375,0.08580422465442376356303810780445928685367107391357421875,0.06940626674446483124203410852715023793280124664306640625,0.00974398662465857101633304182541905902326107025146484375,0.042675174497754098101864883574307896196842193603515625,0.03492901540935465509729596078614122234284877777099609375,0.019061146785294379168984590933177969418466091156005859375
0.02568396455265276046020517242141067981719970703125,0.017597651397620421576117877293654601089656352996826171875,0.08254925688364866953605769595014862716197967529296875,0.032243175392527724520963516852134489454329013824462890625,0.1439880386352923036241691079339943826198577880859375,0.0802942575571170269466136915070819668471813201904296875,0.06871129531933430067969226229251944459974765777587890625,0.0615114635290859579352940045282593928277492523193359375,0.093597263647764383787119868429726921021938323974609375,0.094058295886040921285342619739822112023830413818359375,0.056025075046401411060781327933000284247100353240966796875,-0.0378078085603079372400969759837607853114604949951171875,0.132461608594967306107292870365199632942676544189453125,0.053695264026910473342812935015899711288511753082275390625,0.150296446674478889615755861086654476821422576904296875,0.0938447437730214606421696998950210399925708770751953125
0.0000680619723860409475690858016605488955974578857421875,0.11703565529584940285712235663595492951571941375732421875,0.02926412576197286175005984887320664711296558380126953125,0.08143834417375438172737034392412169836461544036865234375,0.04687766705649028253777288455239613540470600128173828125,0.078163416379931849320428227656520903110504150390625,-0.0149460675018624200571792925984482280910015106201171875,0.08667604183679288032404741670688963495194911956787109375,0.0433430399559870671577499479099060408771038055419921875,0.1750128508635445945262887335047707892954349517822265625,0.04433731143491408122070396302660810761153697967529296875,0.021180201238395070240105866332669393159449100494384765625,0.129924360994669030322512526254286058247089385986328125,0.0790898962593951371236045133628067560493946075439453125,0.028484949455556622666119181985777686350047588348388671875,-0.03322179638035549498198406581650488078594207763671875
0.1035632594345262391666295798131613992154598236083984375,0.0846590486055851243474279499423573724925518035888671875,0.042196029899019660280856669487548060715198516845703125,-0.02237456016324691765451149194632307626307010650634765625,0.1518801426843502111463379833367071114480495452880859375,0.1578129680028930170720968817477114498615264892578125,0.1777937837426204481516833766363561153411865234375,0.158753063597931565187337810129974968731403350830078125,0.08364948596387840329402507677514222450554370880126953125,0.08339237245683521482231270738338935188949108123779296875,0.002418090186634379301633401837534620426595211029052734375,0.05010734222842362639571689442163915373384952545166015625,0.04501845713026851603100197962703532539308071136474609375,0.048796009326524163174365611439498024992644786834716796875,0.021871128796352896916932451176762697286903858184814453125,0.01910774514278586189153230634474311955273151397705078125
0.0269699758638513864550390053409500978887081146240234375,0.2270730642489009465379012908670119941234588623046875,0.042352732728659601979526172499390668235719203948974609375,0.04793433495529005050617143979252432473003864288330078125,0.0433223798518582448036084997511352412402629852294921875,-0.01730160727508535389862487363643595017492771148681640625,0.09233814815973230560874895900269621051847934722900390625,0.177612751005563784811869254554039798676967620849609375,0.010754088002816609981326934075696044601500034332275390625,0.1065782785615644601140417080387123860418796539306640625,0.07909899175354588585218351681760395877063274383544921875,0.1101879167442089413331274272422888316214084625244140625,0.08238957615164806125296337313557160086929798126220703125,0.079341532721139917949670916641480289399623870849609375,0.1516391311984925660549805570553871802985668182373046875,0.048978863153142461472899782393142231740057468414306640625
0.03329351230020106966467352549443603493273258209228515625,-0.0640275360033371043755323626101016998291015625,0.078778217689730645201251491016591899096965789794921875,0.11705228830043357124424119319883175194263458251953125,0.04076039703273133529837224386938032694160938262939453125,0.0664645473918717144545809105693479068577289581298828125,0.18218178979895716107506586922681890428066253662109375,-0.02338916719876389660459636843370390124619007110595703125,0.1059372894123459529769348819172591902315616607666015625,0.070402885708473583736832779322867281734943389892578125,0.034548687401037003752435339265502989292144775390625,0.0882458117582271828194251384047674946486949920654296875,0.204995878018890298477572287083603441715240478515625,-0.03267579968376155274967231889604590833187103271484375,-0.00078864096514093262602074219103087671101093292236328125,0.1117700242903021667917329295960371382534503936767578125
0.09830700189552184220520558710632030852138996124267578125,0.11096549071583960976994376324000768363475799560546875,-0.0447804823363703585759054703885340131819248199462890625,0.1050642455825205046071602055235416628420352935791015625,0.01591146272776307324381406260727089829742908477783203125,0.09204432061269972320527443798710010014474391937255859375,0.0397007505131160842726245618905522860586643218994140625,-0.0559181615533368148174275802375632338225841522216796875,0.0794015145360199847690552132917218841612339019775390625,0.10088101211005016943911272164768888615071773529052734375,0.08860359667312979470299438844449468888342380523681640625,0.023909381273202252871090678354448755271732807159423828125,0.06717275454097872133818469819743768312036991119384765625,0.02870463853114162133817188760076533071696758270263671875,0.216442320928625864251415578110027126967906951904296875,0.06437150603010084737309881575129111297428607940673828125
0.1406139731653525404286853017765679396688938140869140625,0.0863057385571042445793210617921431548893451690673828125,0.0958977735556499621960568902068189345300197601318359375,0.01815702995405039932297341920275357551872730255126953125,0.00071970876766948299607662420385167934000492095947265625,0.173455520149714270683460881627979688346385955810546875,0.20877891002818971255550195564865134656429290771484375,0.147407421388993820077217833386384882032871246337890625,0.0241258644839247027302775450152694247663021087646484375,0.0827109515976882647692036698572337627410888671875,-0.01954555693263804183601450858986936509609222412109375,0.10821286780851380182610910196672193706035614013671875,0.031606049238950183200014265594290918670594692230224609375,0.07379338820167107015901564182058791629970073699951171875,0.04749041648229763989963458925558370538055896759033203125,0.131334227442214679371090824133716523647308349609375
0.0836973510502620754447633544259588234126567840576171875,0.00729740948381375764686396223623887635767459869384765625,0.06028735652486501284119668753191945143043994903564453125,-0.01217253228595283065516241549630649387836456298828125,0.087019290170615548607457867547054775059223175048828125,0.09878784754416096436369087996354210190474987030029296875,0.0158346057730872347146799938855110667645931243896484375,0.103904372942507705612769086656044237315654754638671875,0.0855828110962516819260059719454147852957248687744140625,0.055555604424930293827600280565093271434307098388671875,0.09245118385242247216471156434636213816702365875244140625,0.052070331111785626843069252345230779610574245452880859375,0.0657219840420890377696849782296339981257915496826171875,0.0855955346950877660194834106732741929590702056884765625,0.04647526355032978451209402237509493716061115264892578125,0.0885897563318332192938697744466480799019336700439453125
0.1337562317579930049049607987399213016033172607421875,0.044677316624125266997236138877269695512950420379638671875,0.02646843590565219062060720034423866309225559234619140625,-0.00225949189339662293019017624828848056495189666748046875,0.02328024818720479671707579427675227634608745574951171875,0.12101376871282898406434469507075846195220947265625,0.067216275834329375360454150722944177687168121337890625,0.098264575189074998551319595208042301237583160400390625,0.00891646803335217896790965141917695291340351104736328125,0.0540672080880771621647085112272179685533046722412109375,0.00187840857591491106060033189351088367402553558349609375,0.0876246763998988209554141803891980089247226715087890625,-0.03595335388822491762272903770281118340790271759033203125,0.08621545999808084836946164841720019467175006866455078125,0.050343193596318606963802011478037456981837749481201171875,0.026425117273957500485526139755165786482393741607666015625
