-0.0298733761084058746515523807829595170915126800537109375,0.021919886244307067169057035016521695069968700408935546875,0.05436353025234776092933230984272086061537265777587890625,0.1795564393565107774719535882468335330486297607421875,0.0528834291451657778626582739889272488653659820556640625,0.09510935799738749751863764458903460763394832611083984375,0.17664686578141941541986170705058611929416656494140625,0.07088991973568636861813274663290940225124359130859375,-0.00019425664970841582945837444640346802771091461181640625,-0.0736473938815518092138034944582614116370677947998046875,0.0763959764371808514038519888345035724341869354248046875,-0.00079364169776315052207138478479464538395404815673828125,-0.0635952363962208888636951087391935288906097412109375,0.07596690642629334855318035124582820571959018707275390625,0.0548847414421979318266409109128289856016635894775390625,0.0728890109463609103812586909043602645397186279296875
0.06296031732156572024994289904498145915567874908447265625,-0.0083776091637169092241066437054541893303394317626953125,0.006277735344734657052523374431984848342835903167724609375,0.07449267241173489206840230281159165315330028533935546875,0.179513958915350324563320327797555364668369293212890625,0.06064323836234371267739362565407645888626575469970703125,0.1276787893591393718839555049271439202129840850830078125,0.1850421709438063444519428912826697342097759246826171875,0.019011359522832345370080275870350305922329425811767578125,0.05170384928913229760638614607159979641437530517578125,0.10114555121311863405964004414272494614124298095703125,0.02245172897335001582774793860153295099735260009765625,0.025123072757065816051902373828852432779967784881591796875,0.030089578356084938082215529675522702746093273162841796875,-0.1100275332126172955771181705131311900913715362548828125,0.1447495773083342651688099067541770637035369873046875
0.158062049386307579279531410065828822553157806396484375,0.055911760870081241014961648261305526830255985260009765625,0.00027057199211312499276260723490850068628787994384765625,0.025275260151242727457709946747854701243340969085693359375,0.05548290630389164646008026693380088545382022857666015625,0.0776846917455874252933512025265372358262538909912109375,0.0158649431972603116580700088888988830149173736572265625,0.048563436018719041697977445437572896480560302734375,0.10724488164121827316055401979610905982553958892822265625,0.138552926103238771560199893428944051265716552734375,0.0155754885817560861926978077462990768253803253173828125,0.01597097841086776714991657399878022260963916778564453125,0.03099764807667682031677713894168846309185028076171875,0.1031971398841197984364015383107471279799938201904296875,0.1395746305044715807053279377214494161307811737060546875,-0.05358095778062675618169663493972620926797389984130859375
0.09035935295095398611664450072566978633403778076171875,0.13320690380428257260092550495755858719348907470703125,0.090356440592625875130039503346779383718967437744140625,0.05719394751526955811282704189579817466437816619873046875,0.048676738837898504697054846701576025225222110748291015625,0.0821790859454562261365850872607552446424961090087890625,0.04124597549520014894142150296829640865325927734375,0.0628568081266248912530869574766256846487522125244140625,0.031071579817393633893285453950738883577287197113037109375,0.062921003176059697725719388472498394548892974853515625,0.089688781469082101693857111968100070953369140625,0.001208708670503190474310173385674715973436832427978515625,0.2047981877483574242315711444462067447602748870849609375,0.0979652910682787536611471068681566976010799407958984375,0.08848264269159222816796273036743514239788055419921875,0.126898652525348876185518065540236420929431915283203125
0.02817756918464502102761315427414956502616405487060546875,0.108435979773575608131608305484405718743801116943359375,0.0559938869213856549311714161376585252583026885986328125,-0.0051664290630953624283705494235618971288204193115234375,0.02617488924655768378624287606726284138858318328857421875,0.167996735201800084791301514997030608355998992919921875,0.02547387436233443380739771555454353801906108856201171875,0.1494354149060759251455010598874650895595550537109375,0.02178911109749175067928916860182653181254863739013671875,0.1965267361334825657603886384094948880374431610107421875,0.051402819767566811093306711200057179667055606842041015625,0.034713207286571561016597087245827424339950084686279296875,0.07338658419453118753050802069992641918361186981201171875,0.1552446255278016329359758174177841283380985260009765625,0.03339612309273738699477718228081357665359973907470703125,0.02065867497914285200177886281380779109895229339599609375
-0.01507058624266026380933425343755516223609447479248046875,0.043347376601802822815301396985887549817562103271484375,0.099639167652514293305188175509101711213588714599609375,0.01928600490384270449428782967515871860086917877197265625,0.02792327260874470640228395268422900699079036712646484375,0.016226739063836925769379604389541782438755035400390625,-0.021603720155025707416740488042705692350864410400390625,0.134336199989953275490961459581740200519561767578125,0.148052780589990440329728471624548546969890594482421875,0.09473458951006785699888723684125579893589019775390625,0.035550156914520035511539930439539602957665920257568359375,0.1074593911967059167711369127573561854660511016845703125,0.0240709119870003152019677372663863934576511383056640625,-0.0615167073316574553043523110318346880376338958740234375,0.0877302806631614362498083892205613665282726287841796875,0.0671140479432474901244631837471388280391693115234375
0.11121417417989666598376885531251900829374790191650390625,0.07123141988955301873165382176011917181313037872314453125,0.0962812858481984223946170686758705414831638336181640625,0.079795462371956282776608304629917256534099578857421875,0.003380542392175771293505448511496069841086864471435546875,0.04884979200415297262427571922671631909906864166259765625,0.019031565013445057854557518339788657613098621368408203125,0.02682724216638200653850532262367778457701206207275390625,0.01547166098784648335939806429450982250273227691650390625,0.1121813471910463599900964482003473676741123199462890625,0.048427715857598231663505572441863478161394596099853515625,0.039482346175449843650451242638155235908925533294677734375,0.04283939694403759990137814384070225059986114501953125,0.09718707277929194976451299226027913391590118408203125,0.0812398023011336178900165805316646583378314971923828125,0.0259705803768333909342658216701238416135311126708984375
0.0453649719305854459694415936610312201082706451416015625,0.129014165782619816269516377360559999942779541015625,0.125570714257689342030488433010759763419628143310546875,-0.0156310682442010462356307698428281582891941070556640625,-0.01922108892082065312312266769367852248251438140869140625,0.06040050321918288833700216855504550039768218994140625,0.1267165160769097853599163272519945167005062103271484375,0.09061447280775032642186062048494932241737842559814453125,0.017192783025080073111556799858590238727629184722900390625,0.0892925506616155384431721131477388553321361541748046875,0.0175048964559982866973086856887675821781158447265625,0.0710402013779651564373551764219882898032665252685546875,0.1081963658025975882903679803348495624959468841552734375,0.1521417636594411815220695416428497992455959320068359375,0.03554661256746716180288103714701719582080841064453125,0.02929928630054638716284642896425793878734111785888671875
0.0022092604146790872921002346629393287003040313720703125,0.06332464182982240619157465744137880392372608184814453125,0.05491900879732246332221023976671858690679073333740234375,0.0696451687966481436387056191961164586246013641357421875,0.017169903947361675466964925362844951450824737548828125,0.11662100081657024441827985583586269058287143707275390625,0.029528478236267065304421208793428377248346805572509765625,0.2092879407724836104964794003535644151270389556884765625,0.10779157664988235632019808463155641220510005950927734375,0.010868459233884852910279050774988718330860137939453125,0.028684529350296424088373470340229687280952930450439453125,0.00404821969132705683502848614807589910924434661865234375,0.1281357958969735755250241027169977314770221710205078125,0.1220325623839867146269710929118446074426174163818359375,0.0490552874682837758424369667409337125718593597412109375,0.0887976032273540827333135894150473177433013916015625
0.1000810377378597293418494018624187447130680084228515625,-0.02265436952466091946600812434553517960011959075927734375,0.121020568332858957649733611106057651340961456298828125,0.01384205534069450627132624731530086137354373931884765625,0.14096694051391345237078667196328751742839813232421875,0.009555773511564280564556383978924714028835296630859375,0.0364828799356489430483208025179919786751270294189453125,0.07322575612588842763894803056246018968522548675537109375,0.11226447519893788251632571473237476311624050140380859375,-0.01478311918449716488854761564653017558157444000244140625,0.06347705190546258646744348652646294794976711273193359375,0.129657396061711061019394719551200978457927703857421875,0.036292126126014935538766081890571513213217258453369140625,0.1002433888349286428276485594324185512959957122802734375,0.0595254951310946467391005398894776590168476104736328125,0.051760372237745710943812582627288065850734710693359375
