0.04100892103915985964501800253856345079839229583740234375,0.076392868286994097815068016643635928630828857421875,0.08016576607123736264437496856771758757531642913818359375,0.07560235414790099361947994793808902613818645477294921875,0.0378050342198829325557341007879585959017276763916015625,0.0903436710282667088112162900870316661894321441650390625,0.030144644044891089063042954876436851918697357177734375,0.182558744629038816054134031219291500747203826904296875,0.13332661247367039170086400190484710037708282470703125,-0.00064028830840830164294885662457090802490711212158203125,0.03251296009206168513561152622060035355389118194580078125,-0.0090001119824953679238177528532105498015880584716796875,0.01878622566647934755135196382980211637914180755615234375,-0.01969915761451712654661605483852326869964599609375,0.14577100304186529911021352745592594146728515625,0.05662301986171512646617287600747658871114253997802734375
0.0382039342433555806355371942117926664650440216064453125,0.1372742927749769636935894823182024993002414703369140625,0.1121120067479599302640025371147203259170055389404296875,-0.04240818204165945626282763214476290158927440643310546875,0.1371153654241401842472924954563495703041553497314453125,-0.0449307483506526939009972920757718384265899658203125,0.09570466750834537295045123528325348161160945892333984375,-0.0025094281531836959420189714364823885262012481689453125,0.060384012393176568489483457824462675489485263824462890625,0.0341024511595412194164822494713007472455501556396484375,0.000435687390641252558776130854312214069068431854248046875,-0.0331700611184964910815864413962117396295070648193359375,0.060496534494985064467353907957658520899713039398193359375,0.05747476849422768208075495977027458138763904571533203125,-0.0030093009830716999086774876559502445161342620849609375,0.05340915446477235983824272125275456346571445465087890625
0.172475685504521691893131674078176729381084442138671875,0.09701029603339909879178293294899049215018749237060546875,-0.009519401026406970611759561506914906203746795654296875,0.008354932021842779998888062209516647271811962127685546875,0.1108631435394410724715186233879649080336093902587890625,0.059967930715057071733298243998433463275432586669921875,0.1725699889920368768070346732201869599521160125732421875,-0.02682246896110951350777895640931092202663421630859375,0.005052055436294451695733442875280161388218402862548828125,0.06049558531165545594010524155237362720072269439697265625,0.053180202797323154750852580718856188468635082244873046875,0.0711977971031107770283341551476041786372661590576171875,0.049211118511934069663649182757581002078950405120849609375,0.009223141142857417540401598898824886418879032135009765625,-0.008163494608996568757675049710087478160858154296875,0.07951474036779082599224466321174986660480499267578125
-0.05555022512201955586785828700158162973821163177490234375,-0.03951104531084466409129873909478192217648029327392578125,0.124078090308733290925147230154834687709808349609375,0.08541044578868495218415546332835219800472259521484375,0.026247165302183149415693463879506452940404415130615234375,0.04916437715675513187019163297009072266519069671630859375,0.072749207299297957707295836371486075222492218017578125,0.136522928909803109576159840798936784267425537109375,-0.04800760542813824194308125470342929475009441375732421875,0.175044854949543526867472564845229499042034149169921875,-0.073922884401001531795571963812108151614665985107421875,0.0989099823445140913236173219047486782073974609375,0.04573088634084497561271831500562257133424282073974609375,-0.02578940349629436912248792168611544184386730194091796875,0.051756223317821724305698438683975837193429470062255859375,0.02500811796597590674906541607924737036228179931640625
0.004444865273140564954079678727794089354574680328369140625,-0.027740948339276816358989208310958929359912872314453125,0.05172786016459252067534180241636931896209716796875,0.0870097712994803151875800040215835906565189361572265625,0.057144674841577293433747541939737857319414615631103515625,0.0704659664621415104956980712813674472272396087646484375,-0.0197876871878670257398624698907951824367046356201171875,0.0265725060947976376990453672988223843276500701904296875,0.07629005530080855412844442753339535556733608245849609375,0.12285824261399314050180464619188569486141204833984375,-0.01542548210735512903557520303365890868008136749267578125,-0.00336815980685876981137738539473502896726131439208984375,0.12652428614312205557013157886103726923465728759765625,0.060472602965855028200881093880525440908968448638916015625,0.0870991448311268789961303582458640448749065399169921875,0.06746628140896317182839680981487617827951908111572265625
0.06523929035250984609373148259692243300378322601318359375,0.0422215904951951104262519720577984116971492767333984375,0.170408748242315277732217282391502521932125091552734375,0.044229488936549266053788187491591088473796844482421875,0.1462692333898118757229411812659236602485179901123046875,0.04687241672555954308254655416021705605089664459228515625,-0.0127692018144138497159900680344435386359691619873046875,0.0867064474000758533822619256170582957565784454345703125,-0.0118527714247482485188101009043748490512371063232421875,0.126615892017744202657780761001049540936946868896484375,0.0974043426296135328446013090797350741922855377197265625,0.1414811719256389987986466394431772641837596893310546875,0.0767000257077934122218465518017183057963848114013671875,0.0481673843938714429935288308115559630095958709716796875,0.04014521366271152358340401633540750481188297271728515625,-0.04280062343848067829554793206625618040561676025390625
0.0404395981802447013198076319895335473120212554931640625,0.0645643872526016071589083367143757641315460205078125,0.1479939860120493000383845583201036788523197174072265625,0.127700225921339838297541291467496193945407867431640625,0.07505199856564105653777829729733639396727085113525390625,-0.00475974497099233839758625208560260944068431854248046875,0.08093594765999619078389315518506919033825397491455078125,0.022803466364869386107105952987694763578474521636962890625,0.0925199175993060285438929213341907598078250885009765625,0.04898624500292779460064451768630533479154109954833984375,0.066592643833427889177301040035672485828399658203125,0.12213550444665510763542215499910525977611541748046875,0.07735010782480700175511856286902911961078643798828125,0.0603507075791326064173603072049445472657680511474609375,0.013520664547382710285461371313431300222873687744140625,0.0102155239572130074332534377390402369201183319091796875
0.011795567514378720030965297382863354869186878204345703125,-0.0368706518760142099022658612739178352057933807373046875,-0.00043717568337882373175062866721418686211109161376953125,-0.0612212765147128468168347126265871338546276092529296875,0.160711275517511686938831871884758584201335906982421875,0.095240883148055732743131329698371700942516326904296875,0.1534028533285778095329732195750693790614604949951171875,0.03445679587834175883198639667170937173068523406982421875,0.03809705377191706376915902865221141837537288665771484375,0.1705453586286613809619439052767120301723480224609375,0.1272074430477075634993155972551903687417507171630859375,0.031694570141755411263329023086043889634311199188232421875,0.012568982197646370868593379555022693239152431488037109375,0.0511837492785924552674003962238202802836894989013671875,0.00570237263437904651208754103208775632083415985107421875,0.084975703672426183832300239373580552637577056884765625
0.0888518567814486903699844333459623157978057861328125,0.08192004874178933360173715527707827277481555938720703125,0.13165862871372258080526762569206766784191131591796875,0.001621924548966389989512748570632538758218288421630859375,0.03036434603294131673312250541130197234451770782470703125,-0.05667567044644160334510019083609222434461116790771484375,0.179765941065543832788620193241513334214687347412109375,0.1145608715425678603150316803294117562472820281982421875,0.0742249362705858783950674251173040829598903656005859375,0.06569869255599254664890196409032796509563922882080078125,0.06510839375280981500271337836238672025501728057861328125,0.100024882962684580345325002781464718282222747802734375,0.025053694281180392822161451249485253356397151947021484375,0.08569251886009733587545866839718655683100223541259765625,0.08996180367135990507687637318667839281260967254638671875,0.04137468540271112271700104656702023930847644805908203125
0.11643429223874619815592978966378723271191120147705078125,0.024095089419473449121600339140059077180922031402587890625,0.16165064558829411733853476107469759881496429443359375,0.04613819366309164504702522435763967223465442657470703125,0.09185873334812093282675249383828486315906047821044921875,0.007967903964043392128768772408875520341098308563232421875,0.137106060891975134463649510507821105420589447021484375,0.1346815511329146619612373569907504133880138397216796875,-0.062374243031732834463554127069073729217052459716796875,0.0712129964076610166845426874715485610067844390869140625,0.08251394772233509866676826050024828873574733734130859375,0.101040512136375715268599151386297307908535003662109375,0.051389320568255403287594162975437939167022705078125,0.140743909596675098594431574383634142577648162841796875,-0.00288745577703923561596610625201719813048839569091796875,-0.0968179851625784182456158077911823056638240814208984375
