0.0205586059410630961341581723900162614881992340087890625,0.042372665461126002295344505910179577767848968505859375,0.07358912366072441202380360891766031272709369659423828125,0.0627591202300057104945807395779411308467388153076171875,0.201959933189389040375516515268827788531780242919921875,0.222659845670941825002131508881575427949428558349609375,0.046296118691001676703766776199699961580336093902587890625,0.040100090256809974020857367804637760855257511138916015625,0.049675598544757885999256785680699977092444896697998046875,0.13852829181241521627754309520241804420948028564453125,0.1801755726245470590196617877154494635760784149169921875,0.0958406874900380734150218131617293693125247955322265625
0.1693070697932775592331466896212077699601650238037109375,0.0918514316049960644061656012127059511840343475341796875,-0.04176594334543541620075046694182674400508403778076171875,0.148056636235008198809737223200500011444091796875,0.212484262649347221962869980416144244372844696044921875,0.057385683897582494272793240952523774467408657073974609375,0.1097221241296587879165969070527353323996067047119140625,0.110712432829781770582400213243090547621250152587890625,0.1263508114723502495646556553765549324452877044677734375,0.07277169899602087266288208411424420773983001708984375,0.19921461304831955541061461190111003816127777099609375,0.166295739366892458832580814487300813198089599609375
0.0866832494851043910966126304629142396152019500732421875,0.150229050953842480087274680045084096491336822509765625,0.03805517816440213973994133311862242408096790313720703125,0.2314123869402100464043314786977134644985198974609375,0.11790843420189119072905015173091669566929340362548828125,0.0301049718125494247811246850687894038856029510498046875,0.01461303926923500362544672270814771763980388641357421875,0.04259622067240363685325377218759967945516109466552734375,-0.04437302355495127692552870257713948376476764678955078125,0.176663969568753131955674007258494384586811065673828125,0.022437917345825321435714982953868457116186618804931640625,0.15016224922271670383366881651454605162143707275390625
0.180632026462314410064635694652679376304149627685546875,0.11412938628998235690570339784244424663484096527099609375,0.1462232118959907456456903673824854195117950439453125,0.08194329878401913902497000208313693292438983917236328125,0.140889105306789996774341489071957767009735107421875,0.135442930951562623409500929483328945934772491455078125,-0.01974885998135363085470572741542127914726734161376953125,0.101642488981129208713838352196034975349903106689453125,0.19510407736660539956830007213284261524677276611328125,0.04204366547959433042525034807113115675747394561767578125,0.08446370041060381750330776640112162567675113677978515625,0.09568501654859144778253465801753918640315532684326171875
0.09585140209449451165202304991908022202551364898681640625,0.190478964181668597444030410770210437476634979248046875,0.0628991520657090907864272821825579740107059478759765625,0.1130662601587016091730930611447547562420368194580078125,0.068136630857688285090034696622751653194427490234375,-0.03201080062849666341140419945077155716717243194580078125,0.150080730766066816617154699997627176344394683837890625,0.1050368004746898564771839801323949359357357025146484375,0.111089878095484706488349502251367084681987762451171875,0.056643137922088852842517070484973373822867870330810546875,0.1067633950143459242720922475200495682656764984130859375,0.09083696305248127600417973326329956762492656707763671875
-0.01088965441993516858332213814719580113887786865234375,-0.02823227042046609625014497169104288332164287567138671875,0.09704702319516601838333968998995260335505008697509765625,0.10586670968141036197618376490936498157680034637451171875,0.07004388433711043748797209218537318520247936248779296875,0.04895119226758215535966201059636659920215606689453125,0.23550130619669384923753341354313306510448455810546875,0.027983083295610111651541274113696999847888946533203125,-0.12396894838081949641317436316967359744012355804443359375,0.24727726688452922321204141553607769310474395751953125,0.149300559406259802930350133465253747999668121337890625,0.335886384543516769429771784416516311466693878173828125
-0.03663210819620900393633888825206668116152286529541015625,0.0738864223703926958908283495475188829004764556884765625,0.137194915087046009904980792271089740097522735595703125,0.08478450688419823799701902089509530924260616302490234375,0.1868214148464455437448350494378246366977691650390625,0.0644638013829424705303239306886098347604274749755859375,0.0600001434938739752755765266556409187614917755126953125,0.140845580606807574408634309293120168149471282958984375,0.0989657561101101868050733401105389930307865142822265625,0.10341760936025319594921967336631496436893939971923828125,0.193653643791473040192130383729818277060985565185546875,0.14364022083431671195086209991131909191608428955078125
-0.05457418994726807859318995497233117930591106414794921875,-0.03732843793198682702527690935312421061098575592041015625,-0.03407166818245084549676704455123399384319782257080078125,0.12293464052967957578221813719210331328213214874267578125,0.106236556182091101963038681788020767271518707275390625,0.08458111539481220908509584432977135293185710906982421875,0.059344328518616651368944303612806834280490875244140625,0.168871252842809072003404935458092950284481048583984375,0.152742767974512305695355962598114274442195892333984375,-0.07700857526643144213007730058961897157132625579833984375,0.05958273416822039425522206101959454827010631561279296875,0.02285025980158648939433163604917353950440883636474609375
0.217371869322690758341565242517390288412570953369140625,-0.01150620033874305558896367074339650571346282958984375,0.064684630593143610521877917562960647046566009521484375,0.216665004249221249121859500519349239766597747802734375,-0.06260333061209215343989598068219493143260478973388671875,0.04714517606961389495356939960402087308466434478759765625,0.189994503952325921591892665674095042049884796142578125,0.12475484031187887568048466846448718570172786712646484375,-0.008963044970370093178502202135859988629817962646484375,0.24861284378313441845165243648807518184185028076171875,0.1219903976764316333447624174368684180080890655517578125,0.09194140547618478986890977466828189790248870849609375
0.103966115825079030710043070939718745648860931396484375,0.283995459873857658550377891515381634235382080078125,0.1994028110239074447207485718536190688610076904296875,0.06860559916475429675930541861816891469061374664306640625,-0.000797211964392585681338232461712323129177093505859375,-0.02294961467240551333812703660441911779344081878662109375,0.185318827534334762408008145939675159752368927001953125,0.138842552642758410019752091102418489754199981689453125,-0.01701570837587541851210204413291648961603641510009765625,0.05074266093099277785682943431311286985874176025390625,-0.04253697102824920139862996393276262097060680389404296875,-0.01086216484048453667643485687221982516348361968994140625
