-0.05097229623748693316809266207201289944350719451904296875,0.7007208751432594251440377774997614324092864990234375,-0.1870274648958374641427582218966563232243061065673828125,-0.268093594553741654262779547934769652783870697021484375,0.4708174277914920491383554690401069819927215576171875,0.1019202936296079997635644076581229455769062042236328125,-0.2515799051241618400354127516038715839385986328125,0.09622966889042049165592374038169509731233119964599609375
-0.495094193406095783860365600048680789768695831298828125,-0.497089688568288334824529783873003907501697540283203125,0.12856416265636527729299132261076010763645172119140625,0.0168127318896539833248393591702551930211484432220458984375,-0.03228170303357334736116257545290864072740077972412109375,-0.125335995101851171984463917397079057991504669189453125,-0.76157546021171163008744997569010592997074127197265625,0.512743248429029296886483280104584991931915283203125
-0.01319075298637066573359533094844664447009563446044921875,0.289068191661232820610649696391192264854907989501953125,-0.243891692727690234665516300083254463970661163330078125,0.350842791017509092466042375235701911151409149169921875,0.469537550018362725978704474982805550098419189453125,0.4568749526150617246145202443585731089115142822265625,-0.277280048751008589835720385963213630020618438720703125,0.2009349135754389392705121508697629906237125396728515625
-0.0103336355931345248715391704763533198274672031402587890625,0.2208632637659822817166599406846216879785060882568359375,-0.5956267902928604751622287949430756270885467529296875,-0.233558982115602997708947441424243152141571044921875,0.34157035833965887494656499256961978971958160400390625,1.2197099345662942848633747416897676885128021240234375,0.370729477295846432394199609916540794074535369873046875,0.1864747932652542627973701883092871867120265960693359375
1.3864234806602151461873972948524169623851776123046875,0.41205104980395435010365190464654006063938140869140625,1.22495233888128307597753519075922667980194091796875,0.10859401925359914165003516473007039166986942291259765625,0.54620583625570662267278976287343539297580718994140625,0.8588705688595388298978150487528182566165924072265625,0.87022998176026911121283546890481375157833099365234375,0.0772366981730308044262756084208376705646514892578125
0.66241929289469203556706133895204402506351470947265625,-0.2460989415661011536773372654351987875998020172119140625,0.31094352126276592063192083514877595007419586181640625,0.714442410771665148416786905727349221706390380859375,-0.03922381743874371606839446258163661696016788482666015625,0.029280544175833082831683640279152314178645610809326171875,0.56437372943589358964544544505770318210124969482421875,-0.052946623232096458322448739863830269314348697662353515625
0.222177324797117936583390473970212042331695556640625,0.0645184342500488561267246723218704573810100555419921875,0.6474093209461397879778132846695370972156524658203125,0.834455428267837806544093837146647274494171142578125,-0.07950559192449070666786070660236873663961887359619140625,0.71569375141219027103289818114717490971088409423828125,-0.21467624426832043749158174250624142587184906005859375,-0.9826986545359293057089189460384659469127655029296875
0.80761295705349211981882717736880294978618621826171875,0.83392204977633088702759778243489563465118408203125,0.1867554662898458228692533111825468949973583221435546875,-0.470390736585513724588025752382236532866954803466796875,-0.4444684607353934779894188977777957916259765625,-0.447983021310795759273304383896174840629100799560546875,0.6274981451457524173065394279547035694122314453125,-0.89805501282167454757399127629469148814678192138671875
0.1108526870389805463190668888273648917675018310546875,-0.1733467477396126721345126497908495366573333740234375,0.55713917663467815710731656508869491517543792724609375,0.447179092307280423579385342236491851508617401123046875,-0.437123108632321455413460853378637693822383880615234375,0.64583955988436081430137392089818604290485382080078125,-0.366819336236455406652368083086912520229816436767578125,-0.252816953651808729031102984663448296487331390380859375
-0.400503554496928704242719732064870186150074005126953125,-0.62115361149863257406167349472525529563426971435546875,-0.359005428925294911568499856002745218575000762939453125,0.038576426246722188284632437671461957506835460662841796875,1.077229714330446785908179663238115608692169189453125,0.86600285618107275542598699757945723831653594970703125,0.74377757379074871391111400953377597033977508544921875,-0.29090340416668636347452547852299176156520843505859375
