-0.162083626115987977645005457816296257078647613525390625,0.20422396748365734264751836235518567264080047607421875,-0.25305732183400342361068169338977895677089691162109375,-0.17759242214391035563636478400439955294132232666015625,-0.1337278206163290683594624397301231510937213897705078125,0.0467420037689123268886959294832195155322551727294921875,0.121631736467583240202117167427786625921726226806640625,0.093937645444233053293459079213789664208889007568359375
-0.182677688262411930253392711165361106395721435546875,0.16145979648629638081303028229740448296070098876953125,0.086374021480370599679332599407644011080265045166015625,-0.299099910561976434220099463345832191407680511474609375,0.0803957738832875856704873740454786457121372222900390625,-0.291349349512075861401427800956298597157001495361328125,0.25398181499269745220459526535705663263797760009765625,-0.255403510821785972861874824957340024411678314208984375
-0.2042711083663224236328659344508196227252483367919921875,0.0072460592392469304334756685648244456388056278228759765625,0.307826372684790572353819015916087664663791656494140625,0.058588134220932154561101157241864711977541446685791015625,-0.055125136625029137749098850918016978539526462554931640625,-0.15118137929538144614838302004500292241573333740234375,0.091822759083808602742493576442939229309558868408203125,0.001529934108956568748760584952606222941540181636810302734375
-0.02090320638738764336128639342859969474375247955322265625,0.108333400402438495557788655787589959800243377685546875,-0.21116346045653344720705035797436721622943878173828125,0.11161259183220816060266855629379278980195522308349609375,-0.0832698491861892098331310307912644930183887481689453125,0.413625687485682125288377619654056616127490997314453125,-0.0427241324700153024540583146517747081816196441650390625,-0.168300390398503196820456651039421558380126953125
-0.04408814393839100009842013605521060526371002197265625,0.08053815201859804151496291524381376802921295166015625,0.288300687913381870064455370084033347666263580322265625,0.087108235196154237822696586590609513223171234130859375,0.10739343824714452091395600064061000011861324310302734375,0.2370265172991612157016305673096212558448314666748046875,0.03671055449496314626589565932590630836784839630126953125,-0.23067774490953585342367659904994070529937744140625
-0.2260842739599530915040048739683697931468486785888671875,0.04594350747836846438065805386941065080463886260986328125,0.265955321428313740117488350733765400946140289306640625,-0.165449521171755875581510508709470741450786590576171875,-0.2710411321478114476946075228624977171421051025390625,-0.192466042360899092233950113950413651764392852783203125,-0.07815014870976959293624730662486399523913860321044921875,-0.07793579188931613888069449558315682224929332733154296875
-0.0168384871124719233403954632422028225846588611602783203125,-0.286068017002462926523520536647993139922618865966796875,-0.1539274981431517641539130636374466121196746826171875,0.15313805682262360274847878827131353318691253662109375,-0.05234762579616004940508133813636959530413150787353515625,-0.1236599674888488042956424806106952019035816192626953125,0.1602251075494496301843128094333223998546600341796875,-0.269388628290521625618936241153278388082981109619140625
0.085559505222877196839448288301355205476284027099609375,0.15349699882178169385582577888271771371364593505859375,0.1711285330931130166387532653970993123948574066162109375,0.484565175036165862731962761245085857808589935302734375,-0.1461722476490564248674530745120136998593807220458984375,0.087751596775493656554800736557808704674243927001953125,0.1397731216118369423906386828093673102557659149169921875,-0.017529915753151041613033811472632805816829204559326171875
-0.2090157049969771640984816940544988028705120086669921875,0.33193589496501230140523830414167605340480804443359375,0.245770259953058900492806060356087982654571533203125,0.01237449792226208260259578963768944959156215190887451171875,-0.1347176809236871886099606854259036481380462646484375,0.04956911748779847803891840385404066182672977447509765625,0.202577479774063429207586750635528005659580230712890625,-0.31960146676679379584840035022352822124958038330078125
0.17007060210443558645465600420720875263214111328125,0.45578164607757998272319355237414129078388214111328125,-0.155869514850294432761756979743950068950653076171875,0.1936878017738155877136563276508240960538387298583984375,-0.064647975180155914376456394165870733559131622314453125,0.00375075070137646966739186638051251065917313098907470703125,-0.0333101277774422166455536853391095064580440521240234375,-0.07870946289583290178537566816885373555123805999755859375
-0.190431850032091787294774576366762630641460418701171875,-0.379133628535975375495326034069876186549663543701171875,-0.0244772936922038331086781681733555160462856292724609375,0.02659889258820700985719298614640138112008571624755859375,0.00248137166105887214950787011957800132222473621368408203125,-0.04015177314451745527179582495591603219509124755859375,-0.0188359911964045834142922331011504866182804107666015625,-0.190269295753078770960797783118323422968387603759765625
-0.1698707484332987183162089195320731960237026214599609375,-0.338085881067912319419832556377514265477657318115234375,0.401120404659604190555910463444888591766357421875,0.36182669213178664247010374310775659978389739990234375,-0.181864871002459960180885900626890361309051513671875,-0.05132885975833741121210351820991490967571735382080078125,0.04198014783328797572270474347533308900892734527587890625,0.10870604695526163430141508570159203372895717620849609375
-0.09803174179076069860716557968771667219698429107666015625,-0.070350238703187739641720099825761280953884124755859375,-0.26036913770389980005148800046299584209918975830078125,0.10852154318238647900951576730221859179437160491943359375,0.21662741117902062359945603020605631172657012939453125,-0.273611630928609794732864202160271815955638885498046875,0.000215874943300318187545949744077233845018781721591949462890625,0.1765202493395419403032775562678580172359943389892578125
0.44218930486998975215584550824132747948169708251953125,0.023806185612154695530051640162128023803234100341796875,0.0794310024236138112474492345427279360592365264892578125,0.1806755875719627812969747537863440811634063720703125,-0.1852930730698552908020104723618715070188045501708984375,-0.15967173114604282790907063827035017311573028564453125,0.077199826049817177331391349071054719388484954833984375,0.0991020075271988043486004471560590900480747222900390625
0.01230176275436047593492272511639384902082383632659912109375,0.1181792089201713358281864429955021478235721588134765625,-0.018623982364536183220504739210809930227696895599365234375,-0.1260538871052429843455655600337195210158824920654296875,-0.273784922871553482170980942100868560373783111572265625,0.185018637336560598516399522850406356155872344970703125,-0.009994252122768242097006208268794580362737178802490234375,0.2876705697198189692898040448199026286602020263671875
-0.21162830413805677753913414562703110277652740478515625,0.395446273943274639872669240503455512225627899169921875,-0.09511879491941192810156024961543153040111064910888671875,-0.012088668871682091421337901238075573928654193878173828125,-0.1966461252594420561212729126054910011589527130126953125,-0.0101744157356576658823854586444213055074214935302734375,-0.03522300293785303459959123983935569413006305694580078125,0.10588415997643450816578791773281409405171871185302734375
0.0854605014087584657911378371863975189626216888427734375,0.276792252681939243696973562691709958016872406005859375,0.10495344694693609088886887548142112791538238525390625,0.21114225015270360330532639636658132076263427734375,-0.2047113586844842014755840864381752908229827880859375,0.087405269121056949899184473906643688678741455078125,0.288254863332430388833671486281673423945903778076171875,-0.1364498478457431829280466217824141494929790496826171875
0.148415057563049901379059747341671027243137359619140625,-0.280107379407231460444194226511172018945217132568359375,0.25672020186208854841680704339523799717426300048828125,0.0122960476040584430756918976612723781727254390716552734375,-0.07299727840031998427061665779547183774411678314208984375,-0.09290975716155391861406087627983652055263519287109375,0.17550733761504500041183973735314793884754180908203125,0.007612431332755989661642548327336044167168438434600830078125
0.28892278124173176312439181856461800634860992431640625,-0.1774316090295861292336354608778492547571659088134765625,-0.257557165099869422864031776043702848255634307861328125,0.12113773679596924470747154600758221931755542755126953125,-0.25440687564766506501001686046947725117206573486328125,0.296190064721217061194380448796437121927738189697265625,-0.07134540391065020970007282130609382875263690948486328125,-0.27315916740881551749708933130023069679737091064453125
-0.285055132229530439058606816615792922675609588623046875,0.21754689056751541631484769823146052658557891845703125,-0.35317356206062144874380237524746917188167572021484375,0.06704040049948593871231850016556563787162303924560546875,0.04273350671660856858746768693890771828591823577880859375,0.0965961103387495967353970627300441265106201171875,0.0024487504652326678999951781179333920590579509735107421875,0.06710248243128262568557573786165448836982250213623046875
-0.120175865521902291987998978584073483943939208984375,0.1433120114159482927362887494382448494434356689453125,0.105350219445747850244288201793096959590911865234375,-0.0912676057517173011657263259621686302125453948974609375,0.0477342943973325939399643402794026769697666168212890625,0.257927922135208376186454870548914186656475067138671875,-0.11165570422998992439200804938082001172006130218505859375,0.313701915798657304801366763058467768132686614990234375
