0.035637719471028679596447119592994567938148975372314453125,0.023734717976147366724770648716003051958978176116943359375,0.0213370858138699527606352290831637219525873661041259765625,0.017743528915358554309822380901096039451658725738525390625,0.0283144085748545971947809363200576626695692539215087890625,0.015601788628590025631570625819222186692059040069580078125,0.04099366281499829123280420617447816766798496246337890625,0.035982446288207771412093194385306560434401035308837890625,0.0241047482797015245881144807071905233897268772125244140625,0.046155701543238059070262124805594794452190399169921875
0.03751015796963864945556821339778252877295017242431640625,0.0346669295713706027139977550177718512713909149169921875,0.0270563765070995325412450682733833673410117626190185546875,0.02960092781352104129855007386140641756355762481689453125,0.049168905719550952404528487704737926833331584930419921875,0.0309002603424001938414722445713778142817318439483642578125,0.0299182530964064406775460014387135743163526058197021484375,0.040932587941516961060894885804373188875615596771240234375,0.03472802007085885878101549906205036677420139312744140625,0.02927630233935897552388638587217428721487522125244140625
0.0237127593756388845014360100549311027862131595611572265625,0.058165940001019440785956504669229616411030292510986328125,0.018275560303263473083124068807592266239225864410400390625,0.0410050562328930501276857967241085134446620941162109375,0.046705045918780767333355896653301897458732128143310546875,0.03067552572434729951655896229567588306963443756103515625,0.052456844366923931211044163092083181254565715789794921875,0.019157287696585777181379484090939513407647609710693359375,0.053577836129358631656049993807755527086555957794189453125,0.0177615180440191568200791749632116989232599735260009765625
0.0241706830438113418058065917648491449654102325439453125,0.0186842138526633234907325942231182125397026538848876953125,0.0308640304111844794576757777804232318885624408721923828125,0.0295268026946029528423398602399174706079065799713134765625,0.03174383994387582064167219186856527812778949737548828125,0.033357294080520093204622611438026069663465023040771484375,0.04283384470422786638454937246933695860207080841064453125,0.04809707130953309872634093835586099885404109954833984375,0.0134829379970953754097617860452373861335217952728271484375,0.041955034275273077326584569846090744249522686004638671875
0.036093926578360267798384342086137621663510799407958984375,0.012373697646378419012780369712345418520271778106689453125,0.03513406964092224971096811714232899248600006103515625,0.03994655242474322298651401297320262528955936431884765625,0.019415844227034552427202385160853737033903598785400390625,0.0307683550031334247798486813962881569750607013702392578125,0.044274139560714596830504063973421580158174037933349609375,0.044484914354095052291260259380578645505011081695556640625,0.039515827606753074763279443004648783244192600250244140625,0.046654272638436126985350682616626727394759654998779296875
0.019744650320890864969580746901556267403066158294677734375,0.034966065713301942852186954269200214184820652008056640625,0.0155555431070290746398132597505536978133022785186767578125,0.03198317919021183286520937372188200242817401885986328125,0.031487761443781285553011883848739671520888805389404296875,0.0175569573518921696886341266008457751013338565826416015625,0.02903705701211613254830723462873720563948154449462890625,0.03176634116686065378853953689031186513602733612060546875,0.0157750995798070191289408370494129485450685024261474609375,0.022626748101400091794932478705959510989487171173095703125
0.030088511124166848753613834333009435795247554779052734375,0.019748028132619020735827319867894402705132961273193359375,0.0160009294096703225118716318320366553962230682373046875,0.0546126463871542677797066289713256992399692535400390625,0.048968025315541792441553781145557877607643604278564453125,0.0279887816733261733659343661884122411720454692840576171875,0.04267359465247939909193775065432419069111347198486328125,0.0027577069027092562629455141376411120290867984294891357421875,0.041535176658239865432609150275311549194157123565673828125,0.01847485730252330926592918558526434935629367828369140625
0.0233538649844708852409969068730788421817123889923095703125,0.00986085808854516958354974320855035330168902873992919921875,0.03324008650959180133366288600882398895919322967529296875,0.04028415008288711851580643497072742320597171783447265625,0.0305683774563932121604015179627822362817823886871337890625,0.021415258724052470273857551319451886229217052459716796875,0.03371513771889779464974168377011665143072605133056640625,0.03324718340112860215374013250766438432037830352783203125,0.03662893775989424505201697002121363766491413116455078125,0.01038241282464245733574426111545108142308890819549560546875
0.0439751200262676611441037266558851115405559539794921875,0.028598070306118029970665617156555526889860630035400390625,0.0273182558001920199053369486819065059535205364227294921875,0.01555306872385489418142423545532437856309115886688232421875,0.059099770281340398281333392560554784722626209259033203125,0.0301022556868148216668856775868334807455539703369140625,0.0304101630859599791900649279341450892388820648193359375,0.034147220592575640296661987349580158479511737823486328125,0.0173403672343827204571642397468167473562061786651611328125,0.03088827050427019049738674993932363577187061309814453125
0.024550917520323144171978668737210682593286037445068359375,0.021868218957464692631109670628575258888304233551025390625,0.0083835328356931977655808196914222207851707935333251953125,0.0246197161339640167854181385109768598340451717376708984375,0.03589768948868417297592969816832919605076313018798828125,0.05507704516573004582813410934249986894428730010986328125,0.0300312526706688585897975229954681708477437496185302734375,0.037411748088169057002705386594243464060127735137939453125,0.04156844410227200636853694959427230060100555419921875,0.032177421387024944532395664964496972970664501190185546875
0.03188434391122559052877960539262858219444751739501953125,0.0317206601997882253751726011614664457738399505615234375,0.0159426040719389712496667499408431467600166797637939453125,0.028226373826096447239297759779219632036983966827392578125,0.019256548819035664010801411905049462802708148956298828125,0.031388129786186706737804996691920678131282329559326171875,0.0243168098532205688433460721853407449088990688323974609375,0.0428866573854867205728425005872850306332111358642578125,0.0287083224286568093608362772783948457799851894378662109375,0.0550828670908303508202408238503267057240009307861328125
0.02142381518857915112530321266604005359113216400146484375,0.04336240863502975606547096276699448935687541961669921875,0.0239423300847494691101502439778414554893970489501953125,0.033911050821483081085805366683416650630533695220947265625,0.033621577315151106313262374669648124836385250091552734375,0.0213020283995742180926935560592028195969760417938232421875,0.04329624575329486801944511853434960357844829559326171875,0.007724959916397177751845593007828938425518572330474853515625,0.00942515764557237505083531203808888676576316356658935546875,0.0238975692373385971423171980632105260156095027923583984375
0.032243379338214452067834514537025825120508670806884765625,0.01269463447377265803706070101952718687243759632110595703125,0.044582987424917973340310339835923514328896999359130859375,0.026469976819781144972143493987459805794060230255126953125,0.03837006132537408575888804307396640069782733917236328125,0.0158778883099467103823254632288808352313935756683349609375,0.0217465618607632672765195280817351886071264743804931640625,0.0243003349758856568296749856017413549125194549560546875,0.0252580514126006690223125161764983204193413257598876953125,0.042805901416127382919096788782553630881011486053466796875
0.031662345450357010090414178193896077573299407958984375,0.0203524718666650526743833182763410150073468685150146484375,0.0150092740198831953168934205677942372858524322509765625,0.0173424587893234068147751969490855117328464984893798828125,0.0202896903382293013196058240055208443664014339447021484375,0.0240488079285027002429675491157468059100210666656494140625,0.0375315714479007578319169624592177569866180419921875,0.057669539718225311386579079453440499491989612579345703125,0.0287483886725890640245761886717446031980216503143310546875,0.036035955055296338411796597256397944875061511993408203125
0.03119990431694803778572833152793464250862598419189453125,0.039041786355475775749379607759692589752376079559326171875,0.0412550348153866430767067186025087721645832061767578125,0.03437053827811731299135544759337790310382843017578125,0.038977472307597238465604050361434929072856903076171875,0.044507389850320898394553381649529910646378993988037109375,0.034853790418551723606643832908957847394049167633056640625,0.0297467006529136789028111564903156249783933162689208984375,0.0271430232080467730149120342275637085549533367156982421875,0.028592049421251673757549127685706480406224727630615234375
0.0268928720045191020637798118286809767596423625946044921875,0.0193040172710576309056396127061816514469683170318603515625,0.026960813480356275728677672987032565288245677947998046875,0.0288508695630038149160245808388935984112322330474853515625,0.048535245971051084457048574449800071306526660919189453125,0.01155564255133079316906208333648464758880436420440673828125,0.032860502200228618174815409247457864694297313690185546875,0.0290606713397485900973737926733519998379051685333251953125,0.032355278821333648131552962468049372546374797821044921875,0.032746372319103524139993766084444359876215457916259765625
0.03556064106396572555013335659168660640716552734375,0.047999219646112971371376687557130935601890087127685546875,0.033600409160155449150853002038275008089840412139892578125,0.04891238545742122856285760690298047848045825958251953125,0.036014036527911651164313155959462164901196956634521484375,0.038236006512465205153805669624489382840692996978759765625,0.0448670739837131737903774819642421789467334747314453125,0.0156834355989519912133456358560579246841371059417724609375,0.021732716697444302844655084072655881755053997039794921875,0.03103551792945342946428155528337811119854450225830078125
0.034715711496892509568823470544884912669658660888671875,0.04905631800457299629414364972035400569438934326171875,0.031340810503025402777854679925439995713531970977783203125,0.03469292450621160039947454833964002318680286407470703125,0.03967241211073034568013184752999222837388515472412109375,0.00814983298328545401056910435499958111904561519622802734375,0.032249266657279958281367981953735579736530780792236328125,0.039827104003084194683292906802307697944343090057373046875,0.039496240659129551453521145276681636460125446319580078125,0.0147336547916375980304959369959760806523263454437255859375
0.008572279822275923055752144819052773527801036834716796875,0.029640431631345644236663616766236373223364353179931640625,0.031197296697993703862294978534919209778308868408203125,0.032446877000270955837546438260687864385545253753662109375,0.03558702335286943740921827838974422775208950042724609375,0.0285677357078460737727088059045854606665670871734619140625,0.055352314033253892378017013697899528779089450836181640625,0.03728880449329945168113198405990260653197765350341796875,0.037853365526720118838799322702470817603170871734619140625,0.0309422590756695502223205807013073354028165340423583984375
0.033788342807008285573200367934987298212945461273193359375,0.04037248947514061880870173126822919584810733795166015625,0.004222992908805160532093037062395524117164313793182373046875,0.02393658828580234876337584637440158985555171966552734375,0.036471064433333165444306445124311721883714199066162109375,0.0282553149024754347851118296830463805235922336578369140625,0.0303066595511531089446322084768326021730899810791015625,0.022719643358438512681374277235590852797031402587890625,0.03901731743043014566385551233906880952417850494384765625,0.0308602793362992462722349529258281108923256397247314453125
0.04324551044451059589324160015166853554546833038330078125,0.039634944426092659497395942480579833500087261199951171875,0.02032514915406057054436672615338466130197048187255859375,0.03667597045282948442501691488359938375651836395263671875,0.0369863917983984935577979058507480658590793609619140625,0.0195452479776375177833447338571204454638063907623291015625,0.0219550811262896328202032236731611192226409912109375,0.032616932239732533693743476987947360612452030181884765625,0.02897839957425386858691496172468760050833225250244140625,0.019798362862649902804701440572898718528449535369873046875
0.03789807683395095272427255395086831413209438323974609375,0.053889287335806383694158938624241272918879985809326171875,0.042220877830702351063418831245144247077405452728271484375,0.0260474298976372635461284943403370562009513378143310546875,0.037197324360806909016030630255045252852141857147216796875,0.039396624994924279994368276902605430223047733306884765625,0.02428784435067703195709754027120652608573436737060546875,0.03143349198406499012126147363233030773699283599853515625,0.041318144741146402287856886914596543647348880767822265625,0.023416276220896377335822791110331309027969837188720703125
