-0.28031383117549502070886546789552085101604461669921875,0.30670580259030177927570548490621149539947509765625,0.09362216912226128950891279600909911096096038818359375,-0.1411629461944922947491676268327864818274974822998046875,-0.003939616413344987529143725879521298338659107685089111328125,-0.06903575482849642896976405381792574189603328704833984375,0.138547616692397956850157925146049819886684417724609375,-0.111131141946229694550396516206092201173305511474609375
-0.01232419385370405080781797124700460699386894702911376953125,-0.1225398539240505346725740309921093285083770751953125,0.27287036158289434961687902614357881247997283935546875,0.31973387246062767719223529638838954269886016845703125,0.017941968945761659071091997930125216953456401824951171875,0.0293922822793919076567181747350332443602383136749267578125,0.080795401529925092720674228985444642603397369384765625,0.1759823697821120414008788657156401313841342926025390625
-0.16649729919765599017722479402436874806880950927734375,-0.07877225501924779715867686036290251649916172027587890625,-0.16601342990357059736794553828076459467411041259765625,0.383859019784497323968253112980164587497711181640625,0.249778103991734834465887615806423127651214599609375,-0.00928667324621837951548197764850556268356740474700927734375,0.2148524077825018085974306814023293554782867431640625,0.12137998228480890994251950587567989714443683624267578125
-0.256003158683472065160202646438847295939922332763671875,-0.39063420245858504475933159483247436583042144775390625,-0.0256413507306725296785998580162413418292999267578125,-0.285796737908618980750219407127588056027889251708984375,-0.02150324136334651192736799885096843354403972625732421875,-0.213691742305449905448000436081201769411563873291015625,-0.055939705856609400758117089935694821178913116455078125,0.400641177007233950657649756976752541959285736083984375
0.3108573812796111557332778829731978476047515869140625,0.16561123952532141867521886524627916514873504638671875,0.304251176700471914760015579304308630526065826416015625,0.1964971881552412258375994724701740778982639312744140625,0.2128353112457776197263825679328874684870243072509765625,-0.29655762619401515589601103783934377133846282958984375,0.1623955521455678618902851439997903071343898773193359375,-0.12093035486627641550416711879734066314995288848876953125
0.07739664329614880100560725395553163252770900726318359375,0.274617348917136905317448736241203732788562774658203125,-0.1675102923438877289274984150324598886072635650634765625,-0.1490448341444344515505093795582070015370845794677734375,0.054280697848376170677742180714631103910505771636962890625,0.1870657832941742260146611442905850708484649658203125,0.07670368759415850667959801967299426905810832977294921875,-0.250867300648326019274492182375979609787464141845703125
-0.293932500195863699588016970665194094181060791015625,-0.1263786127943975767795592446418595500290393829345703125,-0.0771872748889954329865048521241988055408000946044921875,0.0832616652080598040885917043851804919540882110595703125,-0.203137058402316050820246573493932373821735382080078125,-0.475084291511398804086496738818823359906673431396484375,-0.275773261104630795781389451803988777101039886474609375,-0.2251915791569222557999552236651652492582798004150390625
0.207900345451826062959099772342597134411334991455078125,-0.1107296672433262518797647544488427229225635528564453125,-0.1092313784058248915531663669753470458090305328369140625,-0.0643829665170989884348529130875249393284320831298828125,0.487222241692784496791546189342625439167022705078125,-0.0911955807421427067094299445670912973582744598388671875,0.033975428959434499087688408280882867984473705291748046875,-0.34794005894299484538123579113744199275970458984375
0.3419686386824201118628252515918575227260589599609375,0.067373565112117006492553628049790859222412109375,0.07132764758889663381236090344827971421182155609130859375,-0.116143973636323061260355871127103455364704132080078125,-0.0991087773738013322333273436015588231384754180908203125,-0.16620511640535051700595658985548652708530426025390625,0.209464946474794244668515830198884941637516021728515625,-0.07517648752337967310577226953682838939130306243896484375
-0.08672947769877337176325227119377814233303070068359375,0.00047926599581155950036137625147603102959692478179931640625,0.06498560466638990396059938348116702400147914886474609375,-0.2326727409940724522474653213066630996763706207275390625,0.1073828264091288009485225529715535230934619903564453125,0.0832530361798923534966121451361686922609806060791015625,-0.1902363890089084907941696656052954494953155517578125,-0.138877297836883906168026214800192974507808685302734375
-0.031621925269431604144099168252068920992314815521240234375,-0.1857918713773549779233462686534039676189422607421875,0.2370988251764674092925133663811720907688140869140625,-0.1429046415324618235498377316616824828088283538818359375,-0.07929989271446204190940676426180289126932621002197265625,0.03262948379804751775079552089664503000676631927490234375,-0.32101077298820512861965426054666750133037567138671875,-0.1309240652545027028264001955903950147330760955810546875
-0.1625062567501344423792630777825252152979373931884765625,-0.2125602047362654956064176303698332048952579498291015625,-0.05376751173657558224849850603277445770800113677978515625,0.243518359343074808354145943667390383780002593994140625,-0.053392603728778680050037763749060104601085186004638671875,-0.0582518998346031324775395887627382762730121612548828125,0.020055136184477108385326715733754099346697330474853515625,-0.242784911023635585625157773392857052385807037353515625
-0.05987961385123653779150032505640410818159580230712890625,0.0018544687278153532995761398893819205113686621189117431640625,-0.03485641201612475759130660435403115116059780120849609375,-0.329812682457946315661700964483316056430339813232421875,0.2455224463927296041365622158991754986345767974853515625,0.16261968247792690789310654508881270885467529296875,-0.51748765054482170899774473582510836422443389892578125,-0.1630867326822238727590530515954014845192432403564453125
0.17796833046696869384817318859859369695186614990234375,0.163205216783605333574769247206859290599822998046875,0.01093683003497100160450461459049620316363871097564697265625,0.41920186960181748947462665455532260239124298095703125,-0.2026203628774515819177537423456669785082340240478515625,-0.261096384008037085688869183286442421376705169677734375,0.2269965391763351103548984610824845731258392333984375,-0.267307047973220746062139596688211895525455474853515625
0.06262670214882302965886395895722671411931514739990234375,0.047485900242797800252514406338377739302814006805419921875,0.01527321593383638813345992701897557708434760570526123046875,0.145817427933289167629737903553177602589130401611328125,0.1659402640738923129237747389197465963661670684814453125,-0.252893855336971007385926668575848452746868133544921875,-0.056420988975534915044196537792231538332998752593994140625,0.00935573689927359820883712160366485477425158023834228515625
-0.06392874810904479454531923465765430592000484466552734375,-0.1421875862982819593849370676252874545753002166748046875,0.1766727255709462374166918152695870958268642425537109375,-0.05290018167256871350900837569497525691986083984375,0.1704314263780674909565249208753812126815319061279296875,0.1645783527938096957310420975773013196885585784912109375,-0.262242365899937102113881337572820484638214111328125,-0.313236229644521080306418525651679374277591705322265625
-0.30680965977887242335242490298696793615818023681640625,-0.270107449082567396825282912686816416680812835693359375,-0.1952139580872891411189584687235765159130096435546875,0.2155163570248209981006226598765351809561252593994140625,0.0901096165900495960077165591428638435900211334228515625,-0.22071312029637779605906189317465759813785552978515625,-0.28917363925874217667200127834803424775600433349609375,0.02721494707005923940901226387722999788820743560791015625
-0.099663435048381876502077147961244918406009674072265625,0.214631329091231670691541921769385226070880889892578125,-0.283437770698962088200545395011431537568569183349609375,-0.265336128889480049597437982811243273317813873291015625,0.11334437157858345823768786431173793971538543701171875,-0.139858175598011114093566220617503859102725982666015625,-0.3816991572492500761626388339209370315074920654296875,0.376056051898623788787290322943590581417083740234375
0.2424303133746645022572607786059961654245853424072265625,0.00121709102735371456870117068405079407966695725917816162109375,0.46826435130679389118313338258303701877593994140625,0.04821546438785107024926901431172154843807220458984375,0.239076847868531283669568665573024190962314605712890625,-0.0952797945952058300544962321509956382215023040771484375,0.029383830582046140122987054610348423011600971221923828125,-0.136925523274582683352917911179247312247753143310546875
-0.38498816834897453542652101532439701259136199951171875,-0.3393437329476698405272827585577033460140228271484375,0.1552650758634757099940770785906352102756500244140625,-0.13333537367830949893487968438421376049518585205078125,-0.1896379227041087300875688015366904437541961669921875,-0.1739890620174682489551543085326557047665119171142578125,0.394843355418534713852096729169716127216815948486328125,-0.209007424706088296151307304171496070921421051025390625
-0.3075688079223819482166391026112250983715057373046875,0.15163607647587673543654318564222194254398345947265625,0.055810669563703119155917420357582159340381622314453125,-0.090812359264242414891299404189339838922023773193359375,0.199623925031767956994599444442428648471832275390625,-0.275562269437020945783700653919368050992488861083984375,-0.21547967550470759068304005268146283924579620361328125,-0.19547512785218035258338886706042103469371795654296875
0.254451612911517355275492491273325867950916290283203125,0.1276571011847367487224147453162004239857196807861328125,-0.149612351821504285798170030830078758299350738525390625,-0.0903203625095552464774328882413101382553577423095703125,0.03358941834733107645316607658969587646424770355224609375,-0.146243173146308247378755140744033269584178924560546875,-0.42930454792462724444845889593125320971012115478515625,0.2068153779585024387710490145764197222888469696044921875
0.10851471507600336796617312984380987472832202911376953125,0.23375529104495906818073081012698821723461151123046875,-0.1667843438862189608951069885733886621892452239990234375,0.00290722381768632014142905717335452209226787090301513671875,0.09919098920008330433351062538349651731550693511962890625,-0.0960600300898920844705486388193094171583652496337890625,0.38230907452119122780231919023208320140838623046875,0.1566090153034523091424290441864286549389362335205078125
-0.011632637162204077785343514506166684441268444061279296875,-0.157006002396779364982393190075526945292949676513671875,0.045346843349017007529511147367884404957294464111328125,0.023852354050491055004190599220237345434725284576416015625,-0.040186736682833311407048171304268180392682552337646484375,-0.055937747982771346411112745045102201402187347412109375,-0.35209072699328747280134166430798359215259552001953125,0.1945292102814505652563781268327147699892520904541015625
0.11996811497140102975578201949247159063816070556640625,-0.206062896520147642576148427906446158885955810546875,0.1482399360302318613857863738303421996533870697021484375,-0.062950061930189094017151774096419103443622589111328125,-0.4111295589576176023882680965471081435680389404296875,-0.1915177437805430094019953912720666266977787017822265625,0.29533357052429476397037433343939483165740966796875,0.374192350458926126233194509040913544595241546630859375
0.1090359046693622213641816642848425544798374176025390625,0.09726880365687684548703373366151936352252960205078125,-0.05202438612295891273706871515969396568834781646728515625,-0.10382981587379924715008883140399120748043060302734375,-0.2302886057800793973004971348927938379347324371337890625,0.293745689222424777309328192131943069398403167724609375,-0.096264424989667862764264327779528684914112091064453125,0.230878305625285717983530275887460447847843170166015625
-0.169989789348367281718310550786554813385009765625,-0.20024273049106977584443711748463101685047149658203125,0.00863660564897746063639516478360746987164020538330078125,0.1280126255928713818743602814720361493527889251708984375,0.0206234889023938876284613996858752216212451457977294921875,0.1298996082963965736922773430706001818180084228515625,-0.014152585056952500519589221994465333409607410430908203125,0.69412628043088719920206131064333021640777587890625
-0.422338597127718262669304749579168856143951416015625,-0.10121082450667402696797836370024015195667743682861328125,0.2881057858779971780904816114343702793121337890625,-0.1812879341973989699710045897518284618854522705078125,0.1369949983768549983675910652891616337001323699951171875,0.0586160258032049075183067543548531830310821533203125,0.1556786986213520573851809558618697337806224822998046875,-0.20689798920769486567650119468453340232372283935546875
0.156979746854879087525347358678118325769901275634765625,-0.1671370097948253474751112435114919207990169525146484375,0.258241764569818676999801709825987927615642547607421875,0.347280379160759655743362372959381900727748870849609375,0.19759405293446719031891234408249147236347198486328125,-0.0104844253909916855505013444371797959320247173309326171875,0.0868296642008188623851339116299641318619251251220703125,0.0758583317210230756444389044190756976604461669921875
-0.046541851072464217320412416256658616475760936737060546875,0.31771576288883007777030798024497926235198974609375,0.113335610259921282239048423434724099934101104736328125,-0.04399170032155290399611402563095907680690288543701171875,0.10504238585878329648171103372078505344688892364501953125,0.052422049173004560407296281709932372905313968658447265625,0.031030308836930815818977436038039741106331348419189453125,0.00881352444857977541936566723279611323960125446319580078125
0.12031244170846384922146654616881278343498706817626953125,0.092300954494753562062925311693106777966022491455078125,-0.254641766817325143623662597747170366346836090087890625,0.06657760670330391261639846334219328127801418304443359375,0.287452795723504628266908866862650029361248016357421875,-0.2671801085753580107251536901458166539669036865234375,0.182035056538270290094061465424601919949054718017578125,0.034818891801752523129653837941077654249966144561767578125
0.11395501059005470889662348099591326899826526641845703125,-0.18340541393556863969394044033833779394626617431640625,0.2398000040891529460740372314830892719328403472900390625,0.143573241221483183238660785718820989131927490234375,-0.046254352412704417829569791820176760666072368621826171875,-0.4145845675674231234353328545694239437580108642578125,0.07545264934990869587494444203912280499935150146484375,-0.1093085433722678079249135407735593616962432861328125
-0.0258124620133924793929924845770074171014130115509033203125,-0.281773652386793915791685094518470577895641326904296875,0.4068594181434115331086331934784539043903350830078125,-0.18327140030188271424549384391866624355316162109375,0.07599004243371514089044893580648931674659252166748046875,-0.03146679789496813206550740460443194024264812469482421875,-0.4527754097496579088755197517457418143749237060546875,0.002126936261653941846738735677035947446711361408233642578125
0.482003176345620065745833926484920084476470947265625,0.187350827397603614254961712504155002534389495849609375,-0.0951483377394274076888081026481813751161098480224609375,-0.0590944354918217784611300658070831559598445892333984375,0.06649040658207332199491901292276452295482158660888671875,0.316449786391624854342552453090320341289043426513671875,-0.32385268953388346435673383894027210772037506103515625,0.0223567910330486167846952838544893893413245677947998046875
0.1153348656515909009812048680032603442668914794921875,0.0060422473582998591223880424649905762635171413421630859375,-0.15719031434546903991389399379841051995754241943359375,0.02315711005673282141259505806374363601207733154296875,0.0411329093856036553944477418554015457630157470703125,0.044283366121110910584857123239999054931104183197021484375,-0.1140734276438467864611681079622940160334110260009765625,-0.1411720056291968228290301112792803905904293060302734375
-0.343352538886160407738401545429951511323451995849609375,-0.17942975287950113649770855772658251225948333740234375,0.07711809002069573704130078795060398988425731658935546875,0.164998592168160540527566126911551691591739654541015625,0.442304660009785521879166481085121631622314453125,0.229627430274450095026850249269045889377593994140625,0.2343184137529804866861837808755808509886264801025390625,-0.241532673212471016288560576867894269526004791259765625
0.0214201021365196704604461075405197334475815296173095703125,0.1238947211503352019423829233346623368561267852783203125,-0.041327218714129039522919839555470389313995838165283203125,0.253931835716207976449965144638554193079471588134765625,0.0186527021644713568437889961160180973820388317108154296875,-0.1774660038908863757267653227245318703353404998779296875,0.040277829955026996089362256725507904775440692901611328125,-0.020174306699524545416490894922389998100697994232177734375
0.1244904451476389894981622319392045028507709503173828125,0.318414539665793139278093804023228585720062255859375,0.0162900221926432185737265712077714852057397365570068359375,0.1344182376211985052716357813551439903676509857177734375,0.04958060291655076723404960148400277830660343170166015625,0.1373858502820930471699512054328806698322296142578125,-0.0868837727325880437856397975338040851056575775146484375,0.160551560531517534258227897225879132747650146484375
0.0169842579050330545753499933425700874067842960357666015625,0.413485676499284970919489978768979199230670928955078125,0.1906270624132908597658797589247114956378936767578125,0.2092245512248035732572049028021865524351596832275390625,-0.02262351418519548129637541933334432542324066162109375,-0.1937105467970991756754273183105397038161754608154296875,-0.086152935175871914186274125313502736389636993408203125,-0.287494768517192966772455520185758359730243682861328125
-0.1427461950226655840179290635205688886344432830810546875,0.11255193332190571720019534041057340800762176513671875,0.1987521770350098304636077273244154639542102813720703125,0.2045627095549404916852154201478697359561920166015625,-0.029041132319236974412834939585081883706152439117431640625,0.00507044642854610587423547229946052539162337779998779296875,-0.0694047360842162952554446064823423512279987335205078125,0.2324496597832339528366674130666069686412811279296875
