-0.1999158422371032639563992461262387223541736602783203125,0.3071829472682912065550908664590679109096527099609375,0.192250993193134378511643944875686429440975189208984375,0.2374382927380340457812479826316121034324169158935546875,0.07039559917946595912763285696200910024344921112060546875,-0.095113785328270361585367709267302416265010833740234375,-0.208966545954934856954565702835679985582828521728515625,0.0163549215582684988323780572727628168649971485137939453125
0.2122813674712763776231128076688037253916263580322265625,0.035664725939427481538057662646679091267287731170654296875,-0.20766951304544345457969711787882260978221893310546875,0.106867694535386636989215958237764425575733184814453125,-0.0035537908973026811898510146647822693921625614166259765625,-0.3237587649235482700760258012451231479644775390625,-0.17230921414576416683672732688137330114841461181640625,0.1667908153585279940056551595262135379016399383544921875
0.2067950910970492162110900835614302195608615875244140625,-0.085837821338469399989890007418580353260040283203125,-0.21659407376342498796617519474239088594913482666015625,0.100971872653718930390454033840796910226345062255859375,0.27608892233258275350493704536347649991512298583984375,-0.1323408811963574238657059822799055837094783782958984375,0.1618828053859943938430632215386140160262584686279296875,0.0630198169860694268340495227676001377403736114501953125
-0.334447243239778091439262652784236706793308258056640625,0.267077844497674854462587745729251764714717864990234375,-0.123135032730697202563163727973005734384059906005859375,0.170408818543380025101185992753016762435436248779296875,0.2027211712016309952399950589096988551318645477294921875,0.21089565061120241207248682258068583905696868896484375,-0.23315640835039286304919414760661311447620391845703125,-0.267477639795908661568546449416317045688629150390625
-0.2646769377979782955634391328203491866588592529296875,0.087423697025170554741890782679547555744647979736328125,0.1183670248463438989805496248663985170423984527587890625,0.0351441154819742973547391784450155682861804962158203125,-0.288007971991308953096933009874192066490650177001953125,0.04707440245269933765115411006263457238674163818359375,0.0794976054726194980570852521850611083209514617919921875,-0.0402905433925435929598535267359693534672260284423828125
0.0032253247718054323979475217498702477314509451389312744140625,-0.212837499074839009427506653082673437893390655517578125,0.07240409039128635482196472139548859558999538421630859375,-0.224756612284036594306968481760122813284397125244140625,0.2542813239799259772411232916056178510189056396484375,0.0495348605833346999904875929132685996592044830322265625,0.0036838351523307967354259329084698038059286773204803466796875,0.50947075843855726962061680751503445208072662353515625
-0.219850168185221461758516170448274351656436920166015625,-0.1842832900685753561020874258247204124927520751953125,0.055939367728435475390913467208520160056650638580322265625,-0.156082557861717763358910815441049635410308837890625,0.1367699613636548239270496196695603430271148681640625,-0.041440162269633297464910270946347736753523349761962890625,0.0144584561730661149969723311414782074280083179473876953125,-0.06058000251278085335204792727381573058664798736572265625
-0.331032755905512010574653913863585330545902252197265625,-0.427111164304908197397736557832104153931140899658203125,-0.04017769343176604002199070464484975673258304595947265625,-0.09248791625644388336713319631599006243050098419189453125,-0.07283851898994185558589009588104090653359889984130859375,0.480709812580590367669941542771994136273860931396484375,-0.01508366676418844247453687756888029980473220348358154296875,-0.22896253912299868726876184155116789042949676513671875
-0.2116364397418481757551234068159828893840312957763671875,0.193801884421130277136313679875456728041172027587890625,0.246288304714961159280761648915358819067478179931640625,-0.036184340289104409416065522009375854395329952239990234375,-0.014301812362464881578372200010562664829194545745849609375,0.07591830441762691117357775283380760811269283294677734375,-0.0141219711541421023837106218934422940947115421295166015625,0.07830560594393852491545970906372531317174434661865234375
0.1532702010872837583566052899186615832149982452392578125,-0.07765948389992261002845452821929939091205596923828125,-0.089273211498806570585173858489724807441234588623046875,0.1574238135229013568761047281441278755664825439453125,-0.1520677158489329994228711484538507647812366485595703125,0.192485066746960920003317596638225950300693511962890625,-0.346872750201037416406535385249298997223377227783203125,-0.1315891921090843741382059306488372385501861572265625
0.1342679873246366561989617594008450396358966827392578125,0.042746298424597116427658960446933633647859096527099609375,-0.30461614367435430050790046152542345225811004638671875,0.0467227121334449491119045205778093077242374420166015625,-0.101869484667390819421228798091760836541652679443359375,-0.025252794725097844896755105992269818671047687530517578125,0.0800516716364427505236989190962049178779125213623046875,0.140158581608213983482613684827811084687709808349609375
0.11607514413932047692146198869522777386009693145751953125,-0.1699214555284810634905312554110423661768436431884765625,-0.10329785124472233570624979392960085533559322357177734375,-0.08536343700203985473962120522628538310527801513671875,0.0618013787809974235454291147107142023742198944091796875,0.1852567941378967242282982397227897308766841888427734375,0.04935057400108940062199991416491684503853321075439453125,0.144185452331987817853331534934113733470439910888671875
0.059394099654939226662353490837631397880613803863525390625,0.306529928832053821796677084421389736235141754150390625,-0.37006182121902408965752329095266759395599365234375,-0.128480058103472905006725568455294705927371978759765625,-0.108328112098950490871374086054856888949871063232421875,0.0569368807238501972722843902374734170734882354736328125,0.0187672104865790854988372160505605279467999935150146484375,0.2465172525406059966801564087290898896753787994384765625
