0.0156419998777003431411625200553316972218453884124755859375,0.043301146331462446459337201076778001151978969573974609375,0.0172235690207176751764794886412346386350691318511962890625,0.033749750988159077369488159092725254595279693603515625,0.0310022361584267706902107164523840765468776226043701171875,0.01097829845365892557917941729783706250600516796112060546875,0.02947706591560624034276116844921489246189594268798828125,0.040981438380240257923770030856758239679038524627685546875,0.035382240572120422783530813148900051601231098175048828125,0.050967547908269190959362759940631804056465625762939453125
0.0241574553301400173077606581273357733152806758880615234375,0.0272940712005823489516576074720433098264038562774658203125,0.0191354269188156005110368340638160589151084423065185546875,0.0298766012844079616173065261364172329194843769073486328125,0.0344630897189119600465545545375789515674114227294921875,0.0180776999760104382930503419402157305739820003509521484375,0.043082317841124949386877318602273589931428432464599609375,0.01563231882631661850968640692371991463005542755126953125,0.032352075541399509528428524163246038369834423065185546875,0.0246120275831644731712177787130713113583624362945556640625
0.03680864240599601711068089571199379861354827880859375,0.0461313620026060633438902414127369411289691925048828125,0.035825074227365145962398429446693626232445240020751953125,0.010848457730888626249221573516479111276566982269287109375,0.040538906402295717124051321889055543579161167144775390625,0.0497640569393093812333717096407781355082988739013671875,0.04849947602702753268744118031463585793972015380859375,0.0281436189114762681795500753878513933159410953521728515625,0.033216440577032470271579001064310432411730289459228515625,0.04320360312998337837253615134613937698304653167724609375
0.02640285772854737700310323589292238466441631317138671875,0.0201651770930962558059373890273491269908845424652099609375,0.0385689151645604855200843985585379414260387420654296875,0.043158105002841361252929885949924937449395656585693359375,0.0298478409575121846064593711389534291811287403106689453125,0.04026341282829253021002813284212606959044933319091796875,0.024235313556345013108472841167895239777863025665283203125,0.033593302289179567676757898198047769255936145782470703125,0.038262632096343361653989489923333167098462581634521484375,0.035532953655980303864225788856856524944305419921875
0.041647863435105604568153836453348048962652683258056640625,0.0265715239778157134853397991491874563507735729217529296875,0.043582240115259428259175678022074862383306026458740234375,0.01992419061470158958560006112747942097485065460205078125,0.04980140872548555197596442667418159544467926025390625,0.0342732897501575040077881340039311908185482025146484375,0.028803745379853480657050823765530367381870746612548828125,0.0265009539778593462833189420280177728272974491119384765625,0.029640595942899049253238530354792601428925991058349609375,0.031503272850747034150575842659236514009535312652587890625
0.033809925589752147512268010132174822501838207244873046875,0.042788181154629366387265321236554882489144802093505859375,0.03917041958250004618502515540967578999698162078857421875,0.0136119211919967890433991186682760599069297313690185546875,0.026569022193472340009900989343805122189223766326904296875,0.022742221306190558982596172654666588641703128814697265625,0.0198611503937648446738162277824812917970120906829833984375,0.04447110041995906704048735491596744395792484283447265625,0.0279003418889835798355480989130228408612310886383056640625,0.024336636558842605904118272519554011523723602294921875
0.0305275887242630432349965730054464074783027172088623046875,0.02652538762871219091277197321687708608806133270263671875,0.0355244043484594929083186798379756510257720947265625,0.05085262328257156294597507439902983605861663818359375,0.0187541700577506138813976832580010523088276386260986328125,0.023557737746056676975126009665473247878253459930419921875,0.0274864351327564308824502603556538815610110759735107421875,0.0160137323323048218204345261028720415197312831878662109375,0.032398603228977938817134685223209089599549770355224609375,0.01286662782563769737154135697210222133435308933258056640625
0.033569203511187910293767089342509279958903789520263671875,0.035180507051002611607071202115548658184707164764404296875,0.018074809653215055671449107421722146682441234588623046875,0.03271948472395337648155333454269566573202610015869140625,0.04106060997701728443320945416417089290916919708251953125,0.0140561738440152239615343887635390274226665496826171875,0.0184838003702802178285224954379373230040073394775390625,0.0175153763795225618504769471428517135791480541229248046875,0.0435715659653378162285974894984974525868892669677734375,0.043096054567589102413105450750663294456899166107177734375
0.054034016390990848022202186484719277359545230865478515625,0.045048192539568245040815241964082815684378147125244140625,0.0275805121453890945970588433056036592461168766021728515625,0.0135693902780201387792136102916629170067608356475830078125,0.0469448878565807137253074188265600241720676422119140625,0.02907660052336920319948632140949484892189502716064453125,0.016176151292963410199821083779170294292271137237548828125,0.0175581402114477168330264333917511976324021816253662109375,0.045072345216738744777540404129467788152396678924560546875,0.0227223767033922947888857635234671761281788349151611328125
0.03062330024062041855525961864259443245828151702880859375,0.0260006422208648411975584480160250677727162837982177734375,0.02933411344670565357173330767182051204144954681396484375,0.035090555903115216995757918994058854877948760986328125,0.05735703346770150423683531926144496537744998931884765625,0.028640029400800515180236516243894584476947784423828125,0.0214193591778655996471503186739937518723309040069580078125,0.049956822130886861799137221851196954958140850067138671875,0.0225887188091999889516525712451766594313085079193115234375,0.039889753365412013164092996930776280350983142852783203125
0.0292326483820282978509652593857026658952236175537109375,0.0267017073812793430398482286136641050688922405242919921875,0.04009440259964468233899737015235587023198604583740234375,0.031539445448865270626992440838876063935458660125732421875,0.032565045784468858725002604614928713999688625335693359375,0.033771548063306559839258369493109057657420635223388671875,0.023335196797332875828789866545776021666824817657470703125,0.032925402064101827459552396248909644782543182373046875,0.037460089256337224250525963498148485086858272552490234375,0.03343491602470151369264073082376853562891483306884765625
0.0197057333473970690274068573444310459308326244354248046875,0.033852335994438077781953921885360614396631717681884765625,0.01639428293248403056825424073394970037043094635009765625,0.033165193157854648553506393682255293242633342742919921875,0.042426257710309424331374117400628165341913700103759765625,0.0260209791513086596825843344049644656479358673095703125,0.0192105938482513595444434173487024963833391666412353515625,0.036304985733547630311068843411703710444271564483642578125,0.0323174973780497587494409117425675503909587860107421875,0.039879574622670284356207304199415375478565692901611328125
0.0500433272702769382789256269461475312709808349609375,0.053063210872532795558953466752427630126476287841796875,0.038187908641181100843908780007041059434413909912109375,0.035569533377274704932791138389802654273808002471923828125,0.0199103398965974898171538143287762068212032318115234375,0.031207564812717129842933871941568213514983654022216796875,0.028927126849482336090613188162024016492068767547607421875,0.0171076594413574513409148636355894268490374088287353515625,0.041132759004038364769595403913626796565949916839599609375,0.0260927278203905259335027011502461391501128673553466796875
0.0298914206375058798259569670108248828910291194915771484375,0.032571934170920087414646815204832819290459156036376953125,0.03654175823360734931544158143879030831158161163330078125,0.0235466971482162050477437986728546093218028545379638671875,0.0392233194282238517569538771567749790847301483154296875,0.03728067837754588109699938058838597498834133148193359375,0.062326679099858776911258217978684115223586559295654296875,0.0309846139238086175360376017806629533879458904266357421875,0.02352884128224215498637050814068061299622058868408203125,0.009180874106193746830850699325310415588319301605224609375
0.0268412937057810781216193873888187226839363574981689453125,0.0175071459242775902265254472922606510110199451446533203125,0.058722038014505095748774010644410736858844757080078125,0.032263101275614103347066929927677847445011138916015625,0.0169371351673312693641992865423162584193050861358642578125,0.039015774334790358224278605803192476741969585418701171875,0.038990556935638555347001243944760062731802463531494140625,0.027327821252234520132962103389218100346624851226806640625,0.042120245494131326735587350640344084240496158599853515625,0.031314329505287508137456597978598438203334808349609375
0.0311370152750096891580700031454398413188755512237548828125,0.04274210817580374743851479024669970385730266571044921875,0.041002751711142558510569955387836671434342861175537109375,0.033541691217740365882349351522861979901790618896484375,0.048278879947424101215514014029395184479653835296630859375,0.025679024475403856853095163614852936007082462310791015625,0.0303209566384009497619356210407204343937337398529052734375,0.0278093803630423859474252168411112506873905658721923828125,0.05299743678530700885520587917199009098112583160400390625,0.056165794584319424231910744538254220969974994659423828125
0.0140212461592981972591243078340994543395936489105224609375,0.0307878438867992230976167178368996246717870235443115234375,0.0222143404330541437141643967834170325659215450286865234375,0.0242033984250806799565225446713156998157501220703125,0.033200982081525561018242598265715059824287891387939453125,0.03098927205045852451004151362212724052369594573974609375,0.0293833050111310563334843237726090592332184314727783203125,0.0269537618463569460247608589043011306785047054290771484375,0.04175424659510974800813443152947002090513706207275390625,0.04079279299036690786817160869759391061961650848388671875
0.0222979203395078685867591872238335781730711460113525390625,0.0203801074567114375024612371589682879857718944549560546875,0.025261243037487994544942893071493017487227916717529296875,0.02791042510858231240344906609607278369367122650146484375,0.024448473384546698383701368584297597408294677734375,0.02687164538147586434480018624526564963161945343017578125,0.030097676623974008169870586471006390638649463653564453125,0.057486908986334149529451309490468702279031276702880859375,0.05298263400555310032036260281529393978416919708251953125,0.0356687664067119325483901093321037478744983673095703125
