0.2330310472258363407860315419384278357028961181640625,0.152571714780666223276739401626400649547576904296875,-0.106046470194258890540339734798180870711803436279296875,0.1622413993140861820929643499766825698316097259521484375,0.22018217732184253154770203764201141893863677978515625,-0.06433324153854245996964067444423562847077846527099609375,0.206140490626882666447272640652954578399658203125,-0.33498385657457119268798351185978390276432037353515625
0.2245679102480736821778606326915905810892581939697265625,0.429376498176407161988521465900703333318233489990234375,-0.2306200229263392909029306565571459941565990447998046875,-0.1777514416284745324414728884221403859555721282958984375,0.13146199841302952382449120705132372677326202392578125,-0.12371578138440064709158150435541756451129913330078125,0.1744309562099921884215092404701863415539264678955078125,-0.0307937277942071895020514915586318238638341426849365234375
0.278563638323550522013505315044312737882137298583984375,-0.1331635010923225281853632395723252557218074798583984375,-0.2467312114010837553745858485854114405810832977294921875,-0.052409322624843372728786761172159458510577678680419921875,-0.128817227441512416330482437842874787747859954833984375,-0.0187396566047720904146789422384244971908628940582275390625,0.1266289281592266335874086280455230735242366790771484375,-0.1392246342074881793049456746302894316613674163818359375
0.003627393527449698958087243028103330289013683795928955078125,-0.2369063439789202696328374031509156338870525360107421875,-0.004273268517606380705042834478035729262046515941619873046875,0.031526060410953286872182133038222673349082469940185546875,0.331890192732908761996668545180000364780426025390625,0.4751245973572164604803447218728251755237579345703125,-0.1393681631666086329079945471676182933151721954345703125,0.3931892217080434903664354351349174976348876953125
0.1486834868812463017473390891609597019851207733154296875,0.1846264170870759724341070295849931426346302032470703125,-0.387767785954471089215900292401784099638462066650390625,-0.23065634211060237479529178017401136457920074462890625,-0.045423928925593382022185551250004209578037261962890625,-0.1332929412360116805391641037203953601419925689697265625,-0.09956628777942587438243293718187487684190273284912109375,-0.325574201677517549580187505853245966136455535888671875
-0.458427971937280187564311972892028279602527618408203125,0.11994140085610947854544150459332740865647792816162109375,0.008829029361754552052143907303616288118064403533935546875,0.001668816290594228417265565411753414082340896129608154296875,0.036189129204237328873983159382987651042640209197998046875,-0.2281320993121313811524686343545909039676189422607421875,-0.3064590516054834790082850304315797984600067138671875,0.387001876565729430179629844133160077035427093505859375
0.1577165245992813158437684251111932098865509033203125,0.1796123258509749742728445198736153542995452880859375,0.083802992875103399228464695625007152557373046875,0.1994707834220073305875331470815581269562244415283203125,0.0645217333312667340461388221228844486176967620849609375,-0.1198111555994213761611177915256121195852756500244140625,-0.0979633015975211740578032504345173947513103485107421875,-0.415595266193864720793982314717140980064868927001953125
-0.1628564772344037459017584978937520645558834075927734375,0.015217364507803636530791635550485807470977306365966796875,0.311991235485816087447119571152143180370330810546875,-0.1374782488514037781524024239843129180371761322021484375,-0.104480373497757128564700224160333164036273956298828125,0.2295637208868956113949622022119001485407352447509765625,0.2314086858762892939811450787601643241941928863525390625,0.128062510541614660297682348755188286304473876953125
0.02702135900285103364826255756270256824791431427001953125,-0.00192974494473430006891145893632710794918239116668701171875,0.1421585000523551689521895013967878185212612152099609375,-0.1382596623868881657859475353689049370586872100830078125,-0.20618538923950868735346375615336000919342041015625,-0.206179057535884613372445528511889278888702392578125,0.1769236132189565824379684499945142306387424468994140625,0.047979909451395165442821877377355122007429599761962890625
0.02518697073510249573313757309733773581683635711669921875,0.1390311276561289888231698341769515536725521087646484375,-0.257050103529903040122661650457303039729595184326171875,-0.0616906838615922381574563360118190757930278778076171875,-0.53613167366762592980222734695416875183582305908203125,-0.171783028146149929771269171396852470934391021728515625,-0.0697350002453981099304058943744166754186153411865234375,-0.15635156367542346611543280232581309974193572998046875
-0.081308868829605807082572255239938385784626007080078125,0.1790534741301268162327886557250167243182659149169921875,-0.075175813399495527988847243250347673892974853515625,-0.1307347713949027212532172370629268698394298553466796875,-0.09115646185364541242979186108641442842781543731689453125,-0.1940465881653487822955383990120026282966136932373046875,0.21240500368147319232292602464440278708934783935546875,0.541056640341372574454226196394301950931549072265625
-0.08994194520815144977543553750365390442311763763427734375,0.2082932714876268021075844671941013075411319732666015625,0.05478762748109655689177088788710534572601318359375,-0.274572387558493280490523602566099725663661956787109375,0.05654666373648038757426803613270749337971210479736328125,-0.1637472348822364420772856874464196152985095977783203125,-0.049579895486464277409854872757932753302156925201416015625,0.2389649954047040891769171366831869818270206451416015625
