0.2681244256209114329436715706833638250827789306640625,-0.492272341989785922056199751750682480633258819580078125,0.062270042088417944248224245029632584191858768463134765625,-0.006660568591218616989191314559093370917253196239471435546875,-0.302829839937442002462120171912829391658306121826171875,-0.430073700095520428110518196263001300394535064697265625,0.698407219636251408445559718529693782329559326171875,0.2284395290941529099715268102954723872244358062744140625
0.1166093612422130776362649839938967488706111907958984375,0.38734662757118076825690877740271389484405517578125,0.344213379769880811753779425998800434172153472900390625,0.157525924934194705429035820998251438140869140625,0.2097302030129795380464230447614681906998157501220703125,-0.384997258307488043893584972465760074555873870849609375,0.358312301181380632453254975189338438212871551513671875,0.26219668501391513171228098144638352096080780029296875
0.2041062259874994178066032191054546274244785308837890625,0.0712584944539129683249711888493038713932037353515625,0.3130129677527317966223563416860997676849365234375,0.2652453843496693774994810155476443469524383544921875,-0.598660507291488119818723134812898933887481689453125,-0.621732434459605354248878938960842788219451904296875,0.23041867139609417680645719883614219725131988525390625,-0.1111848546273636328951539553600014187395572662353515625
0.036072105740767079762321145608439110219478607177734375,0.158376105575188719232215817100950516760349273681640625,0.54388384820580470968565123257576487958431243896484375,0.03743290597176322787031921279776724986732006072998046875,0.052865392101734000329660290162792080081999301910400390625,-0.2018723790514813654084491645335219800472259521484375,0.2087935515432131072799393223249353468418121337890625,-1.0552743918006370904549839906394481658935546875
0.12198487412726551071262548475715448148548603057861328125,-1.1712032885218486288891881486051715910434722900390625,0.242324163730428143725958989307400770485401153564453125,0.55837114727825076787581792814307846128940582275390625,0.16405377296249812335560136489220894873142242431640625,-0.54177873744704541092431782089988701045513153076171875,0.1948226580145491493301079799493891187012195587158203125,0.1402909623975655828420627813102328218519687652587890625
0.423034167755928891541117309316177852451801300048828125,0.81776344123255839679842438272316940128803253173828125,0.059291083105152762866563165289335302077233791351318359375,0.18305694715851472675893774066935293376445770263671875,-0.191257577275796453175615852160262875258922576904296875,0.6179616554598281741306209369213320314884185791015625,0.492852530020934931354048558205249719321727752685546875,-0.389899523370670630928458422204130329191684722900390625
0.0792041436294144973739861370631842873990535736083984375,0.298442878165726899197807142627425491809844970703125,-0.6753517622041982360059364509652368724346160888671875,0.8942762913938917535006112302653491497039794921875,-0.6357608307670938874167632093303836882114410400390625,-0.55587263777080331283997338687186129391193389892578125,-0.01765045851760151107701091177659691311419010162353515625,0.46038697778229076273959208265296183526515960693359375
1.061426793138796842441706758108921349048614501953125,-0.2674106251787125021479596398421563208103179931640625,-0.470663601325735425628948860321543179452419281005859375,-0.2166189200416463178644477238776744343340396881103515625,0.73943038871135857714733674583840183913707733154296875,0.0306253087305110131832730502310369047336280345916748046875,0.65626043629329833262175952768302522599697113037109375,0.428185134681968282421848925878293812274932861328125
0.66193119742675843308887806415441446006298065185546875,-0.09486304845151634357325320934251067228615283966064453125,-0.335098432900476306262049774886691011488437652587890625,-0.1650038258356425202588724232555250637233257293701171875,0.2447827864630569283388439316695439629256725311279296875,-0.516539003755139614071367759606800973415374755859375,0.035941680051102133097717938881032750941812992095947265625,1.0857715256146389659619444501004181802272796630859375
-0.2310283048857937060471812174000660888850688934326171875,0.1909111099128907029776058834613650105893611907958984375,0.00355724205300208574931364324811511323787271976470947265625,0.0789181359188787789893382296213530935347080230712890625,0.33598866221905587803320258899475447833538055419921875,0.324963342904068086536284454268752597272396087646484375,-0.67076245123662492364502440977958030998706817626953125,-0.1183020196204922214189281248764018528163433074951171875
-0.50721114661894939334985110690467990934848785400390625,0.26793779792994276700568434534943662583827972412109375,0.455914063471664465776456154344487003982067108154296875,0.358629449494040242196746248737326823174953460693359375,-0.560612456506851319915085696266032755374908447265625,0.3365495829869633581665766541846096515655517578125,-0.5483118822873966902164966086274944245815277099609375,-0.437063633970839970910304828066728077828884124755859375
-0.65913075699911771732075749241630546748638153076171875,0.173830299076567829086314986852812580764293670654296875,0.09441402792531537746523184750913060270249843597412109375,0.5487139301008301384143805989879183471202850341796875,-0.11902395348876369796098373399217962287366390228271484375,1.054302206488476389978359293309040367603302001953125,-0.284252875934899729148952474133693613111972808837890625,0.3315158713150641034417276387102901935577392578125
0.1874323403629671591641425720808911137282848358154296875,0.9556545865819259244489103366504423320293426513671875,0.70780782919668194796969373783213086426258087158203125,-0.188935762913121418904438542085699737071990966796875,0.466645795233421922798555669942288659512996673583984375,0.3850172566489522552046764758415520191192626953125,0.22622220674767701265039931968203745782375335693359375,-0.374322620316927812122997920596390031278133392333984375
0.68703537272459203055774423773982562124729156494140625,-0.2364694015513079394796847054749378003180027008056640625,0.6675406646221218043280032361508347094058990478515625,0.2058820664063392424925069690289092250168323516845703125,0.468583746481806950878734596699359826743602752685546875,-0.22459068663050596459385133130126632750034332275390625,0.476612253446388189903615284492843784391880035400390625,0.28493704373569539445298914870363660156726837158203125
-0.447551084529353493390857465783483348786830902099609375,0.55037269419551260174472417929791845381259918212890625,0.91430454264619476223430183381424285471439361572265625,-0.310078382367380001038981163219432346522808074951171875,-0.360181178847378158369707534802728332579135894775390625,0.27302051755084055795208541894680820405483245849609375,0.000685623236083487074508935332772807669243775308132171630859375,0.392972569640810120983331898969481699168682098388671875
0.6201473154221492922744118914124555885791778564453125,-0.20250169525639927226023928596987389028072357177734375,-0.1348792218891194938379385348525829613208770751953125,-1.3852775118635565210212234887876547873020172119140625,0.607134150163627595020443550311028957366943359375,1.067866094352331263195310384617187082767486572265625,-0.464238641321785883153694385327980853617191314697265625,0.26644150807169608707880570364068262279033660888671875
-0.51604900134727504923404239889350719749927520751953125,0.14204589115384280706422259754617698490619659423828125,-0.40666442619868348185008244399796240031719207763671875,-0.10991286806946931609019202369381673634052276611328125,-0.160584739286484479148242598967044614255428314208984375,-0.50809728218247640629812167389900423586368560791015625,0.524085169479999279928961186669766902923583984375,0.7192542436958877516417487640865147113800048828125
-0.6898204900034781150708340646815486252307891845703125,-0.5034271503910243694690507254563271999359130859375,-0.1432891281072094236126446276102797128260135650634765625,-0.06927163858718220212917771050342707894742488861083984375,0.14171012730545251567804143633111380040645599365234375,0.033886730280447495411433322942684753797948360443115234375,0.90163894963916835223471935023553669452667236328125,-0.168260194939512164324924015090800821781158447265625
-0.168541137764300241741466379608027637004852294921875,0.337006458580119849788303554305457510054111480712890625,0.311413074588679672505264761639409698545932769775390625,0.0165704334254631983902594782875894452445209026336669921875,-0.290332251666810481349756400959449820220470428466796875,-0.71823303144766825756306616312940604984760284423828125,0.303935729098811335813223877266864292323589324951171875,0.27720337931649730034422418611939065158367156982421875
0.6115439892552190226382435866980813443660736083984375,-1.287162943485975485913286320283077657222747802734375,0.11003003504296128556294576128493645228445529937744140625,0.8826919209681651778964805998839437961578369140625,0.56819866402140528638398109251284040510654449462890625,-0.428701593441926875893699389052926562726497650146484375,0.474778356328702688671228315797634422779083251953125,0.79097446130851289947116811163141392171382904052734375
0.2191305202027699350342260231627733446657657623291015625,0.08623800099951171860279686143258004449307918548583984375,-0.7528287733271294968062647967599332332611083984375,0.465706865729392294195321255756425671279430389404296875,-0.1740300507763304638242374267065315507352352142333984375,0.46994384327795069022926099933101795613765716552734375,-0.2120483082678811526111672947081387974321842193603515625,-0.1293504385153336766478560093673877418041229248046875
-0.33228792545888008458376816633972339332103729248046875,0.374862643885726709580552551415166817605495452880859375,0.074420991478118370121563884822535328567028045654296875,0.033904528084746587968112407907028682529926300048828125,-0.228694236222932778535010811538086272776126861572265625,-0.7533192764249385664498959158663637936115264892578125,-0.1303279175357889563269253585531259886920452117919921875,-0.6206050234269067100711936291190795600414276123046875
-0.1992914255193489747597368477727286517620086669921875,0.1421135766443019921023704910112428478896617889404296875,-0.325304833596895270897420004985178820788860321044921875,0.038060134632881971461504377884921268559992313385009765625,-0.72599232889874676377672813032404519617557525634765625,1.1052558758161545870990494222496636211872100830078125,-0.18305418068664980335569225644576363265514373779296875,0.206239805353905680807002909205039031803607940673828125
-0.80324836031257096369273540403810329735279083251953125,-0.020724574195516938523997652055186335928738117218017578125,0.181328934852213630168904501260840333998203277587890625,-0.92635545147189135573029261649935506284236907958984375,-1.632437533507481663974658658844418823719024658203125,0.0666124098165277456207178374825161881744861602783203125,-0.30987689230039305865460619315854273736476898193359375,0.52181199836875313824435806964174844324588775634765625
-0.95319862667793675559124721985426731407642364501953125,-0.78448425230219653858654282885254360735416412353515625,0.87861644576997466327128449847805313766002655029296875,-0.74474294607512969701446081671747379004955291748046875,-0.037309840223024408334406842868702369742095470428466796875,0.1786929372634256940610697483862168155610561370849609375,-0.291416716172510803506412457863916642963886260986328125,-0.575908168339491766118953819386661052703857421875
0.157345583286597479055757276000804267823696136474609375,-0.76063580779171413581707383855246007442474365234375,0.263351845706870368868379728155559860169887542724609375,0.7427780884394594718145299339084886014461517333984375,-0.70591266292706922325095320047694258391857147216796875,-0.0659530824246230273910640562462504021823406219482421875,-0.1484516146253179458280868630026816390454769134521484375,-0.457486848093629827616268812562339007854461669921875
-0.1514412492770732254765420066178194247186183929443359375,1.7311212454001942973036420880816876888275146484375,0.29164879823434708416840521749691106379032135009765625,-0.78678270462531185724941451553604565560817718505859375,-0.01015705100765705755361256734659036737866699695587158203125,-0.367332373065033135350887505410355515778064727783203125,0.297156858789784761309960003927699290215969085693359375,0.322278519351671344228549287436180748045444488525390625
0.0141960655073395843051020648317717132158577442169189453125,-0.1392216193719724992572395194656564854085445404052734375,0.0143246710465227966579959684167988598346710205078125,0.243117143357985676654919870998128317296504974365234375,-0.7718424808439336981535916493157856166362762451171875,0.09594305532925473389838089133263565599918365478515625,-1.0800890857102347641927053700783289968967437744140625,0.433877926510178257846206406611599959433078765869140625
0.28084658497539305432866285627824254333972930908203125,0.25617176564536781047110025610891170799732208251953125,0.5848045849466096957058880434487946331501007080078125,-0.6508602030646724045936934999190270900726318359375,0.2798946727396514067010002690949477255344390869140625,0.4026196105883566023209141349070705473423004150390625,-0.239761637657501525122683005974977277219295501708984375,0.091915586618768363447173896929598413407802581787109375
-0.35739330138212588305890449191792868077754974365234375,0.470135018347009658867818870930932462215423583984375,0.666546583935627268147072754800319671630859375,-0.01014774845636569333695575778619968332350254058837890625,0.1187664881748161371799454855135991238057613372802734375,0.7904117049414229878578908028430305421352386474609375,0.01873738726664046783110251226389664225280284881591796875,0.554746441747245189191062308964319527149200439453125
-0.053864368517491788279638598169185570441186428070068359375,0.359919289075867065985647741399588994681835174560546875,-0.0035747503514275591647575414100401758332736790180206298828125,0.402456708904323778863698635177570395171642303466796875,-0.316144680476091954890449642334715463221073150634765625,-0.1953702517235057778410833861926221288740634918212890625,-1.152855853706159283689203221001662313938140869140625,-0.232668213431064752061416811557137407362461090087890625
-0.1627310879569444923564702776275225915014743804931640625,0.197239461422790751665701236561289988458156585693359375,-0.1378617594479933095019674738068715669214725494384765625,0.388766803295822971353601360533502884209156036376953125,0.7011028128920326896178494280320592224597930908203125,-0.1170365256556601674109430177850299514830112457275390625,0.39646794249966899048587265497189946472644805908203125,-0.28788325024748606661972871734178625047206878662109375
0.4806909620599402188645399291999638080596923828125,-0.94613836049388366777890269077033735811710357666015625,-0.005371012537363615939323135961558364215306937694549560546875,0.6183247019569595437360476353205740451812744140625,-0.073861211353309530469601895674713887274265289306640625,-0.8925372456869824500103050013422034680843353271484375,0.244897363172130344555199599199113436043262481689453125,-0.349855224480515147877923709529568441212177276611328125
0.335872801501532258772186878559296019375324249267578125,-0.8248311624425979093899741201312281191349029541015625,0.051024299338142321824651759243351989425718784332275390625,0.10339804488329286391579131532125757075846195220947265625,-0.33198794896591932168661287505528889596462249755859375,-0.400188362308997402916332930544740520417690277099609375,-0.60314320481116034944335524414782412350177764892578125,-0.4414297523543009305058149038814008235931396484375
-0.2104551148966556650687920182463130913674831390380859375,-0.6286449014778991983831701872986741364002227783203125,0.6955272016053133388169271711376495659351348876953125,0.170904568171095838646778020120109431445598602294921875,0.548956915811931178694749178248457610607147216796875,0.6933422326854550288288692172500304877758026123046875,-0.39213654379580920039671809718129225075244903564453125,0.64599029635293880868829319297219626605510711669921875
0.1269066212313563202229715898283757269382476806640625,0.0788877295366542108379093178882612846791744232177734375,0.12397743679913710013185124125811853446066379547119140625,0.29575847561421164666484173721983097493648529052734375,0.37901598515804824085506652409094385802745819091796875,-0.56737343929591899094333484754315577447414398193359375,-0.35513513082034087187111026651109568774700164794921875,-0.11014096249138839722636618034812272526323795318603515625
0.97862931153577037424184936753590591251850128173828125,0.32354600186014026430569856529473327100276947021484375,0.31702270775684093795376838897936977446079254150390625,-0.331680543593450172235037598511553369462490081787109375,-0.00802509214234937984233653196497471071779727935791015625,0.06508738335184903467389716524849063716828823089599609375,-0.9796046250507248753791600393014959990978240966796875,0.1614836080346421509634780022679478861391544342041015625
0.52450517925070549996036106676911003887653350830078125,0.381233925186000022211629811863531358540058135986328125,-0.0890326427810616272129351500552729703485965728759765625,0.182609318834906553252750427418504841625690460205078125,0.21144490688895400953839498470188118517398834228515625,-0.24321533931965022556909161721705459058284759521484375,-0.1839511414485900664406159421560005284845829010009765625,-0.73500814672746905831246522211586125195026397705078125
0.06509146202513167722703002482376177795231342315673828125,0.66688366069028781613070577805046923458576202392578125,-0.66661526000468251940134223332279361784458160400390625,0.03774770217240035197203695815915125422179698944091796875,-0.421212369311497136781241579228662885725498199462890625,-0.4948677112648407483419532582047395408153533935546875,-0.429376000000995794447788966863299719989299774169921875,-0.18461839392257994862944769920432008802890777587890625
-0.254737342354767581920071961576468311250209808349609375,-0.182933025479838751170547084257123060524463653564453125,0.98476708109559785153663824530667625367641448974609375,-0.049200994226884543769617863517851219512522220611572265625,0.1222093574849989483510626087081618607044219970703125,-0.12065479518081582976929411188393714837729930877685546875,1.2769413667133324707947394927032291889190673828125,-0.042914534990871354425134853727286099456250667572021484375
0.2207583715438315163925864226257544942200183868408203125,1.0016842059584909474523328754003159701824188232421875,-0.39217047799259729945475783097208477556705474853515625,0.52071852037547017300056495514581911265850067138671875,-0.099964124663429243522472233962616883218288421630859375,-0.044000386315438518025633385377659578807651996612548828125,-0.59069602448848368414502374434960074722766876220703125,0.00623039740577703733681591558024592814035713672637939453125
-0.075489550316348907887942232264322228729724884033203125,0.449544359823372652318340669808094389736652374267578125,0.455282306117055224348177944193594157695770263671875,0.77180209889898743202962805298739112913608551025390625,-0.68117619985445954089442466283799149096012115478515625,0.76117057891678296943638315497082658112049102783203125,0.564369301026439895707653704448603093624114990234375,0.2212259553203312634206412212733994238078594207763671875
0.05091752115425839109175143448737799189984798431396484375,0.40593842686640513317541945070843212306499481201171875,-1.354371052976892197960978592163883149623870849609375,-0.0464361402256398825283412179487640969455242156982421875,0.25647598658198889065573666812269948422908782958984375,0.435995906820440370932345786059158854186534881591796875,0.0261049727546459504889941882765924674458801746368408203125,1.2720174414727296596794303695787675678730010986328125
0.2841223418344711593164220175822265446186065673828125,-0.49476367772281426571368001532391645014286041259765625,0.2403137362792119036125626507782726548612117767333984375,0.1497166407893814332741300177076482214033603668212890625,0.7206153781369948330137731318245641887187957763671875,-0.111366101233197067887914499806356616318225860595703125,0.5471963458114126321873982305987738072872161865234375,0.5755370520365643560722901383996941149234771728515625
0.1876909738096186608391491290603880770504474639892578125,0.504220460560775851632797639467753469944000244140625,0.4945013970048568463511173831648193299770355224609375,0.031327209395519479973035714692741748876869678497314453125,0.60635274928118232384832708703470416367053985595703125,-0.745968058095930697248832075274549424648284912109375,0.64452292236096864197492095627239905297756195068359375,0.384700931385895283920461906745913438498973846435546875
-0.2184355767661500247189820811399840749800205230712890625,0.360489561576159467382041157179628498852252960205078125,0.55111591619654565210595364987966604530811309814453125,0.47473969098969226454443059992627240717411041259765625,0.036309029125174259455821612618819926865398883819580078125,-0.8453215479322360170755246144835837185382843017578125,-0.361932178245357061285858435439877212047576904296875,-0.416355038282252731818289248622022569179534912109375
0.51524843047812807217411545934737659990787506103515625,-0.1773279804426860228883100489838398061692714691162109375,0.890744746647814000795051470049656927585601806640625,-0.28291086325871972473322557561914436519145965576171875,-0.70356983305401199491058150670141912996768951416015625,-0.73824488433612944771056163517641834914684295654296875,-0.1547683112283660677999108656877069734036922454833984375,0.6464652981370113682402234189794398844242095947265625
0.12289582837190145270245267283826251514256000518798828125,0.48175931391979431861471994125167839229106903076171875,0.275941966676603589458949272739118896424770355224609375,0.97192617167192185689827965688891708850860595703125,-0.346746214446793377117472800819086842238903045654296875,0.1348736151470822097753199386716005392372608184814453125,1.08075275481610955097266923985444009304046630859375,-0.131147288183816768114553497071028687059879302978515625
0.04334275796048674134208766872689011506736278533935546875,-0.6123070092953974974392394869937561452388763427734375,0.258221057205385962074473127358942292630672454833984375,0.2404508942955914940764472476075752638280391693115234375,0.5116121902378567565250477855443023145198822021484375,-0.321690315085858602461854616194614209234714508056640625,-0.1490778238165407498794223783988854847848415374755859375,-0.09156908469027398578266030426675570197403430938720703125
-0.2426353033750184573502650664522661827504634857177734375,0.30685396481090709830397145196911878883838653564453125,1.0953007884878813715801015860051847994327545166015625,-0.1329787647217451074244110031941090710461139678955078125,0.506011373327557745227522900677286088466644287109375,0.89595528656273415446520402838359586894512176513671875,-0.228479732545957270328784716184600256383419036865234375,-0.11879399061394579906192348062177188694477081298828125
-0.35894209994480252845505674486048519611358642578125,-0.351311342610200527669661596519290469586849212646484375,-0.113734915329910923897926977588213048875331878662109375,0.24356524205792740023213127642520703375339508056640625,-0.1696748944403520809043328654297511093318462371826171875,0.25122958210479151563987443296355195343494415283203125,-0.034602171328402007988156441342653124593198299407958984375,0.46756326480318433080896056708297692239284515380859375
