0.240737425303181817870523673263960517942905426025390625,0.2279278922639395854599086987946066074073314666748046875,0.1615908711433611255614550827885977923870086669921875,-0.125464706990915331186187131606857292354106903076171875,0.1066491503941733309801520590553991496562957763671875,-0.08598306510232296695495080030013923533260822296142578125,-0.03656458002247864325084947267896495759487152099609375,0.1254596789090047792569748708046972751617431640625
-0.233249858739081050718056076220818795263767242431640625,0.00009151369123471461155226724937250537550426088273525238037109375,-0.04664492419232717235200169625386479310691356658935546875,0.057176836776273665119418865288025699555873870849609375,-0.0910365277115508242378183467735652811825275421142578125,0.12422247818814302622314471591380424797534942626953125,-0.2339265535489984115802286623875261284410953521728515625,0.10772652841008889534890613504103384912014007568359375
-0.10744931258404639973225158655623090453445911407470703125,0.21703441106524634651719907196820713579654693603515625,0.025865351627883649554551226401599706150591373443603515625,-0.2140609604204273264116409336565993726253509521484375,-0.08283158117927304220362572095837094821035861968994140625,-0.280565240707760954474991876850253902375698089599609375,-0.248119884847886329470867394775268621742725372314453125,0.0138634328898793630913122143510918249376118183135986328125
-0.14800410983669098907711259016650728881359100341796875,0.311716685237098223293372711850679479539394378662109375,-0.165333670847907010514887815588735975325107574462890625,0.0057892384130041225909213409295261953957378864288330078125,-0.2489338819401300806344323746088775806128978729248046875,-0.2409488273855202311590772978888708166778087615966796875,-0.11088314173904999238029489561085938476026058197021484375,-0.1444767261692404269890488421879126690328121185302734375
0.283233882511921442048929975499049760401248931884765625,-0.092265527726484608539436749197193421423435211181640625,0.174459861360690471343559693195857107639312744140625,0.01391894220932503312138095452610286884009838104248046875,-0.1411759822355502513868685809939051978290081024169921875,0.1986316689086979614398131843699957244098186492919921875,-0.1984914959951400714732727692535263486206531524658203125,-0.24746746325690782697392933187074959278106689453125
-0.285045548327076236905242012653616257011890411376953125,-0.1926790163694235002989074700963101349771022796630859375,-0.1493506170407592203996927082698675803840160369873046875,0.2400462188885760517198519892190233804285526275634765625,0.431858950822104625810737843494280241429805755615234375,-0.061766178402859896190424393580542528070509433746337890625,-0.015262346587404933273557361417260835878551006317138671875,-0.023110910063504568057179966444891761057078838348388671875
-0.195307819717610520182660138743813149631023406982421875,0.10897273703832899283128199385828338563442230224609375,0.257459084698277218539175237310701049864292144775390625,0.282576161509897338941499356224085204303264617919921875,-0.05585844931637719279482467982234084047377109527587890625,-0.06531912251487102805125317672718665562570095062255859375,0.410538546021384842532597758690826594829559326171875,-0.0758275583883954162889295957938884384930133819580078125
-0.51491274020656885301860938852769322693347930908203125,-0.20224617673660583161421300246729515492916107177734375,0.27717209932202180322491358310799114406108856201171875,0.039027510045795132942458849356626160442829132080078125,-0.2441375970794232574956339476557332091033458709716796875,0.012102525424761499672765552304554148577153682708740234375,-0.486580100686651750852007580760982818901538848876953125,-0.42790684204703044457573923864401876926422119140625
-0.21115417318686002801086942781694233417510986328125,-0.0489246498450294498017143496326752938330173492431640625,-0.006951486063253416169960274828554247505962848663330078125,0.43387979977043045209939009509980678558349609375,-0.19145490408820986516502671292982995510101318359375,-0.002999337186737761895560794300763518549501895904541015625,-0.00958511441006564164635239677636491251178085803985595703125,0.065799080122188602359756259829737246036529541015625
0.321740190646092882875706209233612753450870513916015625,-0.1584576025623312400814057809839141555130481719970703125,-0.1550643752622141435804081766036688350141048431396484375,-0.276735629987874875990172540696221403777599334716796875,-0.1952604125359342079892854826539405621588230133056640625,0.344475428491300139643982447523740120232105255126953125,-0.284594609210985283187511640790035016834735870361328125,0.0008275834721544993166642001369837089441716670989990234375
