0.0179705176095228159882655205592527636326849460601806640625,0.01547576917425450872267678192883977317251265048980712890625,0.032003026015361389633451238978523178957402706146240234375,0.0245222722677857184192529160782214603386819362640380859375,0.03429340697668621651406084538393770344555377960205078125,0.01055779394222655133417365647119368077255785465240478515625,0.034233046064454160373191626831612666137516498565673828125,0.037585364432108296639523103976898710243403911590576171875,0.00963646088510428273921082364950052578933537006378173828125,0.0183333563775999915101966308839109842665493488311767578125
0.045010308557281823726992087131293374113738536834716796875,0.0297287700721294047279119610038833343423902988433837890625,0.02712279062062390722065430281872977502644062042236328125,0.0300950950554176831219788113003232865594327449798583984375,0.0430566003532179275570257459548884071409702301025390625,0.024818348655876447395041139998284052126109600067138671875,0.0271102552836049622009273463163481210358440876007080078125,0.01495344433680980029965912336820110795088112354278564453125,0.034779320877733103933859837297859485261142253875732421875,0.028926231805309642053369856284916750155389308929443359375
0.01429827185488788225675715892748485202901065349578857421875,0.029116355879867598932531080890839803032577037811279296875,0.03412126588192905540797283947540563531219959259033203125,0.031796320157664280381393240304532810114324092864990234375,0.0298561424848340327409257355384397669695317745208740234375,0.029868220947496630646167403710933285765349864959716796875,0.040589279990572324496866940535255707800388336181640625,0.01167421915622198456963243273776242858730256557464599609375,0.0285931796761681143725919440612415201030671596527099609375,0.041529287821506166711316154760424979031085968017578125
0.0281486253474999385815191743631658027879893779754638671875,0.028510047441704426673947381232210318557918071746826171875,0.044051465712075209280040866133276722393929958343505859375,0.0303470626717484738554819756473079905845224857330322265625,0.0258303349699299973629695870158684556372463703155517578125,0.032495152719070323488192997274381923489272594451904296875,0.03116343753557283824395796045791939832270145416259765625,0.0183337018817142267945730083056332659907639026641845703125,0.022074283231399420557306001455799560062587261199951171875,0.020579022863932518172536134670735918916761875152587890625
0.034144060528158305667378868974992656148970127105712890625,0.02565437396598023445104530537719256244599819183349609375,0.035796641964430934990115673599575529806315898895263671875,0.0194248926715687546262767426696882466785609722137451171875,0.0282256622522087663451628714028629474341869354248046875,0.043393311957827467029158441391700762324035167694091796875,0.03042486066776206588002651187707670032978057861328125,0.036312495916565497300343423603408155031502246856689453125,0.04914729156862486514345533805681043304502964019775390625,0.0259305149732997307354676053137154667638242244720458984375
0.041727807025210783553603732798364944756031036376953125,0.0265561166665500107686437303300408530049026012420654296875,0.0044242528952928537877564707514466135762631893157958984375,0.0255433386539233413248251025606805342249572277069091796875,0.03265182821807839641525816887224209494888782501220703125,0.02278100972925058143037091440419317223131656646728515625,0.04617937227500690244852421528776176273822784423828125,0.0264879770383727140836693791925426921807229518890380859375,0.0283445559767967723840964566761613241396844387054443359375,0.005602493038608485388663016379950931877829134464263916015625
0.032491201485806538162837142635908094234764575958251953125,0.05627720453443303683105369827899266965687274932861328125,0.03618528024526838915431170562442275695502758026123046875,0.019763311137677742890250698337695212103426456451416015625,0.0265124062035199704878696280729855061508715152740478515625,0.021215141267214736309210110221101786009967327117919921875,0.032822294712108908421033248714593355543911457061767578125,0.0298956824327029323240534353089969954453408718109130859375,0.0374673015917987017875390165499993599951267242431640625,0.0118449570779716982504847777590839541517198085784912109375
0.033707540357725822299794771197412046603858470916748046875,0.03889348944929793550073782171239145100116729736328125,0.015384470555869576846585999874150729738175868988037109375,0.0568057268520975322534383167294436134397983551025390625,0.0189331091346689982246598304982398985885083675384521484375,0.0249321385762183746204190271100742393173277378082275390625,0.021197470731175178937366609943637740798294544219970703125,0.0367206161536370867537470985553227365016937255859375,0.01160614993901240045437450731924400315620005130767822265625,0.009432311761577272246626080232090316712856292724609375
0.01373629656550206905307742744071219931356608867645263671875,0.0132770411409788256784647586528080864809453487396240234375,0.038582191369854711149312009865752770565450191497802734375,0.0257302362488112633387427052866769372485578060150146484375,0.009166109223336972589013527112911106087267398834228515625,0.0217131157653046198696689117468849872238934040069580078125,0.024169706181051464621845070723793469369411468505859375,0.0182531766721560663457868400882944115437567234039306640625,0.0198803282885771370747107766874250955879688262939453125,0.035617429176932148549017398408977896906435489654541015625
0.0273274574522328304870821824579252279363572597503662109375,0.050718214451343730797550080069413525052368640899658203125,0.0279785059074260933353883729068911634385585784912109375,0.043231520974942559687459464612402371130883693695068359375,0.0355643905018143968721489045492489822208881378173828125,0.025223657356687516351012590121172252111136913299560546875,0.04183913706035384538761690009778249077498912811279296875,0.032225146371230022068754550446101347915828227996826171875,0.01761618898543564071257350178711931221187114715576171875,0.0258273302994546406774478697343511157669126987457275390625
0.039447609047535046877808184717650874517858028411865234375,0.00706660333790235482831487701105288579128682613372802734375,0.0170885412502346199781211311119477613829076290130615234375,0.02376358760137831094283455968252383172512054443359375,0.02059238347861634677027353745870641432702541351318359375,0.0371068997156341062737539004956488497555255889892578125,0.03290468023040714340421430961214355193078517913818359375,0.0203795387168042123338107529662011074833571910858154296875,0.0308639392330133550956805521536807646043598651885986328125,0.01555058159233226912354641768843066529370844364166259765625
0.026901248547832344593100373231209232471883296966552734375,0.02547223342236364096446976645893300883471965789794921875,0.0241252991559636024987423041920919786207377910614013671875,0.0269492102945895484200633518412359990179538726806640625,0.017456523227929295061233716523929615505039691925048828125,0.022001589155885008242119482702037203125655651092529296875,0.0165368306186463483176130040419593569822609424591064453125,0.038325543337103730456849604024682776071131229400634765625,0.035065957536299437180549176673594047315418720245361328125,0.0318679657865086340962079702876508235931396484375
0.0285412740521039202945541291001063655130565166473388671875,0.000913449490601168402614806751671494566835463047027587890625,0.049811600348522062919887076759550836868584156036376953125,0.032513425785467876816259291672395193018019199371337890625,0.0157511762884129970230251416296596289612352848052978515625,0.01523176169305826173350215668733653728850185871124267578125,0.0473092036064285681451480058967717923223972320556640625,0.031444171555487725189248493506966042332351207733154296875,0.0322288797291279127676943971891887485980987548828125,0.02207967371726989036506694219497148878872394561767578125
0.0178422258955607225539008453552014543674886226654052734375,0.033745212869683516299090797474491409957408905029296875,0.0216837089343062013047092051465369877405464649200439453125,0.002682174906670864965307909955072318552993237972259521484375,0.01103431568025304947144871192676873761229217052459716796875,0.043556229931994948356699381974976859055459499359130859375,0.0368000955264200235728111465505207888782024383544921875,0.03010465367611452058849152990660513751208782196044921875,0.035649402065265421712947357946177362464368343353271484375,0.026652722643043323669242994355954579077661037445068359375
0.041384159942090555095450810085822013206779956817626953125,0.036150144518104720958717734902165830135345458984375,0.0294375940530794133476177876218571327626705169677734375,0.043875348296254369773183867664556601084768772125244140625,0.04150814943877083329493160590573097579181194305419921875,0.044529682725007645183179505465886904858052730560302734375,0.0129106694749813073752608971744848531670868396759033203125,0.0119361178861309459586781400730615132488310337066650390625,0.035152704394692445288850279894177219830453395843505859375,0.033483507369679789411609505123124108649790287017822265625
0.04499594859396198465173455360854859463870525360107421875,0.030381844670026338095514262249707826413214206695556640625,0.01781775537127656960922905682309647090733051300048828125,0.036326291187087043910164396720574586652219295501708984375,0.0296738422551089293943693547817019862122833728790283203125,0.0276478302262317295057147958914356422610580921173095703125,0.0298860895637460925733375205481934244744479656219482421875,0.028348712355908224636014125508154393173754215240478515625,0.0271966100191161908039561012628837488591670989990234375,0.0208025838726997591709988455477287061512470245361328125
0.050359372796866010146832337568412185646593570709228515625,0.04925459843703816620319457797450013458728790283203125,0.01164604797862125486196394064108972088433802127838134765625,0.0264537072788493567154777252881103777326643466949462890625,0.03709590829632418429451234942462178878486156463623046875,0.03411017220283925344137543333999929018318653106689453125,0.053335028050785902864472376450066803954541683197021484375,0.04128768036259398976905998779329820536077022552490234375,0.034376043745072117074901285604937584139406681060791015625,0.038191827184562550379087753071871702559292316436767578125
0.027020759695634409547349008562378003261983394622802734375,0.024818354161479268260581676486253854818642139434814453125,0.0086120347092079364836880728262258344329893589019775390625,0.0202400211041407589174223602412894251756370067596435546875,0.022091820666176757714804779197947937063872814178466796875,0.01232715853584383756957887356975334114395081996917724609375,0.01176373693980121114266435000672572641633450984954833984375,0.0232653001027181803583854247108320123516023159027099609375,0.02395815899765553480538216035711229778826236724853515625,0.031652412360060173945885964030821924097836017608642578125
0.01121379252061367910731082275788139668293297290802001953125,0.0304241162454687193161806391117352177388966083526611328125,0.03891278609565133883574361561841215007007122039794921875,0.033181457658851110092967928721918724477291107177734375,0.034804520701722234388153509598851087503135204315185546875,0.051258486166509291404036474659733357839286327362060546875,0.016688792776187420796585314519688836298882961273193359375,0.04102444649672416787655748748875339515507221221923828125,0.039648352476618874129510317061431123875081539154052734375,0.0173847846134676242701999626660835929214954376220703125
0.034291882127263591251153940220319782383739948272705078125,0.032805526346456781450200423932983539998531341552734375,0.0276169471710947488085619028197470470331609249114990234375,0.0165717116074798054281558279399177990853786468505859375,0.01943473909964697765584418220896623097360134124755859375,0.00804461930265010748131171425256980000995099544525146484375,0.033285155061637962392584455528776743449270725250244140625,0.040671233858743348343889323359690024517476558685302734375,0.042305374989944667662999933099854388274252414703369140625,0.02805529719785972153633935022298828698694705963134765625
0.0250789893098612159949567512740031816065311431884765625,0.034098799659233396119883963137908722274005413055419921875,0.040585997558709889510009105606513912789523601531982421875,0.035586439990663583377017431530475732870399951934814453125,0.0261246638586342706800369484199109137989580631256103515625,0.034155548759447075524153802916771383024752140045166015625,0.033410225835470951094574587614260963164269924163818359375,0.02475711411329122035862582151821698062121868133544921875,0.035983183282689790161157361580990254878997802734375,0.027043976742541532554131578081069164909422397613525390625
0.030577518333945570561116511498767067678272724151611328125,0.035780855206023191861230969834650750271975994110107421875,0.04763910126619556872906713351767393760383129119873046875,0.03686780189051518108467320189447491429746150970458984375,0.03572196064354969669007999755194759927690029144287109375,0.03736830734449168855970668801091960631310939788818359375,0.037781994361474911803266962806446827016770839691162109375,0.04817002417318615170582773998830816708505153656005859375,0.065518653283106187412698773187003098428249359130859375,0.0309394318867935967654059226106255664490163326263427734375
0.017997324848729463753205237708243657834827899932861328125,0.0293134647266069768567486875099348253570497035980224609375,0.025997338789067715725256135783638455905020236968994140625,0.0269789464026307275468230528758795117028057575225830078125,0.0390076915433392457099870398451457731425762176513671875,0.050818825216424549917615394178938004188239574432373046875,0.03836273950325495840640854794401093386113643646240234375,0.03869962492268454179455972052892320789396762847900390625,0.034358628828870661775507500124149373732507228851318359375,0.0305539144801784991190007900740965851582586765289306640625
0.02549612319263099002863981468181009404361248016357421875,0.039490323029129838217077264062027097679674625396728515625,0.0190597200972331091983758000196758075617253780364990234375,0.01649609879825732206004573754398734308779239654541015625,0.03652488746606674663297553706797771155834197998046875,0.03214755632310388466787998140716808848083019256591796875,0.0321291812107458440994633974696625955402851104736328125,0.0123200468886503315679714631869501317851245403289794921875,0.043859017932388021099310293493545032106339931488037109375,0.0249586468222325920385262776335366652347147464752197265625
0.024126195849332711385049066166175180114805698394775390625,0.037396893233476523332736718430169275961816310882568359375,0.038342518208661920120494670527477865107357501983642578125,0.0161812657984188416893100992410836624912917613983154296875,0.02542639892443555871270888246726826764643192291259765625,0.052039260903777688482829688609854201786220073699951171875,0.0221408749380619072899545329846660024486482143402099609375,0.0221840195789297089934422047008411027491092681884765625,0.031814309038896156078823906909747165627777576446533203125,0.0218027699672550014098337811674355180002748966217041015625
